Dec 15 22:01:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:01:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:01:23 2020 - NOTICE   Checked for devices.
Dec 15 22:01:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:01:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:01:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:01:23 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:01:23 2020 - DEBUG    tsamp:			0.000064
Dec 15 22:01:23 2020 - DEBUG    refdm:			0.000000
Dec 15 22:01:23 2020 - DEBUG    period:			0.000000
Dec 15 22:01:23 2020 - DEBUG    fch1:			425.000000
Dec 15 22:01:23 2020 - DEBUG    foff:			-0.214844
Dec 15 22:01:23 2020 - DEBUG    fchannel:		0.000000
Dec 15 22:01:23 2020 - DEBUG    telescope_id:		0
Dec 15 22:01:23 2020 - DEBUG    machine_id:		0
Dec 15 22:01:23 2020 - DEBUG    data_type:		0
Dec 15 22:01:23 2020 - DEBUG    barycentric:		0
Dec 15 22:01:23 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:01:23 2020 - DEBUG    nbits:			8
Dec 15 22:01:23 2020 - DEBUG    nsamples:		390625
Dec 15 22:01:23 2020 - DEBUG    nchans:			512
Dec 15 22:01:23 2020 - DEBUG    nifs:			0
Dec 15 22:01:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:01:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:01:23 2020 - DEBUG    rawdatafile:		
Dec 15 22:01:23 2020 - DEBUG    source_name:		
Dec 15 22:01:23 2020 - DEBUG    N:			0
Dec 15 22:01:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:01:23 2020 - DEBUG    Optimization settings:
Dec 15 22:01:23 2020 - DEBUG    		UNROLL:			4
Dec 15 22:01:23 2020 - DEBUG    		SNUMREG:		8
Dec 15 22:01:23 2020 - DEBUG    		SDIVINT:		10
Dec 15 22:01:23 2020 - DEBUG    		SDIVINDM:		64
Dec 15 22:01:23 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:01:23 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,11.903999,0.018000,2,2
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.903999,27.584000,0.049000,4,4
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.584000,47.807999,0.079000,8,8
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.807999,97.087997,0.110000,16,16
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.087997,186.687988,0.200000,32,32
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.687988,417.088013,0.600000,64,64
Dec 15 22:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.088013,833.088013,1.300000,128,128
Dec 15 22:01:23 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:01:23 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:01:23 2020 - DEBUG         ndms[0]:		768
Dec 15 22:01:23 2020 - DEBUG         ndms[1]:		192
Dec 15 22:01:23 2020 - DEBUG         ndms[2]:		320
Dec 15 22:01:23 2020 - DEBUG         ndms[3]:		256
Dec 15 22:01:23 2020 - DEBUG         ndms[4]:		448
Dec 15 22:01:23 2020 - DEBUG         ndms[5]:		448
Dec 15 22:01:23 2020 - DEBUG         ndms[6]:		384
Dec 15 22:01:23 2020 - DEBUG         ndms[7]:		320
Dec 15 22:01:23 2020 - DEBUG    ddtr maxshift:		245920
Dec 15 22:01:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:01:23 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:01:23 2020 - DEBUG    t_processed size:	8
Dec 15 22:01:23 2020 - DEBUG    t_processed elements:
Dec 15 22:01:23 2020 - DEBUG         t_processed[0][0]:	143360
Dec 15 22:01:23 2020 - DEBUG         t_processed[1][0]:	71680
Dec 15 22:01:23 2020 - DEBUG         t_processed[2][0]:	35840
Dec 15 22:01:23 2020 - DEBUG         t_processed[3][0]:	17920
Dec 15 22:01:23 2020 - DEBUG         t_processed[4][0]:	8960
Dec 15 22:01:23 2020 - DEBUG         t_processed[5][0]:	4480
Dec 15 22:01:23 2020 - DEBUG         t_processed[6][0]:	2240
Dec 15 22:01:23 2020 - DEBUG         t_processed[7][0]:	1120
Dec 15 22:01:23 2020 - DEBUG    power:			2.000000
Dec 15 22:01:23 2020 - NOTICE   Pipeline is ready.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:01:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:01:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:01:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:01:24 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 22:01:24 2020 - DEBUG    Signal width [samples]:		625
Dec 15 22:01:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:01:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:01:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:01:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:01:24 2020 - DEBUG    Optimization settings:
Dec 15 22:01:24 2020 - DEBUG    		UNROLL:			4
Dec 15 22:01:24 2020 - DEBUG    		SNUMREG:		8
Dec 15 22:01:24 2020 - DEBUG    		SDIVINT:		10
Dec 15 22:01:24 2020 - DEBUG    		SDIVINDM:		64
Dec 15 22:01:24 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:01:24 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,11.903999,0.018000,2,2
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.903999,27.584000,0.049000,4,4
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.584000,47.807999,0.079000,8,8
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.807999,97.087997,0.110000,16,16
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.087997,186.687988,0.200000,32,32
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.687988,417.088013,0.600000,64,64
Dec 15 22:01:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.088013,833.088013,1.300000,128,128
Dec 15 22:01:24 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:01:24 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:01:24 2020 - DEBUG         ndms[0]:		768
Dec 15 22:01:24 2020 - DEBUG         ndms[1]:		192
Dec 15 22:01:24 2020 - DEBUG         ndms[2]:		320
Dec 15 22:01:24 2020 - DEBUG         ndms[3]:		256
Dec 15 22:01:24 2020 - DEBUG         ndms[4]:		448
Dec 15 22:01:24 2020 - DEBUG         ndms[5]:		448
Dec 15 22:01:24 2020 - DEBUG         ndms[6]:		384
Dec 15 22:01:24 2020 - DEBUG         ndms[7]:		320
Dec 15 22:01:24 2020 - DEBUG    ddtr maxshift:		245920
Dec 15 22:01:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:01:24 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:01:24 2020 - DEBUG    t_processed size:	8
Dec 15 22:01:24 2020 - DEBUG    t_processed elements:
Dec 15 22:01:24 2020 - DEBUG         t_processed[0][0]:	143360
Dec 15 22:01:24 2020 - DEBUG         t_processed[1][0]:	71680
Dec 15 22:01:24 2020 - DEBUG         t_processed[2][0]:	35840
Dec 15 22:01:24 2020 - DEBUG         t_processed[3][0]:	17920
Dec 15 22:01:24 2020 - DEBUG         t_processed[4][0]:	8960
Dec 15 22:01:24 2020 - DEBUG         t_processed[5][0]:	4480
Dec 15 22:01:24 2020 - DEBUG         t_processed[6][0]:	2240
Dec 15 22:01:24 2020 - DEBUG         t_processed[7][0]:	1120
Dec 15 22:01:24 2020 - DEBUG    power:			2.000000
Dec 15 22:01:24 2020 - NOTICE   Finished. 1
Dec 15 22:01:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:01:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:01:24 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:01:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:01:24 2020 - NOTICE   	DDTR Binning 	37.285439
Dec 15 22:01:24 2020 - NOTICE   	DDTR Corner_Turn 	8.356448
Dec 15 22:01:24 2020 - NOTICE   	DDTR Dedispersion 	40.271713
Dec 15 22:01:24 2020 - NOTICE   	DDTR Host_To_Device 	261.445193
Dec 15 22:01:24 2020 - NOTICE   	DDTR total 	347.612805
Dec 15 22:01:24 2020 - NOTICE   	Total total 	347.814392
Dec 15 22:01:24 2020 - NOTICE   	Processed telescope time:	9175.040245
Dec 15 22:01:24 2020 - NOTICE    
Dec 15 22:01:24 2020 - NOTICE   	Real-time speed-up factor:	26.379128
Dec 15 22:01:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 245920
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1195868160 bytes = 1140.469 MB;
Total memory required: 1594490880 bytes = 1520.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.233051
CT Device memory bandwidth in GB/s: 143.539831

NOTICE: 0.000000	8.448000	0.011000	768

Amount of telescope time processed: 0.000000

171.875000
0.018786
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	11.903999	0.018000	192

Amount of telescope time processed: 0.000000
timesamples: 389280

140.625000
0.018786
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.903999	27.584000	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 317600

191.406250
0.018786
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.584000	47.807999	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 281760

154.296875
0.018786
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.807999	97.087997	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 263840

107.421875
0.018786
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.087997	186.687988	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 254880

97.656250
0.018786
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.687988	417.088013	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 250368

146.484375
0.018786
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.088013	833.088013	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 248128

158.691406
0.018786
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347814 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 26.379129
NOTICE: Pipeline start/resume run_pipeline_generic.
