Dec 15 20:39:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:39:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:39:49 2020 - NOTICE   Checked for devices.
Dec 15 20:39:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:39:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:39:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:39:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:39:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 20:39:50 2020 - NOTICE   	DDTR Binning 	37.750624
Dec 15 20:39:50 2020 - NOTICE   	DDTR Corner_Turn 	8.003840
Dec 15 20:39:50 2020 - NOTICE   	DDTR Dedispersion 	47.577922
Dec 15 20:39:50 2020 - NOTICE   	DDTR Host_To_Device 	250.490043
Dec 15 20:39:50 2020 - NOTICE   	DDTR total 	344.076846
Dec 15 20:39:50 2020 - NOTICE   	Total total 	344.287720
Dec 15 20:39:50 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec 15 20:39:50 2020 - NOTICE    
Dec 15 20:39:50 2020 - NOTICE   	Real-time speed-up factor:	21.319471
Dec 15 20:39:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 258272
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  1074124800 bytes = 1024.365 MB;
Total memory required: 1456035840 bytes = 1388.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.327182
CT Device memory bandwidth in GB/s: 143.596309

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	10.944000	0.018000	168

Amount of telescope time processed: 0.000000
timesamples: 372960

140.625000
0.018786
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.944000	26.231998	0.049000	312

Amount of telescope time processed: 0.000000
timesamples: 315616

191.406250
0.018786
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.231998	47.087997	0.079000	264

Amount of telescope time processed: 0.000000
timesamples: 286944

154.296875
0.018786
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.087997	91.968002	0.110000	408

Amount of telescope time processed: 0.000000
timesamples: 272608

107.421875
0.018786
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.968002	183.167999	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 265440

97.656250
0.018786
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.167999	413.567993	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 261824

146.484375
0.018786
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.567993	787.968018	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 259968

158.691406
0.018786
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344288 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 21.319471
NOTICE: Pipeline start/resume run_pipeline_generic.
