Dec 15 21:20:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 21:20:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 21:20:50 2020 - NOTICE   Checked for devices.
Dec 15 21:20:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 21:20:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 21:20:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 21:20:50 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:20:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 21:20:51 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:20:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 21:20:51 2020 - DEBUG    Compute capability:	7.5
Dec 15 21:20:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 21:20:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 21:20:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 21:20:51 2020 - DEBUG    ID # on this machine:	0
Dec 15 21:20:51 2020 - DEBUG    Driver version:		11010
Dec 15 21:20:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 21:20:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 21:20:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 21:20:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 21:20:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 21:20:51 2020 - DEBUG    az_start:		0.000000
Dec 15 21:20:51 2020 - DEBUG    za_start:		0.000000
Dec 15 21:20:51 2020 - DEBUG    src_raj:			0.000000
Dec 15 21:20:51 2020 - DEBUG    src_dej:			0.000000
Dec 15 21:20:51 2020 - DEBUG    tstart:			50000.000000
Dec 15 21:20:51 2020 - DEBUG    tsamp:			0.000064
Dec 15 21:20:51 2020 - DEBUG    refdm:			0.000000
Dec 15 21:20:51 2020 - DEBUG    period:			0.000000
Dec 15 21:20:51 2020 - DEBUG    fch1:			425.000000
Dec 15 21:20:51 2020 - DEBUG    foff:			-0.214844
Dec 15 21:20:51 2020 - DEBUG    fchannel:		0.000000
Dec 15 21:20:51 2020 - DEBUG    telescope_id:		0
Dec 15 21:20:51 2020 - DEBUG    machine_id:		0
Dec 15 21:20:51 2020 - DEBUG    data_type:		0
Dec 15 21:20:51 2020 - DEBUG    barycentric:		0
Dec 15 21:20:51 2020 - DEBUG    pulsarcentric:		0
Dec 15 21:20:51 2020 - DEBUG    nbits:			8
Dec 15 21:20:51 2020 - DEBUG    nsamples:		390625
Dec 15 21:20:51 2020 - DEBUG    nchans:			512
Dec 15 21:20:51 2020 - DEBUG    nifs:			0
Dec 15 21:20:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 21:20:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 21:20:51 2020 - DEBUG    rawdatafile:		
Dec 15 21:20:51 2020 - DEBUG    source_name:		
Dec 15 21:20:51 2020 - DEBUG    N:			0
Dec 15 21:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:20:51 2020 - DEBUG    Optimization settings:
Dec 15 21:20:51 2020 - DEBUG    		UNROLL:			4
Dec 15 21:20:51 2020 - DEBUG    		SNUMREG:		6
Dec 15 21:20:51 2020 - DEBUG    		SDIVINT:		25
Dec 15 21:20:51 2020 - DEBUG    		SDIVINDM:		40
Dec 15 21:20:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:20:51 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.800000,0.018000,2,2
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,26.480000,0.049000,4,4
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.480000,48.599998,0.079000,8,8
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,92.599998,0.110000,16,16
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.599998,180.600006,0.200000,32,32
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,420.600037,0.600000,64,64
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.600037,784.600037,1.300000,128,128
Dec 15 21:20:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:20:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:20:51 2020 - DEBUG         ndms[0]:		720
Dec 15 21:20:51 2020 - DEBUG         ndms[1]:		160
Dec 15 21:20:51 2020 - DEBUG         ndms[2]:		320
Dec 15 21:20:51 2020 - DEBUG         ndms[3]:		280
Dec 15 21:20:51 2020 - DEBUG         ndms[4]:		400
Dec 15 21:20:51 2020 - DEBUG         ndms[5]:		440
Dec 15 21:20:51 2020 - DEBUG         ndms[6]:		400
Dec 15 21:20:51 2020 - DEBUG         ndms[7]:		280
Dec 15 21:20:51 2020 - DEBUG    ddtr maxshift:		230700
Dec 15 21:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:20:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:20:51 2020 - DEBUG    t_processed size:	8
Dec 15 21:20:51 2020 - DEBUG    t_processed elements:
Dec 15 21:20:51 2020 - DEBUG         t_processed[0][0]:	153600
Dec 15 21:20:51 2020 - DEBUG         t_processed[1][0]:	76800
Dec 15 21:20:51 2020 - DEBUG         t_processed[2][0]:	38400
Dec 15 21:20:51 2020 - DEBUG         t_processed[3][0]:	19200
Dec 15 21:20:51 2020 - DEBUG         t_processed[4][0]:	9600
Dec 15 21:20:51 2020 - DEBUG         t_processed[5][0]:	4800
Dec 15 21:20:51 2020 - DEBUG         t_processed[6][0]:	2400
Dec 15 21:20:51 2020 - DEBUG         t_processed[7][0]:	1200
Dec 15 21:20:51 2020 - DEBUG    power:			2.000000
Dec 15 21:20:51 2020 - NOTICE   Pipeline is ready.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 21:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:20:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 21:20:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 21:20:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 21:20:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 21:20:51 2020 - DEBUG    Signal width [samples]:		625
Dec 15 21:20:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 21:20:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 21:20:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 21:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:20:51 2020 - DEBUG    Optimization settings:
Dec 15 21:20:51 2020 - DEBUG    		UNROLL:			4
Dec 15 21:20:51 2020 - DEBUG    		SNUMREG:		6
Dec 15 21:20:51 2020 - DEBUG    		SDIVINT:		25
Dec 15 21:20:51 2020 - DEBUG    		SDIVINDM:		40
Dec 15 21:20:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:20:51 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.800000,0.018000,2,2
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,26.480000,0.049000,4,4
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.480000,48.599998,0.079000,8,8
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,92.599998,0.110000,16,16
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.599998,180.600006,0.200000,32,32
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,420.600037,0.600000,64,64
Dec 15 21:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.600037,784.600037,1.300000,128,128
Dec 15 21:20:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:20:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:20:51 2020 - DEBUG         ndms[0]:		720
Dec 15 21:20:51 2020 - DEBUG         ndms[1]:		160
Dec 15 21:20:51 2020 - DEBUG         ndms[2]:		320
Dec 15 21:20:51 2020 - DEBUG         ndms[3]:		280
Dec 15 21:20:51 2020 - DEBUG         ndms[4]:		400
Dec 15 21:20:51 2020 - DEBUG         ndms[5]:		440
Dec 15 21:20:51 2020 - DEBUG         ndms[6]:		400
Dec 15 21:20:51 2020 - DEBUG         ndms[7]:		280
Dec 15 21:20:51 2020 - DEBUG    ddtr maxshift:		230700
Dec 15 21:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:20:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:20:51 2020 - DEBUG    t_processed size:	8
Dec 15 21:20:51 2020 - DEBUG    t_processed elements:
Dec 15 21:20:51 2020 - DEBUG         t_processed[0][0]:	153600
Dec 15 21:20:51 2020 - DEBUG         t_processed[1][0]:	76800
Dec 15 21:20:51 2020 - DEBUG         t_processed[2][0]:	38400
Dec 15 21:20:51 2020 - DEBUG         t_processed[3][0]:	19200
Dec 15 21:20:51 2020 - DEBUG         t_processed[4][0]:	9600
Dec 15 21:20:51 2020 - DEBUG         t_processed[5][0]:	4800
Dec 15 21:20:51 2020 - DEBUG         t_processed[6][0]:	2400
Dec 15 21:20:51 2020 - DEBUG         t_processed[7][0]:	1200
Dec 15 21:20:51 2020 - DEBUG    power:			2.000000
Dec 15 21:20:51 2020 - NOTICE   Finished. 1
Dec 15 21:20:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 21:20:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 21:20:51 2020 - NOTICE   --------------------------------------------------------------
Dec 15 21:20:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 21:20:51 2020 - NOTICE   	DDTR Binning 	35.744448
Dec 15 21:20:51 2020 - NOTICE   	DDTR Corner_Turn 	8.308608
Dec 15 21:20:51 2020 - NOTICE   	DDTR Dedispersion 	53.003745
Dec 15 21:20:51 2020 - NOTICE   	DDTR Host_To_Device 	257.922711
Dec 15 21:20:51 2020 - NOTICE   	DDTR total 	355.231681
Dec 15 21:20:51 2020 - NOTICE   	Total total 	355.440613
Dec 15 21:20:51 2020 - NOTICE   	Processed telescope time:	9830.399513
Dec 15 21:20:51 2020 - NOTICE    
Dec 15 21:20:51 2020 - NOTICE   	Real-time speed-up factor:	27.656939
Dec 15 21:20:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	633 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	633 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230700
Number of time samples + maxshift: 384300;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393523200 bytes = 375.293 MB;
DDTR output size:  1106784000 bytes = 1055.511 MB;
Total memory required: 1500307200 bytes = 1430.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384300 512
32 8
12009 64
Performed CT: 0.008282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.569525
CT Device memory bandwidth in GB/s: 142.541715

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	10.800000	0.018000	160

Amount of telescope time processed: 0.000000
timesamples: 384300

140.625000
0.018786
151
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.800000	26.480000	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 307500

191.406250
0.018786
188
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.480000	48.599998	0.079000	280

Amount of telescope time processed: 0.000000
timesamples: 269096

154.296875
0.018786
161
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	92.599998	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 249888

107.421875
0.018786
126
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.599998	180.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 240288

97.656250
0.018786
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	420.600037	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 235456

146.484375
0.018786
155
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.600037	784.600037	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 233056

158.691406
0.018786
164
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355441 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 27.656939
NOTICE: Pipeline start/resume run_pipeline_generic.
