Dec 15 20:47:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:47:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:47:34 2020 - NOTICE   Checked for devices.
Dec 15 20:47:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:47:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:47:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:47:34 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:47:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 20:47:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 20:47:34 2020 - DEBUG    az_start:		0.000000
Dec 15 20:47:34 2020 - DEBUG    za_start:		0.000000
Dec 15 20:47:34 2020 - DEBUG    src_raj:			0.000000
Dec 15 20:47:34 2020 - DEBUG    src_dej:			0.000000
Dec 15 20:47:34 2020 - DEBUG    tstart:			50000.000000
Dec 15 20:47:34 2020 - DEBUG    tsamp:			0.000064
Dec 15 20:47:34 2020 - DEBUG    refdm:			0.000000
Dec 15 20:47:34 2020 - DEBUG    period:			0.000000
Dec 15 20:47:34 2020 - DEBUG    fch1:			425.000000
Dec 15 20:47:34 2020 - DEBUG    foff:			-0.214844
Dec 15 20:47:34 2020 - DEBUG    fchannel:		0.000000
Dec 15 20:47:34 2020 - DEBUG    telescope_id:		0
Dec 15 20:47:34 2020 - DEBUG    machine_id:		0
Dec 15 20:47:34 2020 - DEBUG    data_type:		0
Dec 15 20:47:34 2020 - DEBUG    barycentric:		0
Dec 15 20:47:34 2020 - DEBUG    pulsarcentric:		0
Dec 15 20:47:34 2020 - DEBUG    nbits:			8
Dec 15 20:47:34 2020 - DEBUG    nsamples:		390625
Dec 15 20:47:34 2020 - DEBUG    nchans:			512
Dec 15 20:47:34 2020 - DEBUG    nifs:			0
Dec 15 20:47:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 20:47:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 20:47:34 2020 - DEBUG    rawdatafile:		
Dec 15 20:47:34 2020 - DEBUG    source_name:		
Dec 15 20:47:34 2020 - DEBUG    N:			0
Dec 15 20:47:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:47:34 2020 - DEBUG    Optimization settings:
Dec 15 20:47:34 2020 - DEBUG    		UNROLL:			4
Dec 15 20:47:34 2020 - DEBUG    		SNUMREG:		4
Dec 15 20:47:34 2020 - DEBUG    		SDIVINT:		20
Dec 15 20:47:34 2020 - DEBUG    		SDIVINDM:		25
Dec 15 20:47:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:47:34 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.975000,0.011000,1,1
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.975000,10.674999,0.018000,2,2
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.674999,25.375000,0.049000,4,4
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.375000,45.125000,0.079000,8,8
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.125000,89.125000,0.110000,16,16
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.125000,179.125000,0.200000,32,32
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.125000,404.125000,0.600000,64,64
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 404.125000,761.625000,1.300000,128,128
Dec 15 20:47:34 2020 - DEBUG    ddtr max_ndms:		725
Dec 15 20:47:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:47:34 2020 - DEBUG         ndms[0]:		725
Dec 15 20:47:34 2020 - DEBUG         ndms[1]:		150
Dec 15 20:47:34 2020 - DEBUG         ndms[2]:		300
Dec 15 20:47:34 2020 - DEBUG         ndms[3]:		250
Dec 15 20:47:34 2020 - DEBUG         ndms[4]:		400
Dec 15 20:47:34 2020 - DEBUG         ndms[5]:		450
Dec 15 20:47:34 2020 - DEBUG         ndms[6]:		375
Dec 15 20:47:34 2020 - DEBUG         ndms[7]:		275
Dec 15 20:47:34 2020 - DEBUG    ddtr maxshift:		225440
Dec 15 20:47:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:47:34 2020 - DEBUG    ddtr max_ndms:		725
Dec 15 20:47:34 2020 - DEBUG    t_processed size:	8
Dec 15 20:47:34 2020 - DEBUG    t_processed elements:
Dec 15 20:47:34 2020 - DEBUG         t_processed[0][0]:	163840
Dec 15 20:47:34 2020 - DEBUG         t_processed[1][0]:	81920
Dec 15 20:47:34 2020 - DEBUG         t_processed[2][0]:	40960
Dec 15 20:47:34 2020 - DEBUG         t_processed[3][0]:	20480
Dec 15 20:47:34 2020 - DEBUG         t_processed[4][0]:	10240
Dec 15 20:47:34 2020 - DEBUG         t_processed[5][0]:	5120
Dec 15 20:47:34 2020 - DEBUG         t_processed[6][0]:	2560
Dec 15 20:47:34 2020 - DEBUG         t_processed[7][0]:	1280
Dec 15 20:47:34 2020 - DEBUG    power:			2.000000
Dec 15 20:47:34 2020 - NOTICE   Pipeline is ready.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 20:47:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:47:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 20:47:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 20:47:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 20:47:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 20:47:34 2020 - DEBUG    Signal width [samples]:		625
Dec 15 20:47:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 20:47:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 20:47:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 20:47:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:47:34 2020 - DEBUG    Optimization settings:
Dec 15 20:47:34 2020 - DEBUG    		UNROLL:			4
Dec 15 20:47:34 2020 - DEBUG    		SNUMREG:		4
Dec 15 20:47:34 2020 - DEBUG    		SDIVINT:		20
Dec 15 20:47:34 2020 - DEBUG    		SDIVINDM:		25
Dec 15 20:47:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:47:34 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.975000,0.011000,1,1
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.975000,10.674999,0.018000,2,2
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.674999,25.375000,0.049000,4,4
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.375000,45.125000,0.079000,8,8
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.125000,89.125000,0.110000,16,16
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.125000,179.125000,0.200000,32,32
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.125000,404.125000,0.600000,64,64
Dec 15 20:47:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 404.125000,761.625000,1.300000,128,128
Dec 15 20:47:34 2020 - DEBUG    ddtr max_ndms:		725
Dec 15 20:47:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:47:34 2020 - DEBUG         ndms[0]:		725
Dec 15 20:47:34 2020 - DEBUG         ndms[1]:		150
Dec 15 20:47:34 2020 - DEBUG         ndms[2]:		300
Dec 15 20:47:34 2020 - DEBUG         ndms[3]:		250
Dec 15 20:47:34 2020 - DEBUG         ndms[4]:		400
Dec 15 20:47:34 2020 - DEBUG         ndms[5]:		450
Dec 15 20:47:34 2020 - DEBUG         ndms[6]:		375
Dec 15 20:47:34 2020 - DEBUG         ndms[7]:		275
Dec 15 20:47:34 2020 - DEBUG    ddtr maxshift:		225440
Dec 15 20:47:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:47:34 2020 - DEBUG    ddtr max_ndms:		725
Dec 15 20:47:34 2020 - DEBUG    t_processed size:	8
Dec 15 20:47:34 2020 - DEBUG    t_processed elements:
Dec 15 20:47:34 2020 - DEBUG         t_processed[0][0]:	163840
Dec 15 20:47:34 2020 - DEBUG         t_processed[1][0]:	81920
Dec 15 20:47:34 2020 - DEBUG         t_processed[2][0]:	40960
Dec 15 20:47:34 2020 - DEBUG         t_processed[3][0]:	20480
Dec 15 20:47:34 2020 - DEBUG         t_processed[4][0]:	10240
Dec 15 20:47:34 2020 - DEBUG         t_processed[5][0]:	5120
Dec 15 20:47:34 2020 - DEBUG         t_processed[6][0]:	2560
Dec 15 20:47:34 2020 - DEBUG         t_processed[7][0]:	1280
Dec 15 20:47:34 2020 - DEBUG    power:			2.000000
Dec 15 20:47:34 2020 - NOTICE   Finished. 1
Dec 15 20:47:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 20:47:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 20:47:34 2020 - NOTICE   --------------------------------------------------------------
Dec 15 20:47:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 20:47:34 2020 - NOTICE   	DDTR Binning 	35.360480
Dec 15 20:47:34 2020 - NOTICE   	DDTR Corner_Turn 	8.358592
Dec 15 20:47:34 2020 - NOTICE   	DDTR Dedispersion 	58.607039
Dec 15 20:47:34 2020 - NOTICE   	DDTR Host_To_Device 	261.432465
Dec 15 20:47:34 2020 - NOTICE   	DDTR total 	364.006937
Dec 15 20:47:34 2020 - NOTICE   	Total total 	364.210175
Dec 15 20:47:34 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 15 20:47:34 2020 - NOTICE    
Dec 15 20:47:34 2020 - NOTICE   	Real-time speed-up factor:	28.790409
Dec 15 20:47:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 225440
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1128912000 bytes = 1076.614 MB;
Total memory required: 1527534720 bytes = 1456.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.217416
CT Device memory bandwidth in GB/s: 143.530449

NOTICE: 0.000000	7.975000	0.011000	725

Amount of telescope time processed: 0.000000

171.875000
0.018786
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.975000	10.674999	0.018000	150

Amount of telescope time processed: 0.000000
timesamples: 389280

140.625000
0.018786
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.674999	25.375000	0.049000	300

Amount of telescope time processed: 0.000000
timesamples: 307360

191.406250
0.018786
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.375000	45.125000	0.079000	250

Amount of telescope time processed: 0.000000
timesamples: 266400

154.296875
0.018786
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.125000	89.125000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 245920

107.421875
0.018786
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.125000	179.125000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 235680

97.656250
0.018786
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.125000	404.125000	0.600000	375

Amount of telescope time processed: 0.000000
timesamples: 230528

146.484375
0.018786
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.125000	761.625000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 227968

158.691406
0.018786
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36421 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 28.790407
NOTICE: Pipeline start/resume run_pipeline_generic.
