Feb  2 15:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:10:28 2021 - NOTICE   Checked for devices.
Feb  2 15:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 15:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    az_start:		0.000000
Feb  2 15:10:28 2021 - DEBUG    za_start:		0.000000
Feb  2 15:10:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:10:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:10:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:10:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:10:28 2021 - DEBUG    refdm:			0.000000
Feb  2 15:10:28 2021 - DEBUG    period:			0.000000
Feb  2 15:10:28 2021 - DEBUG    fch1:			902.500000
Feb  2 15:10:28 2021 - DEBUG    foff:			-0.258789
Feb  2 15:10:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:10:28 2021 - DEBUG    telescope_id:		0
Feb  2 15:10:28 2021 - DEBUG    machine_id:		0
Feb  2 15:10:28 2021 - DEBUG    data_type:		0
Feb  2 15:10:28 2021 - DEBUG    barycentric:		0
Feb  2 15:10:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:10:28 2021 - DEBUG    nbits:			8
Feb  2 15:10:28 2021 - DEBUG    nsamples:		19531
Feb  2 15:10:28 2021 - DEBUG    nchans:			1024
Feb  2 15:10:28 2021 - DEBUG    nifs:			0
Feb  2 15:10:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:10:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:10:28 2021 - DEBUG    rawdatafile:		
Feb  2 15:10:28 2021 - DEBUG    source_name:		
Feb  2 15:10:28 2021 - DEBUG    N:			0
Feb  2 15:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    Optimization settings:
Feb  2 15:10:28 2021 - DEBUG    		UNROLL:			4
Feb  2 15:10:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:10:28 2021 - DEBUG    		SDIVINT:		20
Feb  2 15:10:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:10:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.000000,1.900000,1,1
Feb  2 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1700.000000,2.500000,2,2
Feb  2 15:10:28 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:10:28 2021 - DEBUG         ndms[0]:		500
Feb  2 15:10:28 2021 - DEBUG         ndms[1]:		300
Feb  2 15:10:28 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 15:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:10:28 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:10:28 2021 - DEBUG    t_processed size:	2
Feb  2 15:10:28 2021 - DEBUG    t_processed elements:
Feb  2 15:10:28 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 15:10:28 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 15:10:28 2021 - DEBUG    power:			2.000000
Feb  2 15:10:28 2021 - NOTICE   Pipeline is ready.
Feb  2 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:10:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:10:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:10:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    Optimization settings:
Feb  2 15:10:28 2021 - DEBUG    		UNROLL:			4
Feb  2 15:10:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:10:28 2021 - DEBUG    		SDIVINT:		20
Feb  2 15:10:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:10:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.000000,1.900000,1,1
Feb  2 15:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1700.000000,2.500000,2,2
Feb  2 15:10:28 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:10:28 2021 - DEBUG         ndms[0]:		500
Feb  2 15:10:28 2021 - DEBUG         ndms[1]:		300
Feb  2 15:10:28 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 15:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:10:28 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:10:28 2021 - DEBUG    t_processed size:	2
Feb  2 15:10:28 2021 - DEBUG    t_processed elements:
Feb  2 15:10:28 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 15:10:28 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 15:10:28 2021 - DEBUG    power:			2.000000
Feb  2 15:10:28 2021 - NOTICE   Finished. 1
Feb  2 15:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:10:28 2021 - NOTICE   	DDTR Binning 	0.774144
Feb  2 15:10:28 2021 - NOTICE   	DDTR Corner_Turn 	0.855232
Feb  2 15:10:28 2021 - NOTICE   	DDTR Dedispersion 	6.539904
Feb  2 15:10:28 2021 - NOTICE   	DDTR Host_To_Device 	26.324672
Feb  2 15:10:28 2021 - NOTICE   	DDTR total 	34.574880
Feb  2 15:10:28 2021 - NOTICE   	Total total 	34.657150
Feb  2 15:10:28 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 15:10:28 2021 - NOTICE    
Feb  2 15:10:28 2021 - NOTICE   	Real-time speed-up factor:	302.556894
Feb  2 15:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:10:28 2021 - NOTICE   Checked for devices.
Feb  2 15:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:10:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:10:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:10:28 2021 - DEBUG    Driver version:		11010
Feb  2 15:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:10:28 2021 - NOTICE   Calculating strategy.
Feb  2 15:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 15:10:28 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Feb  2 15:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb  2 15:10:28 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:10:28 2021 - DEBUG    In 1
Feb  2 15:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:10:29 2021 - NOTICE   Calculating strategy.
Feb  2 15:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 15:10:29 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Feb  2 15:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb  2 15:10:29 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:10:29 2021 - DEBUG    In 1
Feb  2 15:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:10:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:10:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:10:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:10:29 2021 - DEBUG    Driver version:		11010
Feb  2 15:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:10:29 2021 - DEBUG    az_start:		0.000000
Feb  2 15:10:29 2021 - DEBUG    za_start:		0.000000
Feb  2 15:10:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:10:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:10:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:10:29 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:10:29 2021 - DEBUG    refdm:			0.000000
Feb  2 15:10:29 2021 - DEBUG    period:			0.000000
Feb  2 15:10:29 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:10:29 2021 - DEBUG    foff:			-0.151367
Feb  2 15:10:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:10:29 2021 - DEBUG    telescope_id:		0
Feb  2 15:10:29 2021 - DEBUG    machine_id:		0
Feb  2 15:10:29 2021 - DEBUG    data_type:		0
Feb  2 15:10:29 2021 - DEBUG    barycentric:		0
Feb  2 15:10:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:10:29 2021 - DEBUG    nbits:			8
Feb  2 15:10:29 2021 - DEBUG    nsamples:		625000
Feb  2 15:10:29 2021 - DEBUG    nchans:			2048
Feb  2 15:10:29 2021 - DEBUG    nifs:			0
Feb  2 15:10:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:10:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:10:29 2021 - DEBUG    rawdatafile:		
Feb  2 15:10:29 2021 - DEBUG    source_name:		
Feb  2 15:10:29 2021 - DEBUG    N:			0
Feb  2 15:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:10:29 2021 - DEBUG    Optimization settings:
Feb  2 15:10:29 2021 - DEBUG    		UNROLL:			4
Feb  2 15:10:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:10:29 2021 - DEBUG    		SDIVINT:		20
Feb  2 15:10:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:10:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:10:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 15:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 15:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 15:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:10:29 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:10:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:10:29 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:10:29 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:10:29 2021 - DEBUG         ndms[2]:		500
Feb  2 15:10:29 2021 - DEBUG         ndms[3]:		500
Feb  2 15:10:29 2021 - DEBUG         ndms[4]:		400
Feb  2 15:10:29 2021 - DEBUG    ddtr maxshift:		87360
Feb  2 15:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:10:29 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:10:29 2021 - DEBUG    t_processed size:	5
Feb  2 15:10:29 2021 - DEBUG    t_processed elements:
Feb  2 15:10:29 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:10:29 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:10:29 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:10:29 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:10:29 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:10:29 2021 - DEBUG    power:			2.000000
Feb  2 15:10:29 2021 - NOTICE   Pipeline is ready.
Feb  2 15:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9280
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.229635
CT Device memory bandwidth in GB/s: 144.737781

NOTICE: 0.000000	950.000000	1.900000	500

Amount of telescope time processed: 0.000000

1855.468750
0.005107
502
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1700.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19520

1220.703125
0.005107
343
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346572 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 302.556885
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87360
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5499648000 bytes = 5244.873 MB;
Total memory required: 8059484160 bytes = 7686.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.857476
CT Device memory bandwidth in GB/s: 136.714486

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 624960

2968.750000
0.000845
160
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1054.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 356160

9375.000000
0.000845
426
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	1954.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 221760

7031.250000
0.000845
329
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:10:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:10:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:10:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:10:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:10:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:10:33 2021 - DEBUG    Optimization settings:
Feb  2 15:10:33 2021 - DEBUG    		UNROLL:			4
Feb  2 15:10:33 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:10:33 2021 - DEBUG    		SDIVINT:		20
Feb  2 15:10:33 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:10:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 15:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 15:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 15:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:10:33 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:10:33 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:10:33 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:10:33 2021 - DEBUG         ndms[2]:		500
Feb  2 15:10:33 2021 - DEBUG         ndms[3]:		500
Feb  2 15:10:33 2021 - DEBUG         ndms[4]:		400
Feb  2 15:10:33 2021 - DEBUG    ddtr maxshift:		87360
Feb  2 15:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:10:33 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:10:33 2021 - DEBUG    t_processed size:	5
Feb  2 15:10:33 2021 - DEBUG    t_processed elements:
Feb  2 15:10:33 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:10:33 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:10:33 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:10:33 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:10:33 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:10:33 2021 - DEBUG    power:			2.000000
Feb  2 15:10:33 2021 - NOTICE   Finished. 1
Feb  2 15:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:10:33 2021 - NOTICE   	DDTR Binning 	101.016000
Feb  2 15:10:33 2021 - NOTICE   	DDTR Corner_Turn 	56.190975
Feb  2 15:10:33 2021 - NOTICE   	DDTR Dedispersion 	1854.635445
Feb  2 15:10:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.105460
Feb  2 15:10:33 2021 - NOTICE   	DDTR total 	3688.109268
Feb  2 15:10:33 2021 - NOTICE   	Total total 	3688.246582
Feb  2 15:10:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 15:10:33 2021 - NOTICE    
Feb  2 15:10:33 2021 - NOTICE   	Real-time speed-up factor:	4.664330
Feb  2 15:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:10:33 2021 - NOTICE   Checked for devices.
Feb  2 15:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:10:33 2021 - DEBUG    CARD INFORMATION:
