Feb  2 14:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:16:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:16:28 2021 - NOTICE   Checked for devices.
Feb  2 14:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:16:28 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:16:28 2021 - DEBUG    t_processed size:	5
Feb  2 14:16:28 2021 - DEBUG    t_processed elements:
Feb  2 14:16:28 2021 - DEBUG         t_processed[0][0]:	540160
Feb  2 14:16:28 2021 - DEBUG         t_processed[1][0]:	270080
Feb  2 14:16:28 2021 - DEBUG         t_processed[2][0]:	135040
Feb  2 14:16:28 2021 - DEBUG         t_processed[3][0]:	67520
Feb  2 14:16:28 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 14:16:28 2021 - DEBUG    power:			2.000000
Feb  2 14:16:28 2021 - NOTICE   Pipeline is ready.
Feb  2 14:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8480
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.786656
CT Device memory bandwidth in GB/s: 144.471993

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
331
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19360

1220.703125
0.005107
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361817 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 307.921143
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 540160;
maxshift: 84640
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5438259200 bytes = 5186.328 MB;
Total memory required: 7997440000 bytes = 7626.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540160, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.312510
CT Device memory bandwidth in GB/s: 136.987506

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	449.599976	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 624800

2968.750000
0.000845
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.599976	1064.000000	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 354720

9375.000000
0.000845
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1928.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 219680

7031.250000
0.000845
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 14:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:16:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:16:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:16:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:16:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:16:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:16:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:16:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:16:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:16:33 2021 - DEBUG    Optimization settings:
Feb  2 14:16:33 2021 - DEBUG    		UNROLL:			4
Feb  2 14:16:33 2021 - DEBUG    		SNUMREG:		4
Feb  2 14:16:33 2021 - DEBUG    		SDIVINT:		20
Feb  2 14:16:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:16:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:16:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 14:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,449.599976,0.190000,2,2
Feb  2 14:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.599976,1064.000000,1.200000,4,4
Feb  2 14:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1928.000000,1.800000,8,8
Feb  2 14:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.000000,3134.399902,2.900000,16,16
Feb  2 14:16:33 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:16:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:16:33 2021 - DEBUG         ndms[0]:		2176
Feb  2 14:16:33 2021 - DEBUG         ndms[1]:		992
Feb  2 14:16:33 2021 - DEBUG         ndms[2]:		512
Feb  2 14:16:33 2021 - DEBUG         ndms[3]:		480
Feb  2 14:16:33 2021 - DEBUG         ndms[4]:		416
Feb  2 14:16:33 2021 - DEBUG    ddtr maxshift:		84640
Feb  2 14:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:16:33 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:16:33 2021 - DEBUG    t_processed size:	5
Feb  2 14:16:33 2021 - DEBUG    t_processed elements:
Feb  2 14:16:33 2021 - DEBUG         t_processed[0][0]:	540160
Feb  2 14:16:33 2021 - DEBUG         t_processed[1][0]:	270080
Feb  2 14:16:33 2021 - DEBUG         t_processed[2][0]:	135040
Feb  2 14:16:33 2021 - DEBUG         t_processed[3][0]:	67520
Feb  2 14:16:33 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 14:16:33 2021 - DEBUG    power:			2.000000
Feb  2 14:16:33 2021 - NOTICE   Finished. 1
Feb  2 14:16:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:16:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:16:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:16:33 2021 - NOTICE   	DDTR Binning 	100.729630
Feb  2 14:16:33 2021 - NOTICE   	DDTR Corner_Turn 	56.065662
Feb  2 14:16:33 2021 - NOTICE   	DDTR Dedispersion 	2566.543213
Feb  2 14:16:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.953652
Feb  2 14:16:33 2021 - NOTICE   	DDTR total 	4399.462387
Feb  2 14:16:33 2021 - NOTICE   	Total total 	4399.611816
Feb  2 14:16:33 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  2 14:16:33 2021 - NOTICE    
Feb  2 14:16:33 2021 - NOTICE   	Real-time speed-up factor:	3.928783
Feb  2 14:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:16:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:16:33 2021 - NOTICE   Checked for devices.
Feb  2 14:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:16:33 2021 - DEBUG    CARD INFORMATION:
