Feb  2 14:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:43:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:43:02 2021 - NOTICE   Checked for devices.
Feb  2 14:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    az_start:		0.000000
Feb  2 14:43:02 2021 - DEBUG    za_start:		0.000000
Feb  2 14:43:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:43:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:43:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:43:02 2021 - DEBUG    tsamp:			0.001024
Feb  2 14:43:02 2021 - DEBUG    refdm:			0.000000
Feb  2 14:43:02 2021 - DEBUG    period:			0.000000
Feb  2 14:43:02 2021 - DEBUG    fch1:			902.500000
Feb  2 14:43:02 2021 - DEBUG    foff:			-0.258789
Feb  2 14:43:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:43:02 2021 - DEBUG    telescope_id:		0
Feb  2 14:43:02 2021 - DEBUG    machine_id:		0
Feb  2 14:43:02 2021 - DEBUG    data_type:		0
Feb  2 14:43:02 2021 - DEBUG    barycentric:		0
Feb  2 14:43:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:43:02 2021 - DEBUG    nbits:			8
Feb  2 14:43:02 2021 - DEBUG    nsamples:		19531
Feb  2 14:43:02 2021 - DEBUG    nchans:			1024
Feb  2 14:43:02 2021 - DEBUG    nifs:			0
Feb  2 14:43:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:43:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:43:02 2021 - DEBUG    rawdatafile:		
Feb  2 14:43:02 2021 - DEBUG    source_name:		
Feb  2 14:43:02 2021 - DEBUG    N:			0
Feb  2 14:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    Optimization settings:
Feb  2 14:43:02 2021 - DEBUG    		UNROLL:			4
Feb  2 14:43:02 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:43:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:43:02 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:43:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:43:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:43:02 2021 - DEBUG         ndms[0]:		480
Feb  2 14:43:02 2021 - DEBUG         ndms[1]:		288
Feb  2 14:43:02 2021 - DEBUG    ddtr maxshift:		8352
Feb  2 14:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:43:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:43:02 2021 - DEBUG    t_processed size:	2
Feb  2 14:43:02 2021 - DEBUG    t_processed elements:
Feb  2 14:43:02 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 14:43:02 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 14:43:02 2021 - DEBUG    power:			2.000000
Feb  2 14:43:02 2021 - NOTICE   Pipeline is ready.
Feb  2 14:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:43:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:43:02 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    Optimization settings:
Feb  2 14:43:02 2021 - DEBUG    		UNROLL:			4
Feb  2 14:43:02 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:43:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:43:02 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:43:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:43:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:43:02 2021 - DEBUG         ndms[0]:		480
Feb  2 14:43:02 2021 - DEBUG         ndms[1]:		288
Feb  2 14:43:02 2021 - DEBUG    ddtr maxshift:		8352
Feb  2 14:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:43:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:43:02 2021 - DEBUG    t_processed size:	2
Feb  2 14:43:02 2021 - DEBUG    t_processed elements:
Feb  2 14:43:02 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 14:43:02 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 14:43:02 2021 - DEBUG    power:			2.000000
Feb  2 14:43:02 2021 - NOTICE   Finished. 2
Feb  2 14:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:43:02 2021 - NOTICE   	DDTR Binning 	0.768192
Feb  2 14:43:02 2021 - NOTICE   	DDTR Corner_Turn 	0.853504
Feb  2 14:43:02 2021 - NOTICE   	DDTR Dedispersion 	14.921056
Feb  2 14:43:02 2021 - NOTICE   	DDTR Host_To_Device 	26.305920
Feb  2 14:43:02 2021 - NOTICE   	DDTR total 	42.931457
Feb  2 14:43:02 2021 - NOTICE   	Total total 	43.010048
Feb  2 14:43:02 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  2 14:43:02 2021 - NOTICE    
Feb  2 14:43:02 2021 - NOTICE   	Real-time speed-up factor:	265.130233
Feb  2 14:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:43:02 2021 - NOTICE   Checked for devices.
Feb  2 14:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:43:02 2021 - DEBUG    Driver version:		11010
Feb  2 14:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:43:02 2021 - NOTICE   Calculating strategy.
Feb  2 14:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:43:02 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Feb  2 14:43:02 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Feb  2 14:43:02 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:43:02 2021 - DEBUG    In 1
Feb  2 14:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:43:03 2021 - NOTICE   Calculating strategy.
Feb  2 14:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:43:03 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Feb  2 14:43:03 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Feb  2 14:43:03 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:43:03 2021 - DEBUG    In 1
Feb  2 14:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:43:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:43:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:43:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:43:03 2021 - DEBUG    Driver version:		11010
Feb  2 14:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:43:03 2021 - DEBUG    az_start:		0.000000
Feb  2 14:43:03 2021 - DEBUG    za_start:		0.000000
Feb  2 14:43:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:43:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:43:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:43:03 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:43:03 2021 - DEBUG    refdm:			0.000000
Feb  2 14:43:03 2021 - DEBUG    period:			0.000000
Feb  2 14:43:03 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:43:03 2021 - DEBUG    foff:			-0.151367
Feb  2 14:43:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:43:03 2021 - DEBUG    telescope_id:		0
Feb  2 14:43:03 2021 - DEBUG    machine_id:		0
Feb  2 14:43:03 2021 - DEBUG    data_type:		0
Feb  2 14:43:03 2021 - DEBUG    barycentric:		0
Feb  2 14:43:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:43:03 2021 - DEBUG    nbits:			8
Feb  2 14:43:03 2021 - DEBUG    nsamples:		625000
Feb  2 14:43:03 2021 - DEBUG    nchans:			2048
Feb  2 14:43:03 2021 - DEBUG    nifs:			0
Feb  2 14:43:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:43:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:43:03 2021 - DEBUG    rawdatafile:		
Feb  2 14:43:03 2021 - DEBUG    source_name:		
Feb  2 14:43:03 2021 - DEBUG    N:			0
Feb  2 14:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:43:03 2021 - DEBUG    Optimization settings:
Feb  2 14:43:03 2021 - DEBUG    		UNROLL:			4
Feb  2 14:43:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:43:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:43:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:43:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:43:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:43:03 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:43:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:43:03 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:43:03 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:43:03 2021 - DEBUG         ndms[2]:		528
Feb  2 14:43:03 2021 - DEBUG         ndms[3]:		480
Feb  2 14:43:03 2021 - DEBUG         ndms[4]:		432
Feb  2 14:43:03 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 14:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:43:03 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:43:03 2021 - DEBUG    t_processed size:	5
Feb  2 14:43:03 2021 - DEBUG    t_processed elements:
Feb  2 14:43:03 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:43:03 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:43:03 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:43:03 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:43:03 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:43:03 2021 - DEBUG    power:			2.000000
Feb  2 14:43:03 2021 - NOTICE   Pipeline is ready.
Feb  2 14:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11136;
maxshift: 8352
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11136, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.318785
CT Device memory bandwidth in GB/s: 144.791271

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
459
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19488

1220.703125
0.005107
306
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04301 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 11136
Real-time speedup factor: 265.130219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86112
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5508624384 bytes = 5253.434 MB;
Total memory required: 8063348736 bytes = 7689.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.256902
CT Device memory bandwidth in GB/s: 136.954141

NOTICE: 0.000000	264.959991	0.120000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.000845
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.479980	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 623712

2968.750000
0.000845
131
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	1090.080078	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 354912

9375.000000
0.000845
386
lineshift:	466
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1954.080078	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 220512

7031.250000
0.0008Feb  2 14:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:43:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:43:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:43:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:43:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:43:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:43:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:43:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:43:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:43:06 2021 - DEBUG    Optimization settings:
Feb  2 14:43:06 2021 - DEBUG    		UNROLL:			4
Feb  2 14:43:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:43:06 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:43:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:43:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:43:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:43:06 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:43:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:43:06 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:43:06 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:43:06 2021 - DEBUG         ndms[2]:		528
Feb  2 14:43:06 2021 - DEBUG         ndms[3]:		480
Feb  2 14:43:06 2021 - DEBUG         ndms[4]:		432
Feb  2 14:43:06 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 14:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:43:06 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:43:06 2021 - DEBUG    t_processed size:	5
Feb  2 14:43:06 2021 - DEBUG    t_processed elements:
Feb  2 14:43:06 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:43:06 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:43:06 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:43:06 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:43:06 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:43:06 2021 - DEBUG    power:			2.000000
Feb  2 14:43:06 2021 - NOTICE   Finished. 1
Feb  2 14:43:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:43:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:43:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:43:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:43:06 2021 - NOTICE   	DDTR Binning 	100.875648
Feb  2 14:43:06 2021 - NOTICE   	DDTR Corner_Turn 	55.982079
Feb  2 14:43:06 2021 - NOTICE   	DDTR Dedispersion 	1710.479359
Feb  2 14:43:06 2021 - NOTICE   	DDTR Host_To_Device 	1674.371534
Feb  2 14:43:06 2021 - NOTICE   	DDTR total 	3541.879957
Feb  2 14:43:06 2021 - NOTICE   	Total total 	3542.022705
Feb  2 14:43:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 14:43:06 2021 - NOTICE    
Feb  2 14:43:06 2021 - NOTICE   	Real-time speed-up factor:	4.856886
Feb  2 14:43:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:43:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:43:06 2021 - NOTICE   Checked for devices.
Feb  2 14:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:43:06 2021 - DEBUG    CARD INFORMATION:
