Feb  2 14:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:03:26 2021 - NOTICE   Checked for devices.
Feb  2 14:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:03:26 2021 - DEBUG         ndms[1]:		275
Feb  2 14:03:26 2021 - DEBUG    ddtr maxshift:		8100
Feb  2 14:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:03:26 2021 - DEBUG    ddtr max_ndms:		475
Feb  2 14:03:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:03:26 2021 - DEBUG    t_processed elements:
Feb  2 14:03:26 2021 - DEBUG         t_processed[0][0]:	11400
Feb  2 14:03:26 2021 - DEBUG         t_processed[1][0]:	5700
Feb  2 14:03:26 2021 - DEBUG    power:			2.000000
Feb  2 14:03:26 2021 - NOTICE   Pipeline is ready.
Feb  2 14:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:03:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:03:26 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:03:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    Optimization settings:
Feb  2 14:03:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:03:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:03:26 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:03:26 2021 - DEBUG    		SDIVINDM:		25
Feb  2 14:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:03:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.500000,1.900000,1,1
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,1590.000000,2.500000,2,2
Feb  2 14:03:26 2021 - DEBUG    ddtr max_ndms:		475
Feb  2 14:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:03:26 2021 - DEBUG         ndms[0]:		475
Feb  2 14:03:26 2021 - DEBUG         ndms[1]:		275
Feb  2 14:03:26 2021 - DEBUG    ddtr maxshift:		8100
Feb  2 14:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:03:26 2021 - DEBUG    ddtr max_ndms:		475
Feb  2 14:03:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:03:26 2021 - DEBUG    t_processed elements:
Feb  2 14:03:26 2021 - DEBUG         t_processed[0][0]:	11400
Feb  2 14:03:26 2021 - DEBUG         t_processed[1][0]:	5700
Feb  2 14:03:26 2021 - DEBUG    power:			2.000000
Feb  2 14:03:26 2021 - NOTICE   Finished. 1
Feb  2 14:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:03:26 2021 - NOTICE   	DDTR Binning 	0.776608
Feb  2 14:03:26 2021 - NOTICE   	DDTR Corner_Turn 	0.856224
Feb  2 14:03:26 2021 - NOTICE   	DDTR Dedispersion 	12.621984
Feb  2 14:03:26 2021 - NOTICE   	DDTR Host_To_Device 	26.328321
Feb  2 14:03:26 2021 - NOTICE   	DDTR total 	40.664224
Feb  2 14:03:26 2021 - NOTICE   	Total total 	40.749058
Feb  2 14:03:26 2021 - NOTICE   	Processed telescope time:	11673.600197
Feb  2 14:03:26 2021 - NOTICE    
Feb  2 14:03:26 2021 - NOTICE   	Real-time speed-up factor:	286.475340
Feb  2 14:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:03:26 2021 - NOTICE   Checked for devices.
Feb  2 14:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:03:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:03:26 2021 - DEBUG    Driver version:		11010
Feb  2 14:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:03:26 2021 - NOTICE   Calculating strategy.
Feb  2 14:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 14:03:26 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Feb  2 14:03:26 2021 - DEBUG    Maximum dispersive delay:	 2.614400(s).
Feb  2 14:03:26 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:03:26 2021 - DEBUG    In 1
Feb  2 14:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:03:26 2021 - NOTICE   Calculating strategy.
Feb  2 14:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 14:03:26 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Feb  2 14:03:26 2021 - DEBUG    Maximum dispersive delay:	 2.614400(s).
Feb  2 14:03:26 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:03:26 2021 - DEBUG    In 1
Feb  2 14:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:03:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:03:26 2021 - DEBUG    Driver version:		11010
Feb  2 14:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    az_start:		0.000000
Feb  2 14:03:26 2021 - DEBUG    za_start:		0.000000
Feb  2 14:03:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:03:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:03:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:03:26 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:03:26 2021 - DEBUG    refdm:			0.000000
Feb  2 14:03:26 2021 - DEBUG    period:			0.000000
Feb  2 14:03:26 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:03:26 2021 - DEBUG    foff:			-0.151367
Feb  2 14:03:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:03:26 2021 - DEBUG    telescope_id:		0
Feb  2 14:03:26 2021 - DEBUG    machine_id:		0
Feb  2 14:03:26 2021 - DEBUG    data_type:		0
Feb  2 14:03:26 2021 - DEBUG    barycentric:		0
Feb  2 14:03:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:03:26 2021 - DEBUG    nbits:			8
Feb  2 14:03:26 2021 - DEBUG    nsamples:		625000
Feb  2 14:03:26 2021 - DEBUG    nchans:			2048
Feb  2 14:03:26 2021 - DEBUG    nifs:			0
Feb  2 14:03:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:03:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:03:26 2021 - DEBUG    rawdatafile:		
Feb  2 14:03:26 2021 - DEBUG    source_name:		
Feb  2 14:03:26 2021 - DEBUG    N:			0
Feb  2 14:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:03:26 2021 - DEBUG    Optimization settings:
Feb  2 14:03:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:03:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:03:26 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:03:26 2021 - DEBUG    		SDIVINDM:		25
Feb  2 14:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:03:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1046.250000,1.200000,4,4
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,1901.250000,1.800000,8,8
Feb  2 14:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.250000,3061.250000,2.900000,16,16
Feb  2 14:03:26 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 14:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:03:26 2021 - DEBUG         ndms[0]:		2175
Feb  2 14:03:26 2021 - DEBUG         ndms[1]:		975
Feb  2 14:03:26 2021 - DEBUG         ndms[2]:		500
Feb  2 14:03:26 2021 - DEBUG         ndms[3]:		475
Feb  2 14:03:26 2021 - DEBUG         ndms[4]:		400
Feb  2 14:03:26 2021 - DEBUG    ddtr maxshift:		81700
Feb  2 14:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:03:26 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 14:03:26 2021 - DEBUG    t_processed size:	5
Feb  2 14:03:26 2021 - DEBUG    t_processed elements:
Feb  2 14:03:26 2021 - DEBUG         t_processed[0][0]:	542400
Feb  2 14:03:26 2021 - DEBUG         t_processed[1][0]:	271200
Feb  2 14:03:26 2021 - DEBUG         t_processed[2][0]:	135600
Feb  2 14:03:26 2021 - DEBUG         t_processed[3][0]:	67800
Feb  2 14:03:26 2021 - DEBUG         t_processed[4][0]:	33900
Feb  2 14:03:26 2021 - DEBUG    power:			2.000000
Feb  2 14:03:26 2021 - NOTICE   Pipeline is ready.
Feb  2 14:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11400;
maxshift: 8100
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11400, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	902.500000	1.900000	475

Amount of telescope time processed: 0.000000

1855.468750
0.005107
275
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	1590.000000	2.500000	275

Amount of telescope time processed: 0.000000
timesamples: 19500

1220.703125
0.005107
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407491 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 11400
Real-time speedup factor: 286.475342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	677 MB.
NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	677 MB.

Memory allocation for the DDTR
Number of time samples: 542400;
maxshift: 81700
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5429670000 bytes = 5178.137 MB;
Total memory required: 7985983600 bytes = 7616.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542400, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955290
CT Device memory bandwidth in GB/s: 136.773174

NOTICE: 0.000000	261.000000	0.120000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.000845
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	446.250000	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 624100

2968.750000
0.000845
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.250000	1046.250000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 352900

9375.000000
0.000845
238
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.250000	1901.250000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 217296

7031.250000
0.000845
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:03:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:03:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:03:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:03:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:03:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:03:32 2021 - DEBUG    Optimization settings:
Feb  2 14:03:32 2021 - DEBUG    		UNROLL:			4
Feb  2 14:03:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:03:32 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:03:32 2021 - DEBUG    		SDIVINDM:		25
Feb  2 14:03:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:03:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1046.250000,1.200000,4,4
Feb  2 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,1901.250000,1.800000,8,8
Feb  2 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.250000,3061.250000,2.900000,16,16
Feb  2 14:03:32 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 14:03:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:03:32 2021 - DEBUG         ndms[0]:		2175
Feb  2 14:03:32 2021 - DEBUG         ndms[1]:		975
Feb  2 14:03:32 2021 - DEBUG         ndms[2]:		500
Feb  2 14:03:32 2021 - DEBUG         ndms[3]:		475
Feb  2 14:03:32 2021 - DEBUG         ndms[4]:		400
Feb  2 14:03:32 2021 - DEBUG    ddtr maxshift:		81700
Feb  2 14:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:03:32 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 14:03:32 2021 - DEBUG    t_processed size:	5
Feb  2 14:03:32 2021 - DEBUG    t_processed elements:
Feb  2 14:03:32 2021 - DEBUG         t_processed[0][0]:	542400
Feb  2 14:03:32 2021 - DEBUG         t_processed[1][0]:	271200
Feb  2 14:03:32 2021 - DEBUG         t_processed[2][0]:	135600
Feb  2 14:03:32 2021 - DEBUG         t_processed[3][0]:	67800
Feb  2 14:03:32 2021 - DEBUG         t_processed[4][0]:	33900
Feb  2 14:03:32 2021 - DEBUG    power:			2.000000
Feb  2 14:03:32 2021 - NOTICE   Finished. 1
Feb  2 14:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:03:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:03:32 2021 - NOTICE   	DDTR Binning 	100.558689
Feb  2 14:03:32 2021 - NOTICE   	DDTR Corner_Turn 	56.089600
Feb  2 14:03:32 2021 - NOTICE   	DDTR Dedispersion 	3974.651974
Feb  2 14:03:32 2021 - NOTICE   	DDTR Host_To_Device 	1675.416921
Feb  2 14:03:32 2021 - NOTICE   	DDTR total 	5806.884094
Feb  2 14:03:32 2021 - NOTICE   	Total total 	5807.036621
Feb  2 14:03:32 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb  2 14:03:32 2021 - NOTICE    
Feb  2 14:03:32 2021 - NOTICE   	Real-time speed-up factor:	2.988926
Feb  2 14:03:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:03:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:03:32 2021 - NOTICE   Checked for devices.
Feb  2 14:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:03:32 2021 - DEBUG    CARD INFORMATION:
