Feb  2 15:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:14:16 2021 - NOTICE   Checked for devices.
Feb  2 15:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    za_start:		0.000000
Feb  2 15:14:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:14:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:14:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:14:17 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:14:17 2021 - DEBUG    refdm:			0.000000
Feb  2 15:14:17 2021 - DEBUG    period:			0.000000
Feb  2 15:14:17 2021 - DEBUG    fch1:			902.500000
Feb  2 15:14:17 2021 - DEBUG    foff:			-0.258789
Feb  2 15:14:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:14:17 2021 - DEBUG    telescope_id:		0
Feb  2 15:14:17 2021 - DEBUG    machine_id:		0
Feb  2 15:14:17 2021 - DEBUG    data_type:		0
Feb  2 15:14:17 2021 - DEBUG    barycentric:		0
Feb  2 15:14:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:14:17 2021 - DEBUG    nbits:			8
Feb  2 15:14:17 2021 - DEBUG    nsamples:		19531
Feb  2 15:14:17 2021 - DEBUG    nchans:			1024
Feb  2 15:14:17 2021 - DEBUG    nifs:			0
Feb  2 15:14:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:14:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:14:17 2021 - DEBUG    rawdatafile:		
Feb  2 15:14:17 2021 - DEBUG    source_name:		
Feb  2 15:14:17 2021 - DEBUG    N:			0
Feb  2 15:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    Optimization settings:
Feb  2 15:14:17 2021 - DEBUG    		UNROLL:			4
Feb  2 15:14:17 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:14:17 2021 - DEBUG    		SDIVINT:		10
Feb  2 15:14:17 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:14:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:14:17 2021 - DEBUG         ndms[0]:		480
Feb  2 15:14:17 2021 - DEBUG         ndms[1]:		300
Feb  2 15:14:17 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 15:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:14:17 2021 - DEBUG    t_processed size:	2
Feb  2 15:14:17 2021 - DEBUG    t_processed elements:
Feb  2 15:14:17 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 15:14:17 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 15:14:17 2021 - DEBUG    power:			2.000000
Feb  2 15:14:17 2021 - NOTICE   Pipeline is ready.
Feb  2 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:14:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:14:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:14:17 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:14:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:14:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:14:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    Optimization settings:
Feb  2 15:14:17 2021 - DEBUG    		UNROLL:			4
Feb  2 15:14:17 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:14:17 2021 - DEBUG    		SDIVINT:		10
Feb  2 15:14:17 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:14:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:14:17 2021 - DEBUG         ndms[0]:		480
Feb  2 15:14:17 2021 - DEBUG         ndms[1]:		300
Feb  2 15:14:17 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 15:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:14:17 2021 - DEBUG    t_processed size:	2
Feb  2 15:14:17 2021 - DEBUG    t_processed elements:
Feb  2 15:14:17 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 15:14:17 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 15:14:17 2021 - DEBUG    power:			2.000000
Feb  2 15:14:17 2021 - NOTICE   Finished. 1
Feb  2 15:14:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:14:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:14:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:14:17 2021 - NOTICE   	DDTR Binning 	0.768032
Feb  2 15:14:17 2021 - NOTICE   	DDTR Corner_Turn 	0.849248
Feb  2 15:14:17 2021 - NOTICE   	DDTR Dedispersion 	16.782304
Feb  2 15:14:17 2021 - NOTICE   	DDTR Host_To_Device 	26.233408
Feb  2 15:14:17 2021 - NOTICE   	DDTR total 	44.716193
Feb  2 15:14:17 2021 - NOTICE   	Total total 	44.797695
Feb  2 15:14:17 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  2 15:14:17 2021 - NOTICE    
Feb  2 15:14:17 2021 - NOTICE   	Real-time speed-up factor:	252.355846
Feb  2 15:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:14:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:14:17 2021 - NOTICE   Checked for devices.
Feb  2 15:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:14:17 2021 - DEBUG    Driver version:		11010
Feb  2 15:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:14:17 2021 - NOTICE   Calculating strategy.
Feb  2 15:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:14:17 2021 - DEBUG    Range:	4 MAXSHIFT:	84560 Scrunch value:	16
Feb  2 15:14:17 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Feb  2 15:14:17 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:14:17 2021 - DEBUG    In 1
Feb  2 15:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:14:17 2021 - NOTICE   Calculating strategy.
Feb  2 15:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:14:17 2021 - DEBUG    Range:	4 MAXSHIFT:	84560 Scrunch value:	16
Feb  2 15:14:17 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Feb  2 15:14:17 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:14:17 2021 - DEBUG    In 1
Feb  2 15:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:14:17 2021 - DEBUG    Driver version:		11010
Feb  2 15:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    az_start:		0.000000
Feb  2 15:14:17 2021 - DEBUG    za_start:		0.000000
Feb  2 15:14:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:14:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:14:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:14:17 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:14:17 2021 - DEBUG    refdm:			0.000000
Feb  2 15:14:17 2021 - DEBUG    period:			0.000000
Feb  2 15:14:17 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:14:17 2021 - DEBUG    foff:			-0.151367
Feb  2 15:14:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:14:17 2021 - DEBUG    telescope_id:		0
Feb  2 15:14:17 2021 - DEBUG    machine_id:		0
Feb  2 15:14:17 2021 - DEBUG    data_type:		0
Feb  2 15:14:17 2021 - DEBUG    barycentric:		0
Feb  2 15:14:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:14:17 2021 - DEBUG    nbits:			8
Feb  2 15:14:17 2021 - DEBUG    nsamples:		625000
Feb  2 15:14:17 2021 - DEBUG    nchans:			2048
Feb  2 15:14:17 2021 - DEBUG    nifs:			0
Feb  2 15:14:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:14:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:14:17 2021 - DEBUG    rawdatafile:		
Feb  2 15:14:17 2021 - DEBUG    source_name:		
Feb  2 15:14:17 2021 - DEBUG    N:			0
Feb  2 15:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:14:17 2021 - DEBUG    Optimization settings:
Feb  2 15:14:17 2021 - DEBUG    		UNROLL:			4
Feb  2 15:14:17 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:14:17 2021 - DEBUG    		SDIVINT:		10
Feb  2 15:14:17 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:14:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:14:17 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:14:17 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:14:17 2021 - DEBUG         ndms[2]:		540
Feb  2 15:14:17 2021 - DEBUG         ndms[3]:		480
Feb  2 15:14:17 2021 - DEBUG         ndms[4]:		420
Feb  2 15:14:17 2021 - DEBUG    ddtr maxshift:		84560
Feb  2 15:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:14:17 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:14:17 2021 - DEBUG    t_processed size:	5
Feb  2 15:14:17 2021 - DEBUG    t_processed elements:
Feb  2 15:14:17 2021 - DEBUG         t_processed[0][0]:	540160
Feb  2 15:14:17 2021 - DEBUG         t_processed[1][0]:	270080
Feb  2 15:14:17 2021 - DEBUG         t_processed[2][0]:	135040
Feb  2 15:14:17 2021 - DEBUG         t_processed[3][0]:	67520
Feb  2 15:14:17 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 15:14:17 2021 - DEBUG    power:			2.000000
Feb  2 15:14:17 2021 - NOTICE   Pipeline is ready.
Feb  2 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11040;
maxshift: 8400
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11040, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.076674
CT Device memory bandwidth in GB/s: 144.646004

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
577
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1662.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19440

1220.703125
0.005107
385
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0447977 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 11040
Real-time speedup factor: 252.355835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	716 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	716 MB.

Memory allocation for the DDTR
Number of time samples: 540160;
maxshift: 84560
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5547513600 bytes = 5290.521 MB;
Total memory required: 8106366720 bytes = 7730.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540160, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.139866
CT Device memory bandwidth in GB/s: 136.883920

NOTICE: 0.000000	266.399994	0.120000	2220

Amount of telescope time processed: 0.000000

3750.000000
0.000845
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	460.200012	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 624720

2968.750000
0.000845
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.200012	1108.199951	1.200000	540

Amount of telescope time processed: 0.000000
timesamples: 354640

9375.000000
0.000845
485
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1972.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 219600

7031.250000
0.000845
368
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:14:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:14:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:14:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:14:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:14:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:14:21 2021 - DEBUG    Optimization settings:
Feb  2 15:14:21 2021 - DEBUG    		UNROLL:			4
Feb  2 15:14:21 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:14:21 2021 - DEBUG    		SDIVINT:		10
Feb  2 15:14:21 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:14:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:14:21 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:14:21 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:14:21 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:14:21 2021 - DEBUG         ndms[2]:		540
Feb  2 15:14:21 2021 - DEBUG         ndms[3]:		480
Feb  2 15:14:21 2021 - DEBUG         ndms[4]:		420
Feb  2 15:14:21 2021 - DEBUG    ddtr maxshift:		84560
Feb  2 15:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:14:21 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:14:21 2021 - DEBUG    t_processed size:	5
Feb  2 15:14:21 2021 - DEBUG    t_processed elements:
Feb  2 15:14:21 2021 - DEBUG         t_processed[0][0]:	540160
Feb  2 15:14:21 2021 - DEBUG         t_processed[1][0]:	270080
Feb  2 15:14:21 2021 - DEBUG         t_processed[2][0]:	135040
Feb  2 15:14:21 2021 - DEBUG         t_processed[3][0]:	67520
Feb  2 15:14:21 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 15:14:21 2021 - DEBUG    power:			2.000000
Feb  2 15:14:21 2021 - NOTICE   Finished. 1
Feb  2 15:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:14:21 2021 - NOTICE   	DDTR Binning 	100.840160
Feb  2 15:14:21 2021 - NOTICE   	DDTR Corner_Turn 	56.096767
Feb  2 15:14:21 2021 - NOTICE   	DDTR Dedispersion 	2413.775618
Feb  2 15:14:21 2021 - NOTICE   	DDTR Host_To_Device 	1676.879096
Feb  2 15:14:21 2021 - NOTICE   	DDTR total 	4247.765339
Feb  2 15:14:21 2021 - NOTICE   	Total total 	4247.920410
Feb  2 15:14:21 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  2 15:14:21 2021 - NOTICE    
Feb  2 15:14:21 2021 - NOTICE   	Real-time speed-up factor:	4.069078
Feb  2 15:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:14:21 2021 - NOTICE   Checked for devices.
Feb  2 15:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:14:21 2021 - DEBUG    CARD INFORMATION:
