Feb  2 13:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:40:03 2021 - NOTICE   Checked for devices.
Feb  2 13:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:40:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:40:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:40:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:40:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 13:40:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  2 13:40:03 2021 - DEBUG    Range:	1 MAXSHIFT:	8320 Scrunch value:	2
Feb  2 13:40:03 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 13:40:03 2021 - DEBUG    Diagonal DM:	217.677356
Feb  2 13:40:03 2021 - DEBUG    In 2
Feb  2 13:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:40:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  2 13:40:03 2021 - DEBUG    Range:	1 MAXSHIFT:	8320 Scrunch value:	2
Feb  2 13:40:03 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 13:40:03 2021 - DEBUG    Diagonal DM:	217.677356
Feb  2 13:40:03 2021 - DEBUG    In 2
Feb  2 13:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:40:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:40:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:40:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:40:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 13:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    az_start:		0.000000
Feb  2 13:40:03 2021 - DEBUG    za_start:		0.000000
Feb  2 13:40:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:40:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:40:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:40:03 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:40:03 2021 - DEBUG    refdm:			0.000000
Feb  2 13:40:03 2021 - DEBUG    period:			0.000000
Feb  2 13:40:03 2021 - DEBUG    fch1:			902.500000
Feb  2 13:40:03 2021 - DEBUG    foff:			-0.258789
Feb  2 13:40:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:40:03 2021 - DEBUG    telescope_id:		0
Feb  2 13:40:03 2021 - DEBUG    machine_id:		0
Feb  2 13:40:03 2021 - DEBUG    data_type:		0
Feb  2 13:40:03 2021 - DEBUG    barycentric:		0
Feb  2 13:40:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:40:03 2021 - DEBUG    nbits:			8
Feb  2 13:40:03 2021 - DEBUG    nsamples:		19531
Feb  2 13:40:03 2021 - DEBUG    nchans:			1024
Feb  2 13:40:03 2021 - DEBUG    nifs:			0
Feb  2 13:40:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:40:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:40:03 2021 - DEBUG    rawdatafile:		
Feb  2 13:40:03 2021 - DEBUG    source_name:		
Feb  2 13:40:03 2021 - DEBUG    N:			0
Feb  2 13:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Optimization settings:
Feb  2 13:40:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:40:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:40:03 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:40:03 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:40:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:40:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:40:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:40:03 2021 - DEBUG         ndms[0]:		480
Feb  2 13:40:03 2021 - DEBUG         ndms[1]:		280
Feb  2 13:40:03 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 13:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:40:03 2021 - DEBUG    t_processed size:	2
Feb  2 13:40:03 2021 - DEBUG    t_processed elements:
Feb  2 13:40:03 2021 - DEBUG         t_processed[0][0]:	11008
Feb  2 13:40:03 2021 - DEBUG         t_processed[1][0]:	5504
Feb  2 13:40:03 2021 - DEBUG    power:			2.000000
Feb  2 13:40:03 2021 - NOTICE   Pipeline is ready.
Feb  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:40:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:40:03 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:40:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Optimization settings:
Feb  2 13:40:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:40:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:40:03 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:40:03 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:40:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:40:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:40:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:40:03 2021 - DEBUG         ndms[0]:		480
Feb  2 13:40:03 2021 - DEBUG         ndms[1]:		280
Feb  2 13:40:03 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 13:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:40:03 2021 - DEBUG    t_processed size:	2
Feb  2 13:40:03 2021 - DEBUG    t_processed elements:
Feb  2 13:40:03 2021 - DEBUG         t_processed[0][0]:	11008
Feb  2 13:40:03 2021 - DEBUG         t_processed[1][0]:	5504
Feb  2 13:40:03 2021 - DEBUG    power:			2.000000
Feb  2 13:40:03 2021 - NOTICE   Finished. 1
Feb  2 13:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:40:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:40:03 2021 - NOTICE   	DDTR Binning 	0.766272
Feb  2 13:40:03 2021 - NOTICE   	DDTR Corner_Turn 	0.846624
Feb  2 13:40:03 2021 - NOTICE   	DDTR Dedispersion 	12.060960
Feb  2 13:40:03 2021 - NOTICE   	DDTR Host_To_Device 	26.082687
Feb  2 13:40:03 2021 - NOTICE   	DDTR total 	39.838464
Feb  2 13:40:03 2021 - NOTICE   	Total total 	39.918591
Feb  2 13:40:03 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  2 13:40:03 2021 - NOTICE    
Feb  2 13:40:03 2021 - NOTICE   	Real-time speed-up factor:	282.379509
Feb  2 13:40:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:40:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:40:03 2021 - NOTICE   Checked for devices.
Feb  2 13:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:40:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:40:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:40:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:40:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:40:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:40:03 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Feb  2 13:40:03 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  2 13:40:03 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:40:03 2021 - DEBUG    In 1
Feb  2 13:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:40:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:40:03 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Feb  2 13:40:03 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  2 13:40:03 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:40:03 2021 - DEBUG    In 1
Feb  2 13:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:40:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:40:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:40:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:40:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    az_start:		0.000000
Feb  2 13:40:03 2021 - DEBUG    za_start:		0.000000
Feb  2 13:40:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:40:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:40:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:40:03 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:40:03 2021 - DEBUG    refdm:			0.000000
Feb  2 13:40:03 2021 - DEBUG    period:			0.000000
Feb  2 13:40:03 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:40:03 2021 - DEBUG    foff:			-0.151367
Feb  2 13:40:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:40:03 2021 - DEBUG    telescope_id:		0
Feb  2 13:40:03 2021 - DEBUG    machine_id:		0
Feb  2 13:40:03 2021 - DEBUG    data_type:		0
Feb  2 13:40:03 2021 - DEBUG    barycentric:		0
Feb  2 13:40:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:40:03 2021 - DEBUG    nbits:			8
Feb  2 13:40:03 2021 - DEBUG    nsamples:		625000
Feb  2 13:40:03 2021 - DEBUG    nchans:			2048
Feb  2 13:40:03 2021 - DEBUG    nifs:			0
Feb  2 13:40:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:40:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:40:03 2021 - DEBUG    rawdatafile:		
Feb  2 13:40:03 2021 - DEBUG    source_name:		
Feb  2 13:40:03 2021 - DEBUG    N:			0
Feb  2 13:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:40:03 2021 - DEBUG    Optimization settings:
Feb  2 13:40:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:40:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:40:03 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:40:03 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:40:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:40:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:40:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:40:03 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:40:03 2021 - DEBUG         ndms[1]:		980
Feb  2 13:40:03 2021 - DEBUG         ndms[2]:		500
Feb  2 13:40:03 2021 - DEBUG         ndms[3]:		460
Feb  2 13:40:03 2021 - DEBUG         ndms[4]:		400
Feb  2 13:40:03 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 13:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:40:03 2021 - DEBUG    t_processed size:	5
Feb  2 13:40:03 2021 - DEBUG    t_processed elements:
Feb  2 13:40:03 2021 - DEBUG         t_processed[0][0]:	542720
Feb  2 13:40:03 2021 - DEBUG         t_processed[1][0]:	271360
Feb  2 13:40:03 2021 - DEBUG         t_processed[2][0]:	135680
Feb  2 13:40:03 2021 - DEBUG         t_processed[3][0]:	67840
Feb  2 13:40:03 2021 - DEBUG         t_processed[4][0]:	33920
Feb  2 13:40:03 2021 - DEBUG    power:			2.000000
Feb  2 13:40:03 2021 - NOTICE   Pipeline is ready.
Feb  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:40:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11008;
maxshift: 8320
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11008, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.157255
CT Device memory bandwidth in GB/s: 144.694353

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


