Feb  2 14:55:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:55:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:55:55 2021 - NOTICE   Checked for devices.
Feb  2 14:55:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:55:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:55:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:55:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:55:55 2021 - NOTICE   	Total total 	42.239616
Feb  2 14:55:55 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  2 14:55:55 2021 - NOTICE    
Feb  2 14:55:55 2021 - NOTICE   	Real-time speed-up factor:	265.311489
Feb  2 14:55:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:55:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:55:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:55:55 2021 - NOTICE   Checked for devices.
Feb  2 14:55:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:55:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:55:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:55:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:55:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:55:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:55:55 2021 - DEBUG    Driver version:		11010
Feb  2 14:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:55:55 2021 - NOTICE   Calculating strategy.
Feb  2 14:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:55:55 2021 - DEBUG    Range:	4 MAXSHIFT:	82464 Scrunch value:	16
Feb  2 14:55:55 2021 - DEBUG    Maximum dispersive delay:	 2.638848(s).
Feb  2 14:55:55 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:55:55 2021 - DEBUG    In 1
Feb  2 14:55:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:55:55 2021 - NOTICE   Calculating strategy.
Feb  2 14:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:55:55 2021 - DEBUG    Range:	4 MAXSHIFT:	82464 Scrunch value:	16
Feb  2 14:55:55 2021 - DEBUG    Maximum dispersive delay:	 2.638848(s).
Feb  2 14:55:55 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:55:55 2021 - DEBUG    In 1
Feb  2 14:55:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:55:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:55:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:55:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:55:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:55:55 2021 - DEBUG    Driver version:		11010
Feb  2 14:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:55:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:55:55 2021 - DEBUG    az_start:		0.000000
Feb  2 14:55:55 2021 - DEBUG    za_start:		0.000000
Feb  2 14:55:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:55:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:55:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:55:55 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:55:55 2021 - DEBUG    refdm:			0.000000
Feb  2 14:55:55 2021 - DEBUG    period:			0.000000
Feb  2 14:55:55 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:55:55 2021 - DEBUG    foff:			-0.151367
Feb  2 14:55:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:55:55 2021 - DEBUG    telescope_id:		0
Feb  2 14:55:55 2021 - DEBUG    machine_id:		0
Feb  2 14:55:55 2021 - DEBUG    data_type:		0
Feb  2 14:55:55 2021 - DEBUG    barycentric:		0
Feb  2 14:55:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:55:55 2021 - DEBUG    nbits:			8
Feb  2 14:55:55 2021 - DEBUG    nsamples:		625000
Feb  2 14:55:55 2021 - DEBUG    nchans:			2048
Feb  2 14:55:55 2021 - DEBUG    nifs:			0
Feb  2 14:55:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:55:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:55:55 2021 - DEBUG    rawdatafile:		
Feb  2 14:55:55 2021 - DEBUG    source_name:		
Feb  2 14:55:55 2021 - DEBUG    N:			0
Feb  2 14:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:55:55 2021 - DEBUG    Optimization settings:
Feb  2 14:55:55 2021 - DEBUG    		UNROLL:			4
Feb  2 14:55:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:55:55 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:55:55 2021 - DEBUG    		SDIVINDM:		50
Feb  2 14:55:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:55:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 14:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 14:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 14:55:55 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:55:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:55:55 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:55:55 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:55:55 2021 - DEBUG         ndms[2]:		500
Feb  2 14:55:55 2021 - DEBUG         ndms[3]:		500
Feb  2 14:55:55 2021 - DEBUG         ndms[4]:		400
Feb  2 14:55:55 2021 - DEBUG    ddtr maxshift:		82464
Feb  2 14:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:55:55 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:55:55 2021 - DEBUG    t_processed size:	5
Feb  2 14:55:55 2021 - DEBUG    t_processed elements:
Feb  2 14:55:55 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 14:55:55 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 14:55:55 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 14:55:55 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 14:55:55 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 14:55:55 2021 - DEBUG    power:			2.000000
Feb  2 14:55:55 2021 - NOTICE   Pipeline is ready.
Feb  2 14:55:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8544
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.468291
CT Device memory bandwidth in GB/s: 144.880974

NOTICE: 0.000000	950.000000	1.900000	500

Amount of telescope time processed: 0.000000

1855.468750
0.005107
478
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1700.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19488

1220.703125
0.005107
319
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0422396 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 10944
Real-time speedup factor: 265.311493
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 82464
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5497113600 bytes = 5242.456 MB;
Total memory required: 8055770112 bytes = 7682.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.524996
CT Device memory bandwidth in GB/s: 136.514998

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 624672

2968.750000
0.000845
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1054.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 353568

9375.000000
0.000845
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	1954.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 218016

7031.250000
0.000845
305
lineshift:	321
Using fast shared memory kernel 8-Feb  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:56:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:56:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:56:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:56:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:56:00 2021 - DEBUG    Optimization settings:
Feb  2 14:56:00 2021 - DEBUG    		UNROLL:			4
Feb  2 14:56:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:56:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:56:00 2021 - DEBUG    		SDIVINDM:		50
Feb  2 14:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:56:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 14:56:00 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:56:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:56:00 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:56:00 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:56:00 2021 - DEBUG         ndms[2]:		500
Feb  2 14:56:00 2021 - DEBUG         ndms[3]:		500
Feb  2 14:56:00 2021 - DEBUG         ndms[4]:		400
Feb  2 14:56:00 2021 - DEBUG    ddtr maxshift:		82464
Feb  2 14:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:56:00 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:56:00 2021 - DEBUG    t_processed size:	5
Feb  2 14:56:00 2021 - DEBUG    t_processed elements:
Feb  2 14:56:00 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 14:56:00 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 14:56:00 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 14:56:00 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 14:56:00 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 14:56:00 2021 - DEBUG    power:			2.000000
Feb  2 14:56:00 2021 - NOTICE   Finished. 1
Feb  2 14:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:56:00 2021 - NOTICE   	DDTR Binning 	100.294336
Feb  2 14:56:00 2021 - NOTICE   	DDTR Corner_Turn 	56.247295
Feb  2 14:56:00 2021 - NOTICE   	DDTR Dedispersion 	3135.989431
Feb  2 14:56:00 2021 - NOTICE   	DDTR Host_To_Device 	1674.958842
Feb  2 14:56:00 2021 - NOTICE   	DDTR total 	4967.664684
Feb  2 14:56:00 2021 - NOTICE   	Total total 	4967.796875
Feb  2 14:56:00 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  2 14:56:00 2021 - NOTICE    
Feb  2 14:56:00 2021 - NOTICE   	Real-time speed-up factor:	3.492626
Feb  2 14:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:56:00 2021 - NOTICE   Checked for devices.
Feb  2 14:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:56:00 2021 - DEBUG    CARD INFORMATION:
