Feb  2 15:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:37:11 2021 - NOTICE   Checked for devices.
Feb  2 15:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:37:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:37:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:37:11 2021 - DEBUG    Driver version:		11010
Feb  2 15:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 15:37:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    az_start:		0.000000
Feb  2 15:37:11 2021 - DEBUG    za_start:		0.000000
Feb  2 15:37:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:37:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:37:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:37:11 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:37:11 2021 - DEBUG    refdm:			0.000000
Feb  2 15:37:11 2021 - DEBUG    period:			0.000000
Feb  2 15:37:11 2021 - DEBUG    fch1:			902.500000
Feb  2 15:37:11 2021 - DEBUG    foff:			-0.258789
Feb  2 15:37:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:37:11 2021 - DEBUG    telescope_id:		0
Feb  2 15:37:11 2021 - DEBUG    machine_id:		0
Feb  2 15:37:11 2021 - DEBUG    data_type:		0
Feb  2 15:37:11 2021 - DEBUG    barycentric:		0
Feb  2 15:37:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:37:11 2021 - DEBUG    nbits:			8
Feb  2 15:37:11 2021 - DEBUG    nsamples:		19531
Feb  2 15:37:11 2021 - DEBUG    nchans:			1024
Feb  2 15:37:11 2021 - DEBUG    nifs:			0
Feb  2 15:37:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:37:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:37:11 2021 - DEBUG    rawdatafile:		
Feb  2 15:37:11 2021 - DEBUG    source_name:		
Feb  2 15:37:11 2021 - DEBUG    N:			0
Feb  2 15:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Optimization settings:
Feb  2 15:37:11 2021 - DEBUG    		UNROLL:			4
Feb  2 15:37:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:37:11 2021 - DEBUG    		SDIVINT:		4
Feb  2 15:37:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:37:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1932.800049,2.500000,2,2
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:37:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:37:11 2021 - DEBUG         ndms[0]:		512
Feb  2 15:37:11 2021 - DEBUG         ndms[1]:		384
Feb  2 15:37:11 2021 - DEBUG    ddtr maxshift:		9680
Feb  2 15:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:37:11 2021 - DEBUG    t_processed size:	2
Feb  2 15:37:11 2021 - DEBUG    t_processed elements:
Feb  2 15:37:11 2021 - DEBUG         t_processed[0][0]:	9824
Feb  2 15:37:11 2021 - DEBUG         t_processed[1][0]:	4912
Feb  2 15:37:11 2021 - DEBUG    power:			2.000000
Feb  2 15:37:11 2021 - NOTICE   Pipeline is ready.
Feb  2 15:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:37:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:37:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:37:11 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:37:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:37:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:37:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Optimization settings:
Feb  2 15:37:11 2021 - DEBUG    		UNROLL:			4
Feb  2 15:37:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:37:11 2021 - DEBUG    		SDIVINT:		4
Feb  2 15:37:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:37:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1932.800049,2.500000,2,2
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:37:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:37:11 2021 - DEBUG         ndms[0]:		512
Feb  2 15:37:11 2021 - DEBUG         ndms[1]:		384
Feb  2 15:37:11 2021 - DEBUG    ddtr maxshift:		9680
Feb  2 15:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:37:11 2021 - DEBUG    t_processed size:	2
Feb  2 15:37:11 2021 - DEBUG    t_processed elements:
Feb  2 15:37:11 2021 - DEBUG         t_processed[0][0]:	9824
Feb  2 15:37:11 2021 - DEBUG         t_processed[1][0]:	4912
Feb  2 15:37:11 2021 - DEBUG    power:			2.000000
Feb  2 15:37:11 2021 - NOTICE   Finished. 2
Feb  2 15:37:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:37:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:37:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:37:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:37:11 2021 - NOTICE   	DDTR Binning 	0.769024
Feb  2 15:37:11 2021 - NOTICE   	DDTR Corner_Turn 	0.856096
Feb  2 15:37:11 2021 - NOTICE   	DDTR Dedispersion 	13.428735
Feb  2 15:37:11 2021 - NOTICE   	DDTR Host_To_Device 	26.324127
Feb  2 15:37:11 2021 - NOTICE   	DDTR total 	41.462209
Feb  2 15:37:11 2021 - NOTICE   	Total total 	41.543392
Feb  2 15:37:11 2021 - NOTICE   	Processed telescope time:	10059.776306
Feb  2 15:37:11 2021 - NOTICE    
Feb  2 15:37:11 2021 - NOTICE   	Real-time speed-up factor:	242.151056
Feb  2 15:37:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:37:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:37:11 2021 - NOTICE   Checked for devices.
Feb  2 15:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:37:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:37:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:37:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:37:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:37:11 2021 - DEBUG    Driver version:		11010
Feb  2 15:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:37:11 2021 - NOTICE   Calculating strategy.
Feb  2 15:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:37:11 2021 - DEBUG    Range:	4 MAXSHIFT:	91920 Scrunch value:	16
Feb  2 15:37:11 2021 - DEBUG    Maximum dispersive delay:	 2.941440(s).
Feb  2 15:37:11 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:37:11 2021 - DEBUG    In 1
Feb  2 15:37:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:37:11 2021 - NOTICE   Calculating strategy.
Feb  2 15:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:37:11 2021 - DEBUG    Range:	4 MAXSHIFT:	91920 Scrunch value:	16
Feb  2 15:37:11 2021 - DEBUG    Maximum dispersive delay:	 2.941440(s).
Feb  2 15:37:11 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:37:11 2021 - DEBUG    In 1
Feb  2 15:37:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:37:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:37:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:37:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:37:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:37:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:37:11 2021 - DEBUG    Driver version:		11010
Feb  2 15:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:37:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:37:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    az_start:		0.000000
Feb  2 15:37:11 2021 - DEBUG    za_start:		0.000000
Feb  2 15:37:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:37:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:37:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:37:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:37:11 2021 - DEBUG    refdm:			0.000000
Feb  2 15:37:11 2021 - DEBUG    period:			0.000000
Feb  2 15:37:11 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:37:11 2021 - DEBUG    foff:			-0.151367
Feb  2 15:37:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:37:11 2021 - DEBUG    telescope_id:		0
Feb  2 15:37:11 2021 - DEBUG    machine_id:		0
Feb  2 15:37:11 2021 - DEBUG    data_type:		0
Feb  2 15:37:11 2021 - DEBUG    barycentric:		0
Feb  2 15:37:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:37:11 2021 - DEBUG    nbits:			8
Feb  2 15:37:11 2021 - DEBUG    nsamples:		625000
Feb  2 15:37:11 2021 - DEBUG    nchans:			2048
Feb  2 15:37:11 2021 - DEBUG    nifs:			0
Feb  2 15:37:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:37:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:37:11 2021 - DEBUG    rawdatafile:		
Feb  2 15:37:11 2021 - DEBUG    source_name:		
Feb  2 15:37:11 2021 - DEBUG    N:			0
Feb  2 15:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:37:11 2021 - DEBUG    Optimization settings:
Feb  2 15:37:11 2021 - DEBUG    		UNROLL:			4
Feb  2 15:37:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:37:11 2021 - DEBUG    		SDIVINT:		4
Feb  2 15:37:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:37:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3476.479980,2.900000,16,16
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:37:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:37:11 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:37:11 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:37:11 2021 - DEBUG         ndms[2]:		512
Feb  2 15:37:11 2021 - DEBUG         ndms[3]:		512
Feb  2 15:37:11 2021 - DEBUG         ndms[4]:		512
Feb  2 15:37:11 2021 - DEBUG    ddtr maxshift:		91920
Feb  2 15:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:37:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:37:11 2021 - DEBUG    t_processed size:	5
Feb  2 15:37:11 2021 - DEBUG    t_processed elements:
Feb  2 15:37:11 2021 - DEBUG         t_processed[0][0]:	532992
Feb  2 15:37:11 2021 - DEBUG         t_processed[1][0]:	266496
Feb  2 15:37:11 2021 - DEBUG         t_processed[2][0]:	133248
Feb  2 15:37:11 2021 - DEBUG         t_processed[3][0]:	66624
Feb  2 15:37:11 2021 - DEBUG         t_processed[4][0]:	33312
Feb  2 15:37:11 2021 - DEBUG    power:			2.000000
Feb  2 15:37:11 2021 - NOTICE   Pipeline is ready.
Feb  2 15:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9824;
maxshift: 9680
Number of time samples + maxshift: 19504;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9824, 0
CORNER TURN!
19504 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.430888
CT Device memory bandwidth in GB/s: 144.858533

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
1209
lineshift:	1217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1932.800049	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 19504

1220.703125
0.005107
797
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415434 (GPU estimate)
Amount of telescope time processed: 10.059776
Number of samples processed: 9824
Real-time speedup factor: 242.151062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	763 MB.
NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	763 MB.

Memory allocation for the DDTR
Number of time samples: 532992;
maxshift: 91920
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  5439234048 bytes = 5187.258 MB;
Total memory required: 7998873600 bytes = 7628.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532992, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.322943
CT Device memory bandwidth in GB/s: 136.993766

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
408
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 624912

2968.750000
0.000845
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 358416

9375.000000
0.000845
1011
lineshift:	1019
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 225168

7031.250000
0.00Feb  2 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:37:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:37:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:37:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:37:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:37:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:37:16 2021 - DEBUG    Optimization settings:
Feb  2 15:37:16 2021 - DEBUG    		UNROLL:			4
Feb  2 15:37:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:37:16 2021 - DEBUG    		SDIVINT:		4
Feb  2 15:37:16 2021 - DEBUG    		SDIVINDM:		128
Feb  2 15:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:37:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3476.479980,2.900000,16,16
Feb  2 15:37:16 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:37:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:37:16 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:37:16 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:37:16 2021 - DEBUG         ndms[2]:		512
Feb  2 15:37:16 2021 - DEBUG         ndms[3]:		512
Feb  2 15:37:16 2021 - DEBUG         ndms[4]:		512
Feb  2 15:37:16 2021 - DEBUG    ddtr maxshift:		91920
Feb  2 15:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:37:16 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:37:16 2021 - DEBUG    t_processed size:	5
Feb  2 15:37:16 2021 - DEBUG    t_processed elements:
Feb  2 15:37:16 2021 - DEBUG         t_processed[0][0]:	532992
Feb  2 15:37:16 2021 - DEBUG         t_processed[1][0]:	266496
Feb  2 15:37:16 2021 - DEBUG         t_processed[2][0]:	133248
Feb  2 15:37:16 2021 - DEBUG         t_processed[3][0]:	66624
Feb  2 15:37:16 2021 - DEBUG         t_processed[4][0]:	33312
Feb  2 15:37:16 2021 - DEBUG    power:			2.000000
Feb  2 15:37:16 2021 - NOTICE   Finished. 2
Feb  2 15:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:37:16 2021 - NOTICE   	DDTR Binning 	102.025887
Feb  2 15:37:16 2021 - NOTICE   	DDTR Corner_Turn 	56.074017
Feb  2 15:37:16 2021 - NOTICE   	DDTR Dedispersion 	2829.759483
Feb  2 15:37:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.414448
Feb  2 15:37:16 2021 - NOTICE   	DDTR total 	4665.439800
Feb  2 15:37:16 2021 - NOTICE   	Total total 	4665.571289
Feb  2 15:37:16 2021 - NOTICE   	Processed telescope time:	17055.744171
Feb  2 15:37:16 2021 - NOTICE    
Feb  2 15:37:16 2021 - NOTICE   	Real-time speed-up factor:	3.655660
Feb  2 15:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:37:16 2021 - NOTICE   Checked for devices.
Feb  2 15:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:37:16 2021 - DEBUG    CARD INFORMATION:
