Jan 29 12:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:17:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:17:49 2021 - NOTICE   Checked for devices.
Jan 29 12:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:17:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:17:50 2021 - DEBUG    t_processed size:	5
Jan 29 12:17:50 2021 - DEBUG    t_processed elements:
Jan 29 12:17:50 2021 - DEBUG         t_processed[0][0]:	720384
Jan 29 12:17:50 2021 - DEBUG         t_processed[1][0]:	360192
Jan 29 12:17:50 2021 - DEBUG         t_processed[2][0]:	180096
Jan 29 12:17:50 2021 - DEBUG         t_processed[3][0]:	90048
Jan 29 12:17:50 2021 - DEBUG         t_processed[4][0]:	45024
Jan 29 12:17:50 2021 - DEBUG    power:			2.000000
Jan 29 12:17:50 2021 - NOTICE   Pipeline is ready.
Jan 29 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 12:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:17:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 12:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 12:17:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 12:17:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 12:17:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 12:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 12:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 12:17:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 12:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 12:17:52 2021 - DEBUG    Optimization settings:
Jan 29 12:17:52 2021 - DEBUG    		UNROLL:			4
Jan 29 12:17:52 2021 - DEBUG    		SNUMREG:		14
Jan 29 12:17:52 2021 - DEBUG    		SDIVINT:		8
Jan 29 12:17:52 2021 - DEBUG    		SDIVINDM:		128
Jan 29 12:17:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:17:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.420000,1,1
Jan 29 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,625.919983,0.930000,2,2
Jan 29 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.919983,1214.719971,2.300000,4,4
Jan 29 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,2251.520020,2.700000,8,8
Jan 29 12:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.520020,3505.919922,9.800000,16,16
Jan 29 12:17:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 29 12:17:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:17:52 2021 - DEBUG         ndms[0]:		640
Jan 29 12:17:52 2021 - DEBUG         ndms[1]:		384
Jan 29 12:17:52 2021 - DEBUG         ndms[2]:		256
Jan 29 12:17:52 2021 - DEBUG         ndms[3]:		384
Jan 29 12:17:52 2021 - DEBUG         ndms[4]:		128
Jan 29 12:17:52 2021 - DEBUG    ddtr maxshift:		57568
Jan 29 12:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:17:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 29 12:17:52 2021 - DEBUG    t_processed size:	5
Jan 29 12:17:52 2021 - DEBUG    t_processed elements:
Jan 29 12:17:52 2021 - DEBUG         t_processed[0][0]:	720384
Jan 29 12:17:52 2021 - DEBUG         t_processed[1][0]:	360192
Jan 29 12:17:52 2021 - DEBUG         t_processed[2][0]:	180096
Jan 29 12:17:52 2021 - DEBUG         t_processed[3][0]:	90048
Jan 29 12:17:52 2021 - DEBUG         t_processed[4][0]:	45024
Jan 29 12:17:52 2021 - DEBUG    power:			2.000000
Jan 29 12:17:52 2021 - NOTICE   Finished. 2
Jan 29 12:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 12:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 12:17:52 2021 - NOTICE   --------------------------------------------------------------
Jan 29 12:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 12:17:52 2021 - NOTICE   	DDTR Binning 	59.507167
Jan 29 12:17:52 2021 - NOTICE   	DDTR Corner_Turn 	33.569439
Jan 29 12:17:52 2021 - NOTICE   	DDTR Dedispersion 	1040.813488
Jan 29 12:17:52 2021 - NOTICE   	DDTR Host_To_Device 	1044.322314
Jan 29 12:17:52 2021 - NOTICE   	DDTR total 	2178.385732
Jan 29 12:17:52 2021 - NOTICE   	Total total 	2178.525635
Jan 29 12:17:52 2021 - NOTICE   	Processed telescope time:	23052.288055
Jan 29 12:17:52 2021 - NOTICE    
Jan 29 12:17:52 2021 - NOTICE   	Real-time speed-up factor:	10.581601
Jan 29 12:17:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 720384;
maxshift: 57568
Number of time samples + maxshift: 777952;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3186491392 bytes = 3038.875 MB;
Total memory required: 4779737088 bytes = 4558.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	720384, 0
CORNER TURN!
777952 1024
32 8
24311 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.484818
CT Device memory bandwidth in GB/s: 142.490891

NOTICE: 0.000000	268.799988	0.420000	640

Amount of telescope time processed: 0.000000

13125.000000
0.000493
835
lineshift:	1043
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	625.919983	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 777952

14531.250000
0.000493
923
lineshift:	1131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1214.719971	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 417760

17968.750000
0.000493
1138
lineshift:	1346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	2251.520020	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 237664

10546.875000
0.000493
674
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.520020	3505.919922	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 147616

19140.625000
0.000493
1212
lineshift:	1420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	720384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17853 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 720384
Real-time speedup factor: 10.581600
NOTICE: Pipeline start/resume run_pipeline_generic.
