Jan 29 11:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:10:50 2021 - NOTICE   Checked for devices.
Jan 29 11:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:10:52 2021 - DEBUG    Optimization settings:
Jan 29 11:10:52 2021 - DEBUG    		UNROLL:			4
Jan 29 11:10:52 2021 - DEBUG    		SNUMREG:		4
Jan 29 11:10:52 2021 - DEBUG    		SDIVINT:		10
Jan 29 11:10:52 2021 - DEBUG    		SDIVINDM:		40
Jan 29 11:10:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:10:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.199997,0.420000,1,1
Jan 29 11:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.199997,495.599976,0.930000,2,2
Jan 29 11:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.599976,955.599976,2.300000,4,4
Jan 29 11:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.599976,1819.599976,2.700000,8,8
Jan 29 11:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.599976,2995.600098,9.800000,16,16
Jan 29 11:10:52 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 11:10:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:10:52 2021 - DEBUG         ndms[0]:		560
Jan 29 11:10:52 2021 - DEBUG         ndms[1]:		280
Jan 29 11:10:52 2021 - DEBUG         ndms[2]:		200
Jan 29 11:10:52 2021 - DEBUG         ndms[3]:		320
Jan 29 11:10:52 2021 - DEBUG         ndms[4]:		120
Jan 29 11:10:52 2021 - DEBUG    ddtr maxshift:		47440
Jan 29 11:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:10:52 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 11:10:52 2021 - DEBUG    t_processed size:	5
Jan 29 11:10:52 2021 - DEBUG    t_processed elements:
Jan 29 11:10:52 2021 - DEBUG         t_processed[0][0]:	733440
Jan 29 11:10:52 2021 - DEBUG         t_processed[1][0]:	366720
Jan 29 11:10:52 2021 - DEBUG         t_processed[2][0]:	183360
Jan 29 11:10:52 2021 - DEBUG         t_processed[3][0]:	91680
Jan 29 11:10:52 2021 - DEBUG         t_processed[4][0]:	45840
Jan 29 11:10:52 2021 - DEBUG    power:			2.000000
Jan 29 11:10:52 2021 - NOTICE   Finished. 2
Jan 29 11:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:10:52 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:10:52 2021 - NOTICE   	DDTR Binning 	58.762560
Jan 29 11:10:52 2021 - NOTICE   	DDTR Corner_Turn 	33.717758
Jan 29 11:10:52 2021 - NOTICE   	DDTR Dedispersion 	407.723970
Jan 29 11:10:52 2021 - NOTICE   	DDTR Host_To_Device 	1047.262427
Jan 29 11:10:52 2021 - NOTICE   	DDTR total 	1547.628502
Jan 29 11:10:52 2021 - NOTICE   	Total total 	1547.770508
Jan 29 11:10:52 2021 - NOTICE   	Processed telescope time:	23470.079422
Jan 29 11:10:52 2021 - NOTICE    
Jan 29 11:10:52 2021 - NOTICE   	Real-time speed-up factor:	15.163798
Jan 29 11:10:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 733440;
maxshift: 47440
Number of time samples + maxshift: 780880;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3198484480 bytes = 3050.312 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733440, 0
CORNER TURN!
780880 1024
32 8
24402 128
Performed CT: 0.033691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.337465
CT Device memory bandwidth in GB/s: 142.402479

NOTICE: 0.000000	235.199997	0.420000	560

Amount of telescope time processed: 0.000000

13125.000000
0.000493
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.199997	495.599976	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 780880

14531.250000
0.000493
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.599976	955.599976	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 414160

17968.750000
0.000493
363
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.599976	1819.599976	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 230800

10546.875000
0.000493
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.599976	2995.600098	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 139120

19140.625000
0.000493
385
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	733440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54777 (GPU estimate)
Amount of telescope time processed: 23.470079
Number of samples processed: 733440
Real-time speedup factor: 15.163798
NOTICE: Pipeline start/resume run_pipeline_generic.
