Jan 29 10:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:09:04 2021 - NOTICE   Checked for devices.
Jan 29 10:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:09:04 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:09:04 2021 - DEBUG    Compute capability:	7.5
Jan 29 10:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 10:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 10:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 10:09:04 2021 - DEBUG    ID # on this machine:	0
Jan 29 10:09:04 2021 - DEBUG    Driver version:		11010
Jan 29 10:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 10:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 10:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 10:09:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 10:09:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 10:09:04 2021 - DEBUG    az_start:		0.000000
Jan 29 10:09:04 2021 - DEBUG    za_start:		0.000000
Jan 29 10:09:04 2021 - DEBUG    src_raj:			0.000000
Jan 29 10:09:04 2021 - DEBUG    src_dej:			0.000000
Jan 29 10:09:04 2021 - DEBUG    tstart:			50000.000000
Jan 29 10:09:04 2021 - DEBUG    tsamp:			0.000032
Jan 29 10:09:04 2021 - DEBUG    refdm:			0.000000
Jan 29 10:09:04 2021 - DEBUG    period:			0.000000
Jan 29 10:09:04 2021 - DEBUG    fch1:			1365.000000
Jan 29 10:09:04 2021 - DEBUG    foff:			-0.126953
Jan 29 10:09:04 2021 - DEBUG    fchannel:		0.000000
Jan 29 10:09:04 2021 - DEBUG    telescope_id:		0
Jan 29 10:09:04 2021 - DEBUG    machine_id:		0
Jan 29 10:09:04 2021 - DEBUG    data_type:		0
Jan 29 10:09:04 2021 - DEBUG    barycentric:		0
Jan 29 10:09:04 2021 - DEBUG    pulsarcentric:		0
Jan 29 10:09:04 2021 - DEBUG    nbits:			8
Jan 29 10:09:04 2021 - DEBUG    nsamples:		781250
Jan 29 10:09:04 2021 - DEBUG    nchans:			1024
Jan 29 10:09:04 2021 - DEBUG    nifs:			0
Jan 29 10:09:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 10:09:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 10:09:04 2021 - DEBUG    rawdatafile:		
Jan 29 10:09:04 2021 - DEBUG    source_name:		
Jan 29 10:09:04 2021 - DEBUG    N:			0
Jan 29 10:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:09:04 2021 - DEBUG    Optimization settings:
Jan 29 10:09:04 2021 - DEBUG    		UNROLL:			4
Jan 29 10:09:04 2021 - DEBUG    		SNUMREG:		2
Jan 29 10:09:04 2021 - DEBUG    		SDIVINT:		25
Jan 29 10:09:04 2021 - DEBUG    		SDIVINDM:		10
Jan 29 10:09:04 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:09:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,482.100006,0.930000,2,2
Jan 29 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.100006,873.099976,2.300000,4,4
Jan 29 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.099976,1737.099976,2.700000,8,8
Jan 29 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.099976,2717.100098,9.800000,16,16
Jan 29 10:09:04 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:09:04 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:09:04 2021 - DEBUG         ndms[0]:		550
Jan 29 10:09:04 2021 - DEBUG         ndms[1]:		270
Jan 29 10:09:04 2021 - DEBUG         ndms[2]:		170
Jan 29 10:09:04 2021 - DEBUG         ndms[3]:		320
Jan 29 10:09:04 2021 - DEBUG         ndms[4]:		100
Jan 29 10:09:04 2021 - DEBUG    ddtr maxshift:		43300
Jan 29 10:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:09:04 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:09:04 2021 - DEBUG    t_processed size:	5
Jan 29 10:09:04 2021 - DEBUG    t_processed elements:
Jan 29 10:09:04 2021 - DEBUG         t_processed[0][0]:	737600
Jan 29 10:09:04 2021 - DEBUG         t_processed[1][0]:	368800
Jan 29 10:09:04 2021 - DEBUG         t_processed[2][0]:	184400
Jan 29 10:09:04 2021 - DEBUG         t_processed[3][0]:	92200
Jan 29 10:09:04 2021 - DEBUG         t_processed[4][0]:	46100
Jan 29 10:09:04 2021 - DEBUG    power:			2.000000
Jan 29 10:09:04 2021 - NOTICE   Pipeline is ready.
Jan 29 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:09:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 10:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 10:09:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 10:09:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 10:09:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 10:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 10:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 10:09:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 10:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:09:06 2021 - DEBUG    Optimization settings:
Jan 29 10:09:06 2021 - DEBUG    		UNROLL:			4
Jan 29 10:09:06 2021 - DEBUG    		SNUMREG:		2
Jan 29 10:09:06 2021 - DEBUG    		SDIVINT:		25
Jan 29 10:09:06 2021 - DEBUG    		SDIVINDM:		10
Jan 29 10:09:06 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:09:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,482.100006,0.930000,2,2
Jan 29 10:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.100006,873.099976,2.300000,4,4
Jan 29 10:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.099976,1737.099976,2.700000,8,8
Jan 29 10:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.099976,2717.100098,9.800000,16,16
Jan 29 10:09:06 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:09:06 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:09:06 2021 - DEBUG         ndms[0]:		550
Jan 29 10:09:06 2021 - DEBUG         ndms[1]:		270
Jan 29 10:09:06 2021 - DEBUG         ndms[2]:		170
Jan 29 10:09:06 2021 - DEBUG         ndms[3]:		320
Jan 29 10:09:06 2021 - DEBUG         ndms[4]:		100
Jan 29 10:09:06 2021 - DEBUG    ddtr maxshift:		43300
Jan 29 10:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:09:06 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:09:06 2021 - DEBUG    t_processed size:	5
Jan 29 10:09:06 2021 - DEBUG    t_processed elements:
Jan 29 10:09:06 2021 - DEBUG         t_processed[0][0]:	737600
Jan 29 10:09:06 2021 - DEBUG         t_processed[1][0]:	368800
Jan 29 10:09:06 2021 - DEBUG         t_processed[2][0]:	184400
Jan 29 10:09:06 2021 - DEBUG         t_processed[3][0]:	92200
Jan 29 10:09:06 2021 - DEBUG         t_processed[4][0]:	46100
Jan 29 10:09:06 2021 - DEBUG    power:			2.000000
Jan 29 10:09:06 2021 - NOTICE   Finished. 1
Jan 29 10:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:09:06 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:09:06 2021 - NOTICE   	DDTR Binning 	58.619327
Jan 29 10:09:06 2021 - NOTICE   	DDTR Corner_Turn 	33.735840
Jan 29 10:09:06 2021 - NOTICE   	DDTR Dedispersion 	586.150956
Jan 29 10:09:06 2021 - NOTICE   	DDTR Host_To_Device 	1048.261405
Jan 29 10:09:06 2021 - NOTICE   	DDTR total 	1726.934069
Jan 29 10:09:06 2021 - NOTICE   	Total total 	1727.077881
Jan 29 10:09:06 2021 - NOTICE   	Processed telescope time:	23603.199005
Jan 29 10:09:06 2021 - NOTICE    
Jan 29 10:09:06 2021 - NOTICE   	Real-time speed-up factor:	13.666552
Jan 29 10:09:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 737600;
maxshift: 43300
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  3198566400 bytes = 3050.391 MB;
Total memory required: 4797849600 bytes = 4575.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737600, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.251209
CT Device memory bandwidth in GB/s: 142.350725

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	482.100006	0.930000	270

Amount of telescope time processed: 0.000000
timesamples: 780900

14531.250000
0.000493
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.100006	873.099976	2.300000	170

Amount of telescope time processed: 0.000000
timesamples: 412100

17968.750000
0.000493
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.099976	1737.099976	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 227696

10546.875000
0.000493
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.099976	2717.100098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 135496

19140.625000
0.000493
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	737600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72708 (GPU estimate)
Amount of telescope time processed: 23.603199
Number of samples processed: 737600
Real-time speedup factor: 13.666552
NOTICE: Pipeline start/resume run_pipeline_generic.
