Jan 29 12:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:06:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:06:05 2021 - NOTICE   Checked for devices.
Jan 29 12:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:06:05 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:06:07 2021 - DEBUG    		SNUMREG:		10
Jan 29 12:06:07 2021 - DEBUG    		SDIVINT:		10
Jan 29 12:06:07 2021 - DEBUG    		SDIVINDM:		64
Jan 29 12:06:07 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:06:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,539.520020,0.930000,2,2
Jan 29 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,981.119995,2.300000,4,4
Jan 29 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1845.119995,2.700000,8,8
Jan 29 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.119995,3099.520020,9.800000,16,16
Jan 29 12:06:07 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:06:07 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:06:07 2021 - DEBUG         ndms[0]:		576
Jan 29 12:06:07 2021 - DEBUG         ndms[1]:		320
Jan 29 12:06:07 2021 - DEBUG         ndms[2]:		192
Jan 29 12:06:07 2021 - DEBUG         ndms[3]:		320
Jan 29 12:06:07 2021 - DEBUG         ndms[4]:		128
Jan 29 12:06:07 2021 - DEBUG    ddtr maxshift:		48200
Jan 29 12:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:06:07 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:06:07 2021 - DEBUG    t_processed size:	5
Jan 29 12:06:07 2021 - DEBUG    t_processed elements:
Jan 29 12:06:07 2021 - DEBUG         t_processed[0][0]:	732800
Jan 29 12:06:07 2021 - DEBUG         t_processed[1][0]:	366400
Jan 29 12:06:07 2021 - DEBUG         t_processed[2][0]:	183200
Jan 29 12:06:07 2021 - DEBUG         t_processed[3][0]:	91600
Jan 29 12:06:07 2021 - DEBUG         t_processed[4][0]:	45800
Jan 29 12:06:07 2021 - DEBUG    power:			2.000000
Jan 29 12:06:07 2021 - NOTICE   Finished. 2
Jan 29 12:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 12:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 12:06:07 2021 - NOTICE   --------------------------------------------------------------
Jan 29 12:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 12:06:07 2021 - NOTICE   	DDTR Binning 	58.869696
Jan 29 12:06:07 2021 - NOTICE   	DDTR Corner_Turn 	34.094273
Jan 29 12:06:07 2021 - NOTICE   	DDTR Dedispersion 	540.943369
Jan 29 12:06:07 2021 - NOTICE   	DDTR Host_To_Device 	1048.284618
Jan 29 12:06:07 2021 - NOTICE   	DDTR total 	1682.361197
Jan 29 12:06:07 2021 - NOTICE   	Total total 	1682.507812
Jan 29 12:06:07 2021 - NOTICE   	Processed telescope time:	23449.600220
Jan 29 12:06:07 2021 - NOTICE    
Jan 29 12:06:07 2021 - NOTICE   	Real-time speed-up factor:	13.937291
Jan 29 12:06:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 732800;
maxshift: 48200
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732800, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.034066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.757719
CT Device memory bandwidth in GB/s: 140.854631

NOTICE: 0.000000	241.919998	0.420000	576

Amount of telescope time processed: 0.000000

13125.000000
0.000493
425
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	539.520020	0.930000	320

Amount of telescope time processed: 0.000000
timesamples: 781000

14531.250000
0.000493
469
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.520020	981.119995	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 414600

17968.750000
0.000493
575
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.119995	1845.119995	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 231400

10546.875000
0.000493
345
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.119995	3099.520020	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 139792

19140.625000
0.000493
612
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	732800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68251 (GPU estimate)
Amount of telescope time processed: 23.449600
Number of samples processed: 732800
Real-time speedup factor: 13.937291
NOTICE: Pipeline start/resume run_pipeline_generic.
