Mar  9 12:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:56:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:56:15 2021 - NOTICE   Checked for devices.
Mar  9 12:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:56:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:56:15 2021 - DEBUG    		UNROLL:			4
Mar  9 12:56:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:56:15 2021 - DEBUG    		SDIVINT:		10
Mar  9 12:56:15 2021 - DEBUG    		SDIVINDM:		24
Mar  9 12:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:56:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.880005,0.170000,1,1
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.880005,510.959991,0.520000,2,2
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,928.559998,0.870000,4,4
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.559998,1744.560059,1.700000,8,8
Mar  9 12:56:15 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 12:56:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:56:15 2021 - DEBUG         ndms[0]:		1464
Mar  9 12:56:15 2021 - DEBUG         ndms[1]:		504
Mar  9 12:56:15 2021 - DEBUG         ndms[2]:		480
Mar  9 12:56:15 2021 - DEBUG         ndms[3]:		480
Mar  9 12:56:15 2021 - DEBUG    ddtr maxshift:		26280
Mar  9 12:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:56:15 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 12:56:15 2021 - DEBUG    t_processed size:	4
Mar  9 12:56:15 2021 - DEBUG    t_processed elements:
Mar  9 12:56:15 2021 - DEBUG         t_processed[0][0]:	51840
Mar  9 12:56:15 2021 - DEBUG         t_processed[1][0]:	25920
Mar  9 12:56:15 2021 - DEBUG         t_processed[2][0]:	12960
Mar  9 12:56:15 2021 - DEBUG         t_processed[3][0]:	6480
Mar  9 12:56:15 2021 - DEBUG    power:			2.000000
Mar  9 12:56:15 2021 - NOTICE   Finished. 1
Mar  9 12:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:56:15 2021 - NOTICE   	DDTR Binning 	6.311904
Mar  9 12:56:15 2021 - NOTICE   	DDTR Corner_Turn 	3.547136
Mar  9 12:56:15 2021 - NOTICE   	DDTR Dedispersion 	102.075261
Mar  9 12:56:15 2021 - NOTICE   	DDTR Host_To_Device 	105.029024
Mar  9 12:56:15 2021 - NOTICE   	DDTR total 	217.103808
Mar  9 12:56:15 2021 - NOTICE   	Total total 	217.213593
Mar  9 12:56:15 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  9 12:56:15 2021 - NOTICE    
Mar  9 12:56:15 2021 - NOTICE   	Real-time speed-up factor:	61.096729
Mar  9 12:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:56:15 2021 - NOTICE   Checked for devices.
Mar  9 12:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:56:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:56:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:56:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:56:15 2021 - DEBUG    Driver version:		11010
Mar  9 12:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:56:15 2021 - NOTICE   Calculating strategy.
Mar  9 12:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:56:15 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Mar  9 12:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.721600(s).
Mar  9 12:56:15 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:56:15 2021 - DEBUG    In 2
Mar  9 12:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:56:15 2021 - NOTICE   Calculating strategy.
Mar  9 12:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:56:15 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Mar  9 12:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.721600(s).
Mar  9 12:56:15 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:56:15 2021 - DEBUG    In 2
Mar  9 12:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:56:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:56:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:56:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:56:15 2021 - DEBUG    Driver version:		11010
Mar  9 12:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:56:15 2021 - DEBUG    az_start:		0.000000
Mar  9 12:56:15 2021 - DEBUG    za_start:		0.000000
Mar  9 12:56:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:56:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:56:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:56:15 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:56:15 2021 - DEBUG    refdm:			0.000000
Mar  9 12:56:15 2021 - DEBUG    period:			0.000000
Mar  9 12:56:15 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:56:15 2021 - DEBUG    foff:			-0.507812
Mar  9 12:56:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:56:15 2021 - DEBUG    telescope_id:		0
Mar  9 12:56:15 2021 - DEBUG    machine_id:		0
Mar  9 12:56:15 2021 - DEBUG    data_type:		0
Mar  9 12:56:15 2021 - DEBUG    barycentric:		0
Mar  9 12:56:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:56:15 2021 - DEBUG    nbits:			8
Mar  9 12:56:15 2021 - DEBUG    nsamples:		625000
Mar  9 12:56:15 2021 - DEBUG    nchans:			512
Mar  9 12:56:15 2021 - DEBUG    nifs:			0
Mar  9 12:56:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:56:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:56:15 2021 - DEBUG    rawdatafile:		
Mar  9 12:56:15 2021 - DEBUG    source_name:		
Mar  9 12:56:15 2021 - DEBUG    N:			0
Mar  9 12:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:56:15 2021 - DEBUG    Optimization settings:
Mar  9 12:56:15 2021 - DEBUG    		UNROLL:			4
Mar  9 12:56:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:56:15 2021 - DEBUG    		SDIVINT:		10
Mar  9 12:56:15 2021 - DEBUG    		SDIVINDM:		24
Mar  9 12:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:56:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 12:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 12:56:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:56:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:56:15 2021 - DEBUG         ndms[0]:		480
Mar  9 12:56:15 2021 - DEBUG         ndms[1]:		192
Mar  9 12:56:15 2021 - DEBUG         ndms[2]:		168
Mar  9 12:56:15 2021 - DEBUG         ndms[3]:		192
Mar  9 12:56:15 2021 - DEBUG         ndms[4]:		192
Mar  9 12:56:15 2021 - DEBUG         ndms[5]:		144
Mar  9 12:56:15 2021 - DEBUG    ddtr maxshift:		53800
Mar  9 12:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:56:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:56:15 2021 - DEBUG    t_processed size:	6
Mar  9 12:56:15 2021 - DEBUG    t_processed elements:
Mar  9 12:56:15 2021 - DEBUG         t_processed[0][0]:	570880
Mar  9 12:56:15 2021 - DEBUG         t_processed[1][0]:	285440
Mar  9 12:56:15 2021 - DEBUG         t_processed[2][0]:	142720
Mar  9 12:56:15 2021 - DEBUG         t_processed[3][0]:	71360
Mar  9 12:56:15 2021 - DEBUG         t_processed[4][0]:	35680
Mar  9 12:56:15 2021 - DEBUG         t_processed[5][0]:	17840
Mar  9 12:56:15 2021 - DEBUG    power:			2.000000
Mar  9 12:56:15 2021 - NOTICE   Pipeline is ready.
Mar  9 12:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26280
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  457470720 bytes = 436.278 MB;
Total memory required: 617460480 bytes = 588.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.201855
CT Device memory bandwidth in GB/s: 136.321113

NOTICE: 0.000000	248.880005	0.170000	1464

Amount of telescope time processed: 0.000000

664.062500
0.003815
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.880005	510.959991	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 78120

1015.624939
0.003815
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	928.559998	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52200

849.609375
0.003815
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.559998	1744.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39240

830.078125
0.003815
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217214 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 61.096729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 570880;
maxshift: 53800
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	570880, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.283504
CT Device memory bandwidth in GB/s: 143.570103

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 624680

12500.000000
0.000428
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:56:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:56:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:56:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:56:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:56:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:56:16 2021 - DEBUG    Optimization settings:
Mar  9 12:56:16 2021 - DEBUG    		UNROLL:			4
Mar  9 12:56:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:56:16 2021 - DEBUG    		SDIVINT:		10
Mar  9 12:56:16 2021 - DEBUG    		SDIVINDM:		24
Mar  9 12:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:56:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 12:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 12:56:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:56:16 2021 - DEBUG         ndms[0]:		480
Mar  9 12:56:16 2021 - DEBUG         ndms[1]:		192
Mar  9 12:56:16 2021 - DEBUG         ndms[2]:		168
Mar  9 12:56:16 2021 - DEBUG         ndms[3]:		192
Mar  9 12:56:16 2021 - DEBUG         ndms[4]:		192
Mar  9 12:56:16 2021 - DEBUG         ndms[5]:		144
Mar  9 12:56:16 2021 - DEBUG    ddtr maxshift:		53800
Mar  9 12:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:56:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:56:16 2021 - DEBUG    t_processed size:	6
Mar  9 12:56:16 2021 - DEBUG    t_processed elements:
Mar  9 12:56:16 2021 - DEBUG         t_processed[0][0]:	570880
Mar  9 12:56:16 2021 - DEBUG         t_processed[1][0]:	285440
Mar  9 12:56:16 2021 - DEBUG         t_processed[2][0]:	142720
Mar  9 12:56:16 2021 - DEBUG         t_processed[3][0]:	71360
Mar  9 12:56:16 2021 - DEBUG         t_processed[4][0]:	35680
Mar  9 12:56:16 2021 - DEBUG         t_processed[5][0]:	17840
