Mar  9 13:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:00:01 2021 - NOTICE   Checked for devices.
Mar  9 13:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:00:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26176 Scrunch value:	8
Mar  9 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Mar  9 13:00:01 2021 - DEBUG    Diagonal DM:	72.009779
Mar  9 13:00:01 2021 - DEBUG    In 1
Mar  9 13:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:00:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:00:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:00:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:00:01 2021 - DEBUG    Driver version:		11010
Mar  9 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 13:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    az_start:		0.000000
Mar  9 13:00:01 2021 - DEBUG    za_start:		0.000000
Mar  9 13:00:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:00:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:00:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:00:01 2021 - DEBUG    tsamp:			0.000256
Mar  9 13:00:01 2021 - DEBUG    refdm:			0.000000
Mar  9 13:00:01 2021 - DEBUG    period:			0.000000
Mar  9 13:00:01 2021 - DEBUG    fch1:			970.000000
Mar  9 13:00:01 2021 - DEBUG    foff:			-0.253906
Mar  9 13:00:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:00:01 2021 - DEBUG    telescope_id:		0
Mar  9 13:00:01 2021 - DEBUG    machine_id:		0
Mar  9 13:00:01 2021 - DEBUG    data_type:		0
Mar  9 13:00:01 2021 - DEBUG    barycentric:		0
Mar  9 13:00:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:00:01 2021 - DEBUG    nbits:			8
Mar  9 13:00:01 2021 - DEBUG    nsamples:		78125
Mar  9 13:00:01 2021 - DEBUG    nchans:			1024
Mar  9 13:00:01 2021 - DEBUG    nifs:			0
Mar  9 13:00:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:00:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:00:01 2021 - DEBUG    rawdatafile:		
Mar  9 13:00:01 2021 - DEBUG    source_name:		
Mar  9 13:00:01 2021 - DEBUG    N:			0
Mar  9 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Optimization settings:
Mar  9 13:00:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:00:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:00:01 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:00:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:00:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.880005,0.170000,1,1
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.880005,510.959991,0.520000,2,2
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,928.559998,0.870000,4,4
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.559998,1744.560059,1.700000,8,8
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:00:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:00:01 2021 - DEBUG         ndms[0]:		1464
Mar  9 13:00:01 2021 - DEBUG         ndms[1]:		504
Mar  9 13:00:01 2021 - DEBUG         ndms[2]:		480
Mar  9 13:00:01 2021 - DEBUG         ndms[3]:		480
Mar  9 13:00:01 2021 - DEBUG    ddtr maxshift:		26176
Mar  9 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:00:01 2021 - DEBUG    t_processed size:	4
Mar  9 13:00:01 2021 - DEBUG    t_processed elements:
Mar  9 13:00:01 2021 - DEBUG         t_processed[0][0]:	51712
Mar  9 13:00:01 2021 - DEBUG         t_processed[1][0]:	25856
Mar  9 13:00:01 2021 - DEBUG         t_processed[2][0]:	12928
Mar  9 13:00:01 2021 - DEBUG         t_processed[3][0]:	6464
Mar  9 13:00:01 2021 - DEBUG    power:			2.000000
Mar  9 13:00:01 2021 - NOTICE   Pipeline is ready.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:00:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 13:00:01 2021 - DEBUG    Signal width [samples]:		156
Mar  9 13:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:00:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Optimization settings:
Mar  9 13:00:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:00:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:00:01 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:00:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:00:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.880005,0.170000,1,1
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.880005,510.959991,0.520000,2,2
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,928.559998,0.870000,4,4
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.559998,1744.560059,1.700000,8,8
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:00:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:00:01 2021 - DEBUG         ndms[0]:		1464
Mar  9 13:00:01 2021 - DEBUG         ndms[1]:		504
Mar  9 13:00:01 2021 - DEBUG         ndms[2]:		480
Mar  9 13:00:01 2021 - DEBUG         ndms[3]:		480
Mar  9 13:00:01 2021 - DEBUG    ddtr maxshift:		26176
Mar  9 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		1464
Mar  9 13:00:01 2021 - DEBUG    t_processed size:	4
Mar  9 13:00:01 2021 - DEBUG    t_processed elements:
Mar  9 13:00:01 2021 - DEBUG         t_processed[0][0]:	51712
Mar  9 13:00:01 2021 - DEBUG         t_processed[1][0]:	25856
Mar  9 13:00:01 2021 - DEBUG         t_processed[2][0]:	12928
Mar  9 13:00:01 2021 - DEBUG         t_processed[3][0]:	6464
Mar  9 13:00:01 2021 - DEBUG    power:			2.000000
Mar  9 13:00:01 2021 - NOTICE   Finished. 1
Mar  9 13:00:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:00:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:00:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:00:01 2021 - NOTICE   	DDTR Binning 	6.263232
Mar  9 13:00:01 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Mar  9 13:00:01 2021 - NOTICE   	DDTR Dedispersion 	111.205180
Mar  9 13:00:01 2021 - NOTICE   	DDTR Host_To_Device 	104.632733
Mar  9 13:00:01 2021 - NOTICE   	DDTR total 	225.767359
Mar  9 13:00:01 2021 - NOTICE   	Total total 	225.880066
Mar  9 13:00:01 2021 - NOTICE   	Processed telescope time:	13238.271713
Mar  9 13:00:01 2021 - NOTICE    
Mar  9 13:00:01 2021 - NOTICE   	Real-time speed-up factor:	58.607525
Mar  9 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:00:01 2021 - NOTICE   Checked for devices.
Mar  9 13:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:00:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:00:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:00:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:00:01 2021 - DEBUG    Driver version:		11010
Mar  9 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:00:01 2021 - NOTICE   Calculating strategy.
Mar  9 13:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 13:00:01 2021 - DEBUG    Range:	5 MAXSHIFT:	53312 Scrunch value:	32
Mar  9 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar  9 13:00:01 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:00:01 2021 - DEBUG    In 2
Mar  9 13:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:00:01 2021 - NOTICE   Calculating strategy.
Mar  9 13:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 13:00:01 2021 - DEBUG    Range:	5 MAXSHIFT:	53312 Scrunch value:	32
Mar  9 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar  9 13:00:01 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:00:01 2021 - DEBUG    In 2
Mar  9 13:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:00:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:00:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:00:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:00:01 2021 - DEBUG    Driver version:		11010
Mar  9 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    az_start:		0.000000
Mar  9 13:00:01 2021 - DEBUG    za_start:		0.000000
Mar  9 13:00:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:00:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:00:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:00:01 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:00:01 2021 - DEBUG    refdm:			0.000000
Mar  9 13:00:01 2021 - DEBUG    period:			0.000000
Mar  9 13:00:01 2021 - DEBUG    fch1:			1850.000000
Mar  9 13:00:01 2021 - DEBUG    foff:			-0.507812
Mar  9 13:00:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:00:01 2021 - DEBUG    telescope_id:		0
Mar  9 13:00:01 2021 - DEBUG    machine_id:		0
Mar  9 13:00:01 2021 - DEBUG    data_type:		0
Mar  9 13:00:01 2021 - DEBUG    barycentric:		0
Mar  9 13:00:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:00:01 2021 - DEBUG    nbits:			8
Mar  9 13:00:01 2021 - DEBUG    nsamples:		625000
Mar  9 13:00:01 2021 - DEBUG    nchans:			512
Mar  9 13:00:01 2021 - DEBUG    nifs:			0
Mar  9 13:00:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:00:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:00:01 2021 - DEBUG    rawdatafile:		
Mar  9 13:00:01 2021 - DEBUG    source_name:		
Mar  9 13:00:01 2021 - DEBUG    N:			0
Mar  9 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:00:01 2021 - DEBUG    Optimization settings:
Mar  9 13:00:01 2021 - DEBUG    		UNROLL:			4
Mar  9 13:00:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:00:01 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:00:01 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:00:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:00:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:00:01 2021 - DEBUG         ndms[0]:		480
Mar  9 13:00:01 2021 - DEBUG         ndms[1]:		192
Mar  9 13:00:01 2021 - DEBUG         ndms[2]:		168
Mar  9 13:00:01 2021 - DEBUG         ndms[3]:		192
Mar  9 13:00:01 2021 - DEBUG         ndms[4]:		192
Mar  9 13:00:01 2021 - DEBUG         ndms[5]:		144
Mar  9 13:00:01 2021 - DEBUG    ddtr maxshift:		53312
Mar  9 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:00:01 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:00:01 2021 - DEBUG    t_processed size:	6
Mar  9 13:00:01 2021 - DEBUG    t_processed elements:
Mar  9 13:00:01 2021 - DEBUG         t_processed[0][0]:	571392
Mar  9 13:00:01 2021 - DEBUG         t_processed[1][0]:	285696
Mar  9 13:00:01 2021 - DEBUG         t_processed[2][0]:	142848
Mar  9 13:00:01 2021 - DEBUG         t_processed[3][0]:	71424
Mar  9 13:00:01 2021 - DEBUG         t_processed[4][0]:	35712
Mar  9 13:00:01 2021 - DEBUG         t_processed[5][0]:	17856
Mar  9 13:00:01 2021 - DEBUG    power:			2.000000
Mar  9 13:00:01 2021 - NOTICE   Pipeline is ready.
Mar  9 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 51712;
maxshift: 26176
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  456112128 bytes = 434.982 MB;
Total memory required: 615626752 bytes = 587.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51712, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.009372
CT Device memory bandwidth in GB/s: 136.805623

NOTICE: 0.000000	248.880005	0.170000	1464

Amount of telescope time processed: 0.000000

664.062500
0.003815
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.880005	510.959991	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 77888

1015.624939
0.003815
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	928.559998	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52032

849.609375
0.003815
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.559998	1744.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39104

830.078125
0.003815
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22588 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 51712
Real-time speedup factor: 58.607525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53312
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.733681
CT Device memory bandwidth in GB/s: 143.840209

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

12500.000000
0.000428
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:00:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:00:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:00:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:00:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:00:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:00:02 2021 - DEBUG    Optimization settings:
Mar  9 13:00:02 2021 - DEBUG    		UNROLL:			4
Mar  9 13:00:02 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:00:02 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:00:02 2021 - DEBUG    		SDIVINDM:		24
Mar  9 13:00:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:00:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,501.600006,1.300000,4,4
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,1020.000000,2.700000,8,8
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2056.800049,5.400000,16,16
Mar  9 13:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,3928.800049,13.000000,32,32
Mar  9 13:00:02 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:00:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:00:02 2021 - DEBUG         ndms[0]:		480
Mar  9 13:00:02 2021 - DEBUG         ndms[1]:		192
Mar  9 13:00:02 2021 - DEBUG         ndms[2]:		168
Mar  9 13:00:02 2021 - DEBUG         ndms[3]:		192
Mar  9 13:00:02 2021 - DEBUG         ndms[4]:		192
Mar  9 13:00:02 2021 - DEBUG         ndms[5]:		144
Mar  9 13:00:02 2021 - DEBUG    ddtr maxshift:		53312
Mar  9 13:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:00:02 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:00:02 2021 - DEBUG    t_processed size:	6
Mar  9 13:00:02 2021 - DEBUG    t_processed elements:
Mar  9 13:00:02 2021 - DEBUG         t_processed[0][0]:	571392
Mar  9 13:00:02 2021 - DEBUG         t_processed[1][0]:	285696
Mar  9 13:00:02 2021 - DEBUG         t_processed[2][0]:	142848
Mar  9 13:00:02 2021 - DEBUG         t_processed[3][0]:	71424
Mar  9 13:00:02 2021 - DEBUG         t_processed[4][0]:	35712
Mar  9 13:00:02 2021 - DEBUG         t_processed[5][0]:	17856
Mar  9 13:00:02 2021 - DEBUG    power:			2.000000
