Mar  9 13:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:35:05 2021 - NOTICE   Checked for devices.
Mar  9 13:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:35:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:35:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:35:05 2021 - DEBUG    Driver version:		11010
Mar  9 13:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:35:05 2021 - DEBUG    az_start:		0.000000
Mar  9 13:35:05 2021 - DEBUG    za_start:		0.000000
Mar  9 13:35:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:35:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:35:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:35:05 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:35:05 2021 - DEBUG    refdm:			0.000000
Mar  9 13:35:05 2021 - DEBUG    period:			0.000000
Mar  9 13:35:05 2021 - DEBUG    fch1:			1850.000000
Mar  9 13:35:05 2021 - DEBUG    foff:			-0.507812
Mar  9 13:35:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:35:05 2021 - DEBUG    telescope_id:		0
Mar  9 13:35:05 2021 - DEBUG    machine_id:		0
Mar  9 13:35:05 2021 - DEBUG    data_type:		0
Mar  9 13:35:05 2021 - DEBUG    barycentric:		0
Mar  9 13:35:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:35:05 2021 - DEBUG    nbits:			8
Mar  9 13:35:05 2021 - DEBUG    nsamples:		625000
Mar  9 13:35:05 2021 - DEBUG    nchans:			512
Mar  9 13:35:05 2021 - DEBUG    nifs:			0
Mar  9 13:35:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:35:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:35:05 2021 - DEBUG    rawdatafile:		
Mar  9 13:35:05 2021 - DEBUG    source_name:		
Mar  9 13:35:05 2021 - DEBUG    N:			0
Mar  9 13:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:35:05 2021 - DEBUG    Optimization settings:
Mar  9 13:35:05 2021 - DEBUG    		UNROLL:			4
Mar  9 13:35:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:35:05 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:35:05 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:35:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:35:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,491.200012,1.300000,4,4
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,1009.600037,2.700000,8,8
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600037,2046.400146,5.400000,16,16
Mar  9 13:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.400146,4126.400391,13.000000,32,32
Mar  9 13:35:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:35:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:35:05 2021 - DEBUG         ndms[0]:		480
Mar  9 13:35:05 2021 - DEBUG         ndms[1]:		192
Mar  9 13:35:05 2021 - DEBUG         ndms[2]:		160
Mar  9 13:35:05 2021 - DEBUG         ndms[3]:		192
Mar  9 13:35:05 2021 - DEBUG         ndms[4]:		192
Mar  9 13:35:05 2021 - DEBUG         ndms[5]:		160
Mar  9 13:35:05 2021 - DEBUG    ddtr maxshift:		55360
Mar  9 13:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:35:05 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:35:05 2021 - DEBUG    t_processed size:	6
Mar  9 13:35:05 2021 - DEBUG    t_processed elements:
Mar  9 13:35:05 2021 - DEBUG         t_processed[0][0]:	569344
Mar  9 13:35:05 2021 - DEBUG         t_processed[1][0]:	284672
Mar  9 13:35:05 2021 - DEBUG         t_processed[2][0]:	142336
Mar  9 13:35:05 2021 - DEBUG         t_processed[3][0]:	71168
Mar  9 13:35:05 2021 - DEBUG         t_processed[4][0]:	35584
Mar  9 13:35:05 2021 - DEBUG         t_processed[5][0]:	17792
Mar  9 13:35:05 2021 - DEBUG    power:			2.000000
Mar  9 13:35:05 2021 - NOTICE   Pipeline is ready.
Mar  9 13:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 51712;
maxshift: 26176
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  458604544 bytes = 437.359 MB;
Total memory required: 618119168 bytes = 589.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51712, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.867619
CT Device memory bandwidth in GB/s: 136.720571

NOTICE: 0.000000	250.240005	0.170000	1472

Amount of telescope time processed: 0.000000

664.062500
0.003815
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.240005	516.479980	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 77888

1015.624939
0.003815
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	934.079956	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52032

849.609375
0.003815
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.079956	1750.079956	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39104

830.078125
0.003815
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221426 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 51712
Real-time speedup factor: 59.786469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 55360
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.680793
CT Device memory bandwidth in GB/s: 143.808476

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	283.200012	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

12500.000000
0.000428
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:35:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:35:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:35:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:35:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:35:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:35:06 2021 - DEBUG    Optimization settings:
Mar  9 13:35:06 2021 - DEBUG    		UNROLL:			4
Mar  9 13:35:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:35:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 13:35:06 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:35:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:35:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,283.200012,0.800000,2,2
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,491.200012,1.300000,4,4
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,1009.600037,2.700000,8,8
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600037,2046.400146,5.400000,16,16
Mar  9 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.400146,4126.400391,13.000000,32,32
Mar  9 13:35:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:35:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:35:06 2021 - DEBUG         ndms[0]:		480
Mar  9 13:35:06 2021 - DEBUG         ndms[1]:		192
Mar  9 13:35:06 2021 - DEBUG         ndms[2]:		160
Mar  9 13:35:06 2021 - DEBUG         ndms[3]:		192
Mar  9 13:35:06 2021 - DEBUG         ndms[4]:		192
Mar  9 13:35:06 2021 - DEBUG         ndms[5]:		160
Mar  9 13:35:06 2021 - DEBUG    ddtr maxshift:		55360
Mar  9 13:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:35:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 13:35:06 2021 - DEBUG    t_processed size:	6
Mar  9 13:35:06 2021 - DEBUG    t_processed elements:
Mar  9 13:35:06 2021 - DEBUG         t_processed[0][0]:	569344
Mar  9 13:35:06 2021 - DEBUG         t_processed[1][0]:	284672
Mar  9 13:35:06 2021 - DEBUG         t_processed[2][0]:	142336
Mar  9 13:35:06 2021 - DEBUG         t_processed[3][0]:	71168
Mar  9 13:35:06 2021 - DEBUG         t_processed[4][0]:	35584
Mar  9 13:35:06 2021 - DEBUG         t_processed[5][0]:	17792
Mar  9 13:35:06 2021 - DEBUG    power:			2.000000
