Mar  9 12:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:21:16 2021 - NOTICE   Checked for devices.
Mar  9 12:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:21:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:21:16 2021 - NOTICE   	DDTR total 	236.904578
Mar  9 12:21:16 2021 - NOTICE   	Total total 	237.015396
Mar  9 12:21:16 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  9 12:21:16 2021 - NOTICE    
Mar  9 12:21:16 2021 - NOTICE   	Real-time speed-up factor:	55.301047
Mar  9 12:21:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:21:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:21:16 2021 - NOTICE   Checked for devices.
Mar  9 12:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:21:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:21:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:21:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:21:16 2021 - DEBUG    Driver version:		11010
Mar  9 12:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:21:16 2021 - NOTICE   Calculating strategy.
Mar  9 12:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:21:16 2021 - DEBUG    Range:	5 MAXSHIFT:	48720 Scrunch value:	32
Mar  9 12:21:16 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Mar  9 12:21:16 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:21:16 2021 - DEBUG    In 2
Mar  9 12:21:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:21:16 2021 - NOTICE   Calculating strategy.
Mar  9 12:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:21:16 2021 - DEBUG    Range:	5 MAXSHIFT:	48720 Scrunch value:	32
Mar  9 12:21:16 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Mar  9 12:21:16 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:21:16 2021 - DEBUG    In 2
Mar  9 12:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:21:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:21:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:21:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:21:16 2021 - DEBUG    Driver version:		11010
Mar  9 12:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:21:16 2021 - DEBUG    az_start:		0.000000
Mar  9 12:21:16 2021 - DEBUG    za_start:		0.000000
Mar  9 12:21:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:21:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:21:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:21:16 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:21:16 2021 - DEBUG    refdm:			0.000000
Mar  9 12:21:16 2021 - DEBUG    period:			0.000000
Mar  9 12:21:16 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:21:16 2021 - DEBUG    foff:			-0.507812
Mar  9 12:21:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:21:16 2021 - DEBUG    telescope_id:		0
Mar  9 12:21:16 2021 - DEBUG    machine_id:		0
Mar  9 12:21:16 2021 - DEBUG    data_type:		0
Mar  9 12:21:16 2021 - DEBUG    barycentric:		0
Mar  9 12:21:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:21:16 2021 - DEBUG    nbits:			8
Mar  9 12:21:16 2021 - DEBUG    nsamples:		625000
Mar  9 12:21:16 2021 - DEBUG    nchans:			512
Mar  9 12:21:16 2021 - DEBUG    nifs:			0
Mar  9 12:21:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:21:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:21:16 2021 - DEBUG    rawdatafile:		
Mar  9 12:21:16 2021 - DEBUG    source_name:		
Mar  9 12:21:16 2021 - DEBUG    N:			0
Mar  9 12:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:21:16 2021 - DEBUG    Optimization settings:
Mar  9 12:21:16 2021 - DEBUG    		UNROLL:			4
Mar  9 12:21:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:21:16 2021 - DEBUG    		SDIVINT:		20
Mar  9 12:21:16 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:21:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:21:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,927.599976,2.700000,8,8
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1845.599976,5.400000,16,16
Mar  9 12:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.599976,3535.600098,13.000000,32,32
Mar  9 12:21:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:21:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:21:16 2021 - DEBUG         ndms[0]:		480
Mar  9 12:21:16 2021 - DEBUG         ndms[1]:		180
Mar  9 12:21:16 2021 - DEBUG         ndms[2]:		150
Mar  9 12:21:16 2021 - DEBUG         ndms[3]:		170
Mar  9 12:21:16 2021 - DEBUG         ndms[4]:		170
Mar  9 12:21:16 2021 - DEBUG         ndms[5]:		130
Mar  9 12:21:16 2021 - DEBUG    ddtr maxshift:		48720
Mar  9 12:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:21:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:21:16 2021 - DEBUG    t_processed size:	6
Mar  9 12:21:16 2021 - DEBUG    t_processed elements:
Mar  9 12:21:16 2021 - DEBUG         t_processed[0][0]:	576000
Mar  9 12:21:16 2021 - DEBUG         t_processed[1][0]:	288000
Mar  9 12:21:16 2021 - DEBUG         t_processed[2][0]:	144000
Mar  9 12:21:16 2021 - DEBUG         t_processed[3][0]:	72000
Mar  9 12:21:16 2021 - DEBUG         t_processed[4][0]:	36000
Mar  9 12:21:16 2021 - DEBUG         t_processed[5][0]:	18000
Mar  9 12:21:16 2021 - DEBUG    power:			2.000000
Mar  9 12:21:16 2021 - NOTICE   Pipeline is ready.
Mar  9 12:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26320
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  449616000 bytes = 428.787 MB;
Total memory required: 608376960 bytes = 580.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.823120
CT Device memory bandwidth in GB/s: 136.693872

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77520

1015.624939
0.003815
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	906.700012	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 51920

849.609375
0.003815
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.700012	1722.699951	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39120

830.078125
0.003815
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237015 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 55.301048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 48720
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.560149
CT Device memory bandwidth in GB/s: 143.736089

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 624720

12500.000000
0.000428
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:21:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:21:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:21:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:21:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:21:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:21:17 2021 - DEBUG    Optimization settings:
Mar  9 12:21:17 2021 - DEBUG    		UNROLL:			4
Mar  9 12:21:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:21:17 2021 - DEBUG    		SDIVINT:		20
Mar  9 12:21:17 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:21:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:21:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,927.599976,2.700000,8,8
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1845.599976,5.400000,16,16
Mar  9 12:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.599976,3535.600098,13.000000,32,32
Mar  9 12:21:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:21:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:21:17 2021 - DEBUG         ndms[0]:		480
Mar  9 12:21:17 2021 - DEBUG         ndms[1]:		180
Mar  9 12:21:17 2021 - DEBUG         ndms[2]:		150
Mar  9 12:21:17 2021 - DEBUG         ndms[3]:		170
Mar  9 12:21:17 2021 - DEBUG         ndms[4]:		170
Mar  9 12:21:17 2021 - DEBUG         ndms[5]:		130
Mar  9 12:21:17 2021 - DEBUG    ddtr maxshift:		48720
Mar  9 12:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:21:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:21:17 2021 - DEBUG    t_processed size:	6
Mar  9 12:21:17 2021 - DEBUG    t_processed elements:
Mar  9 12:21:17 2021 - DEBUG         t_processed[0][0]:	576000
Mar  9 12:21:17 2021 - DEBUG         t_processed[1][0]:	288000
Mar  9 12:21:17 2021 - DEBUG         t_processed[2][0]:	144000
Mar  9 12:21:17 2021 - DEBUG         t_processed[3][0]:	72000
Mar  9 12:21:17 2021 - DEBUG         t_processed[4][0]:	36000
Mar  9 12:21:17 2021 - DEBUG         t_processed[5][0]:	18000
Mar  9 12:21:17 2021 - DEBUG    power:			2.000000
