Mar  9 15:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:01:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:01:12 2021 - NOTICE   Checked for devices.
Mar  9 15:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:01:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.170000,1,1
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,535.799988,0.520000,2,2
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,953.400024,0.870000,4,4
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1769.400024,1.700000,8,8
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:01:12 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:01:12 2021 - DEBUG         ndms[1]:		540
Mar  9 15:01:12 2021 - DEBUG         ndms[2]:		480
Mar  9 15:01:12 2021 - DEBUG         ndms[3]:		480
Mar  9 15:01:12 2021 - DEBUG    ddtr maxshift:		26976
Mar  9 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:01:12 2021 - DEBUG    t_processed size:	4
Mar  9 15:01:12 2021 - DEBUG    t_processed elements:
Mar  9 15:01:12 2021 - DEBUG         t_processed[0][0]:	50688
Mar  9 15:01:12 2021 - DEBUG         t_processed[1][0]:	25344
Mar  9 15:01:12 2021 - DEBUG         t_processed[2][0]:	12672
Mar  9 15:01:12 2021 - DEBUG         t_processed[3][0]:	6336
Mar  9 15:01:12 2021 - DEBUG    power:			2.000000
Mar  9 15:01:12 2021 - NOTICE   Pipeline is ready.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:01:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 15:01:12 2021 - DEBUG    Signal width [samples]:		156
Mar  9 15:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:01:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    Optimization settings:
Mar  9 15:01:12 2021 - DEBUG    		UNROLL:			4
Mar  9 15:01:12 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:01:12 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:01:12 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:01:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.170000,1,1
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,535.799988,0.520000,2,2
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,953.400024,0.870000,4,4
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1769.400024,1.700000,8,8
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:01:12 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:01:12 2021 - DEBUG         ndms[1]:		540
Mar  9 15:01:12 2021 - DEBUG         ndms[2]:		480
Mar  9 15:01:12 2021 - DEBUG         ndms[3]:		480
Mar  9 15:01:12 2021 - DEBUG    ddtr maxshift:		26976
Mar  9 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:01:12 2021 - DEBUG    t_processed size:	4
Mar  9 15:01:12 2021 - DEBUG    t_processed elements:
Mar  9 15:01:12 2021 - DEBUG         t_processed[0][0]:	50688
Mar  9 15:01:12 2021 - DEBUG         t_processed[1][0]:	25344
Mar  9 15:01:12 2021 - DEBUG         t_processed[2][0]:	12672
Mar  9 15:01:12 2021 - DEBUG         t_processed[3][0]:	6336
Mar  9 15:01:12 2021 - DEBUG    power:			2.000000
Mar  9 15:01:12 2021 - NOTICE   Finished. 1
Mar  9 15:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:01:12 2021 - NOTICE   	DDTR Binning 	6.274048
Mar  9 15:01:12 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar  9 15:01:12 2021 - NOTICE   	DDTR Dedispersion 	86.918531
Mar  9 15:01:12 2021 - NOTICE   	DDTR Host_To_Device 	104.330114
Mar  9 15:01:12 2021 - NOTICE   	DDTR total 	201.174909
Mar  9 15:01:12 2021 - NOTICE   	Total total 	201.288452
Mar  9 15:01:12 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  9 15:01:12 2021 - NOTICE    
Mar  9 15:01:12 2021 - NOTICE   	Real-time speed-up factor:	64.465336
Mar  9 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:01:12 2021 - NOTICE   Checked for devices.
Mar  9 15:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:01:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:01:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:01:12 2021 - DEBUG    Driver version:		11010
Mar  9 15:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:01:12 2021 - NOTICE   Calculating strategy.
Mar  9 15:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 15:01:12 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Mar  9 15:01:12 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Mar  9 15:01:12 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:01:12 2021 - DEBUG    In 2
Mar  9 15:01:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:01:12 2021 - NOTICE   Calculating strategy.
Mar  9 15:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 15:01:12 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Mar  9 15:01:12 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Mar  9 15:01:12 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:01:12 2021 - DEBUG    In 2
Mar  9 15:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:01:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:01:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:01:12 2021 - DEBUG    Driver version:		11010
Mar  9 15:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    az_start:		0.000000
Mar  9 15:01:12 2021 - DEBUG    za_start:		0.000000
Mar  9 15:01:12 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:01:12 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:01:12 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:01:12 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:01:12 2021 - DEBUG    refdm:			0.000000
Mar  9 15:01:12 2021 - DEBUG    period:			0.000000
Mar  9 15:01:12 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:01:12 2021 - DEBUG    foff:			-0.507812
Mar  9 15:01:12 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:01:12 2021 - DEBUG    telescope_id:		0
Mar  9 15:01:12 2021 - DEBUG    machine_id:		0
Mar  9 15:01:12 2021 - DEBUG    data_type:		0
Mar  9 15:01:12 2021 - DEBUG    barycentric:		0
Mar  9 15:01:12 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:01:12 2021 - DEBUG    nbits:			8
Mar  9 15:01:12 2021 - DEBUG    nsamples:		625000
Mar  9 15:01:12 2021 - DEBUG    nchans:			512
Mar  9 15:01:12 2021 - DEBUG    nifs:			0
Mar  9 15:01:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:01:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:01:12 2021 - DEBUG    rawdatafile:		
Mar  9 15:01:12 2021 - DEBUG    source_name:		
Mar  9 15:01:12 2021 - DEBUG    N:			0
Mar  9 15:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:01:12 2021 - DEBUG    Optimization settings:
Mar  9 15:01:12 2021 - DEBUG    		UNROLL:			4
Mar  9 15:01:12 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:01:12 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:01:12 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:01:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:01:12 2021 - DEBUG         ndms[0]:		480
Mar  9 15:01:12 2021 - DEBUG         ndms[1]:		180
Mar  9 15:01:12 2021 - DEBUG         ndms[2]:		180
Mar  9 15:01:12 2021 - DEBUG         ndms[3]:		180
Mar  9 15:01:12 2021 - DEBUG         ndms[4]:		180
Mar  9 15:01:12 2021 - DEBUG         ndms[5]:		180
Mar  9 15:01:12 2021 - DEBUG    ddtr maxshift:		58464
Mar  9 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:01:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:01:12 2021 - DEBUG    t_processed size:	6
Mar  9 15:01:12 2021 - DEBUG    t_processed elements:
Mar  9 15:01:12 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 15:01:12 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 15:01:12 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 15:01:12 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 15:01:12 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 15:01:12 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 15:01:12 2021 - DEBUG    power:			2.000000
Mar  9 15:01:12 2021 - NOTICE   Pipeline is ready.
Mar  9 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26976
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  465984000 bytes = 444.397 MB;
Total memory required: 625039872 bytes = 596.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.766192
CT Device memory bandwidth in GB/s: 136.659715

NOTICE: 0.000000	255.000000	0.170000	1500

Amount of telescope time processed: 0.000000

664.062500
0.003815
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	535.799988	0.520000	540

Amount of telescope time processed: 0.000000
timesamples: 77664

1015.624939
0.003815
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	953.400024	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52320

849.609375
0.003815
213
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.400024	1769.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39648

830.078125
0.003815
208
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201288 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 64.465340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 58464
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.521312
CT Device memory bandwidth in GB/s: 143.712787

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
234
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 623712

12500.000000
0.000428
337
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:01:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:01:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:01:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:01:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:01:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:01:13 2021 - DEBUG    Optimization settings:
Mar  9 15:01:13 2021 - DEBUG    		UNROLL:			4
Mar  9 15:01:13 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:01:13 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:01:13 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:01:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:01:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 15:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 15:01:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:01:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:01:13 2021 - DEBUG         ndms[0]:		480
Mar  9 15:01:13 2021 - DEBUG         ndms[1]:		180
Mar  9 15:01:13 2021 - DEBUG         ndms[2]:		180
Mar  9 15:01:13 2021 - DEBUG         ndms[3]:		180
Mar  9 15:01:13 2021 - DEBUG         ndms[4]:		180
Mar  9 15:01:13 2021 - DEBUG         ndms[5]:		180
Mar  9 15:01:13 2021 - DEBUG    ddtr maxshift:		58464
Mar  9 15:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:01:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:01:13 2021 - DEBUG    t_processed size:	6
Mar  9 15:01:13 2021 - DEBUG    t_processed elements:
Mar  9 15:01:13 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 15:01:13 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 15:01:13 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 15:01:13 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 15:01:13 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 15:01:13 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 15:01:13 2021 - DEBUG    power:			2.000000
