Mar  9 14:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:08:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:08:16 2021 - NOTICE   Checked for devices.
Mar  9 14:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:08:17 2021 - DEBUG    ddtr maxshift:		58464
Mar  9 14:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:08:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:08:17 2021 - DEBUG    t_processed size:	6
Mar  9 14:08:17 2021 - DEBUG    t_processed elements:
Mar  9 14:08:17 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 14:08:17 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 14:08:17 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 14:08:17 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 14:08:17 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 14:08:17 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 14:08:17 2021 - DEBUG    power:			2.000000
Mar  9 14:08:17 2021 - NOTICE   Pipeline is ready.
Mar  9 14:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26976
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  459770880 bytes = 438.472 MB;
Total memory required: 618826752 bytes = 590.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.860168
CT Device memory bandwidth in GB/s: 136.716101

NOTICE: 0.000000	251.600006	0.170000	1480

Amount of telescope time processed: 0.000000

664.062500
0.003815
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.600006	522.000000	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 77664

1015.624939
0.003815
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	939.599976	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52320

849.609375
0.003815
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.599976	1755.599976	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39648

830.078125
0.003815
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236335 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 54.905632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 58464
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.595504
CT Device memory bandwidth in GB/s: 143.757302

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	289.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 623712

12500.000000
0.000428
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:08:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:08:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:08:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:08:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:08:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:08:18 2021 - DEBUG    Optimization settings:
Mar  9 14:08:18 2021 - DEBUG    		UNROLL:			4
Mar  9 14:08:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:08:18 2021 - DEBUG    		SDIVINT:		24
Mar  9 14:08:18 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:08:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:08:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,289.600006,0.800000,2,2
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,497.600006,1.300000,4,4
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.600006,1037.599976,2.700000,8,8
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.599976,2117.600098,5.400000,16,16
Mar  9 14:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.600098,4197.600098,13.000000,32,32
Mar  9 14:08:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:08:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:08:18 2021 - DEBUG         ndms[0]:		480
Mar  9 14:08:18 2021 - DEBUG         ndms[1]:		200
Mar  9 14:08:18 2021 - DEBUG         ndms[2]:		160
Mar  9 14:08:18 2021 - DEBUG         ndms[3]:		200
Mar  9 14:08:18 2021 - DEBUG         ndms[4]:		200
Mar  9 14:08:18 2021 - DEBUG         ndms[5]:		160
Mar  9 14:08:18 2021 - DEBUG    ddtr maxshift:		58464
Mar  9 14:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:08:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:08:18 2021 - DEBUG    t_processed size:	6
Mar  9 14:08:18 2021 - DEBUG    t_processed elements:
Mar  9 14:08:18 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 14:08:18 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 14:08:18 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 14:08:18 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 14:08:18 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 14:08:18 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 14:08:18 2021 - DEBUG    power:			2.000000
