Mar  9 15:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:30:39 2021 - NOTICE   Checked for devices.
Mar  9 15:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:30:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:30:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 15:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:30:39 2021 - DEBUG    az_start:		0.000000
Mar  9 15:30:39 2021 - DEBUG    za_start:		0.000000
Mar  9 15:30:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:30:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:30:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:30:39 2021 - DEBUG    tsamp:			0.000256
Mar  9 15:30:39 2021 - DEBUG    refdm:			0.000000
Mar  9 15:30:39 2021 - DEBUG    period:			0.000000
Mar  9 15:30:39 2021 - DEBUG    fch1:			970.000000
Mar  9 15:30:39 2021 - DEBUG    foff:			-0.253906
Mar  9 15:30:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:30:39 2021 - DEBUG    telescope_id:		0
Mar  9 15:30:39 2021 - DEBUG    machine_id:		0
Mar  9 15:30:39 2021 - DEBUG    data_type:		0
Mar  9 15:30:39 2021 - DEBUG    barycentric:		0
Mar  9 15:30:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:30:39 2021 - DEBUG    nbits:			8
Mar  9 15:30:39 2021 - DEBUG    nsamples:		78125
Mar  9 15:30:39 2021 - DEBUG    nchans:			1024
Mar  9 15:30:39 2021 - DEBUG    nifs:			0
Mar  9 15:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:30:39 2021 - DEBUG    rawdatafile:		
Mar  9 15:30:39 2021 - DEBUG    source_name:		
Mar  9 15:30:39 2021 - DEBUG    N:			0
Mar  9 15:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:30:39 2021 - DEBUG    Optimization settings:
Mar  9 15:30:39 2021 - DEBUG    		UNROLL:			4
Mar  9 15:30:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:30:39 2021 - DEBUG    		SDIVINT:		8
Mar  9 15:30:39 2021 - DEBUG    		SDIVINDM:		128
Mar  9 15:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.170000,1,1
Mar  9 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,527.359985,0.520000,2,2
Mar  9 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.359985,972.799988,0.870000,4,4
Mar  9 15:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1843.199951,1.700000,8,8
Mar  9 15:30:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:30:39 2021 - DEBUG         ndms[0]:		1536
Mar  9 15:30:39 2021 - DEBUG         ndms[1]:		512
Mar  9 15:30:39 2021 - DEBUG         ndms[2]:		512
Mar  9 15:30:39 2021 - DEBUG         ndms[3]:		512
Mar  9 15:30:39 2021 - DEBUG    ddtr maxshift:		27680
Mar  9 15:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:30:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:30:39 2021 - DEBUG    t_processed size:	4
Mar  9 15:30:39 2021 - DEBUG    t_processed elements:
Mar  9 15:30:39 2021 - DEBUG         t_processed[0][0]:	50432
Mar  9 15:30:39 2021 - DEBUG         t_processed[1][0]:	25216
Mar  9 15:30:39 2021 - DEBUG         t_processed[2][0]:	12608
Mar  9 15:30:39 2021 - DEBUG         t_processed[3][0]:	6304
Mar  9 15:30:39 2021 - DEBUG    power:			2.000000
Mar  9 15:30:39 2021 - NOTICE   Pipeline is ready.
Mar  9 15:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:30:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 15:30:40 2021 - DEBUG    Signal width [samples]:		156
Mar  9 15:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:30:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    Optimization settings:
Mar  9 15:30:40 2021 - DEBUG    		UNROLL:			4
Mar  9 15:30:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:30:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 15:30:40 2021 - DEBUG    		SDIVINDM:		128
Mar  9 15:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:30:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.170000,1,1
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,527.359985,0.520000,2,2
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.359985,972.799988,0.870000,4,4
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1843.199951,1.700000,8,8
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:30:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:30:40 2021 - DEBUG         ndms[0]:		1536
Mar  9 15:30:40 2021 - DEBUG         ndms[1]:		512
Mar  9 15:30:40 2021 - DEBUG         ndms[2]:		512
Mar  9 15:30:40 2021 - DEBUG         ndms[3]:		512
Mar  9 15:30:40 2021 - DEBUG    ddtr maxshift:		27680
Mar  9 15:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:30:40 2021 - DEBUG    t_processed size:	4
Mar  9 15:30:40 2021 - DEBUG    t_processed elements:
Mar  9 15:30:40 2021 - DEBUG         t_processed[0][0]:	50432
Mar  9 15:30:40 2021 - DEBUG         t_processed[1][0]:	25216
Mar  9 15:30:40 2021 - DEBUG         t_processed[2][0]:	12608
Mar  9 15:30:40 2021 - DEBUG         t_processed[3][0]:	6304
Mar  9 15:30:40 2021 - DEBUG    power:			2.000000
Mar  9 15:30:40 2021 - NOTICE   Finished. 1
Mar  9 15:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:30:40 2021 - NOTICE   	DDTR Binning 	6.337024
Mar  9 15:30:40 2021 - NOTICE   	DDTR Corner_Turn 	3.535776
Mar  9 15:30:40 2021 - NOTICE   	DDTR Dedispersion 	113.319234
Mar  9 15:30:40 2021 - NOTICE   	DDTR Host_To_Device 	104.932510
Mar  9 15:30:40 2021 - NOTICE   	DDTR total 	228.264292
Mar  9 15:30:40 2021 - NOTICE   	Total total 	228.380646
Mar  9 15:30:40 2021 - NOTICE   	Processed telescope time:	12910.592079
Mar  9 15:30:40 2021 - NOTICE    
Mar  9 15:30:40 2021 - NOTICE   	Real-time speed-up factor:	56.531025
Mar  9 15:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:30:40 2021 - NOTICE   Checked for devices.
Mar  9 15:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:30:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:30:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:30:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:30:40 2021 - DEBUG    Driver version:		11010
Mar  9 15:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:30:40 2021 - NOTICE   Calculating strategy.
Mar  9 15:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:30:40 2021 - DEBUG    Range:	5 MAXSHIFT:	81952 Scrunch value:	32
Mar  9 15:30:40 2021 - DEBUG    Maximum dispersive delay:	 2.622464(s).
Mar  9 15:30:40 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:30:40 2021 - DEBUG    In 2
Mar  9 15:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:30:40 2021 - NOTICE   Calculating strategy.
Mar  9 15:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:30:40 2021 - DEBUG    Range:	5 MAXSHIFT:	81952 Scrunch value:	32
Mar  9 15:30:40 2021 - DEBUG    Maximum dispersive delay:	 2.622464(s).
Mar  9 15:30:40 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:30:40 2021 - DEBUG    In 2
Mar  9 15:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:30:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:30:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:30:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:30:40 2021 - DEBUG    Driver version:		11010
Mar  9 15:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    az_start:		0.000000
Mar  9 15:30:40 2021 - DEBUG    za_start:		0.000000
Mar  9 15:30:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:30:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:30:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:30:40 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:30:40 2021 - DEBUG    refdm:			0.000000
Mar  9 15:30:40 2021 - DEBUG    period:			0.000000
Mar  9 15:30:40 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:30:40 2021 - DEBUG    foff:			-0.507812
Mar  9 15:30:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:30:40 2021 - DEBUG    telescope_id:		0
Mar  9 15:30:40 2021 - DEBUG    machine_id:		0
Mar  9 15:30:40 2021 - DEBUG    data_type:		0
Mar  9 15:30:40 2021 - DEBUG    barycentric:		0
Mar  9 15:30:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:30:40 2021 - DEBUG    nbits:			8
Mar  9 15:30:40 2021 - DEBUG    nsamples:		625000
Mar  9 15:30:40 2021 - DEBUG    nchans:			512
Mar  9 15:30:40 2021 - DEBUG    nifs:			0
Mar  9 15:30:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:30:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:30:40 2021 - DEBUG    rawdatafile:		
Mar  9 15:30:40 2021 - DEBUG    source_name:		
Mar  9 15:30:40 2021 - DEBUG    N:			0
Mar  9 15:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    Optimization settings:
Mar  9 15:30:40 2021 - DEBUG    		UNROLL:			4
Mar  9 15:30:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:30:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 15:30:40 2021 - DEBUG    		SDIVINDM:		128
Mar  9 15:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:30:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,343.040009,0.800000,2,2
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.040009,675.839966,1.300000,4,4
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1367.040039,2.700000,8,8
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.040039,2749.439941,5.400000,16,16
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,6077.439941,13.000000,32,32
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:30:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:30:40 2021 - DEBUG         ndms[0]:		512
Mar  9 15:30:40 2021 - DEBUG         ndms[1]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[2]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[3]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[4]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[5]:		256
Mar  9 15:30:40 2021 - DEBUG    ddtr maxshift:		81952
Mar  9 15:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:30:40 2021 - DEBUG    t_processed size:	6
Mar  9 15:30:40 2021 - DEBUG    t_processed elements:
Mar  9 15:30:40 2021 - DEBUG         t_processed[0][0]:	542720
Mar  9 15:30:40 2021 - DEBUG         t_processed[1][0]:	271360
Mar  9 15:30:40 2021 - DEBUG         t_processed[2][0]:	135680
Mar  9 15:30:40 2021 - DEBUG         t_processed[3][0]:	67840
Mar  9 15:30:40 2021 - DEBUG         t_processed[4][0]:	33920
Mar  9 15:30:40 2021 - DEBUG         t_processed[5][0]:	16960
Mar  9 15:30:40 2021 - DEBUG    power:			2.000000
Mar  9 15:30:40 2021 - NOTICE   Pipeline is ready.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 50432;
maxshift: 27680
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  479920128 bytes = 457.688 MB;
Total memory required: 639893504 bytes = 610.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50432, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.931134
CT Device memory bandwidth in GB/s: 136.758680

NOTICE: 0.000000	261.119995	0.170000	1536

Amount of telescope time processed: 0.000000

664.062500
0.003815
335
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	527.359985	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 78112

1015.624939
0.003815
506
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.359985	972.799988	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 52896

849.609375
0.003815
425
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1843.199951	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 40288

830.078125
0.003815
416
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228381 (GPU estimate)
Amount of telescope time processed: 12.910592
Number of samples processed: 50432
Real-time speedup factor: 56.531025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81952
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.815717
CT Device memory bandwidth in GB/s: 143.889430

NOTICE: 0.000000	138.240005	0.270000	512

Amount of telescope time processed: 0.000000

8437.500000
0.000428
472
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	343.040009	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 624672

12500.000000
0.000428
693
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:30:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:30:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:30:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:30:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:30:40 2021 - DEBUG    Optimization settings:
Mar  9 15:30:40 2021 - DEBUG    		UNROLL:			4
Mar  9 15:30:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:30:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 15:30:40 2021 - DEBUG    		SDIVINDM:		128
Mar  9 15:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:30:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,343.040009,0.800000,2,2
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.040009,675.839966,1.300000,4,4
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1367.040039,2.700000,8,8
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.040039,2749.439941,5.400000,16,16
Mar  9 15:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,6077.439941,13.000000,32,32
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:30:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:30:40 2021 - DEBUG         ndms[0]:		512
Mar  9 15:30:40 2021 - DEBUG         ndms[1]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[2]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[3]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[4]:		256
Mar  9 15:30:40 2021 - DEBUG         ndms[5]:		256
Mar  9 15:30:40 2021 - DEBUG    ddtr maxshift:		81952
Mar  9 15:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:30:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:30:40 2021 - DEBUG    t_processed size:	6
Mar  9 15:30:40 2021 - DEBUG    t_processed elements:
Mar  9 15:30:40 2021 - DEBUG         t_processed[0][0]:	542720
Mar  9 15:30:40 2021 - DEBUG         t_processed[1][0]:	271360
Mar  9 15:30:40 2021 - DEBUG         t_processed[2][0]:	135680
Mar  9 15:30:40 2021 - DEBUG         t_processed[3][0]:	67840
Mar  9 15:30:40 2021 - DEBUG         t_processed[4][0]:	33920
Mar  9 15:30:40 2021 - DEBUG         t_processed[5][0]:	16960
Mar  9 15:30:40 2021 - DEBUG    power:			2.000000
