Mar  9 12:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:38:51 2021 - NOTICE   Checked for devices.
Mar  9 12:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:38:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:38:51 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:38:51 2021 - DEBUG    refdm:			0.000000
Mar  9 12:38:51 2021 - DEBUG    period:			0.000000
Mar  9 12:38:51 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:38:51 2021 - DEBUG    foff:			-0.507812
Mar  9 12:38:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:38:51 2021 - DEBUG    telescope_id:		0
Mar  9 12:38:51 2021 - DEBUG    machine_id:		0
Mar  9 12:38:51 2021 - DEBUG    data_type:		0
Mar  9 12:38:51 2021 - DEBUG    barycentric:		0
Mar  9 12:38:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:38:51 2021 - DEBUG    nbits:			8
Mar  9 12:38:51 2021 - DEBUG    nsamples:		625000
Mar  9 12:38:51 2021 - DEBUG    nchans:			512
Mar  9 12:38:51 2021 - DEBUG    nifs:			0
Mar  9 12:38:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:38:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:38:51 2021 - DEBUG    rawdatafile:		
Mar  9 12:38:51 2021 - DEBUG    source_name:		
Mar  9 12:38:51 2021 - DEBUG    N:			0
Mar  9 12:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:38:51 2021 - DEBUG    Optimization settings:
Mar  9 12:38:51 2021 - DEBUG    		UNROLL:			4
Mar  9 12:38:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:38:51 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:38:51 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:38:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:38:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:38:51 2021 - DEBUG         ndms[0]:		480
Mar  9 12:38:51 2021 - DEBUG         ndms[1]:		180
Mar  9 12:38:51 2021 - DEBUG         ndms[2]:		160
Mar  9 12:38:51 2021 - DEBUG         ndms[3]:		180
Mar  9 12:38:51 2021 - DEBUG         ndms[4]:		180
Mar  9 12:38:51 2021 - DEBUG         ndms[5]:		140
Mar  9 12:38:51 2021 - DEBUG    ddtr maxshift:		51232
Mar  9 12:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:38:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:51 2021 - DEBUG    t_processed size:	6
Mar  9 12:38:51 2021 - DEBUG    t_processed elements:
Mar  9 12:38:51 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:38:51 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:38:51 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:38:51 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:38:51 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:38:51 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:38:51 2021 - DEBUG    power:			2.000000
Mar  9 12:38:51 2021 - NOTICE   Pipeline is ready.
Mar  9 12:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25888
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  456174080 bytes = 435.042 MB;
Total memory required: 616147456 bytes = 587.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068388
CT Device memory bandwidth in GB/s: 136.841033

NOTICE: 0.000000	248.199997	0.170000	1460

Amount of telescope time processed: 0.000000

664.062500
0.003815
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.199997	508.200012	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 78112

1015.624939
0.003815
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.200012	908.400024	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 52000

849.609375
0.003815
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.400024	1724.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 38944

830.078125
0.003815
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213813 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 62.528137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51232
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.705295
CT Device memory bandwidth in GB/s: 143.823177

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 624672

12500.000000
0.000428
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:38:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:38:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:38:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:38:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:38:52 2021 - DEBUG    Optimization settings:
Mar  9 12:38:52 2021 - DEBUG    		UNROLL:			4
Mar  9 12:38:52 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:38:52 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:38:52 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:38:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:38:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:38:52 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:38:52 2021 - DEBUG         ndms[0]:		480
Mar  9 12:38:52 2021 - DEBUG         ndms[1]:		180
Mar  9 12:38:52 2021 - DEBUG         ndms[2]:		160
Mar  9 12:38:52 2021 - DEBUG         ndms[3]:		180
Mar  9 12:38:52 2021 - DEBUG         ndms[4]:		180
Mar  9 12:38:52 2021 - DEBUG         ndms[5]:		140
Mar  9 12:38:52 2021 - DEBUG    ddtr maxshift:		51232
Mar  9 12:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:38:52 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:52 2021 - DEBUG    t_processed size:	6
Mar  9 12:38:52 2021 - DEBUG    t_processed elements:
Mar  9 12:38:52 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:38:52 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:38:52 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:38:52 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:38:52 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:38:52 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:38:52 2021 - DEBUG    power:			2.000000
