Jan 24 14:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:41:27 2021 - NOTICE   Checked for devices.
Jan 24 14:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:41:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.000000,3737.000000,2.200000,8,8
Jan 24 14:41:28 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:41:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:41:28 2021 - DEBUG         ndms[0]:		2500
Jan 24 14:41:28 2021 - DEBUG         ndms[1]:		2300
Jan 24 14:41:28 2021 - DEBUG         ndms[2]:		450
Jan 24 14:41:28 2021 - DEBUG         ndms[3]:		800
Jan 24 14:41:28 2021 - DEBUG    ddtr maxshift:		50328
Jan 24 14:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:41:28 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:41:28 2021 - DEBUG    t_processed size:	4
Jan 24 14:41:28 2021 - DEBUG    t_processed elements:
Jan 24 14:41:28 2021 - DEBUG         t_processed[0][0]:	729216
Jan 24 14:41:28 2021 - DEBUG         t_processed[1][0]:	364608
Jan 24 14:41:28 2021 - DEBUG         t_processed[2][0]:	182304
Jan 24 14:41:28 2021 - DEBUG         t_processed[3][0]:	91152
Jan 24 14:41:28 2021 - DEBUG    power:			2.000000
Jan 24 14:41:28 2021 - NOTICE   Pipeline is ready.
Jan 24 14:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:41:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 14:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 14:41:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 14:41:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 14:41:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 14:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 14:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 14:41:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 14:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:41:34 2021 - DEBUG    Optimization settings:
Jan 24 14:41:34 2021 - DEBUG    		UNROLL:			4
Jan 24 14:41:34 2021 - DEBUG    		SNUMREG:		6
Jan 24 14:41:34 2021 - DEBUG    		SDIVINT:		18
Jan 24 14:41:34 2021 - DEBUG    		SDIVINDM:		50
Jan 24 14:41:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:41:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1977.000000,2.000000,4,4
Jan 24 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.000000,3737.000000,2.200000,8,8
Jan 24 14:41:34 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:41:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:41:34 2021 - DEBUG         ndms[0]:		2500
Jan 24 14:41:34 2021 - DEBUG         ndms[1]:		2300
Jan 24 14:41:34 2021 - DEBUG         ndms[2]:		450
Jan 24 14:41:34 2021 - DEBUG         ndms[3]:		800
Jan 24 14:41:34 2021 - DEBUG    ddtr maxshift:		50328
Jan 24 14:41:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:41:34 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:41:34 2021 - DEBUG    t_processed size:	4
Jan 24 14:41:34 2021 - DEBUG    t_processed elements:
Jan 24 14:41:34 2021 - DEBUG         t_processed[0][0]:	729216
Jan 24 14:41:34 2021 - DEBUG         t_processed[1][0]:	364608
Jan 24 14:41:34 2021 - DEBUG         t_processed[2][0]:	182304
Jan 24 14:41:34 2021 - DEBUG         t_processed[3][0]:	91152
Jan 24 14:41:34 2021 - DEBUG    power:			2.000000
Jan 24 14:41:34 2021 - NOTICE   Finished. 1
Jan 24 14:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 14:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 14:41:34 2021 - NOTICE   --------------------------------------------------------------
Jan 24 14:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 14:41:34 2021 - NOTICE   	DDTR Binning 	107.220034
Jan 24 14:41:34 2021 - NOTICE   	DDTR Corner_Turn 	70.291458
Jan 24 14:41:34 2021 - NOTICE   	DDTR Dedispersion 	3741.958893
Jan 24 14:41:34 2021 - NOTICE   	DDTR Host_To_Device 	2092.327244
Jan 24 14:41:34 2021 - NOTICE   	DDTR total 	6011.937828
Jan 24 14:41:34 2021 - NOTICE   	Total total 	6012.053711
Jan 24 14:41:34 2021 - NOTICE   	Processed telescope time:	23334.911346
Jan 24 14:41:34 2021 - NOTICE    
Jan 24 14:41:34 2021 - NOTICE   	Real-time speed-up factor:	3.881354
Jan 24 14:41:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 729216;
maxshift: 50328
Number of time samples + maxshift: 779544;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193012224 bytes = 3045.094 MB;
DDTR output size:  7795440000 bytes = 7434.311 MB;
Total memory required: 10988452224 bytes = 10479.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729216, 0
CORNER TURN!
779544 2048
32 8
24360 256
Performed CT: 0.070267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.197205
CT Device memory bandwidth in GB/s: 136.318323

NOTICE: 0.000000	525.000000	0.210000	2500

Amount of telescope time processed: 0.000000

6562.500000
0.000418
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1077.000000	0.240000	2300

Amount of telescope time processed: 0.000000
timesamples: 779544

3750.000000
0.000418
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	1977.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 414936

15625.000000
0.000418
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.000000	3737.000000	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 232632

8593.750000
0.000418
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	729216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.01205 (GPU estimate)
Amount of telescope time processed: 23.334911
Number of samples processed: 729216
Real-time speedup factor: 3.881355
NOTICE: Pipeline start/resume run_pipeline_generic.
