Jan 24 15:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:09:10 2021 - NOTICE   Checked for devices.
Jan 24 15:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:09:10 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Jan 24 15:09:11 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Jan 24 15:09:11 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Jan 24 15:09:11 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 15:09:11 2021 - DEBUG    In 1
Jan 24 15:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:09:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:09:11 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:09:11 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:09:11 2021 - DEBUG    Driver version:		11010
Jan 24 15:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:09:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:09:11 2021 - DEBUG    az_start:		0.000000
Jan 24 15:09:11 2021 - DEBUG    za_start:		0.000000
Jan 24 15:09:11 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:09:11 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:09:11 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:09:11 2021 - DEBUG    tsamp:			0.000032
Jan 24 15:09:11 2021 - DEBUG    refdm:			0.000000
Jan 24 15:09:11 2021 - DEBUG    period:			0.000000
Jan 24 15:09:11 2021 - DEBUG    fch1:			1945.000000
Jan 24 15:09:11 2021 - DEBUG    foff:			-0.141602
Jan 24 15:09:11 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:09:11 2021 - DEBUG    telescope_id:		0
Jan 24 15:09:11 2021 - DEBUG    machine_id:		0
Jan 24 15:09:11 2021 - DEBUG    data_type:		0
Jan 24 15:09:11 2021 - DEBUG    barycentric:		0
Jan 24 15:09:11 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:09:11 2021 - DEBUG    nbits:			8
Jan 24 15:09:11 2021 - DEBUG    nsamples:		781250
Jan 24 15:09:11 2021 - DEBUG    nchans:			2048
Jan 24 15:09:11 2021 - DEBUG    nifs:			0
Jan 24 15:09:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:09:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:09:11 2021 - DEBUG    rawdatafile:		
Jan 24 15:09:11 2021 - DEBUG    source_name:		
Jan 24 15:09:11 2021 - DEBUG    N:			0
Jan 24 15:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:09:11 2021 - DEBUG    Optimization settings:
Jan 24 15:09:11 2021 - DEBUG    		UNROLL:			4
Jan 24 15:09:11 2021 - DEBUG    		SNUMREG:		8
Jan 24 15:09:11 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:09:11 2021 - DEBUG    		SDIVINDM:		64
Jan 24 15:09:11 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:09:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 15:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 15:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1973.119873,2.000000,4,4
Jan 24 15:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.119873,3803.520020,2.200000,8,8
Jan 24 15:09:11 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:09:11 2021 - DEBUG         ndms[0]:		2496
Jan 24 15:09:11 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:09:11 2021 - DEBUG         ndms[2]:		448
Jan 24 15:09:11 2021 - DEBUG         ndms[3]:		832
Jan 24 15:09:11 2021 - DEBUG    ddtr maxshift:		50400
Jan 24 15:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:09:11 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:11 2021 - DEBUG    t_processed size:	4
Jan 24 15:09:11 2021 - DEBUG    t_processed elements:
Jan 24 15:09:11 2021 - DEBUG         t_processed[0][0]:	729344
Jan 24 15:09:11 2021 - DEBUG         t_processed[1][0]:	364672
Jan 24 15:09:11 2021 - DEBUG         t_processed[2][0]:	182336
Jan 24 15:09:11 2021 - DEBUG         t_processed[3][0]:	91168
Jan 24 15:09:11 2021 - DEBUG    power:			2.000000
Jan 24 15:09:11 2021 - NOTICE   Pipeline is ready.
Jan 24 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:09:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:09:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:09:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:09:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:09:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:09:16 2021 - DEBUG    Optimization settings:
Jan 24 15:09:16 2021 - DEBUG    		UNROLL:			4
Jan 24 15:09:16 2021 - DEBUG    		SNUMREG:		8
Jan 24 15:09:16 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:09:16 2021 - DEBUG    		SDIVINDM:		64
Jan 24 15:09:16 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:09:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1973.119873,2.000000,4,4
Jan 24 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.119873,3803.520020,2.200000,8,8
Jan 24 15:09:16 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:16 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:09:16 2021 - DEBUG         ndms[0]:		2496
Jan 24 15:09:16 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:09:16 2021 - DEBUG         ndms[2]:		448
Jan 24 15:09:16 2021 - DEBUG         ndms[3]:		832
Jan 24 15:09:16 2021 - DEBUG    ddtr maxshift:		50400
Jan 24 15:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:09:16 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:16 2021 - DEBUG    t_processed size:	4
Jan 24 15:09:16 2021 - DEBUG    t_processed elements:
Jan 24 15:09:16 2021 - DEBUG         t_processed[0][0]:	729344
Jan 24 15:09:16 2021 - DEBUG         t_processed[1][0]:	364672
Jan 24 15:09:16 2021 - DEBUG         t_processed[2][0]:	182336
Jan 24 15:09:16 2021 - DEBUG         t_processed[3][0]:	91168
Jan 24 15:09:16 2021 - DEBUG    power:			2.000000
Jan 24 15:09:16 2021 - NOTICE   Finished. 1
Jan 24 15:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:09:16 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:09:16 2021 - NOTICE   	DDTR Binning 	106.741760
Jan 24 15:09:16 2021 - NOTICE   	DDTR Corner_Turn 	70.056770
Jan 24 15:09:16 2021 - NOTICE   	DDTR Dedispersion 	2697.674728
Jan 24 15:09:16 2021 - NOTICE   	DDTR Host_To_Device 	2091.440993
Jan 24 15:09:16 2021 - NOTICE   	DDTR total 	4966.056053
Jan 24 15:09:16 2021 - NOTICE   	Total total 	4966.180176
Jan 24 15:09:16 2021 - NOTICE   	Processed telescope time:	23339.008331
Jan 24 15:09:16 2021 - NOTICE    
Jan 24 15:09:16 2021 - NOTICE   	Real-time speed-up factor:	4.699590
Jan 24 15:09:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 729344;
maxshift: 50400
Number of time samples + maxshift: 779744;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193831424 bytes = 3045.875 MB;
DDTR output size:  7784964096 bytes = 7424.320 MB;
Total memory required: 10978795520 bytes = 10470.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729344, 0
CORNER TURN!
779744 2048
32 8
24367 256
Performed CT: 0.070031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.031253
CT Device memory bandwidth in GB/s: 136.818752

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 779744

3750.000000
0.000418
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1973.119873	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 415072

15625.000000
0.000418
437
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.119873	3803.520020	2.200000	832

Amount of telescope time processed: 0.000000
timesamples: 232736

8593.750000
0.000418
252
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	729344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.96618 (GPU estimate)
Amount of telescope time processed: 23.339008
Number of samples processed: 729344
Real-time speedup factor: 4.699589
NOTICE: Pipeline start/resume run_pipeline_generic.
