Jan 24 15:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:10:55 2021 - NOTICE   Checked for devices.
Jan 24 15:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:10:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:10:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:10:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:10:56 2021 - DEBUG    az_start:		0.000000
Jan 24 15:10:56 2021 - DEBUG    za_start:		0.000000
Jan 24 15:10:56 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:10:56 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:10:56 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:10:56 2021 - DEBUG    tsamp:			0.000032
Jan 24 15:10:56 2021 - DEBUG    refdm:			0.000000
Jan 24 15:10:56 2021 - DEBUG    period:			0.000000
Jan 24 15:10:56 2021 - DEBUG    fch1:			1945.000000
Jan 24 15:10:56 2021 - DEBUG    foff:			-0.141602
Jan 24 15:10:56 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:10:56 2021 - DEBUG    telescope_id:		0
Jan 24 15:10:56 2021 - DEBUG    machine_id:		0
Jan 24 15:10:56 2021 - DEBUG    data_type:		0
Jan 24 15:10:56 2021 - DEBUG    barycentric:		0
Jan 24 15:10:56 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:10:56 2021 - DEBUG    nbits:			8
Jan 24 15:10:56 2021 - DEBUG    nsamples:		781250
Jan 24 15:10:56 2021 - DEBUG    nchans:			2048
Jan 24 15:10:56 2021 - DEBUG    nifs:			0
Jan 24 15:10:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:10:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:10:56 2021 - DEBUG    rawdatafile:		
Jan 24 15:10:56 2021 - DEBUG    source_name:		
Jan 24 15:10:56 2021 - DEBUG    N:			0
Jan 24 15:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:10:56 2021 - DEBUG    Optimization settings:
Jan 24 15:10:56 2021 - DEBUG    		UNROLL:			4
Jan 24 15:10:56 2021 - DEBUG    		SNUMREG:		4
Jan 24 15:10:56 2021 - DEBUG    		SDIVINT:		16
Jan 24 15:10:56 2021 - DEBUG    		SDIVINDM:		64
Jan 24 15:10:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:10:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 15:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 15:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1973.119873,2.000000,4,4
Jan 24 15:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.119873,3803.520020,2.200000,8,8
Jan 24 15:10:56 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:10:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:10:56 2021 - DEBUG         ndms[0]:		2496
Jan 24 15:10:56 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:10:56 2021 - DEBUG         ndms[2]:		448
Jan 24 15:10:56 2021 - DEBUG         ndms[3]:		832
Jan 24 15:10:56 2021 - DEBUG    ddtr maxshift:		50304
Jan 24 15:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:10:56 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:10:56 2021 - DEBUG    t_processed size:	4
Jan 24 15:10:56 2021 - DEBUG    t_processed elements:
Jan 24 15:10:56 2021 - DEBUG         t_processed[0][0]:	730112
Jan 24 15:10:56 2021 - DEBUG         t_processed[1][0]:	365056
Jan 24 15:10:56 2021 - DEBUG         t_processed[2][0]:	182528
Jan 24 15:10:56 2021 - DEBUG         t_processed[3][0]:	91264
Jan 24 15:10:56 2021 - DEBUG    power:			2.000000
Jan 24 15:10:56 2021 - NOTICE   Pipeline is ready.
Jan 24 15:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:11:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:11:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:11:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:11:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:11:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:11:02 2021 - DEBUG    Optimization settings:
Jan 24 15:11:02 2021 - DEBUG    		UNROLL:			4
Jan 24 15:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 24 15:11:02 2021 - DEBUG    		SDIVINT:		16
Jan 24 15:11:02 2021 - DEBUG    		SDIVINDM:		64
Jan 24 15:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:11:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 15:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 15:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1973.119873,2.000000,4,4
Jan 24 15:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.119873,3803.520020,2.200000,8,8
Jan 24 15:11:02 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:11:02 2021 - DEBUG         ndms[0]:		2496
Jan 24 15:11:02 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:11:02 2021 - DEBUG         ndms[2]:		448
Jan 24 15:11:02 2021 - DEBUG         ndms[3]:		832
Jan 24 15:11:02 2021 - DEBUG    ddtr maxshift:		50304
Jan 24 15:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:11:02 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:11:02 2021 - DEBUG    t_processed size:	4
Jan 24 15:11:02 2021 - DEBUG    t_processed elements:
Jan 24 15:11:02 2021 - DEBUG         t_processed[0][0]:	730112
Jan 24 15:11:02 2021 - DEBUG         t_processed[1][0]:	365056
Jan 24 15:11:02 2021 - DEBUG         t_processed[2][0]:	182528
Jan 24 15:11:02 2021 - DEBUG         t_processed[3][0]:	91264
Jan 24 15:11:02 2021 - DEBUG    power:			2.000000
Jan 24 15:11:02 2021 - NOTICE   Finished. 1
Jan 24 15:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:11:02 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:11:02 2021 - NOTICE   	DDTR Binning 	107.081440
Jan 24 15:11:02 2021 - NOTICE   	DDTR Corner_Turn 	70.069824
Jan 24 15:11:02 2021 - NOTICE   	DDTR Dedispersion 	3720.346100
Jan 24 15:11:02 2021 - NOTICE   	DDTR Host_To_Device 	2095.096711
Jan 24 15:11:02 2021 - NOTICE   	DDTR total 	5992.740318
Jan 24 15:11:02 2021 - NOTICE   	Total total 	5992.859863
Jan 24 15:11:02 2021 - NOTICE   	Processed telescope time:	23363.584518
Jan 24 15:11:02 2021 - NOTICE    
Jan 24 15:11:02 2021 - NOTICE   	Real-time speed-up factor:	3.898570
Jan 24 15:11:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 730112;
maxshift: 50304
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  7791673344 bytes = 7430.719 MB;
Total memory required: 10988257280 bytes = 10479.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	730112, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.190883
CT Device memory bandwidth in GB/s: 136.914530

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780416

3750.000000
0.000418
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1973.119873	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 415360

15625.000000
0.000418
441
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.119873	3803.520020	2.200000	832

Amount of telescope time processed: 0.000000
timesamples: 232832

8593.750000
0.000418
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	730112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.99286 (GPU estimate)
Amount of telescope time processed: 23.363585
Number of samples processed: 730112
Real-time speedup factor: 3.898570
NOTICE: Pipeline start/resume run_pipeline_generic.
