Jan 24 15:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:18:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:18:51 2021 - NOTICE   Checked for devices.
Jan 24 15:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:18:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:18:52 2021 - DEBUG    nchans:			2048
Jan 24 15:18:52 2021 - DEBUG    nifs:			0
Jan 24 15:18:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:18:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:18:52 2021 - DEBUG    rawdatafile:		
Jan 24 15:18:52 2021 - DEBUG    source_name:		
Jan 24 15:18:52 2021 - DEBUG    N:			0
Jan 24 15:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:18:52 2021 - DEBUG    Optimization settings:
Jan 24 15:18:52 2021 - DEBUG    		UNROLL:			4
Jan 24 15:18:52 2021 - DEBUG    		SNUMREG:		14
Jan 24 15:18:52 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:18:52 2021 - DEBUG    		SDIVINDM:		60
Jan 24 15:18:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:18:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.210000,1,1
Jan 24 15:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1090.800049,0.240000,2,2
Jan 24 15:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.800049,1930.800049,2.000000,4,4
Jan 24 15:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.800049,3778.800049,2.200000,8,8
Jan 24 15:18:52 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 15:18:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:18:52 2021 - DEBUG         ndms[0]:		2520
Jan 24 15:18:52 2021 - DEBUG         ndms[1]:		2340
Jan 24 15:18:52 2021 - DEBUG         ndms[2]:		420
Jan 24 15:18:52 2021 - DEBUG         ndms[3]:		840
Jan 24 15:18:52 2021 - DEBUG    ddtr maxshift:		50400
Jan 24 15:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:18:52 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 15:18:52 2021 - DEBUG    t_processed size:	4
Jan 24 15:18:52 2021 - DEBUG    t_processed elements:
Jan 24 15:18:52 2021 - DEBUG         t_processed[0][0]:	729344
Jan 24 15:18:52 2021 - DEBUG         t_processed[1][0]:	364672
Jan 24 15:18:52 2021 - DEBUG         t_processed[2][0]:	182336
Jan 24 15:18:52 2021 - DEBUG         t_processed[3][0]:	91168
Jan 24 15:18:52 2021 - DEBUG    power:			2.000000
Jan 24 15:18:52 2021 - NOTICE   Pipeline is ready.
Jan 24 15:18:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:18:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:18:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:18:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:18:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:18:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:18:56 2021 - DEBUG    Optimization settings:
Jan 24 15:18:56 2021 - DEBUG    		UNROLL:			4
Jan 24 15:18:56 2021 - DEBUG    		SNUMREG:		14
Jan 24 15:18:56 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:18:56 2021 - DEBUG    		SDIVINDM:		60
Jan 24 15:18:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:18:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.210000,1,1
Jan 24 15:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1090.800049,0.240000,2,2
Jan 24 15:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.800049,1930.800049,2.000000,4,4
Jan 24 15:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.800049,3778.800049,2.200000,8,8
Jan 24 15:18:56 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 15:18:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:18:56 2021 - DEBUG         ndms[0]:		2520
Jan 24 15:18:56 2021 - DEBUG         ndms[1]:		2340
Jan 24 15:18:56 2021 - DEBUG         ndms[2]:		420
Jan 24 15:18:56 2021 - DEBUG         ndms[3]:		840
Jan 24 15:18:56 2021 - DEBUG    ddtr maxshift:		50400
Jan 24 15:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:18:56 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 15:18:56 2021 - DEBUG    t_processed size:	4
Jan 24 15:18:56 2021 - DEBUG    t_processed elements:
Jan 24 15:18:56 2021 - DEBUG         t_processed[0][0]:	729344
Jan 24 15:18:56 2021 - DEBUG         t_processed[1][0]:	364672
Jan 24 15:18:56 2021 - DEBUG         t_processed[2][0]:	182336
Jan 24 15:18:56 2021 - DEBUG         t_processed[3][0]:	91168
Jan 24 15:18:56 2021 - DEBUG    power:			2.000000
Jan 24 15:18:56 2021 - NOTICE   Finished. 1
Jan 24 15:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:18:56 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:18:56 2021 - NOTICE   	DDTR Binning 	106.876223
Jan 24 15:18:56 2021 - NOTICE   	DDTR Corner_Turn 	70.045692
Jan 24 15:18:56 2021 - NOTICE   	DDTR Dedispersion 	2105.150364
Jan 24 15:18:56 2021 - NOTICE   	DDTR Host_To_Device 	2091.509844
Jan 24 15:18:56 2021 - NOTICE   	DDTR total 	4373.725716
Jan 24 15:18:56 2021 - NOTICE   	Total total 	4373.852051
Jan 24 15:18:56 2021 - NOTICE   	Processed telescope time:	23339.008331
Jan 24 15:18:56 2021 - NOTICE    
Jan 24 15:18:56 2021 - NOTICE   	Real-time speed-up factor:	5.336031
Jan 24 15:18:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 729344;
maxshift: 50400
Number of time samples + maxshift: 779744;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193831424 bytes = 3045.875 MB;
DDTR output size:  7859819520 bytes = 7495.708 MB;
Total memory required: 11053650944 bytes = 10541.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729344, 0
CORNER TURN!
779744 2048
32 8
24367 256
Performed CT: 0.070019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.067952
CT Device memory bandwidth in GB/s: 136.840771

NOTICE: 0.000000	529.200012	0.210000	2520

Amount of telescope time processed: 0.000000

6562.500000
0.000418
175
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	1090.800049	0.240000	2340

Amount of telescope time processed: 0.000000
timesamples: 779744

3750.000000
0.000418
106
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.800049	1930.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 415072

15625.000000
0.000418
399
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.800049	3778.800049	2.200000	840

Amount of telescope time processed: 0.000000
timesamples: 232736

8593.750000
0.000418
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	729344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37385 (GPU estimate)
Amount of telescope time processed: 23.339008
Number of samples processed: 729344
Real-time speedup factor: 5.336030
NOTICE: Pipeline start/resume run_pipeline_generic.
