Jan 24 13:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:40:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:40:40 2021 - NOTICE   Checked for devices.
Jan 24 13:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:40:40 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:40:41 2021 - DEBUG    		SDIVINT:		14
Jan 24 13:40:41 2021 - DEBUG    		SDIVINDM:		32
Jan 24 13:40:41 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:40:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1909.119873,2.000000,4,4
Jan 24 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.119873,3669.119873,2.200000,8,8
Jan 24 13:40:41 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:40:41 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:40:41 2021 - DEBUG         ndms[0]:		2496
Jan 24 13:40:41 2021 - DEBUG         ndms[1]:		2304
Jan 24 13:40:41 2021 - DEBUG         ndms[2]:		416
Jan 24 13:40:41 2021 - DEBUG         ndms[3]:		800
Jan 24 13:40:41 2021 - DEBUG    ddtr maxshift:		47992
Jan 24 13:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:40:41 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:40:41 2021 - DEBUG    t_processed size:	4
Jan 24 13:40:41 2021 - DEBUG    t_processed elements:
Jan 24 13:40:41 2021 - DEBUG         t_processed[0][0]:	732928
Jan 24 13:40:41 2021 - DEBUG         t_processed[1][0]:	366464
Jan 24 13:40:41 2021 - DEBUG         t_processed[2][0]:	183232
Jan 24 13:40:41 2021 - DEBUG         t_processed[3][0]:	91616
Jan 24 13:40:41 2021 - DEBUG    power:			2.000000
Jan 24 13:40:41 2021 - NOTICE   Pipeline is ready.
Jan 24 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 13:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:40:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 13:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 13:40:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 13:40:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 13:40:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 13:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 13:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 13:40:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 13:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:40:49 2021 - DEBUG    Optimization settings:
Jan 24 13:40:49 2021 - DEBUG    		UNROLL:			4
Jan 24 13:40:49 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:40:49 2021 - DEBUG    		SDIVINT:		14
Jan 24 13:40:49 2021 - DEBUG    		SDIVINDM:		32
Jan 24 13:40:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:40:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 13:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 13:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1909.119873,2.000000,4,4
Jan 24 13:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.119873,3669.119873,2.200000,8,8
Jan 24 13:40:49 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:40:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:40:49 2021 - DEBUG         ndms[0]:		2496
Jan 24 13:40:49 2021 - DEBUG         ndms[1]:		2304
Jan 24 13:40:49 2021 - DEBUG         ndms[2]:		416
Jan 24 13:40:49 2021 - DEBUG         ndms[3]:		800
Jan 24 13:40:49 2021 - DEBUG    ddtr maxshift:		47992
Jan 24 13:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:40:49 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:40:49 2021 - DEBUG    t_processed size:	4
Jan 24 13:40:49 2021 - DEBUG    t_processed elements:
Jan 24 13:40:49 2021 - DEBUG         t_processed[0][0]:	732928
Jan 24 13:40:49 2021 - DEBUG         t_processed[1][0]:	366464
Jan 24 13:40:49 2021 - DEBUG         t_processed[2][0]:	183232
Jan 24 13:40:49 2021 - DEBUG         t_processed[3][0]:	91616
Jan 24 13:40:49 2021 - DEBUG    power:			2.000000
Jan 24 13:40:49 2021 - NOTICE   Finished. 1
Jan 24 13:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:40:49 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:40:49 2021 - NOTICE   	DDTR Binning 	107.331585
Jan 24 13:40:49 2021 - NOTICE   	DDTR Corner_Turn 	70.269379
Jan 24 13:40:49 2021 - NOTICE   	DDTR Dedispersion 	5147.021530
Jan 24 13:40:49 2021 - NOTICE   	DDTR Host_To_Device 	2096.298219
Jan 24 13:40:49 2021 - NOTICE   	DDTR total 	7421.062775
Jan 24 13:40:49 2021 - NOTICE   	Total total 	7421.182129
Jan 24 13:40:49 2021 - NOTICE   	Processed telescope time:	23453.695297
Jan 24 13:40:49 2021 - NOTICE    
Jan 24 13:40:49 2021 - NOTICE   	Real-time speed-up factor:	3.160372
Jan 24 13:40:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	456 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	456 MB.

Memory allocation for the DDTR
Number of time samples: 732928;
maxshift: 47992
Number of time samples + maxshift: 780920;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198648320 bytes = 3050.469 MB;
DDTR output size:  7796705280 bytes = 7435.518 MB;
Total memory required: 10995353600 bytes = 10485.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732928, 0
CORNER TURN!
780920 2048
32 8
24403 256
Performed CT: 0.070240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.686382
CT Device memory bandwidth in GB/s: 136.611829

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780920

3750.000000
0.000418
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1909.119873	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 414456

15625.000000
0.000418
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.119873	3669.119873	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231224

8593.750000
0.000418
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.42118 (GPU estimate)
Amount of telescope time processed: 23.453695
Number of samples processed: 732928
Real-time speedup factor: 3.160372
NOTICE: Pipeline start/resume run_pipeline_generic.
