Jan 24 14:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:25:47 2021 - NOTICE   Checked for devices.
Jan 24 14:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:25:53 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:25:53 2021 - DEBUG         ndms[0]:		2496
Jan 24 14:25:53 2021 - DEBUG         ndms[1]:		2304
Jan 24 14:25:53 2021 - DEBUG         ndms[2]:		432
Jan 24 14:25:53 2021 - DEBUG         ndms[3]:		816
Jan 24 14:25:53 2021 - DEBUG    ddtr maxshift:		50328
Jan 24 14:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:25:53 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 14:25:53 2021 - DEBUG    t_processed size:	4
Jan 24 14:25:53 2021 - DEBUG    t_processed elements:
Jan 24 14:25:53 2021 - DEBUG         t_processed[0][0]:	729216
Jan 24 14:25:53 2021 - DEBUG         t_processed[1][0]:	364608
Jan 24 14:25:53 2021 - DEBUG         t_processed[2][0]:	182304
Jan 24 14:25:53 2021 - DEBUG         t_processed[3][0]:	91152
Jan 24 14:25:53 2021 - DEBUG    power:			2.000000
Jan 24 14:25:53 2021 - NOTICE   Finished. 1
Jan 24 14:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 14:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Jan 24 14:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 14:25:53 2021 - NOTICE   	DDTR Binning 	107.207327
Jan 24 14:25:53 2021 - NOTICE   	DDTR Corner_Turn 	70.248161
Jan 24 14:25:53 2021 - NOTICE   	DDTR Dedispersion 	3595.219376
Jan 24 14:25:53 2021 - NOTICE   	DDTR Host_To_Device 	2092.205074
Jan 24 14:25:53 2021 - NOTICE   	DDTR total 	5865.024704
Jan 24 14:25:53 2021 - NOTICE   	Total total 	5865.146484
Jan 24 14:25:53 2021 - NOTICE   	Processed telescope time:	23334.911346
Jan 24 14:25:53 2021 - NOTICE    
Jan 24 14:25:53 2021 - NOTICE   	Real-time speed-up factor:	3.978573
Jan 24 14:25:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 729216;
maxshift: 50328
Number of time samples + maxshift: 779544;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193012224 bytes = 3045.094 MB;
DDTR output size:  7782967296 bytes = 7422.416 MB;
Total memory required: 10975979520 bytes = 10467.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729216, 0
CORNER TURN!
779544 2048
32 8
24360 256
Performed CT: 0.070223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.339655
CT Device memory bandwidth in GB/s: 136.403793

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 779544

3750.000000
0.000418
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1941.119873	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 414936

15625.000000
0.000418
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.119873	3736.319824	2.200000	816

Amount of telescope time processed: 0.000000
timesamples: 232632

8593.750000
0.000418
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	729216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86515 (GPU estimate)
Amount of telescope time processed: 23.334911
Number of samples processed: 729216
Real-time speedup factor: 3.978573
NOTICE: Pipeline start/resume run_pipeline_generic.
