Jan 24 13:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:34:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:34:45 2021 - NOTICE   Checked for devices.
Jan 24 13:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:34:45 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:34:46 2021 - DEBUG    pulsarcentric:		0
Jan 24 13:34:46 2021 - DEBUG    nbits:			8
Jan 24 13:34:46 2021 - DEBUG    nsamples:		781250
Jan 24 13:34:46 2021 - DEBUG    nchans:			2048
Jan 24 13:34:46 2021 - DEBUG    nifs:			0
Jan 24 13:34:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 13:34:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 13:34:46 2021 - DEBUG    rawdatafile:		
Jan 24 13:34:46 2021 - DEBUG    source_name:		
Jan 24 13:34:46 2021 - DEBUG    N:			0
Jan 24 13:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:34:46 2021 - DEBUG    Optimization settings:
Jan 24 13:34:46 2021 - DEBUG    		UNROLL:			4
Jan 24 13:34:46 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:34:46 2021 - DEBUG    		SDIVINT:		30
Jan 24 13:34:46 2021 - DEBUG    		SDIVINDM:		25
Jan 24 13:34:46 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:34:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 13:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 13:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1927.000000,2.000000,4,4
Jan 24 13:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,3687.000000,2.200000,8,8
Jan 24 13:34:46 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:34:46 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:34:46 2021 - DEBUG         ndms[0]:		2500
Jan 24 13:34:46 2021 - DEBUG         ndms[1]:		2300
Jan 24 13:34:46 2021 - DEBUG         ndms[2]:		425
Jan 24 13:34:46 2021 - DEBUG         ndms[3]:		800
Jan 24 13:34:46 2021 - DEBUG    ddtr maxshift:		49080
Jan 24 13:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:34:46 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:34:46 2021 - DEBUG    t_processed size:	4
Jan 24 13:34:46 2021 - DEBUG    t_processed elements:
Jan 24 13:34:46 2021 - DEBUG         t_processed[0][0]:	731520
Jan 24 13:34:46 2021 - DEBUG         t_processed[1][0]:	365760
Jan 24 13:34:46 2021 - DEBUG         t_processed[2][0]:	182880
Jan 24 13:34:46 2021 - DEBUG         t_processed[3][0]:	91440
Jan 24 13:34:46 2021 - DEBUG    power:			2.000000
Jan 24 13:34:46 2021 - NOTICE   Pipeline is ready.
Jan 24 13:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 13:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:34:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 13:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 13:34:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 13:34:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 13:34:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 13:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 13:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 13:34:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 13:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:34:55 2021 - DEBUG    Optimization settings:
Jan 24 13:34:55 2021 - DEBUG    		UNROLL:			4
Jan 24 13:34:55 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:34:55 2021 - DEBUG    		SDIVINT:		30
Jan 24 13:34:55 2021 - DEBUG    		SDIVINDM:		25
Jan 24 13:34:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:34:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 13:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 13:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1927.000000,2.000000,4,4
Jan 24 13:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,3687.000000,2.200000,8,8
Jan 24 13:34:55 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:34:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:34:55 2021 - DEBUG         ndms[0]:		2500
Jan 24 13:34:55 2021 - DEBUG         ndms[1]:		2300
Jan 24 13:34:55 2021 - DEBUG         ndms[2]:		425
Jan 24 13:34:55 2021 - DEBUG         ndms[3]:		800
Jan 24 13:34:55 2021 - DEBUG    ddtr maxshift:		49080
Jan 24 13:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:34:55 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:34:55 2021 - DEBUG    t_processed size:	4
Jan 24 13:34:55 2021 - DEBUG    t_processed elements:
Jan 24 13:34:55 2021 - DEBUG         t_processed[0][0]:	731520
Jan 24 13:34:55 2021 - DEBUG         t_processed[1][0]:	365760
Jan 24 13:34:55 2021 - DEBUG         t_processed[2][0]:	182880
Jan 24 13:34:55 2021 - DEBUG         t_processed[3][0]:	91440
Jan 24 13:34:55 2021 - DEBUG    power:			2.000000
Jan 24 13:34:55 2021 - NOTICE   Finished. 1
Jan 24 13:34:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:34:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:34:55 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:34:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:34:55 2021 - NOTICE   	DDTR Binning 	107.352222
Jan 24 13:34:55 2021 - NOTICE   	DDTR Corner_Turn 	70.272003
Jan 24 13:34:55 2021 - NOTICE   	DDTR Dedispersion 	6762.700241
Jan 24 13:34:55 2021 - NOTICE   	DDTR Host_To_Device 	2093.768153
Jan 24 13:34:55 2021 - NOTICE   	DDTR total 	9034.235001
Jan 24 13:34:55 2021 - NOTICE   	Total total 	9034.351562
Jan 24 13:34:55 2021 - NOTICE   	Processed telescope time:	23408.639908
Jan 24 13:34:55 2021 - NOTICE    
Jan 24 13:34:55 2021 - NOTICE   	Real-time speed-up factor:	2.591070
Jan 24 13:34:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 731520;
maxshift: 49080
Number of time samples + maxshift: 780600;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197337600 bytes = 3049.219 MB;
DDTR output size:  7806000000 bytes = 7444.382 MB;
Total memory required: 11003337600 bytes = 10493.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731520, 0
CORNER TURN!
780600 2048
32 8
24393 256
Performed CT: 0.070247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.572341
CT Device memory bandwidth in GB/s: 136.543405

NOTICE: 0.000000	525.000000	0.210000	2500

Amount of telescope time processed: 0.000000

6562.500000
0.000418
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1077.000000	0.240000	2300

Amount of telescope time processed: 0.000000
timesamples: 780600

3750.000000
0.000418
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	1927.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 414840

15625.000000
0.000418
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	3687.000000	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231960

8593.750000
0.000418
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	731520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.03435 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 731520
Real-time speedup factor: 2.591070
NOTICE: Pipeline start/resume run_pipeline_generic.
