Jan 24 14:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:40:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:40:15 2021 - NOTICE   Checked for devices.
Jan 24 14:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:40:15 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:40:16 2021 - DEBUG    Optimization settings:
Jan 24 14:40:16 2021 - DEBUG    		UNROLL:			4
Jan 24 14:40:16 2021 - DEBUG    		SNUMREG:		2
Jan 24 14:40:16 2021 - DEBUG    		SDIVINT:		18
Jan 24 14:40:16 2021 - DEBUG    		SDIVINDM:		50
Jan 24 14:40:16 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:40:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 14:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 14:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1977.000000,2.000000,4,4
Jan 24 14:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.000000,3737.000000,2.200000,8,8
Jan 24 14:40:16 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:40:16 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:40:16 2021 - DEBUG         ndms[0]:		2500
Jan 24 14:40:16 2021 - DEBUG         ndms[1]:		2300
Jan 24 14:40:16 2021 - DEBUG         ndms[2]:		450
Jan 24 14:40:16 2021 - DEBUG         ndms[3]:		800
Jan 24 14:40:16 2021 - DEBUG    ddtr maxshift:		49032
Jan 24 14:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:40:16 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:40:16 2021 - DEBUG    t_processed size:	4
Jan 24 14:40:16 2021 - DEBUG    t_processed elements:
Jan 24 14:40:16 2021 - DEBUG         t_processed[0][0]:	732096
Jan 24 14:40:16 2021 - DEBUG         t_processed[1][0]:	366048
Jan 24 14:40:16 2021 - DEBUG         t_processed[2][0]:	183024
Jan 24 14:40:16 2021 - DEBUG         t_processed[3][0]:	91512
Jan 24 14:40:16 2021 - DEBUG    power:			2.000000
Jan 24 14:40:16 2021 - NOTICE   Pipeline is ready.
Jan 24 14:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 14:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:40:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 14:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 14:40:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 14:40:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 14:40:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 14:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 14:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 14:40:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 14:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:40:25 2021 - DEBUG    Optimization settings:
Jan 24 14:40:25 2021 - DEBUG    		UNROLL:			4
Jan 24 14:40:25 2021 - DEBUG    		SNUMREG:		2
Jan 24 14:40:25 2021 - DEBUG    		SDIVINT:		18
Jan 24 14:40:25 2021 - DEBUG    		SDIVINDM:		50
Jan 24 14:40:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:40:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 14:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 14:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1977.000000,2.000000,4,4
Jan 24 14:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.000000,3737.000000,2.200000,8,8
Jan 24 14:40:25 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:40:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:40:25 2021 - DEBUG         ndms[0]:		2500
Jan 24 14:40:25 2021 - DEBUG         ndms[1]:		2300
Jan 24 14:40:25 2021 - DEBUG         ndms[2]:		450
Jan 24 14:40:25 2021 - DEBUG         ndms[3]:		800
Jan 24 14:40:25 2021 - DEBUG    ddtr maxshift:		49032
Jan 24 14:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:40:25 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 14:40:25 2021 - DEBUG    t_processed size:	4
Jan 24 14:40:25 2021 - DEBUG    t_processed elements:
Jan 24 14:40:25 2021 - DEBUG         t_processed[0][0]:	732096
Jan 24 14:40:25 2021 - DEBUG         t_processed[1][0]:	366048
Jan 24 14:40:25 2021 - DEBUG         t_processed[2][0]:	183024
Jan 24 14:40:25 2021 - DEBUG         t_processed[3][0]:	91512
Jan 24 14:40:25 2021 - DEBUG    power:			2.000000
Jan 24 14:40:25 2021 - NOTICE   Finished. 1
Jan 24 14:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 14:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 14:40:25 2021 - NOTICE   --------------------------------------------------------------
Jan 24 14:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 14:40:25 2021 - NOTICE   	DDTR Binning 	107.331329
Jan 24 14:40:25 2021 - NOTICE   	DDTR Corner_Turn 	70.326271
Jan 24 14:40:25 2021 - NOTICE   	DDTR Dedispersion 	6413.547806
Jan 24 14:40:25 2021 - NOTICE   	DDTR Host_To_Device 	2096.772304
Jan 24 14:40:25 2021 - NOTICE   	DDTR total 	8688.120758
Jan 24 14:40:25 2021 - NOTICE   	Total total 	8688.252930
Jan 24 14:40:25 2021 - NOTICE   	Processed telescope time:	23427.072525
Jan 24 14:40:25 2021 - NOTICE    
Jan 24 14:40:25 2021 - NOTICE   	Real-time speed-up factor:	2.696408
Jan 24 14:40:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 732096;
maxshift: 49032
Number of time samples + maxshift: 781128;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199500288 bytes = 3051.281 MB;
DDTR output size:  7811280000 bytes = 7449.417 MB;
Total memory required: 11010780288 bytes = 10500.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732096, 0
CORNER TURN!
781128 2048
32 8
24410 256
Performed CT: 0.070301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.555764
CT Device memory bandwidth in GB/s: 136.533459

NOTICE: 0.000000	525.000000	0.210000	2500

Amount of telescope time processed: 0.000000

6562.500000
0.000418
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1077.000000	0.240000	2300

Amount of telescope time processed: 0.000000
timesamples: 781128

3750.000000
0.000418
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	1977.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 415080

15625.000000
0.000418
353
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.000000	3737.000000	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 232056

8593.750000
0.000418
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.68825 (GPU estimate)
Amount of telescope time processed: 23.427073
Number of samples processed: 732096
Real-time speedup factor: 2.696408
NOTICE: Pipeline start/resume run_pipeline_generic.
