Jan 24 15:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:09:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:09:44 2021 - NOTICE   Checked for devices.
Jan 24 15:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:09:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:09:49 2021 - DEBUG    		SDIVINDM:		64
Jan 24 15:09:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:09:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 15:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 15:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1973.119873,2.000000,4,4
Jan 24 15:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.119873,3803.520020,2.200000,8,8
Jan 24 15:09:49 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:09:49 2021 - DEBUG         ndms[0]:		2496
Jan 24 15:09:49 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:09:49 2021 - DEBUG         ndms[2]:		448
Jan 24 15:09:49 2021 - DEBUG         ndms[3]:		832
Jan 24 15:09:49 2021 - DEBUG    ddtr maxshift:		51800
Jan 24 15:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:09:49 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 15:09:49 2021 - DEBUG    t_processed size:	4
Jan 24 15:09:49 2021 - DEBUG    t_processed elements:
Jan 24 15:09:49 2021 - DEBUG         t_processed[0][0]:	728000
Jan 24 15:09:49 2021 - DEBUG         t_processed[1][0]:	364000
Jan 24 15:09:49 2021 - DEBUG         t_processed[2][0]:	182000
Jan 24 15:09:49 2021 - DEBUG         t_processed[3][0]:	91000
Jan 24 15:09:49 2021 - DEBUG    power:			2.000000
Jan 24 15:09:49 2021 - NOTICE   Finished. 1
Jan 24 15:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:09:49 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:09:49 2021 - NOTICE   	DDTR Binning 	107.207069
Jan 24 15:09:49 2021 - NOTICE   	DDTR Corner_Turn 	70.200226
Jan 24 15:09:49 2021 - NOTICE   	DDTR Dedispersion 	2388.798698
Jan 24 15:09:49 2021 - NOTICE   	DDTR Host_To_Device 	2091.340155
Jan 24 15:09:49 2021 - NOTICE   	DDTR total 	4657.688179
Jan 24 15:09:49 2021 - NOTICE   	Total total 	4657.807129
Jan 24 15:09:49 2021 - NOTICE   	Processed telescope time:	23295.999527
Jan 24 15:09:49 2021 - NOTICE    
Jan 24 15:09:49 2021 - NOTICE   	Real-time speed-up factor:	5.001495
Jan 24 15:09:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 728000;
maxshift: 51800
Number of time samples + maxshift: 779800;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3194060800 bytes = 3046.094 MB;
DDTR output size:  7785523200 bytes = 7424.854 MB;
Total memory required: 10979584000 bytes = 10470.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	728000, 0
CORNER TURN!
779800 2048
32 8
24368 256
Performed CT: 0.070172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.579628
CT Device memory bandwidth in GB/s: 136.547777

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
198
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 779800

3750.000000
0.000418
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1973.119873	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 415800

15625.000000
0.000418
437
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.119873	3803.520020	2.200000	832

Amount of telescope time processed: 0.000000
timesamples: 233800

8593.750000
0.000418
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	728000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65781 (GPU estimate)
Amount of telescope time processed: 23.296000
Number of samples processed: 728000
Real-time speedup factor: 5.001495
NOTICE: Pipeline start/resume run_pipeline_generic.
