Jan 24 15:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:14:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:14:56 2021 - NOTICE   Checked for devices.
Jan 24 15:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:14:56 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:15:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:15:02 2021 - DEBUG    Optimization settings:
Jan 24 15:15:02 2021 - DEBUG    		UNROLL:			4
Jan 24 15:15:02 2021 - DEBUG    		SNUMREG:		4
Jan 24 15:15:02 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:15:02 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:15:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:15:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:15:02 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:15:02 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:15:02 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:15:02 2021 - DEBUG         ndms[2]:		512
Jan 24 15:15:02 2021 - DEBUG         ndms[3]:		896
Jan 24 15:15:02 2021 - DEBUG    ddtr maxshift:		53824
Jan 24 15:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:15:02 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:02 2021 - DEBUG    t_processed size:	4
Jan 24 15:15:02 2021 - DEBUG    t_processed elements:
Jan 24 15:15:02 2021 - DEBUG         t_processed[0][0]:	727040
Jan 24 15:15:02 2021 - DEBUG         t_processed[1][0]:	363520
Jan 24 15:15:02 2021 - DEBUG         t_processed[2][0]:	181760
Jan 24 15:15:02 2021 - DEBUG         t_processed[3][0]:	90880
Jan 24 15:15:02 2021 - DEBUG    power:			2.000000
Jan 24 15:15:02 2021 - NOTICE   Finished. 1
Jan 24 15:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:15:02 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:15:02 2021 - NOTICE   	DDTR Binning 	107.315361
Jan 24 15:15:02 2021 - NOTICE   	DDTR Corner_Turn 	70.133949
Jan 24 15:15:02 2021 - NOTICE   	DDTR Dedispersion 	3602.269936
Jan 24 15:15:02 2021 - NOTICE   	DDTR Host_To_Device 	2096.081294
Jan 24 15:15:02 2021 - NOTICE   	DDTR total 	5875.943291
Jan 24 15:15:02 2021 - NOTICE   	Total total 	5876.060059
Jan 24 15:15:02 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 24 15:15:02 2021 - NOTICE    
Jan 24 15:15:02 2021 - NOTICE   	Real-time speed-up factor:	3.959333
Jan 24 15:15:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 727040;
maxshift: 53824
Number of time samples + maxshift: 780864;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198418944 bytes = 3050.250 MB;
DDTR output size:  7996047360 bytes = 7625.625 MB;
Total memory required: 11194466304 bytes = 10675.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727040, 0
CORNER TURN!
780864 2048
32 8
24402 256
Performed CT: 0.070109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.104693
CT Device memory bandwidth in GB/s: 136.862816

NOTICE: 0.000000	537.599976	0.210000	2560

Amount of telescope time processed: 0.000000

6562.500000
0.000418
362
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1090.559937	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780864

3750.000000
0.000418
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.559937	2114.560059	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 417344

15625.000000
0.000418
842
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.560059	4085.760254	2.200000	896

Amount of telescope time processed: 0.000000
timesamples: 235584

8593.750000
0.000418
469
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.87606 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 727040
Real-time speedup factor: 3.959333
NOTICE: Pipeline start/resume run_pipeline_generic.
