Jan 24 15:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:12:03 2021 - NOTICE   Checked for devices.
Jan 24 15:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:12:03 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:12:09 2021 - DEBUG    t_processed elements:
Jan 24 15:12:09 2021 - DEBUG         t_processed[0][0]:	729088
Jan 24 15:12:09 2021 - DEBUG         t_processed[1][0]:	364544
Jan 24 15:12:09 2021 - DEBUG         t_processed[2][0]:	182272
Jan 24 15:12:09 2021 - DEBUG         t_processed[3][0]:	91136
Jan 24 15:12:09 2021 - DEBUG    power:			2.000000
Jan 24 15:12:09 2021 - NOTICE   Finished. 1
Jan 24 15:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:12:09 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:12:09 2021 - NOTICE   	DDTR Binning 	107.051554
Jan 24 15:12:09 2021 - NOTICE   	DDTR Corner_Turn 	70.248451
Jan 24 15:12:09 2021 - NOTICE   	DDTR Dedispersion 	2801.483070
Jan 24 15:12:09 2021 - NOTICE   	DDTR Host_To_Device 	2092.787549
Jan 24 15:12:09 2021 - NOTICE   	DDTR total 	5071.715332
Jan 24 15:12:09 2021 - NOTICE   	Total total 	5071.847656
Jan 24 15:12:09 2021 - NOTICE   	Processed telescope time:	23330.816269
Jan 24 15:12:09 2021 - NOTICE    
Jan 24 15:12:09 2021 - NOTICE   	Real-time speed-up factor:	4.600063
Jan 24 15:12:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 729088;
maxshift: 51456
Number of time samples + maxshift: 780544;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197108224 bytes = 3049.000 MB;
DDTR output size:  7792951296 bytes = 7431.938 MB;
Total memory required: 10990059520 bytes = 10480.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729088, 0
CORNER TURN!
780544 2048
32 8
24392 256
Performed CT: 0.070222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.644206
CT Device memory bandwidth in GB/s: 136.586523

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780544

3750.000000
0.000418
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1973.119873	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 416000

15625.000000
0.000418
441
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.119873	3803.520020	2.200000	832

Amount of telescope time processed: 0.000000
timesamples: 233728

8593.750000
0.000418
256
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	729088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.07185 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 729088
Real-time speedup factor: 4.600063
NOTICE: Pipeline start/resume run_pipeline_generic.
