Jan 30 11:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:17:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:17:49 2021 - NOTICE   Checked for devices.
Jan 30 11:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:17:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:17:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:17:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:17:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:17:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:17:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:17:55 2021 - DEBUG    Optimization settings:
Jan 30 11:17:55 2021 - DEBUG    		UNROLL:			4
Jan 30 11:17:55 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:17:55 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:17:55 2021 - DEBUG    		SDIVINDM:		64
Jan 30 11:17:55 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:17:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.077000,1,1
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,129.087997,0.059000,2,2
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.087997,231.487991,0.160000,4,4
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.487991,436.287964,0.160000,8,8
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.287964,1091.008057,0.930000,16,16
Jan 30 11:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.008057,1961.408081,1.700000,32,32
Jan 30 11:17:55 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:17:55 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:17:55 2021 - DEBUG         ndms[0]:		1088
Jan 30 11:17:55 2021 - DEBUG         ndms[1]:		768
Jan 30 11:17:55 2021 - DEBUG         ndms[2]:		640
Jan 30 11:17:55 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:17:55 2021 - DEBUG         ndms[4]:		704
Jan 30 11:17:55 2021 - DEBUG         ndms[5]:		512
Jan 30 11:17:55 2021 - DEBUG    ddtr maxshift:		205856
Jan 30 11:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:17:55 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:17:55 2021 - DEBUG    t_processed size:	6
Jan 30 11:17:55 2021 - DEBUG    t_processed elements:
Jan 30 11:17:55 2021 - DEBUG         t_processed[0][0]:	574464
Jan 30 11:17:55 2021 - DEBUG         t_processed[1][0]:	287232
Jan 30 11:17:55 2021 - DEBUG         t_processed[2][0]:	143616
Jan 30 11:17:55 2021 - DEBUG         t_processed[3][0]:	71808
Jan 30 11:17:55 2021 - DEBUG         t_processed[4][0]:	35904
Jan 30 11:17:55 2021 - DEBUG         t_processed[5][0]:	17952
Jan 30 11:17:55 2021 - DEBUG    power:			2.000000
Jan 30 11:17:55 2021 - NOTICE   Finished. 1
Jan 30 11:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:17:55 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:17:55 2021 - NOTICE   	DDTR Binning 	160.620195
Jan 30 11:17:55 2021 - NOTICE   	DDTR Corner_Turn 	70.053314
Jan 30 11:17:55 2021 - NOTICE   	DDTR Dedispersion 	2688.285128
Jan 30 11:17:55 2021 - NOTICE   	DDTR Host_To_Device 	2092.796809
Jan 30 11:17:55 2021 - NOTICE   	DDTR total 	5011.956894
Jan 30 11:17:55 2021 - NOTICE   	Total total 	5012.109863
Jan 30 11:17:55 2021 - NOTICE   	Processed telescope time:	18382.848740
Jan 30 11:17:55 2021 - NOTICE    
Jan 30 11:17:55 2021 - NOTICE   	Real-time speed-up factor:	3.667687
Jan 30 11:17:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.


Memory allocation for the DDTR
Number of time samples: 574464;
maxshift: 205856
Number of time samples + maxshift: 780320;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196190720 bytes = 3048.125 MB;
DDTR output size:  6392381440 bytes = 6096.250 MB;
Total memory required: 9588572160 bytes = 9144.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	574464, 0
CORNER TURN!
780320 2048
32 8
24385 256
Performed CT: 0.070026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.212952
CT Device memory bandwidth in GB/s: 136.927771

NOTICE: 0.000000	83.776001	0.077000	1088

Amount of telescope time processed: 0.000000

2406.250000
0.003344
520
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.776001	129.087997	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 780320

921.875000
0.003344
208
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.087997	231.487991	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 493088

1250.000000
0.003344
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.487991	436.287964	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 349472

625.000000
0.003344
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.287964	1091.008057	0.930000	704

Amount of telescope time processed: 0.000000
timesamples: 277664

1816.406250
0.003344
396
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.008057	1961.408081	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 241760

1660.156250
0.003344
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01211 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 3.667687
NOTICE: Pipeline start/resume run_pipeline_generic.
