Jan 30 10:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:10:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:10:20 2021 - NOTICE   Checked for devices.
Jan 30 10:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:10:20 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:10:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:10:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:10:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:10:25 2021 - DEBUG    Optimization settings:
Jan 30 10:10:25 2021 - DEBUG    		UNROLL:			4
Jan 30 10:10:25 2021 - DEBUG    		SNUMREG:		2
Jan 30 10:10:25 2021 - DEBUG    		SDIVINT:		20
Jan 30 10:10:25 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:10:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:10:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:10:25 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:10:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:10:25 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:10:25 2021 - DEBUG         ndms[1]:		736
Jan 30 10:10:25 2021 - DEBUG         ndms[2]:		608
Jan 30 10:10:25 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:10:25 2021 - DEBUG         ndms[4]:		672
Jan 30 10:10:25 2021 - DEBUG         ndms[5]:		480
Jan 30 10:10:25 2021 - DEBUG    ddtr maxshift:		197200
Jan 30 10:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:10:25 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:10:25 2021 - DEBUG    t_processed size:	6
Jan 30 10:10:25 2021 - DEBUG    t_processed elements:
Jan 30 10:10:25 2021 - DEBUG         t_processed[0][0]:	583680
Jan 30 10:10:25 2021 - DEBUG         t_processed[1][0]:	291840
Jan 30 10:10:25 2021 - DEBUG         t_processed[2][0]:	145920
Jan 30 10:10:25 2021 - DEBUG         t_processed[3][0]:	72960
Jan 30 10:10:25 2021 - DEBUG         t_processed[4][0]:	36480
Jan 30 10:10:25 2021 - DEBUG         t_processed[5][0]:	18240
Jan 30 10:10:25 2021 - DEBUG    power:			2.000000
Jan 30 10:10:25 2021 - NOTICE   Finished. 1
Jan 30 10:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:10:25 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:10:25 2021 - NOTICE   	DDTR Binning 	158.287394
Jan 30 10:10:25 2021 - NOTICE   	DDTR Corner_Turn 	70.279037
Jan 30 10:10:25 2021 - NOTICE   	DDTR Dedispersion 	2553.836601
Jan 30 10:10:25 2021 - NOTICE   	DDTR Host_To_Device 	2095.813254
Jan 30 10:10:25 2021 - NOTICE   	DDTR total 	4878.425163
Jan 30 10:10:25 2021 - NOTICE   	Total total 	4878.584961
Jan 30 10:10:25 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 30 10:10:25 2021 - NOTICE    
Jan 30 10:10:25 2021 - NOTICE   	Real-time speed-up factor:	3.828520
Jan 30 10:10:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1540 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1540 MB.


Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 197200
Number of time samples + maxshift: 780880;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198484480 bytes = 3050.312 MB;
DDTR output size:  6396968960 bytes = 6100.625 MB;
Total memory required: 9595453440 bytes = 9150.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
780880 2048
32 8
24402 256
Performed CT: 0.070251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.643771
CT Device memory bandwidth in GB/s: 136.586262

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
287
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	124.735992	0.059000	736

Amount of telescope time processed: 0.000000
timesamples: 780880

921.875000
0.003344
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.735992	222.015991	0.160000	608

Amount of telescope time processed: 0.000000
timesamples: 489040

1250.000000
0.003344
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.015991	426.815979	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 343120

625.000000
0.003344
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.815979	1051.776001	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 270160

1816.406250
0.003344
226
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.776001	1867.776001	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233664

1660.156250
0.003344
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.87858 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.828520
NOTICE: Pipeline start/resume run_pipeline_generic.
