Jan 30 11:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:03:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:03:51 2021 - NOTICE   Checked for devices.
Jan 30 11:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:03:51 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:03:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:03:52 2021 - DEBUG    az_start:		0.000000
Jan 30 11:03:52 2021 - DEBUG    za_start:		0.000000
Jan 30 11:03:52 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:03:52 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:03:52 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:03:52 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:03:52 2021 - DEBUG    refdm:			0.000000
Jan 30 11:03:52 2021 - DEBUG    period:			0.000000
Jan 30 11:03:52 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:03:52 2021 - DEBUG    foff:			-0.136719
Jan 30 11:03:52 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:03:52 2021 - DEBUG    telescope_id:		0
Jan 30 11:03:52 2021 - DEBUG    machine_id:		0
Jan 30 11:03:52 2021 - DEBUG    data_type:		0
Jan 30 11:03:52 2021 - DEBUG    barycentric:		0
Jan 30 11:03:52 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:03:52 2021 - DEBUG    nbits:			8
Jan 30 11:03:52 2021 - DEBUG    nsamples:		781250
Jan 30 11:03:52 2021 - DEBUG    nchans:			2048
Jan 30 11:03:52 2021 - DEBUG    nifs:			0
Jan 30 11:03:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:03:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:03:52 2021 - DEBUG    rawdatafile:		
Jan 30 11:03:52 2021 - DEBUG    source_name:		
Jan 30 11:03:52 2021 - DEBUG    N:			0
Jan 30 11:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:03:52 2021 - DEBUG    Optimization settings:
Jan 30 11:03:52 2021 - DEBUG    		UNROLL:			4
Jan 30 11:03:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 11:03:52 2021 - DEBUG    		SDIVINT:		20
Jan 30 11:03:52 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:03:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:03:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:03:52 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:03:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:03:52 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:03:52 2021 - DEBUG         ndms[1]:		750
Jan 30 11:03:52 2021 - DEBUG         ndms[2]:		650
Jan 30 11:03:52 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:03:52 2021 - DEBUG         ndms[4]:		700
Jan 30 11:03:52 2021 - DEBUG         ndms[5]:		500
Jan 30 11:03:52 2021 - DEBUG    ddtr maxshift:		207600
Jan 30 11:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:03:52 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:03:52 2021 - DEBUG    t_processed size:	6
Jan 30 11:03:52 2021 - DEBUG    t_processed elements:
Jan 30 11:03:52 2021 - DEBUG         t_processed[0][0]:	568320
Jan 30 11:03:52 2021 - DEBUG         t_processed[1][0]:	284160
Jan 30 11:03:52 2021 - DEBUG         t_processed[2][0]:	142080
Jan 30 11:03:52 2021 - DEBUG         t_processed[3][0]:	71040
Jan 30 11:03:52 2021 - DEBUG         t_processed[4][0]:	35520
Jan 30 11:03:52 2021 - DEBUG         t_processed[5][0]:	17760
Jan 30 11:03:52 2021 - DEBUG    power:			2.000000
Jan 30 11:03:52 2021 - NOTICE   Pipeline is ready.
Jan 30 11:03:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:03:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:03:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:03:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:03:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:03:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:03:55 2021 - DEBUG    Optimization settings:
Jan 30 11:03:55 2021 - DEBUG    		UNROLL:			4
Jan 30 11:03:55 2021 - DEBUG    		SNUMREG:		6
Jan 30 11:03:55 2021 - DEBUG    		SDIVINT:		20
Jan 30 11:03:55 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:03:55 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:03:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:03:55 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:03:55 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:03:55 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:03:55 2021 - DEBUG         ndms[1]:		750
Jan 30 11:03:55 2021 - DEBUG         ndms[2]:		650
Jan 30 11:03:55 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:03:55 2021 - DEBUG         ndms[4]:		700
Jan 30 11:03:55 2021 - DEBUG         ndms[5]:		500
Jan 30 11:03:55 2021 - DEBUG    ddtr maxshift:		207600
Jan 30 11:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:03:55 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:03:55 2021 - DEBUG    t_processed size:	6
Jan 30 11:03:55 2021 - DEBUG    t_processed elements:
Jan 30 11:03:55 2021 - DEBUG         t_processed[0][0]:	568320
Jan 30 11:03:55 2021 - DEBUG         t_processed[1][0]:	284160
Jan 30 11:03:55 2021 - DEBUG         t_processed[2][0]:	142080
Jan 30 11:03:55 2021 - DEBUG         t_processed[3][0]:	71040
Jan 30 11:03:55 2021 - DEBUG         t_processed[4][0]:	35520
Jan 30 11:03:55 2021 - DEBUG         t_processed[5][0]:	17760
Jan 30 11:03:55 2021 - DEBUG    power:			2.000000
Jan 30 11:03:55 2021 - NOTICE   Finished. 1
Jan 30 11:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:03:55 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:03:55 2021 - NOTICE   	DDTR Binning 	159.776606
Jan 30 11:03:55 2021 - NOTICE   	DDTR Corner_Turn 	69.888000
Jan 30 11:03:55 2021 - NOTICE   	DDTR Dedispersion 	1317.183125
Jan 30 11:03:55 2021 - NOTICE   	DDTR Host_To_Device 	2080.936749
Jan 30 11:03:55 2021 - NOTICE   	DDTR total 	3627.977587
Jan 30 11:03:55 2021 - NOTICE   	Total total 	3628.129150
Jan 30 11:03:55 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 30 11:03:55 2021 - NOTICE    
Jan 30 11:03:55 2021 - NOTICE   	Real-time speed-up factor:	5.012567
Jan 30 11:03:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 207600
Number of time samples + maxshift: 775920;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3178168320 bytes = 3030.938 MB;
DDTR output size:  6356336640 bytes = 6061.875 MB;
Total memory required: 9534504960 bytes = 9092.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
775920 2048
32 8
24247 256
Performed CT: 0.069859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.465692
CT Device memory bandwidth in GB/s: 136.479415

NOTICE: 0.000000	80.849998	0.077000	1050

Amount of telescope time processed: 0.000000

2406.250000
0.003344
432
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	125.099998	0.059000	750

Amount of telescope time processed: 0.000000
timesamples: 775920

921.875000
0.003344
189
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.099998	229.100006	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 491760

1250.000000
0.003344
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.100006	437.100006	0.160000	1300

Amount of telescope time processed: 0.000000
timesamples: 349680

625.000000
0.003344
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	1088.099976	0.930000	700

Amount of telescope time processed: 0.000000
timesamples: 278640

1816.406250
0.003344
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.099976	1938.099976	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 243104

1660.156250
0.003344
310
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62813 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 5.012567
NOTICE: Pipeline start/resume run_pipeline_generic.
