Jan 30 09:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:32:38 2021 - NOTICE   Checked for devices.
Jan 30 09:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:32:38 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:32:39 2021 - DEBUG    source_name:		
Jan 30 09:32:39 2021 - DEBUG    N:			0
Jan 30 09:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:32:39 2021 - DEBUG    Optimization settings:
Jan 30 09:32:39 2021 - DEBUG    		UNROLL:			4
Jan 30 09:32:39 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:32:39 2021 - DEBUG    		SDIVINT:		28
Jan 30 09:32:39 2021 - DEBUG    		SDIVINDM:		20
Jan 30 09:32:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:32:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.740005,0.059000,2,2
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.740005,222.940002,0.160000,4,4
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.940002,427.739990,0.160000,8,8
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.739990,1041.540039,0.930000,16,16
Jan 30 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.540039,1823.540039,1.700000,32,32
Jan 30 09:32:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:32:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:32:39 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:32:39 2021 - DEBUG         ndms[1]:		740
Jan 30 09:32:39 2021 - DEBUG         ndms[2]:		620
Jan 30 09:32:39 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:32:39 2021 - DEBUG         ndms[4]:		660
Jan 30 09:32:39 2021 - DEBUG         ndms[5]:		460
Jan 30 09:32:39 2021 - DEBUG    ddtr maxshift:		193648
Jan 30 09:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:32:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:32:39 2021 - DEBUG    t_processed size:	6
Jan 30 09:32:39 2021 - DEBUG    t_processed elements:
Jan 30 09:32:39 2021 - DEBUG         t_processed[0][0]:	584192
Jan 30 09:32:39 2021 - DEBUG         t_processed[1][0]:	292096
Jan 30 09:32:39 2021 - DEBUG         t_processed[2][0]:	146048
Jan 30 09:32:39 2021 - DEBUG         t_processed[3][0]:	73024
Jan 30 09:32:39 2021 - DEBUG         t_processed[4][0]:	36512
Jan 30 09:32:39 2021 - DEBUG         t_processed[5][0]:	18256
Jan 30 09:32:39 2021 - DEBUG    power:			2.000000
Jan 30 09:32:39 2021 - NOTICE   Pipeline is ready.
Jan 30 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:32:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:32:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:32:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:32:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:32:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:32:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:32:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:32:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:32:44 2021 - DEBUG    Optimization settings:
Jan 30 09:32:44 2021 - DEBUG    		UNROLL:			4
Jan 30 09:32:44 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:32:44 2021 - DEBUG    		SDIVINT:		28
Jan 30 09:32:44 2021 - DEBUG    		SDIVINDM:		20
Jan 30 09:32:44 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:32:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.740005,0.059000,2,2
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.740005,222.940002,0.160000,4,4
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.940002,427.739990,0.160000,8,8
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.739990,1041.540039,0.930000,16,16
Jan 30 09:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.540039,1823.540039,1.700000,32,32
Jan 30 09:32:44 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:32:44 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:32:44 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:32:44 2021 - DEBUG         ndms[1]:		740
Jan 30 09:32:44 2021 - DEBUG         ndms[2]:		620
Jan 30 09:32:44 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:32:44 2021 - DEBUG         ndms[4]:		660
Jan 30 09:32:44 2021 - DEBUG         ndms[5]:		460
Jan 30 09:32:44 2021 - DEBUG    ddtr maxshift:		193648
Jan 30 09:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:32:44 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:32:44 2021 - DEBUG    t_processed size:	6
Jan 30 09:32:44 2021 - DEBUG    t_processed elements:
Jan 30 09:32:44 2021 - DEBUG         t_processed[0][0]:	584192
Jan 30 09:32:44 2021 - DEBUG         t_processed[1][0]:	292096
Jan 30 09:32:44 2021 - DEBUG         t_processed[2][0]:	146048
Jan 30 09:32:44 2021 - DEBUG         t_processed[3][0]:	73024
Jan 30 09:32:44 2021 - DEBUG         t_processed[4][0]:	36512
Jan 30 09:32:44 2021 - DEBUG         t_processed[5][0]:	18256
Jan 30 09:32:44 2021 - DEBUG    power:			2.000000
Jan 30 09:32:44 2021 - NOTICE   Finished. 1
Jan 30 09:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:32:44 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:32:44 2021 - NOTICE   	DDTR Binning 	157.383070
Jan 30 09:32:44 2021 - NOTICE   	DDTR Corner_Turn 	70.002914
Jan 30 09:32:44 2021 - NOTICE   	DDTR Dedispersion 	2811.589417
Jan 30 09:32:44 2021 - NOTICE   	DDTR Host_To_Device 	2088.081104
Jan 30 09:32:44 2021 - NOTICE   	DDTR total 	5127.263462
Jan 30 09:32:44 2021 - NOTICE   	Total total 	5127.430176
Jan 30 09:32:44 2021 - NOTICE   	Processed telescope time:	18694.143295
Jan 30 09:32:44 2021 - NOTICE    
Jan 30 09:32:44 2021 - NOTICE   	Real-time speed-up factor:	3.645909
Jan 30 09:32:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 193648
Number of time samples + maxshift: 777840;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3186032640 bytes = 3038.438 MB;
DDTR output size:  6372065280 bytes = 6076.875 MB;
Total memory required: 9558097920 bytes = 9115.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584192, 0
CORNER TURN!
777840 2048
32 8
24307 256
Performed CT: 0.069977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.644952
CT Device memory bandwidth in GB/s: 136.586971

NOTICE: 0.000000	80.080002	0.077000	1040

Amount of telescope time processed: 0.000000

2406.250000
0.003344
206
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.740005	0.059000	740

Amount of telescope time processed: 0.000000
timesamples: 777840

921.875000
0.003344
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.740005	222.940002	0.160000	620

Amount of telescope time processed: 0.000000
timesamples: 485744

1250.000000
0.003344
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.940002	427.739990	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 339696

625.000000
0.003344
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.739990	1041.540039	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 266672

1816.406250
0.003344
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.540039	1823.540039	1.700000	460

Amount of telescope time processed: 0.000000
timesamples: 230144

1660.156250
0.003344
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12743 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 3.645909
NOTICE: Pipeline start/resume run_pipeline_generic.
