Jan 30 09:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:21:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:21:17 2021 - NOTICE   Checked for devices.
Jan 30 09:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:21:17 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:21:17 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:21:17 2021 - DEBUG    t_processed size:	6
Jan 30 09:21:17 2021 - DEBUG    t_processed elements:
Jan 30 09:21:17 2021 - DEBUG         t_processed[0][0]:	586752
Jan 30 09:21:17 2021 - DEBUG         t_processed[1][0]:	293376
Jan 30 09:21:17 2021 - DEBUG         t_processed[2][0]:	146688
Jan 30 09:21:17 2021 - DEBUG         t_processed[3][0]:	73344
Jan 30 09:21:17 2021 - DEBUG         t_processed[4][0]:	36672
Jan 30 09:21:17 2021 - DEBUG         t_processed[5][0]:	18336
Jan 30 09:21:17 2021 - DEBUG    power:			2.000000
Jan 30 09:21:17 2021 - NOTICE   Pipeline is ready.
Jan 30 09:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:21:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:21:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:21:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:21:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:21:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:21:22 2021 - DEBUG    Optimization settings:
Jan 30 09:21:22 2021 - DEBUG    		UNROLL:			4
Jan 30 09:21:22 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:21:22 2021 - DEBUG    		SDIVINT:		24
Jan 30 09:21:22 2021 - DEBUG    		SDIVINDM:		15
Jan 30 09:21:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:21:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.695000,0.077000,1,1
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.695000,123.059998,0.059000,2,2
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.059998,221.459991,0.160000,4,4
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,425.459991,0.160000,8,8
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.459991,1039.260010,0.930000,16,16
Jan 30 09:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.260010,1829.760010,1.700000,32,32
Jan 30 09:21:22 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:21:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:21:22 2021 - DEBUG         ndms[0]:		1035
Jan 30 09:21:22 2021 - DEBUG         ndms[1]:		735
Jan 30 09:21:22 2021 - DEBUG         ndms[2]:		615
Jan 30 09:21:22 2021 - DEBUG         ndms[3]:		1275
Jan 30 09:21:22 2021 - DEBUG         ndms[4]:		660
Jan 30 09:21:22 2021 - DEBUG         ndms[5]:		465
Jan 30 09:21:22 2021 - DEBUG    ddtr maxshift:		193632
Jan 30 09:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:21:22 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:21:22 2021 - DEBUG    t_processed size:	6
Jan 30 09:21:22 2021 - DEBUG    t_processed elements:
Jan 30 09:21:22 2021 - DEBUG         t_processed[0][0]:	586752
Jan 30 09:21:22 2021 - DEBUG         t_processed[1][0]:	293376
Jan 30 09:21:22 2021 - DEBUG         t_processed[2][0]:	146688
Jan 30 09:21:22 2021 - DEBUG         t_processed[3][0]:	73344
Jan 30 09:21:22 2021 - DEBUG         t_processed[4][0]:	36672
Jan 30 09:21:22 2021 - DEBUG         t_processed[5][0]:	18336
Jan 30 09:21:22 2021 - DEBUG    power:			2.000000
Jan 30 09:21:22 2021 - NOTICE   Finished. 1
Jan 30 09:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:21:22 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:21:22 2021 - NOTICE   	DDTR Binning 	157.871649
Jan 30 09:21:22 2021 - NOTICE   	DDTR Corner_Turn 	70.057053
Jan 30 09:21:22 2021 - NOTICE   	DDTR Dedispersion 	2316.905287
Jan 30 09:21:22 2021 - NOTICE   	DDTR Host_To_Device 	2094.696353
Jan 30 09:21:22 2021 - NOTICE   	DDTR total 	4639.734283
Jan 30 09:21:22 2021 - NOTICE   	Total total 	4639.894043
Jan 30 09:21:22 2021 - NOTICE   	Processed telescope time:	18776.063919
Jan 30 09:21:22 2021 - NOTICE    
Jan 30 09:21:22 2021 - NOTICE   	Real-time speed-up factor:	4.046658
Jan 30 09:21:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 586752;
maxshift: 193632
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6392905728 bytes = 6096.750 MB;
Total memory required: 9589358592 bytes = 9145.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	586752, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229904
CT Device memory bandwidth in GB/s: 136.937943

NOTICE: 0.000000	79.695000	0.077000	1035

Amount of telescope time processed: 0.000000

2406.250000
0.003344
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.695000	123.059998	0.059000	735

Amount of telescope time processed: 0.000000
timesamples: 780384

921.875000
0.003344
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.059998	221.459991	0.160000	615

Amount of telescope time processed: 0.000000
timesamples: 487008

1250.000000
0.003344
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.459991	425.459991	0.160000	1275

Amount of telescope time processed: 0.000000
timesamples: 340320

625.000000
0.003344
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.459991	1039.260010	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 266976

1816.406250
0.003344
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.260010	1829.760010	1.700000	465

Amount of telescope time processed: 0.000000
timesamples: 230304

1660.156250
0.003344
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	586752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.63989 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 586752
Real-time speedup factor: 4.046658
NOTICE: Pipeline start/resume run_pipeline_generic.
