Jan 30 11:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:15:12 2021 - NOTICE   Checked for devices.
Jan 30 11:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:15:12 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:15:17 2021 - NOTICE   	DDTR Binning 	158.284351
Jan 30 11:15:17 2021 - NOTICE   	DDTR Corner_Turn 	70.035454
Jan 30 11:15:17 2021 - NOTICE   	DDTR Dedispersion 	2179.593618
Jan 30 11:15:17 2021 - NOTICE   	DDTR Host_To_Device 	2094.591310
Jan 30 11:15:17 2021 - NOTICE   	DDTR total 	4502.709900
Jan 30 11:15:17 2021 - NOTICE   	Total total 	4502.884277
Jan 30 11:15:17 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 30 11:15:17 2021 - NOTICE    
Jan 30 11:15:17 2021 - NOTICE   	Real-time speed-up factor:	4.147955
Jan 30 11:15:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 196672
Number of time samples + maxshift: 780352;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196321792 bytes = 3048.250 MB;
DDTR output size:  6392643584 bytes = 6096.500 MB;
Total memory required: 9588965376 bytes = 9144.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
780352 2048
32 8
24386 256
Performed CT: 0.070009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279888
CT Device memory bandwidth in GB/s: 136.967933

NOTICE: 0.000000	83.159996	0.077000	1080

Amount of telescope time processed: 0.000000

2406.250000
0.003344
504
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.159996	129.179993	0.059000	780

Amount of telescope time processed: 0.000000
timesamples: 780352

921.875000
0.003344
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.179993	234.779999	0.160000	660

Amount of telescope time processed: 0.000000
timesamples: 488512

1250.000000
0.003344
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.779999	445.979980	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 342592

625.000000
0.003344
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.979980	1059.780029	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 269632

1816.406250
0.003344
388
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.780029	1875.780029	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233152

1660.156250
0.003344
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.50288 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 4.147954
NOTICE: Pipeline start/resume run_pipeline_generic.
