Jan 30 09:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:19:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:19:41 2021 - NOTICE   Checked for devices.
Jan 30 09:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:19:41 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 09:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 09:19:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 09:19:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 09:19:42 2021 - DEBUG    az_start:		0.000000
Jan 30 09:19:42 2021 - DEBUG    za_start:		0.000000
Jan 30 09:19:42 2021 - DEBUG    src_raj:			0.000000
Jan 30 09:19:42 2021 - DEBUG    src_dej:			0.000000
Jan 30 09:19:42 2021 - DEBUG    tstart:			50000.000000
Jan 30 09:19:42 2021 - DEBUG    tsamp:			0.000032
Jan 30 09:19:42 2021 - DEBUG    refdm:			0.000000
Jan 30 09:19:42 2021 - DEBUG    period:			0.000000
Jan 30 09:19:42 2021 - DEBUG    fch1:			1040.000000
Jan 30 09:19:42 2021 - DEBUG    foff:			-0.136719
Jan 30 09:19:42 2021 - DEBUG    fchannel:		0.000000
Jan 30 09:19:42 2021 - DEBUG    telescope_id:		0
Jan 30 09:19:42 2021 - DEBUG    machine_id:		0
Jan 30 09:19:42 2021 - DEBUG    data_type:		0
Jan 30 09:19:42 2021 - DEBUG    barycentric:		0
Jan 30 09:19:42 2021 - DEBUG    pulsarcentric:		0
Jan 30 09:19:42 2021 - DEBUG    nbits:			8
Jan 30 09:19:42 2021 - DEBUG    nsamples:		781250
Jan 30 09:19:42 2021 - DEBUG    nchans:			2048
Jan 30 09:19:42 2021 - DEBUG    nifs:			0
Jan 30 09:19:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 09:19:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 09:19:42 2021 - DEBUG    rawdatafile:		
Jan 30 09:19:42 2021 - DEBUG    source_name:		
Jan 30 09:19:42 2021 - DEBUG    N:			0
Jan 30 09:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:19:42 2021 - DEBUG    Optimization settings:
Jan 30 09:19:42 2021 - DEBUG    		UNROLL:			4
Jan 30 09:19:42 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:19:42 2021 - DEBUG    		SDIVINT:		16
Jan 30 09:19:42 2021 - DEBUG    		SDIVINDM:		15
Jan 30 09:19:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:19:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.695000,0.077000,1,1
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.695000,123.059998,0.059000,2,2
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.059998,221.459991,0.160000,4,4
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,425.459991,0.160000,8,8
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.459991,1039.260010,0.930000,16,16
Jan 30 09:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.260010,1829.760010,1.700000,32,32
Jan 30 09:19:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:19:42 2021 - DEBUG         ndms[0]:		1035
Jan 30 09:19:42 2021 - DEBUG         ndms[1]:		735
Jan 30 09:19:42 2021 - DEBUG         ndms[2]:		615
Jan 30 09:19:42 2021 - DEBUG         ndms[3]:		1275
Jan 30 09:19:42 2021 - DEBUG         ndms[4]:		660
Jan 30 09:19:42 2021 - DEBUG         ndms[5]:		465
Jan 30 09:19:42 2021 - DEBUG    ddtr maxshift:		192576
Jan 30 09:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:19:42 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:42 2021 - DEBUG    t_processed size:	6
Jan 30 09:19:42 2021 - DEBUG    t_processed elements:
Jan 30 09:19:42 2021 - DEBUG         t_processed[0][0]:	587776
Jan 30 09:19:42 2021 - DEBUG         t_processed[1][0]:	293888
Jan 30 09:19:42 2021 - DEBUG         t_processed[2][0]:	146944
Jan 30 09:19:42 2021 - DEBUG         t_processed[3][0]:	73472
Jan 30 09:19:42 2021 - DEBUG         t_processed[4][0]:	36736
Jan 30 09:19:42 2021 - DEBUG         t_processed[5][0]:	18368
Jan 30 09:19:42 2021 - DEBUG    power:			2.000000
Jan 30 09:19:42 2021 - NOTICE   Pipeline is ready.
Jan 30 09:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:19:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:19:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:19:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:19:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:19:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:19:46 2021 - DEBUG    Optimization settings:
Jan 30 09:19:46 2021 - DEBUG    		UNROLL:			4
Jan 30 09:19:46 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:19:46 2021 - DEBUG    		SDIVINT:		16
Jan 30 09:19:46 2021 - DEBUG    		SDIVINDM:		15
Jan 30 09:19:46 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:19:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.695000,0.077000,1,1
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.695000,123.059998,0.059000,2,2
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.059998,221.459991,0.160000,4,4
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,425.459991,0.160000,8,8
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.459991,1039.260010,0.930000,16,16
Jan 30 09:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.260010,1829.760010,1.700000,32,32
Jan 30 09:19:46 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:46 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:19:46 2021 - DEBUG         ndms[0]:		1035
Jan 30 09:19:46 2021 - DEBUG         ndms[1]:		735
Jan 30 09:19:46 2021 - DEBUG         ndms[2]:		615
Jan 30 09:19:46 2021 - DEBUG         ndms[3]:		1275
Jan 30 09:19:46 2021 - DEBUG         ndms[4]:		660
Jan 30 09:19:46 2021 - DEBUG         ndms[5]:		465
Jan 30 09:19:46 2021 - DEBUG    ddtr maxshift:		192576
Jan 30 09:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:19:46 2021 - DEBUG    ddtr max_ndms:		1275
Jan 30 09:19:46 2021 - DEBUG    t_processed size:	6
Jan 30 09:19:46 2021 - DEBUG    t_processed elements:
Jan 30 09:19:46 2021 - DEBUG         t_processed[0][0]:	587776
Jan 30 09:19:46 2021 - DEBUG         t_processed[1][0]:	293888
Jan 30 09:19:46 2021 - DEBUG         t_processed[2][0]:	146944
Jan 30 09:19:46 2021 - DEBUG         t_processed[3][0]:	73472
Jan 30 09:19:46 2021 - DEBUG         t_processed[4][0]:	36736
Jan 30 09:19:46 2021 - DEBUG         t_processed[5][0]:	18368
Jan 30 09:19:46 2021 - DEBUG    power:			2.000000
Jan 30 09:19:46 2021 - NOTICE   Finished. 1
Jan 30 09:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:19:46 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:19:46 2021 - NOTICE   	DDTR Binning 	158.127804
Jan 30 09:19:46 2021 - NOTICE   	DDTR Corner_Turn 	70.094269
Jan 30 09:19:46 2021 - NOTICE   	DDTR Dedispersion 	1960.353666
Jan 30 09:19:46 2021 - NOTICE   	DDTR Host_To_Device 	2092.828178
Jan 30 09:19:46 2021 - NOTICE   	DDTR total 	4281.605347
Jan 30 09:19:46 2021 - NOTICE   	Total total 	4281.762207
Jan 30 09:19:46 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 30 09:19:46 2021 - NOTICE    
Jan 30 09:19:46 2021 - NOTICE   	Real-time speed-up factor:	4.392778
Jan 30 09:19:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.


Memory allocation for the DDTR
Number of time samples: 587776;
maxshift: 192576
Number of time samples + maxshift: 780352;
Number of channels: 2048
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196321792 bytes = 3048.250 MB;
DDTR output size:  6392643584 bytes = 6096.500 MB;
Total memory required: 9588965376 bytes = 9144.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587776, 0
CORNER TURN!
780352 2048
32 8
24386 256
Performed CT: 0.070068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086083
CT Device memory bandwidth in GB/s: 136.851650

NOTICE: 0.000000	79.695000	0.077000	1035

Amount of telescope time processed: 0.000000

2406.250000
0.003344
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.695000	123.059998	0.059000	735

Amount of telescope time processed: 0.000000
timesamples: 780352

921.875000
0.003344
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.059998	221.459991	0.160000	615

Amount of telescope time processed: 0.000000
timesamples: 486464

1250.000000
0.003344
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.459991	425.459991	0.160000	1275

Amount of telescope time processed: 0.000000
timesamples: 339520

625.000000
0.003344
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.459991	1039.260010	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 266048

1816.406250
0.003344
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.260010	1829.760010	1.700000	465

Amount of telescope time processed: 0.000000
timesamples: 229312

1660.156250
0.003344
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28176 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 587776
Real-time speedup factor: 4.392778
NOTICE: Pipeline start/resume run_pipeline_generic.
