Jan 30 11:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:33:26 2021 - NOTICE   Checked for devices.
Jan 30 11:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:33:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:33:27 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:33:27 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:33:27 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:33:27 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:33:27 2021 - DEBUG    refdm:			0.000000
Jan 30 11:33:27 2021 - DEBUG    period:			0.000000
Jan 30 11:33:27 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:33:27 2021 - DEBUG    foff:			-0.136719
Jan 30 11:33:27 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:33:27 2021 - DEBUG    telescope_id:		0
Jan 30 11:33:27 2021 - DEBUG    machine_id:		0
Jan 30 11:33:27 2021 - DEBUG    data_type:		0
Jan 30 11:33:27 2021 - DEBUG    barycentric:		0
Jan 30 11:33:27 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:33:27 2021 - DEBUG    nbits:			8
Jan 30 11:33:27 2021 - DEBUG    nsamples:		781250
Jan 30 11:33:27 2021 - DEBUG    nchans:			2048
Jan 30 11:33:27 2021 - DEBUG    nifs:			0
Jan 30 11:33:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:33:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:33:27 2021 - DEBUG    rawdatafile:		
Jan 30 11:33:27 2021 - DEBUG    source_name:		
Jan 30 11:33:27 2021 - DEBUG    N:			0
Jan 30 11:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:33:27 2021 - DEBUG    Optimization settings:
Jan 30 11:33:27 2021 - DEBUG    		UNROLL:			4
Jan 30 11:33:27 2021 - DEBUG    		SNUMREG:		8
Jan 30 11:33:27 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:33:27 2021 - DEBUG    		SDIVINDM:		128
Jan 30 11:33:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:33:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,134.016006,0.059000,2,2
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.016006,236.416000,0.160000,4,4
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.416000,441.216003,0.160000,8,8
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,1155.456055,0.930000,16,16
Jan 30 11:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.456055,2025.856079,1.700000,32,32
Jan 30 11:33:27 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:33:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:33:27 2021 - DEBUG         ndms[0]:		1152
Jan 30 11:33:27 2021 - DEBUG         ndms[1]:		768
Jan 30 11:33:27 2021 - DEBUG         ndms[2]:		640
Jan 30 11:33:27 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:33:27 2021 - DEBUG         ndms[4]:		768
Jan 30 11:33:27 2021 - DEBUG         ndms[5]:		512
Jan 30 11:33:27 2021 - DEBUG    ddtr maxshift:		213120
Jan 30 11:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:33:27 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:33:27 2021 - DEBUG    t_processed size:	6
Jan 30 11:33:27 2021 - DEBUG    t_processed elements:
Jan 30 11:33:27 2021 - DEBUG         t_processed[0][0]:	565248
Jan 30 11:33:27 2021 - DEBUG         t_processed[1][0]:	282624
Jan 30 11:33:27 2021 - DEBUG         t_processed[2][0]:	141312
Jan 30 11:33:27 2021 - DEBUG         t_processed[3][0]:	70656
Jan 30 11:33:27 2021 - DEBUG         t_processed[4][0]:	35328
Jan 30 11:33:27 2021 - DEBUG         t_processed[5][0]:	17664
Jan 30 11:33:27 2021 - DEBUG    power:			2.000000
Jan 30 11:33:27 2021 - NOTICE   Pipeline is ready.
Jan 30 11:33:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:33:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:33:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:33:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:33:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:33:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:33:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:33:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:33:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:33:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:33:32 2021 - DEBUG    Optimization settings:
Jan 30 11:33:32 2021 - DEBUG    		UNROLL:			4
Jan 30 11:33:32 2021 - DEBUG    		SNUMREG:		8
Jan 30 11:33:32 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:33:32 2021 - DEBUG    		SDIVINDM:		128
Jan 30 11:33:32 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:33:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,134.016006,0.059000,2,2
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.016006,236.416000,0.160000,4,4
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.416000,441.216003,0.160000,8,8
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,1155.456055,0.930000,16,16
Jan 30 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.456055,2025.856079,1.700000,32,32
Jan 30 11:33:32 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:33:32 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:33:32 2021 - DEBUG         ndms[0]:		1152
Jan 30 11:33:32 2021 - DEBUG         ndms[1]:		768
Jan 30 11:33:32 2021 - DEBUG         ndms[2]:		640
Jan 30 11:33:32 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:33:32 2021 - DEBUG         ndms[4]:		768
Jan 30 11:33:32 2021 - DEBUG         ndms[5]:		512
Jan 30 11:33:32 2021 - DEBUG    ddtr maxshift:		213120
Jan 30 11:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:33:32 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:33:32 2021 - DEBUG    t_processed size:	6
Jan 30 11:33:32 2021 - DEBUG    t_processed elements:
Jan 30 11:33:32 2021 - DEBUG         t_processed[0][0]:	565248
Jan 30 11:33:32 2021 - DEBUG         t_processed[1][0]:	282624
Jan 30 11:33:32 2021 - DEBUG         t_processed[2][0]:	141312
Jan 30 11:33:32 2021 - DEBUG         t_processed[3][0]:	70656
Jan 30 11:33:32 2021 - DEBUG         t_processed[4][0]:	35328
Jan 30 11:33:32 2021 - DEBUG         t_processed[5][0]:	17664
Jan 30 11:33:32 2021 - DEBUG    power:			2.000000
Jan 30 11:33:32 2021 - NOTICE   Finished. 1
Jan 30 11:33:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:33:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:33:32 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:33:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:33:32 2021 - NOTICE   	DDTR Binning 	162.102594
Jan 30 11:33:32 2021 - NOTICE   	DDTR Corner_Turn 	70.043427
Jan 30 11:33:32 2021 - NOTICE   	DDTR Dedispersion 	2588.019925
Jan 30 11:33:32 2021 - NOTICE   	DDTR Host_To_Device 	2087.517317
Jan 30 11:33:32 2021 - NOTICE   	DDTR total 	4907.888685
Jan 30 11:33:32 2021 - NOTICE   	Total total 	4908.046387
Jan 30 11:33:32 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 30 11:33:32 2021 - NOTICE    
Jan 30 11:33:32 2021 - NOTICE   	Real-time speed-up factor:	3.685364
Jan 30 11:33:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 213120
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  6376390656 bytes = 6081.000 MB;
Total memory required: 9564585984 bytes = 9121.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.070015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.679526
CT Device memory bandwidth in GB/s: 136.607715

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

2406.250000
0.003344
1036
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	134.016006	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 778368

921.875000
0.003344
405
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.016006	236.416000	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 495744

1250.000000
0.003344
544
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.416000	441.216003	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 354432

625.000000
0.003344
279
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.216003	1155.456055	0.930000	768

Amount of telescope time processed: 0.000000
timesamples: 283776

1816.406250
0.003344
785
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.456055	2025.856079	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 248448

1660.156250
0.003344
719
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90805 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 3.685364
NOTICE: Pipeline start/resume run_pipeline_generic.
