Jan 30 11:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:29:38 2021 - NOTICE   Checked for devices.
Jan 30 11:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:29:38 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.077000,1,1
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,129.087997,0.059000,2,2
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.087997,231.487991,0.160000,4,4
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.487991,436.287964,0.160000,8,8
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.287964,1091.008057,0.930000,16,16
Jan 30 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.008057,1961.408081,1.700000,32,32
Jan 30 11:29:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:29:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:29:43 2021 - DEBUG         ndms[0]:		1088
Jan 30 11:29:43 2021 - DEBUG         ndms[1]:		768
Jan 30 11:29:43 2021 - DEBUG         ndms[2]:		640
Jan 30 11:29:43 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:29:43 2021 - DEBUG         ndms[4]:		704
Jan 30 11:29:43 2021 - DEBUG         ndms[5]:		512
Jan 30 11:29:43 2021 - DEBUG    ddtr maxshift:		213248
Jan 30 11:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:29:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:29:43 2021 - DEBUG    t_processed size:	6
Jan 30 11:29:43 2021 - DEBUG    t_processed elements:
Jan 30 11:29:43 2021 - DEBUG         t_processed[0][0]:	565248
Jan 30 11:29:43 2021 - DEBUG         t_processed[1][0]:	282624
Jan 30 11:29:43 2021 - DEBUG         t_processed[2][0]:	141312
Jan 30 11:29:43 2021 - DEBUG         t_processed[3][0]:	70656
Jan 30 11:29:43 2021 - DEBUG         t_processed[4][0]:	35328
Jan 30 11:29:43 2021 - DEBUG         t_processed[5][0]:	17664
Jan 30 11:29:43 2021 - DEBUG    power:			2.000000
Jan 30 11:29:43 2021 - NOTICE   Finished. 1
Jan 30 11:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:29:43 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:29:43 2021 - NOTICE   	DDTR Binning 	161.761343
Jan 30 11:29:43 2021 - NOTICE   	DDTR Corner_Turn 	70.050301
Jan 30 11:29:43 2021 - NOTICE   	DDTR Dedispersion 	1075.645319
Jan 30 11:29:43 2021 - NOTICE   	DDTR Host_To_Device 	2087.866537
Jan 30 11:29:43 2021 - NOTICE   	DDTR total 	3395.521088
Jan 30 11:29:43 2021 - NOTICE   	Total total 	3395.667969
Jan 30 11:29:43 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 30 11:29:43 2021 - NOTICE    
Jan 30 11:29:43 2021 - NOTICE   	Real-time speed-up factor:	5.326768
Jan 30 11:29:43 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 213248
Number of time samples + maxshift: 778496;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188719616 bytes = 3041.000 MB;
DDTR output size:  6377439232 bytes = 6082.000 MB;
Total memory required: 9566158848 bytes = 9123.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
778496 2048
32 8
24328 256
Performed CT: 0.070024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.688137
CT Device memory bandwidth in GB/s: 136.612882

NOTICE: 0.000000	83.776001	0.077000	1088

Amount of telescope time processed: 0.000000

2406.250000
0.003344
536
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.776001	129.087997	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 778496

921.875000
0.003344
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.087997	231.487991	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 495872

1250.000000
0.003344
293
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.487991	436.287964	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 354560

625.000000
0.003344
161
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.287964	1091.008057	0.930000	704

Amount of telescope time processed: 0.000000
timesamples: 283904

1816.406250
0.003344
412
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.008057	1961.408081	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 248576

1660.156250
0.003344
379
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39567 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 5.326768
NOTICE: Pipeline start/resume run_pipeline_generic.
