Jan 30 10:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:47:18 2021 - NOTICE   Checked for devices.
Jan 30 10:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:47:18 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:47:19 2021 - DEBUG    telescope_id:		0
Jan 30 10:47:19 2021 - DEBUG    machine_id:		0
Jan 30 10:47:19 2021 - DEBUG    data_type:		0
Jan 30 10:47:19 2021 - DEBUG    barycentric:		0
Jan 30 10:47:19 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:47:19 2021 - DEBUG    nbits:			8
Jan 30 10:47:19 2021 - DEBUG    nsamples:		781250
Jan 30 10:47:19 2021 - DEBUG    nchans:			2048
Jan 30 10:47:19 2021 - DEBUG    nifs:			0
Jan 30 10:47:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:47:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:47:19 2021 - DEBUG    rawdatafile:		
Jan 30 10:47:19 2021 - DEBUG    source_name:		
Jan 30 10:47:19 2021 - DEBUG    N:			0
Jan 30 10:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:47:19 2021 - DEBUG    Optimization settings:
Jan 30 10:47:19 2021 - DEBUG    		UNROLL:			4
Jan 30 10:47:19 2021 - DEBUG    		SNUMREG:		8
Jan 30 10:47:19 2021 - DEBUG    		SDIVINT:		18
Jan 30 10:47:19 2021 - DEBUG    		SDIVINDM:		48
Jan 30 10:47:19 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:47:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,126.623993,0.059000,2,2
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.623993,226.463989,0.160000,4,4
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.463989,433.823975,0.160000,8,8
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,1058.783936,0.930000,16,16
Jan 30 10:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.783936,1874.783936,1.700000,32,32
Jan 30 10:47:19 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:47:19 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:47:19 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:47:19 2021 - DEBUG         ndms[1]:		768
Jan 30 10:47:19 2021 - DEBUG         ndms[2]:		624
Jan 30 10:47:19 2021 - DEBUG         ndms[3]:		1296
Jan 30 10:47:19 2021 - DEBUG         ndms[4]:		672
Jan 30 10:47:19 2021 - DEBUG         ndms[5]:		480
Jan 30 10:47:19 2021 - DEBUG    ddtr maxshift:		203040
Jan 30 10:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:47:19 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:47:19 2021 - DEBUG    t_processed size:	6
Jan 30 10:47:19 2021 - DEBUG    t_processed elements:
Jan 30 10:47:19 2021 - DEBUG         t_processed[0][0]:	571392
Jan 30 10:47:19 2021 - DEBUG         t_processed[1][0]:	285696
Jan 30 10:47:19 2021 - DEBUG         t_processed[2][0]:	142848
Jan 30 10:47:19 2021 - DEBUG         t_processed[3][0]:	71424
Jan 30 10:47:19 2021 - DEBUG         t_processed[4][0]:	35712
Jan 30 10:47:19 2021 - DEBUG         t_processed[5][0]:	17856
Jan 30 10:47:19 2021 - DEBUG    power:			2.000000
Jan 30 10:47:19 2021 - NOTICE   Pipeline is ready.
Jan 30 10:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:47:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:47:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:47:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:47:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:47:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:47:23 2021 - DEBUG    Optimization settings:
Jan 30 10:47:23 2021 - DEBUG    		UNROLL:			4
Jan 30 10:47:23 2021 - DEBUG    		SNUMREG:		8
Jan 30 10:47:23 2021 - DEBUG    		SDIVINT:		18
Jan 30 10:47:23 2021 - DEBUG    		SDIVINDM:		48
Jan 30 10:47:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:47:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,126.623993,0.059000,2,2
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.623993,226.463989,0.160000,4,4
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.463989,433.823975,0.160000,8,8
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,1058.783936,0.930000,16,16
Jan 30 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.783936,1874.783936,1.700000,32,32
Jan 30 10:47:23 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:47:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:47:23 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:47:23 2021 - DEBUG         ndms[1]:		768
Jan 30 10:47:23 2021 - DEBUG         ndms[2]:		624
Jan 30 10:47:23 2021 - DEBUG         ndms[3]:		1296
Jan 30 10:47:23 2021 - DEBUG         ndms[4]:		672
Jan 30 10:47:23 2021 - DEBUG         ndms[5]:		480
Jan 30 10:47:23 2021 - DEBUG    ddtr maxshift:		203040
Jan 30 10:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:47:23 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:47:23 2021 - DEBUG    t_processed size:	6
Jan 30 10:47:23 2021 - DEBUG    t_processed elements:
Jan 30 10:47:23 2021 - DEBUG         t_processed[0][0]:	571392
Jan 30 10:47:23 2021 - DEBUG         t_processed[1][0]:	285696
Jan 30 10:47:23 2021 - DEBUG         t_processed[2][0]:	142848
Jan 30 10:47:23 2021 - DEBUG         t_processed[3][0]:	71424
Jan 30 10:47:23 2021 - DEBUG         t_processed[4][0]:	35712
Jan 30 10:47:23 2021 - DEBUG         t_processed[5][0]:	17856
Jan 30 10:47:23 2021 - DEBUG    power:			2.000000
Jan 30 10:47:23 2021 - NOTICE   Finished. 1
Jan 30 10:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:47:23 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:47:23 2021 - NOTICE   	DDTR Binning 	158.441824
Jan 30 10:47:23 2021 - NOTICE   	DDTR Corner_Turn 	69.793793
Jan 30 10:47:23 2021 - NOTICE   	DDTR Dedispersion 	1330.223445
Jan 30 10:47:23 2021 - NOTICE   	DDTR Host_To_Device 	2078.930073
Jan 30 10:47:23 2021 - NOTICE   	DDTR total 	3637.588367
Jan 30 10:47:23 2021 - NOTICE   	Total total 	3637.753906
Jan 30 10:47:23 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 30 10:47:23 2021 - NOTICE    
Jan 30 10:47:23 2021 - NOTICE   	Real-time speed-up factor:	5.026328
Jan 30 10:47:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 203040
Number of time samples + maxshift: 774432;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3172073472 bytes = 3025.125 MB;
DDTR output size:  6344146944 bytes = 6050.250 MB;
Total memory required: 9516220416 bytes = 9075.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
774432 2048
32 8
24201 256
Performed CT: 0.069764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.343247
CT Device memory bandwidth in GB/s: 136.405948

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
412
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	126.623993	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 774432

921.875000
0.003344
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.623993	226.463989	0.160000	624

Amount of telescope time processed: 0.000000
timesamples: 488736

1250.000000
0.003344
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.463989	433.823975	0.160000	1296

Amount of telescope time processed: 0.000000
timesamples: 345888

625.000000
0.003344
132
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.823975	1058.783936	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 274464

1816.406250
0.003344
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.783936	1874.783936	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 238752

1660.156250
0.003344
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63775 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 5.026328
NOTICE: Pipeline start/resume run_pipeline_generic.
