Jan 31 05:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 05:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 05:21:16 2021 - NOTICE   Checked for devices.
Jan 31 05:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 05:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 05:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 05:21:16 2021 - DEBUG    CARD INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4088 Scrunch value:	1
Jan 31 05:21:16 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Jan 31 05:21:16 2021 - DEBUG    Diagonal DM:	637.329374
Jan 31 05:21:16 2021 - DEBUG    In 1
Jan 31 05:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 05:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 05:21:16 2021 - DEBUG    CARD INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 05:21:16 2021 - DEBUG    Compute capability:	7.5
Jan 31 05:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 05:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 05:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 05:21:16 2021 - DEBUG    ID # on this machine:	0
Jan 31 05:21:16 2021 - DEBUG    Driver version:		11010
Jan 31 05:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 05:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 05:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 05:21:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 05:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    az_start:		0.000000
Jan 31 05:21:16 2021 - DEBUG    za_start:		0.000000
Jan 31 05:21:16 2021 - DEBUG    src_raj:			0.000000
Jan 31 05:21:16 2021 - DEBUG    src_dej:			0.000000
Jan 31 05:21:16 2021 - DEBUG    tstart:			50000.000000
Jan 31 05:21:16 2021 - DEBUG    tsamp:			0.001024
Jan 31 05:21:16 2021 - DEBUG    refdm:			0.000000
Jan 31 05:21:16 2021 - DEBUG    period:			0.000000
Jan 31 05:21:16 2021 - DEBUG    fch1:			655.000000
Jan 31 05:21:16 2021 - DEBUG    foff:			-0.043945
Jan 31 05:21:16 2021 - DEBUG    fchannel:		0.000000
Jan 31 05:21:16 2021 - DEBUG    telescope_id:		0
Jan 31 05:21:16 2021 - DEBUG    machine_id:		0
Jan 31 05:21:16 2021 - DEBUG    data_type:		0
Jan 31 05:21:16 2021 - DEBUG    barycentric:		0
Jan 31 05:21:16 2021 - DEBUG    pulsarcentric:		0
Jan 31 05:21:16 2021 - DEBUG    nbits:			8
Jan 31 05:21:16 2021 - DEBUG    nsamples:		24414
Jan 31 05:21:16 2021 - DEBUG    nchans:			2048
Jan 31 05:21:16 2021 - DEBUG    nifs:			0
Jan 31 05:21:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 05:21:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 05:21:16 2021 - DEBUG    rawdatafile:		
Jan 31 05:21:16 2021 - DEBUG    source_name:		
Jan 31 05:21:16 2021 - DEBUG    N:			0
Jan 31 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    Optimization settings:
Jan 31 05:21:16 2021 - DEBUG    		UNROLL:			4
Jan 31 05:21:16 2021 - DEBUG    		SNUMREG:		2
Jan 31 05:21:16 2021 - DEBUG    		SDIVINT:		24
Jan 31 05:21:16 2021 - DEBUG    		SDIVINDM:		24
Jan 31 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 05:21:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1229.520020,0.470000,1,1
Jan 31 05:21:16 2021 - DEBUG    ddtr max_ndms:		2616
Jan 31 05:21:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 05:21:16 2021 - DEBUG         ndms[0]:		2616
Jan 31 05:21:16 2021 - DEBUG    ddtr maxshift:		4088
Jan 31 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 05:21:16 2021 - DEBUG    ddtr max_ndms:		2616
Jan 31 05:21:16 2021 - DEBUG    t_processed size:	1
Jan 31 05:21:16 2021 - DEBUG    t_processed elements:
Jan 31 05:21:16 2021 - DEBUG         t_processed[0][0]:	20256
Jan 31 05:21:16 2021 - DEBUG    power:			2.000000
Jan 31 05:21:16 2021 - NOTICE   Pipeline is ready.
Jan 31 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 05:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 05:21:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 05:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 05:21:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 05:21:16 2021 - DEBUG    Signal width [samples]:		39
Jan 31 05:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 05:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 05:21:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 05:21:16 2021 - DEBUG    Optimization settings:
Jan 31 05:21:16 2021 - DEBUG    		UNROLL:			4
Jan 31 05:21:16 2021 - DEBUG    		SNUMREG:		2
Jan 31 05:21:16 2021 - DEBUG    		SDIVINT:		24
Jan 31 05:21:16 2021 - DEBUG    		SDIVINDM:		24
Jan 31 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 05:21:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1229.520020,0.470000,1,1
Jan 31 05:21:16 2021 - DEBUG    ddtr max_ndms:		2616
Jan 31 05:21:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 05:21:16 2021 - DEBUG         ndms[0]:		2616
Jan 31 05:21:16 2021 - DEBUG    ddtr maxshift:		4088
Jan 31 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 05:21:16 2021 - DEBUG    ddtr max_ndms:		2616
Jan 31 05:21:16 2021 - DEBUG    t_processed size:	1
Jan 31 05:21:16 2021 - DEBUG    t_processed elements:
Jan 31 05:21:16 2021 - DEBUG         t_processed[0][0]:	20256
Jan 31 05:21:16 2021 - DEBUG    power:			2.000000
Jan 31 05:21:16 2021 - NOTICE   Finished. 1
Jan 31 05:21:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 05:21:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 05:21:16 2021 - NOTICE   --------------------------------------------------------------
Jan 31 05:21:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 05:21:16 2021 - NOTICE   	DDTR Corner_Turn 	2.064384
Jan 31 05:21:16 2021 - NOTICE   	DDTR Dedispersion 	166.619354
Jan 31 05:21:16 2021 - NOTICE   	DDTR Host_To_Device 	65.484514
Jan 31 05:21:16 2021 - NOTICE   	DDTR total 	234.220062
Jan 31 05:21:16 2021 - NOTICE   	Total total 	234.278915
Jan 31 05:21:16 2021 - NOTICE   	Processed telescope time:	20742.143631
Jan 31 05:21:16 2021 - NOTICE    
Jan 31 05:21:16 2021 - NOTICE   	Real-time speed-up factor:	88.536109
Jan 31 05:21:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20256;
maxshift: 4088
Number of time samples + maxshift: 24344;
Number of channels: 2048
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99713024 bytes = 95.094 MB;
DDTR output size:  254735616 bytes = 242.935 MB;
Total memory required: 354448640 bytes = 338.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20256, 0
CORNER TURN!
24344 2048
32 8
760 256
Performed CT: 0.002038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.429801
CT Device memory bandwidth in GB/s: 146.657881

NOTICE: 0.000000	1229.520020	0.470000	2616

Amount of telescope time processed: 0.000000

458.984375
0.003324
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234279 (GPU estimate)
Amount of telescope time processed: 20.742144
Number of samples processed: 20256
Real-time speedup factor: 88.536110
NOTICE: Pipeline start/resume run_pipeline_generic.
