Jan 31 06:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 06:28:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 06:28:11 2021 - NOTICE   Checked for devices.
Jan 31 06:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 06:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 06:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 06:28:11 2021 - DEBUG    CARD INFORMATION:
Jan 31 06:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 06:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 06:28:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 06:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 06:28:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 06:28:12 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 06:28:12 2021 - DEBUG    Signal width [samples]:		39
Jan 31 06:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 06:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 06:28:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 06:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 06:28:12 2021 - DEBUG    Optimization settings:
Jan 31 06:28:12 2021 - DEBUG    		UNROLL:			4
Jan 31 06:28:12 2021 - DEBUG    		SNUMREG:		2
Jan 31 06:28:12 2021 - DEBUG    		SDIVINT:		20
Jan 31 06:28:12 2021 - DEBUG    		SDIVINDM:		50
Jan 31 06:28:12 2021 - DEBUG    ddtr+analysis:		false
Jan 31 06:28:12 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 06:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1245.500000,0.470000,1,1
Jan 31 06:28:12 2021 - DEBUG    ddtr max_ndms:		2650
Jan 31 06:28:12 2021 - DEBUG    ddtr ndms elements:
Jan 31 06:28:12 2021 - DEBUG         ndms[0]:		2650
Jan 31 06:28:12 2021 - DEBUG    ddtr maxshift:		4124
Jan 31 06:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 06:28:12 2021 - DEBUG    ddtr max_ndms:		2650
Jan 31 06:28:12 2021 - DEBUG    t_processed size:	1
Jan 31 06:28:12 2021 - DEBUG    t_processed elements:
Jan 31 06:28:12 2021 - DEBUG         t_processed[0][0]:	20240
Jan 31 06:28:12 2021 - DEBUG    power:			2.000000
Jan 31 06:28:12 2021 - NOTICE   Finished. 1
Jan 31 06:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 06:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 06:28:12 2021 - NOTICE   --------------------------------------------------------------
Jan 31 06:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 06:28:12 2021 - NOTICE   	DDTR Corner_Turn 	2.070656
Jan 31 06:28:12 2021 - NOTICE   	DDTR Dedispersion 	148.470840
Jan 31 06:28:12 2021 - NOTICE   	DDTR Host_To_Device 	65.549251
Jan 31 06:28:12 2021 - NOTICE   	DDTR total 	216.143745
Jan 31 06:28:12 2021 - NOTICE   	Total total 	216.198303
Jan 31 06:28:12 2021 - NOTICE   	Processed telescope time:	20725.759506
Jan 31 06:28:12 2021 - NOTICE    
Jan 31 06:28:12 2021 - NOTICE   	Real-time speed-up factor:	95.864580
Jan 31 06:28:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 20240;
maxshift: 4124
Number of time samples + maxshift: 24364;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99794944 bytes = 95.172 MB;
DDTR output size:  258258400 bytes = 246.294 MB;
Total memory required: 358053344 bytes = 341.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20240, 0
CORNER TURN!
24364 2048
32 8
761 256
Performed CT: 0.002044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.008008
CT Device memory bandwidth in GB/s: 146.404805

NOTICE: 0.000000	1245.500000	0.470000	2650

Amount of telescope time processed: 0.000000

458.984375
0.003324
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216198 (GPU estimate)
Amount of telescope time processed: 20.725760
Number of samples processed: 20240
Real-time speedup factor: 95.864578
NOTICE: Pipeline start/resume run_pipeline_generic.
