Feb  2 02:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:20:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:20:31 2021 - NOTICE   Checked for devices.
Feb  2 02:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:31 2021 - DEBUG         ndms[3]:		768
Feb  2 02:20:31 2021 - DEBUG         ndms[4]:		384
Feb  2 02:20:31 2021 - DEBUG         ndms[5]:		128
Feb  2 02:20:31 2021 - DEBUG         ndms[6]:		128
Feb  2 02:20:31 2021 - DEBUG         ndms[7]:		128
Feb  2 02:20:31 2021 - DEBUG    ddtr maxshift:		270400
Feb  2 02:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 02:20:31 2021 - DEBUG    t_processed size:	8
Feb  2 02:20:31 2021 - DEBUG    t_processed elements:
Feb  2 02:20:31 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 02:20:31 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 02:20:31 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 02:20:31 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 02:20:31 2021 - DEBUG         t_processed[4][0]:	2560
Feb  2 02:20:31 2021 - DEBUG         t_processed[5][0]:	1280
Feb  2 02:20:31 2021 - DEBUG         t_processed[6][0]:	640
Feb  2 02:20:31 2021 - DEBUG         t_processed[7][0]:	320
Feb  2 02:20:31 2021 - DEBUG    power:			2.000000
Feb  2 02:20:31 2021 - NOTICE   Pipeline is ready.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:20:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:20:31 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:20:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    Optimization settings:
Feb  2 02:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:20:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:31 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.544000,0.049000,1,1
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.544000,27.520000,0.039000,2,2
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.520000,47.104000,0.051000,4,4
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,97.792000,0.066000,8,8
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.792000,186.112000,0.230000,16,16
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.112000,454.911987,2.100000,32,32
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.911987,1043.711914,4.600000,64,64
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.711914,1696.511963,5.100000,128,128
Feb  2 02:20:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 02:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:31 2021 - DEBUG         ndms[0]:		256
Feb  2 02:20:31 2021 - DEBUG         ndms[1]:		384
Feb  2 02:20:31 2021 - DEBUG         ndms[2]:		384
Feb  2 02:20:31 2021 - DEBUG         ndms[3]:		768
Feb  2 02:20:31 2021 - DEBUG         ndms[4]:		384
Feb  2 02:20:31 2021 - DEBUG         ndms[5]:		128
Feb  2 02:20:31 2021 - DEBUG         ndms[6]:		128
Feb  2 02:20:31 2021 - DEBUG         ndms[7]:		128
Feb  2 02:20:31 2021 - DEBUG    ddtr maxshift:		270400
Feb  2 02:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 02:20:31 2021 - DEBUG    t_processed size:	8
Feb  2 02:20:31 2021 - DEBUG    t_processed elements:
Feb  2 02:20:31 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 02:20:31 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 02:20:31 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 02:20:31 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 02:20:31 2021 - DEBUG         t_processed[4][0]:	2560
Feb  2 02:20:31 2021 - DEBUG         t_processed[5][0]:	1280
Feb  2 02:20:31 2021 - DEBUG         t_processed[6][0]:	640
Feb  2 02:20:31 2021 - DEBUG         t_processed[7][0]:	320
Feb  2 02:20:31 2021 - DEBUG    power:			2.000000
Feb  2 02:20:31 2021 - NOTICE   Finished. 1
Feb  2 02:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:20:31 2021 - NOTICE   	DDTR Binning 	36.798912
Feb  2 02:20:31 2021 - NOTICE   	DDTR Corner_Turn 	6.722112
Feb  2 02:20:31 2021 - NOTICE   	DDTR Dedispersion 	13.772544
Feb  2 02:20:31 2021 - NOTICE   	DDTR Host_To_Device 	209.184932
Feb  2 02:20:31 2021 - NOTICE   	DDTR total 	266.727777
Feb  2 02:20:31 2021 - NOTICE   	Total total 	266.904541
Feb  2 02:20:31 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  2 02:20:31 2021 - NOTICE    
Feb  2 02:20:31 2021 - NOTICE   	Real-time speed-up factor:	9.821639
Feb  2 02:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:20:31 2021 - NOTICE   Checked for devices.
Feb  2 02:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:20:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4802 Scrunch value:	1
Feb  2 02:20:31 2021 - DEBUG    Maximum dispersive delay:	 2.458624(s).
Feb  2 02:20:31 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 02:20:31 2021 - DEBUG    In 2
Feb  2 02:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:20:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4802 Scrunch value:	1
Feb  2 02:20:31 2021 - DEBUG    Maximum dispersive delay:	 2.458624(s).
Feb  2 02:20:31 2021 - DEBUG    Diagonal DM:	3986.786132

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	792 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	792 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 270400
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  956497920 bytes = 912.188 MB;
Total memory required: 1275330560 bytes = 1216.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.042814
CT Device memory bandwidth in GB/s: 142.825689

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
991
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544000	27.520000	0.039000	384

Amount of telescope time processed: 0.000000
timesamples: 311360

304.687500
0.010049
402
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.520000	47.104000	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 290880

199.218750
0.010049
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.104000	97.792000	0.066000	768

Amount of telescope time processed: 0.000000
timesamples: 280640

128.906250
0.010049
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.792000	186.112000	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 275520

224.609375
0.010049
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.112000	454.911987	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 272960

1025.390625
0.010049
1322
lineshift:	1370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.911987	1043.711914	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 271680

1123.046875
0.010049
1447
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.711914	1696.511963	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 270976

622.558594
0.010049
808
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266905 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 9.821639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum numbFeb  2 02:20:31 2021 - DEBUG    In 2
Feb  2 02:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    az_start:		0.000000
Feb  2 02:20:31 2021 - DEBUG    za_start:		0.000000
Feb  2 02:20:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:20:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:20:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:20:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:20:31 2021 - DEBUG    refdm:			0.000000
Feb  2 02:20:31 2021 - DEBUG    period:			0.000000
Feb  2 02:20:31 2021 - DEBUG    fch1:			2185.000000
Feb  2 02:20:31 2021 - DEBUG    foff:			-0.114746
Feb  2 02:20:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:20:31 2021 - DEBUG    telescope_id:		0
Feb  2 02:20:31 2021 - DEBUG    machine_id:		0
Feb  2 02:20:31 2021 - DEBUG    data_type:		0
Feb  2 02:20:31 2021 - DEBUG    barycentric:		0
Feb  2 02:20:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:20:31 2021 - DEBUG    nbits:			8
Feb  2 02:20:31 2021 - DEBUG    nsamples:		39062
Feb  2 02:20:31 2021 - DEBUG    nchans:			4096
Feb  2 02:20:31 2021 - DEBUG    nifs:			0
Feb  2 02:20:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:20:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:20:31 2021 - DEBUG    rawdatafile:		
Feb  2 02:20:31 2021 - DEBUG    source_name:		
Feb  2 02:20:31 2021 - DEBUG    N:			0
Feb  2 02:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:31 2021 - DEBUG    Optimization settings:
Feb  2 02:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:20:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,7.000000,1,1
Feb  2 02:20:31 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:31 2021 - DEBUG         ndms[0]:		640
Feb  2 02:20:31 2021 - DEBUG    ddtr maxshift:		4802
Feb  2 02:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:31 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:20:31 2021 - DEBUG    t_processed size:	1
Feb  2 02:20:31 2021 - DEBUG    t_processed elements:
Feb  2 02:20:31 2021 - DEBUG         t_processed[0][0]:	34240
Feb  2 02:20:31 2021 - DEBUG    power:			2.000000
Feb  2 02:20:31 2021 - NOTICE   Pipeline is ready.
Feb  2 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:20:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:20:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:20:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:20:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:32 2021 - DEBUG    Optimization settings:
Feb  2 02:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:20:32 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:32 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,7.000000,1,1
Feb  2 02:20:32 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:32 2021 - DEBUG         ndms[0]:		640
Feb  2 02:20:32 2021 - DEBUG    ddtr maxshift:		4802
Feb  2 02:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:32 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:20:32 2021 - DEBUG    t_processed size:	1
Feb  2 02:20:32 2021 - DEBUG    t_processed elements:
Feb  2 02:20:32 2021 - DEBUG         t_processed[0][0]:	34240
Feb  2 02:20:32 2021 - DEBUG    power:			2.000000
Feb  2 02:20:32 2021 - NOTICE   Finished. 1
Feb  2 02:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:20:32 2021 - NOTICE   	DDTR Corner_Turn 	6.618624
Feb  2 02:20:32 2021 - NOTICE   	DDTR Dedispersion 	55.460896
Feb  2 02:20:32 2021 - NOTICE   	DDTR Host_To_Device 	209.723709
