Feb  2 00:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:24:36 2021 - NOTICE   Checked for devices.
Feb  2 00:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Feb  2 00:24:36 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Feb  2 00:24:36 2021 - DEBUG    Diagonal DM:	3.467138
Feb  2 00:24:36 2021 - DEBUG    In 1
Feb  2 00:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:24:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:24:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:24:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:24:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:24:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:24:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:24:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:24:36 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:24:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:24:36 2021 - DEBUG    period:			0.000000
Feb  2 00:24:36 2021 - DEBUG    fch1:			660.000000
Feb  2 00:24:36 2021 - DEBUG    foff:			-0.390625
Feb  2 00:24:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:24:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:24:36 2021 - DEBUG    machine_id:		0
Feb  2 00:24:36 2021 - DEBUG    data_type:		0
Feb  2 00:24:36 2021 - DEBUG    barycentric:		0
Feb  2 00:24:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:24:36 2021 - DEBUG    nbits:			8
Feb  2 00:24:36 2021 - DEBUG    nsamples:		312500
Feb  2 00:24:36 2021 - DEBUG    nchans:			512
Feb  2 00:24:36 2021 - DEBUG    nifs:			0
Feb  2 00:24:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:24:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:24:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:24:36 2021 - DEBUG    source_name:		
Feb  2 00:24:36 2021 - DEBUG    N:			0
Feb  2 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Optimization settings:
Feb  2 00:24:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:24:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:24:36 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:24:36 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:24:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.519997,0.051000,4,4
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.519997,88.080002,0.066000,8,8
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.080002,177.779999,0.230000,16,16
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.779999,398.279968,2.100000,32,32
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.279968,812.279968,4.600000,64,64
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.279968,1194.780029,5.100000,128,128
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:24:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:24:36 2021 - DEBUG         ndms[0]:		240
Feb  2 00:24:36 2021 - DEBUG         ndms[1]:		330
Feb  2 00:24:36 2021 - DEBUG         ndms[2]:		390
Feb  2 00:24:36 2021 - DEBUG         ndms[3]:		660
Feb  2 00:24:36 2021 - DEBUG         ndms[4]:		390
Feb  2 00:24:36 2021 - DEBUG         ndms[5]:		105
Feb  2 00:24:36 2021 - DEBUG         ndms[6]:		90
Feb  2 00:24:36 2021 - DEBUG         ndms[7]:		75
Feb  2 00:24:36 2021 - DEBUG    ddtr maxshift:		196864
Feb  2 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:24:36 2021 - DEBUG    t_processed size:	8
Feb  2 00:24:36 2021 - DEBUG    t_processed elements:
Feb  2 00:24:36 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 00:24:36 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 00:24:36 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 00:24:36 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 00:24:36 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 00:24:36 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 00:24:36 2021 - DEBUG         t_processed[6][0]:	1536
Feb  2 00:24:36 2021 - DEBUG         t_processed[7][0]:	768
Feb  2 00:24:36 2021 - DEBUG    power:			2.000000
Feb  2 00:24:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:24:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:24:36 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:24:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Optimization settings:
Feb  2 00:24:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:24:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:24:36 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:24:36 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:24:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.519997,0.051000,4,4
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.519997,88.080002,0.066000,8,8
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.080002,177.779999,0.230000,16,16
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.779999,398.279968,2.100000,32,32
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.279968,812.279968,4.600000,64,64
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.279968,1194.780029,5.100000,128,128
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:24:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:24:36 2021 - DEBUG         ndms[0]:		240
Feb  2 00:24:36 2021 - DEBUG         ndms[1]:		330
Feb  2 00:24:36 2021 - DEBUG         ndms[2]:		390
Feb  2 00:24:36 2021 - DEBUG         ndms[3]:		660
Feb  2 00:24:36 2021 - DEBUG         ndms[4]:		390
Feb  2 00:24:36 2021 - DEBUG         ndms[5]:		105
Feb  2 00:24:36 2021 - DEBUG         ndms[6]:		90
Feb  2 00:24:36 2021 - DEBUG         ndms[7]:		75
Feb  2 00:24:36 2021 - DEBUG    ddtr maxshift:		196864
Feb  2 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:24:36 2021 - DEBUG    t_processed size:	8
Feb  2 00:24:36 2021 - DEBUG    t_processed elements:
Feb  2 00:24:36 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 00:24:36 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 00:24:36 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 00:24:36 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 00:24:36 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 00:24:36 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 00:24:36 2021 - DEBUG         t_processed[6][0]:	1536
Feb  2 00:24:36 2021 - DEBUG         t_processed[7][0]:	768
Feb  2 00:24:36 2021 - DEBUG    power:			2.000000
Feb  2 00:24:36 2021 - NOTICE   Finished. 1
Feb  2 00:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:24:36 2021 - NOTICE   	DDTR Binning 	29.226272
Feb  2 00:24:36 2021 - NOTICE   	DDTR Corner_Turn 	6.555264
Feb  2 00:24:36 2021 - NOTICE   	DDTR Dedispersion 	34.524160
Feb  2 00:24:36 2021 - NOTICE   	DDTR Host_To_Device 	198.296059
Feb  2 00:24:36 2021 - NOTICE   	DDTR total 	268.845920
Feb  2 00:24:36 2021 - NOTICE   	Total total 	269.023224
Feb  2 00:24:36 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 00:24:36 2021 - NOTICE    
Feb  2 00:24:36 2021 - NOTICE   	Real-time speed-up factor:	23.386294
Feb  2 00:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:24:36 2021 - NOTICE   Checked for devices.
Feb  2 00:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:24:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:24:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:24:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:24:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4475 Scrunch value:	1
Feb  2 00:24:36 2021 - DEBUG    Maximum dispersive delay:	 2.291200(s).
Feb  2 00:24:36 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:24:36 2021 - DEBUG    In 2
Feb  2 00:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:24:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4475 Scrunch value:	1
Feb  2 00:24:36 2021 - DEBUG    Maximum dispersive delay:	 2.291200(s).
Feb  2 00:24:36 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:24:36 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196864
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  779243520 bytes = 743.145 MB;
Total memory required: 1081495552 bytes = 1031.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.603082
CT Device memory bandwidth in GB/s: 138.961849

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
233
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	24.629999	0.039000	330

Amount of telescope time processed: 0.000000
timesamples: 295168

304.687500
0.010049
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.629999	44.519997	0.051000	390

Amount of telescope time processed: 0.000000
timesamples: 246016

199.218750
0.010049
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.519997	88.080002	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 221440

128.906250
0.010049
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.080002	177.779999	0.230000	390

Amount of telescope time processed: 0.000000
timesamples: 209152

224.609375
0.010049
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.779999	398.279968	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 203008

1025.390625
0.010049
270
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.279968	812.279968	4.600000	90

Amount of telescope time processed: 0.000000
timesamples: 199936

1123.046875
0.010049
283
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.279968	1194.780029	5.100000	75

Amount of telescope time processed: 0.000000
timesamples: 198400

622.558594
0.010049
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269023 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 23.386295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.Feb  2 00:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:24:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:24:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:24:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:24:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:24:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:24:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:24:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:24:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:24:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:24:36 2021 - DEBUG    period:			0.000000
Feb  2 00:24:36 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:24:36 2021 - DEBUG    foff:			-0.114746
Feb  2 00:24:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:24:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:24:36 2021 - DEBUG    machine_id:		0
Feb  2 00:24:36 2021 - DEBUG    data_type:		0
Feb  2 00:24:36 2021 - DEBUG    barycentric:		0
Feb  2 00:24:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:24:36 2021 - DEBUG    nbits:			8
Feb  2 00:24:36 2021 - DEBUG    nsamples:		39062
Feb  2 00:24:36 2021 - DEBUG    nchans:			4096
Feb  2 00:24:36 2021 - DEBUG    nifs:			0
Feb  2 00:24:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:24:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:24:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:24:36 2021 - DEBUG    source_name:		
Feb  2 00:24:36 2021 - DEBUG    N:			0
Feb  2 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:24:36 2021 - DEBUG    Optimization settings:
Feb  2 00:24:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:24:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:24:36 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:24:36 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:24:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:24:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:24:36 2021 - DEBUG         ndms[0]:		570
Feb  2 00:24:36 2021 - DEBUG    ddtr maxshift:		4475
Feb  2 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:24:36 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:24:36 2021 - DEBUG    t_processed size:	1
Feb  2 00:24:36 2021 - DEBUG    t_processed elements:
Feb  2 00:24:36 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 00:24:36 2021 - DEBUG    power:			2.000000
Feb  2 00:24:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:24:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:24:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:24:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:24:37 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:24:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:24:37 2021 - DEBUG    Optimization settings:
Feb  2 00:24:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:24:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:24:37 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:24:37 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:24:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:24:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:24:37 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:24:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:24:37 2021 - DEBUG         ndms[0]:		570
Feb  2 00:24:37 2021 - DEBUG    ddtr maxshift:		4475
Feb  2 00:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:24:37 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:24:37 2021 - DEBUG    t_processed size:	1
Feb  2 00:24:37 2021 - DEBUG    t_processed elements:
Feb  2 00:24:37 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 00:24:37 2021 - DEBUG    power:			2.000000
Feb  2 00:24:37 2021 - NOTICE   Finished. 1
Feb  2 00:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:24:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:24:37 2021 - NOTICE   	DDTR Corner_Turn 	6.621536
Feb  2 00:24:37 2021 - NOTICE   	DDTR Dedispersion 	87.801857
