Feb  2 00:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:29:01 2021 - NOTICE   Checked for devices.
Feb  2 00:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:29:01 2021 - DEBUG    Driver version:		11010
Feb  2 00:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:29:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:29:01 2021 - NOTICE   Calculating strategy.
Feb  2 00:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 00:29:01 2021 - DEBUG    Range:	7 MAXSHIFT:	204960 Scrunch value:	128
Feb  2 00:29:01 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  2 00:29:01 2021 - DEBUG    Diagonal DM:	3.467138
Feb  2 00:29:01 2021 - DEBUG    In 1
Feb  2 00:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:29:01 2021 - NOTICE   Calculating strategy.
Feb  2 00:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 00:29:01 2021 - DEBUG    Range:	7 MAXSHIFT:	204960 Scrunch value:	128
Feb  2 00:29:01 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  2 00:29:01 2021 - DEBUG    Diagonal DM:	3.467138
Feb  2 00:29:01 2021 - DEBUG    In 1
Feb  2 00:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:29:01 2021 - DEBUG    Driver version:		11010
Feb  2 00:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:29:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:29:01 2021 - DEBUG    az_start:		0.000000
Feb  2 00:29:01 2021 - DEBUG    za_start:		0.000000
Feb  2 00:29:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:29:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:29:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:29:01 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:29:01 2021 - DEBUG    refdm:			0.000000
Feb  2 00:29:01 2021 - DEBUG    period:			0.000000
Feb  2 00:29:01 2021 - DEBUG    fch1:			660.000000
Feb  2 00:29:01 2021 - DEBUG    foff:			-0.390625
Feb  2 00:29:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:29:01 2021 - DEBUG    telescope_id:		0
Feb  2 00:29:01 2021 - DEBUG    machine_id:		0
Feb  2 00:29:01 2021 - DEBUG    data_type:		0
Feb  2 00:29:01 2021 - DEBUG    barycentric:		0
Feb  2 00:29:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:29:01 2021 - DEBUG    nbits:			8
Feb  2 00:29:01 2021 - DEBUG    nsamples:		312500
Feb  2 00:29:01 2021 - DEBUG    nchans:			512
Feb  2 00:29:01 2021 - DEBUG    nifs:			0
Feb  2 00:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:29:01 2021 - DEBUG    rawdatafile:		
Feb  2 00:29:01 2021 - DEBUG    source_name:		
Feb  2 00:29:01 2021 - DEBUG    N:			0
Feb  2 00:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:29:01 2021 - DEBUG    Optimization settings:
Feb  2 00:29:01 2021 - DEBUG    		UNROLL:			4
Feb  2 00:29:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:29:01 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:29:01 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:29:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.020000,0.039000,2,2
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.020000,44.400002,0.051000,4,4
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,87.960007,0.066000,8,8
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.960007,175.360016,0.230000,16,16
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.360016,385.359985,2.100000,32,32
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.359985,845.359985,4.600000,64,64
Feb  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.359985,1253.359985,5.100000,128,128
Feb  2 00:29:01 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:29:01 2021 - DEBUG         ndms[0]:		240
Feb  2 00:29:01 2021 - DEBUG         ndms[1]:		340
Feb  2 00:29:01 2021 - DEBUG         ndms[2]:		380
Feb  2 00:29:01 2021 - DEBUG         ndms[3]:		660
Feb  2 00:29:01 2021 - DEBUG         ndms[4]:		380
Feb  2 00:29:01 2021 - DEBUG         ndms[5]:		100
Feb  2 00:29:01 2021 - DEBUG         ndms[6]:		100
Feb  2 00:29:01 2021 - DEBUG         ndms[7]:		80
Feb  2 00:29:01 2021 - DEBUG    ddtr maxshift:		204960
Feb  2 00:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:29:01 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:29:01 2021 - DEBUG    t_processed size:	8
Feb  2 00:29:01 2021 - DEBUG    t_processed elements:
Feb  2 00:29:01 2021 - DEBUG         t_processed[0][0]:	102400
Feb  2 00:29:01 2021 - DEBUG         t_processed[1][0]:	51200
Feb  2 00:29:01 2021 - DEBUG         t_processed[2][0]:	25600
Feb  2 00:29:01 2021 - DEBUG         t_processed[3][0]:	12800
Feb  2 00:29:01 2021 - DEBUG         t_processed[4][0]:	6400
Feb  2 00:29:01 2021 - DEBUG         t_processed[5][0]:	3200
Feb  2 00:29:01 2021 - DEBUG         t_processed[6][0]:	1600
Feb  2 00:29:01 2021 - DEBUG         t_processed[7][0]:	800
Feb  2 00:29:01 2021 - DEBUG    power:			2.000000
Feb  2 00:29:01 2021 - NOTICE   Pipeline is ready.
Feb  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:29:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:29:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:29:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:29:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:29:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:29:02 2021 - DEBUG    Optimization settings:
Feb  2 00:29:02 2021 - DEBUG    		UNROLL:			4
Feb  2 00:29:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:29:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:29:02 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:29:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:29:02 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.020000,0.039000,2,2
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.020000,44.400002,0.051000,4,4
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,87.960007,0.066000,8,8
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.960007,175.360016,0.230000,16,16
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.360016,385.359985,2.100000,32,32
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.359985,845.359985,4.600000,64,64
Feb  2 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.359985,1253.359985,5.100000,128,128
Feb  2 00:29:02 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:29:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:29:02 2021 - DEBUG         ndms[0]:		240
Feb  2 00:29:02 2021 - DEBUG         ndms[1]:		340
Feb  2 00:29:02 2021 - DEBUG         ndms[2]:		380
Feb  2 00:29:02 2021 - DEBUG         ndms[3]:		660
Feb  2 00:29:02 2021 - DEBUG         ndms[4]:		380
Feb  2 00:29:02 2021 - DEBUG         ndms[5]:		100
Feb  2 00:29:02 2021 - DEBUG         ndms[6]:		100
Feb  2 00:29:02 2021 - DEBUG         ndms[7]:		80
Feb  2 00:29:02 2021 - DEBUG    ddtr maxshift:		204960
Feb  2 00:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:29:02 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:29:02 2021 - DEBUG    t_processed size:	8
Feb  2 00:29:02 2021 - DEBUG    t_processed elements:
Feb  2 00:29:02 2021 - DEBUG         t_processed[0][0]:	102400
Feb  2 00:29:02 2021 - DEBUG         t_processed[1][0]:	51200
Feb  2 00:29:02 2021 - DEBUG         t_processed[2][0]:	25600
Feb  2 00:29:02 2021 - DEBUG         t_processed[3][0]:	12800
Feb  2 00:29:02 2021 - DEBUG         t_processed[4][0]:	6400
Feb  2 00:29:02 2021 - DEBUG         t_processed[5][0]:	3200
Feb  2 00:29:02 2021 - DEBUG         t_processed[6][0]:	1600
Feb  2 00:29:02 2021 - DEBUG         t_processed[7][0]:	800
Feb  2 00:29:02 2021 - DEBUG    power:			2.000000
Feb  2 00:29:02 2021 - NOTICE   Finished. 1
Feb  2 00:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:29:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:29:02 2021 - NOTICE   	DDTR Binning 	30.494496
Feb  2 00:29:02 2021 - NOTICE   	DDTR Corner_Turn 	6.636000
Feb  2 00:29:02 2021 - NOTICE   	DDTR Dedispersion 	24.410624
Feb  2 00:29:02 2021 - NOTICE   	DDTR Host_To_Device 	206.453827
Feb  2 00:29:02 2021 - NOTICE   	DDTR total 	268.239494
Feb  2 00:29:02 2021 - NOTICE   	Total total 	268.419067
Feb  2 00:29:02 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 00:29:02 2021 - NOTICE    
Feb  2 00:29:02 2021 - NOTICE   	Real-time speed-up factor:	24.415553
Feb  2 00:29:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:29:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:29:02 2021 - NOTICE   Checked for devices.
Feb  2 00:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:29:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:29:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:29:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:29:02 2021 - DEBUG    Driver version:		11010
Feb  2 00:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:29:02 2021 - NOTICE   Calculating strategy.
Feb  2 00:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:29:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4453 Scrunch value:	1
Feb  2 00:29:02 2021 - DEBUG    Maximum dispersive delay:	 2.279936(s).
Feb  2 00:29:02 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:29:02 2021 - DEBUG    In 2
Feb  2 00:29:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:29:02 2021 - NOTICE   Calculating strategy.
Feb  2 00:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:29:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4453 Scrunch value:	1
