Feb  2 01:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:49:21 2021 - NOTICE   Checked for devices.
Feb  2 01:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:49:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:49:21 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:49:21 2021 - DEBUG    refdm:			0.000000
Feb  2 01:49:21 2021 - DEBUG    period:			0.000000
Feb  2 01:49:21 2021 - DEBUG    fch1:			660.000000
Feb  2 01:49:21 2021 - DEBUG    foff:			-0.390625
Feb  2 01:49:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:49:21 2021 - DEBUG    telescope_id:		0
Feb  2 01:49:21 2021 - DEBUG    machine_id:		0
Feb  2 01:49:21 2021 - DEBUG    data_type:		0
Feb  2 01:49:21 2021 - DEBUG    barycentric:		0
Feb  2 01:49:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:49:21 2021 - DEBUG    nbits:			8
Feb  2 01:49:21 2021 - DEBUG    nsamples:		312500
Feb  2 01:49:21 2021 - DEBUG    nchans:			512
Feb  2 01:49:21 2021 - DEBUG    nifs:			0
Feb  2 01:49:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:49:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:49:21 2021 - DEBUG    rawdatafile:		
Feb  2 01:49:21 2021 - DEBUG    source_name:		
Feb  2 01:49:21 2021 - DEBUG    N:			0
Feb  2 01:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    Optimization settings:
Feb  2 01:49:21 2021 - DEBUG    		UNROLL:			4
Feb  2 01:49:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:49:21 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:49:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:49:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:49:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,25.900002,0.039000,2,2
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900002,46.300003,0.051000,4,4
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.300003,92.500000,0.066000,8,8
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,184.500000,0.230000,16,16
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,394.500000,2.100000,32,32
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.500000,854.500000,4.600000,64,64
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.500000,1364.500000,5.100000,128,128
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:49:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:49:21 2021 - DEBUG         ndms[0]:		250
Feb  2 01:49:21 2021 - DEBUG         ndms[1]:		350
Feb  2 01:49:21 2021 - DEBUG         ndms[2]:		400
Feb  2 01:49:21 2021 - DEBUG         ndms[3]:		700
Feb  2 01:49:21 2021 - DEBUG         ndms[4]:		400
Feb  2 01:49:21 2021 - DEBUG         ndms[5]:		100
Feb  2 01:49:21 2021 - DEBUG         ndms[6]:		100
Feb  2 01:49:21 2021 - DEBUG         ndms[7]:		100
Feb  2 01:49:21 2021 - DEBUG    ddtr maxshift:		221248
Feb  2 01:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:49:21 2021 - DEBUG    t_processed size:	8
Feb  2 01:49:21 2021 - DEBUG    t_processed elements:
Feb  2 01:49:21 2021 - DEBUG         t_processed[0][0]:	90112
Feb  2 01:49:21 2021 - DEBUG         t_processed[1][0]:	45056
Feb  2 01:49:21 2021 - DEBUG         t_processed[2][0]:	22528
Feb  2 01:49:21 2021 - DEBUG         t_processed[3][0]:	11264
Feb  2 01:49:21 2021 - DEBUG         t_processed[4][0]:	5632
Feb  2 01:49:21 2021 - DEBUG         t_processed[5][0]:	2816
Feb  2 01:49:21 2021 - DEBUG         t_processed[6][0]:	1408
Feb  2 01:49:21 2021 - DEBUG         t_processed[7][0]:	704
Feb  2 01:49:21 2021 - DEBUG    power:			2.000000
Feb  2 01:49:21 2021 - NOTICE   Pipeline is ready.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:49:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:49:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:49:21 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:49:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:49:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:49:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    Optimization settings:
Feb  2 01:49:21 2021 - DEBUG    		UNROLL:			4
Feb  2 01:49:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:49:21 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:49:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:49:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:49:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,25.900002,0.039000,2,2
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900002,46.300003,0.051000,4,4
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.300003,92.500000,0.066000,8,8
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,184.500000,0.230000,16,16
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,394.500000,2.100000,32,32
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.500000,854.500000,4.600000,64,64
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.500000,1364.500000,5.100000,128,128
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:49:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:49:21 2021 - DEBUG         ndms[0]:		250
Feb  2 01:49:21 2021 - DEBUG         ndms[1]:		350
Feb  2 01:49:21 2021 - DEBUG         ndms[2]:		400
Feb  2 01:49:21 2021 - DEBUG         ndms[3]:		700
Feb  2 01:49:21 2021 - DEBUG         ndms[4]:		400
Feb  2 01:49:21 2021 - DEBUG         ndms[5]:		100
Feb  2 01:49:21 2021 - DEBUG         ndms[6]:		100
Feb  2 01:49:21 2021 - DEBUG         ndms[7]:		100
Feb  2 01:49:21 2021 - DEBUG    ddtr maxshift:		221248
Feb  2 01:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:49:21 2021 - DEBUG    t_processed size:	8
Feb  2 01:49:21 2021 - DEBUG    t_processed elements:
Feb  2 01:49:21 2021 - DEBUG         t_processed[0][0]:	90112
Feb  2 01:49:21 2021 - DEBUG         t_processed[1][0]:	45056
Feb  2 01:49:21 2021 - DEBUG         t_processed[2][0]:	22528
Feb  2 01:49:21 2021 - DEBUG         t_processed[3][0]:	11264
Feb  2 01:49:21 2021 - DEBUG         t_processed[4][0]:	5632
Feb  2 01:49:21 2021 - DEBUG         t_processed[5][0]:	2816
Feb  2 01:49:21 2021 - DEBUG         t_processed[6][0]:	1408
Feb  2 01:49:21 2021 - DEBUG         t_processed[7][0]:	704
Feb  2 01:49:21 2021 - DEBUG    power:			2.000000
Feb  2 01:49:21 2021 - NOTICE   Finished. 1
Feb  2 01:49:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:49:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:49:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:49:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:49:21 2021 - NOTICE   	DDTR Binning 	32.189697
Feb  2 01:49:21 2021 - NOTICE   	DDTR Corner_Turn 	6.725856
Feb  2 01:49:21 2021 - NOTICE   	DDTR Dedispersion 	32.714977
Feb  2 01:49:21 2021 - NOTICE   	DDTR Host_To_Device 	208.984095
Feb  2 01:49:21 2021 - NOTICE   	DDTR total 	280.860858
Feb  2 01:49:21 2021 - NOTICE   	Total total 	281.044342
Feb  2 01:49:21 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  2 01:49:21 2021 - NOTICE    
Feb  2 01:49:21 2021 - NOTICE   	Real-time speed-up factor:	20.520492
Feb  2 01:49:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:49:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:49:21 2021 - NOTICE   Checked for devices.
Feb  2 01:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:49:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:49:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:49:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:49:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:49:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:49:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:49:21 2021 - DEBUG    Driver version:		11010
Feb  2 01:49:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:49:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:49:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:49:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:49:21 2021 - NOTICE   Calculating strategy.
Feb  2 01:49:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:49:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4505 Scrunch value:	1
Feb  2 01:49:21 2021 - DEBUG    Maximum dispersive delay:	 2.306560(s).
Feb  2 01:49:21 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:49:21 2021 - DEBUG    In 2
Feb  2 01:49:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:49:21 2021 - NOTICE   Calculating strategy.
Feb  2 01:49:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:49:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4505 Scrunch value:	1
Feb  2 01:49:21 2021 - DEBUG    Maximum dispersive delay:	 2.306560(s).
Feb  2 01:49:21 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:49:21 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 221248
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  871808000 bytes = 831.421 MB;
Total memory required: 1190640640 bytes = 1135.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.043950
CT Device memory bandwidth in GB/s: 142.826370

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	25.900002	0.039000	350

Amount of telescope time processed: 0.000000
timesamples: 311360

304.687500
0.010049
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900002	46.300003	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 266304

199.218750
0.010049
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.300003	92.500000	0.066000	700

Amount of telescope time processed: 0.000000
timesamples: 243776

128.906250
0.010049
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	184.500000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 232512

224.609375
0.010049
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	394.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 226880

1025.390625
0.010049
534
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.500000	854.500000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 224064

1123.046875
0.010049
582
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.500000	1364.500000	5.100000	100

Amount of telescope time processed: 0.000000
timesamples: 222592

622.558594
0.010049
336
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281044 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 90112
Real-time speedup factor: 20.520493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MBFeb  2 01:49:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:49:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:49:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:49:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:49:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:49:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:49:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:49:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:49:21 2021 - DEBUG    Driver version:		11010
Feb  2 01:49:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:49:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:49:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:49:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:49:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    az_start:		0.000000
Feb  2 01:49:21 2021 - DEBUG    za_start:		0.000000
Feb  2 01:49:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:49:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:49:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:49:21 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:49:21 2021 - DEBUG    refdm:			0.000000
Feb  2 01:49:21 2021 - DEBUG    period:			0.000000
Feb  2 01:49:21 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:49:21 2021 - DEBUG    foff:			-0.114746
Feb  2 01:49:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:49:21 2021 - DEBUG    telescope_id:		0
Feb  2 01:49:21 2021 - DEBUG    machine_id:		0
Feb  2 01:49:21 2021 - DEBUG    data_type:		0
Feb  2 01:49:21 2021 - DEBUG    barycentric:		0
Feb  2 01:49:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:49:21 2021 - DEBUG    nbits:			8
Feb  2 01:49:21 2021 - DEBUG    nsamples:		39062
Feb  2 01:49:21 2021 - DEBUG    nchans:			4096
Feb  2 01:49:21 2021 - DEBUG    nifs:			0
Feb  2 01:49:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:49:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:49:21 2021 - DEBUG    rawdatafile:		
Feb  2 01:49:21 2021 - DEBUG    source_name:		
Feb  2 01:49:21 2021 - DEBUG    N:			0
Feb  2 01:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:49:21 2021 - DEBUG    Optimization settings:
Feb  2 01:49:21 2021 - DEBUG    		UNROLL:			4
Feb  2 01:49:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:49:21 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:49:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:49:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:49:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:49:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:49:21 2021 - DEBUG         ndms[0]:		600
Feb  2 01:49:21 2021 - DEBUG    ddtr maxshift:		4505
Feb  2 01:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:49:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:49:21 2021 - DEBUG    t_processed size:	1
Feb  2 01:49:21 2021 - DEBUG    t_processed elements:
Feb  2 01:49:21 2021 - DEBUG         t_processed[0][0]:	34496
Feb  2 01:49:21 2021 - DEBUG    power:			2.000000
Feb  2 01:49:21 2021 - NOTICE   Pipeline is ready.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:49:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:49:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:49:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:49:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:49:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:49:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:49:22 2021 - DEBUG    Optimization settings:
Feb  2 01:49:22 2021 - DEBUG    		UNROLL:			4
Feb  2 01:49:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:49:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:49:22 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:49:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:49:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:49:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:49:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:49:22 2021 - DEBUG         ndms[0]:		600
Feb  2 01:49:22 2021 - DEBUG    ddtr maxshift:		4505
Feb  2 01:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:49:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:49:22 2021 - DEBUG    t_processed size:	1
Feb  2 01:49:22 2021 - DEBUG    t_processed elements:
Feb  2 01:49:22 2021 - DEBUG         t_processed[0][0]:	34496
Feb  2 01:49:22 2021 - DEBUG    power:			2.000000
Feb  2 01:49:22 2021 - NOTICE   Finished. 1
Feb  2 01:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:49:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:49:22 2021 - NOTICE   	DDTR Corner_Turn 	6.614464
Feb  2 01:49:22 2021 - NOTICE   	DDTR Dedispersion 	91.297951
