Feb  2 01:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:48:22 2021 - NOTICE   Checked for devices.
Feb  2 01:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:22 2021 - NOTICE   Checked for devices.
Feb  2 01:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:22 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:22 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4609 Scrunch value:	1
Feb  2 01:48:22 2021 - DEBUG    Maximum dispersive delay:	 2.359808(s).
Feb  2 01:48:22 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:48:22 2021 - DEBUG    In 2
Feb  2 01:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:22 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4609 Scrunch value:	1
Feb  2 01:48:22 2021 - DEBUG    Maximum dispersive delay:	 2.359808(s).
Feb  2 01:48:22 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:48:22 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 215208
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  843427200 bytes = 804.355 MB;
Total memory required: 1151880576 bytes = 1098.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.789619
CT Device memory bandwidth in GB/s: 140.873771

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
402
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	25.900002	0.039000	350

Amount of telescope time processed: 0.000000
timesamples: 301224

304.687500
0.010049
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900002	46.300003	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 258216

199.218750
0.010049
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.300003	92.500000	0.066000	700

Amount of telescope time processed: 0.000000
timesamples: 236712

128.906250
0.010049
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	184.500000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 225952

224.609375
0.010049
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	394.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 220576

1025.390625
0.010049
530
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.500000	854.500000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 217856

1123.046875
0.010049
578
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.500000	1364.500000	5.100000	100

Amount of telescope time processed: 0.000000
timesamples: 216512

622.558594
0.010049
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257986 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 21.338493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: MaxshiftFeb  2 01:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:22 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:22 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:22 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:48:22 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:22 2021 - DEBUG    period:			0.000000
Feb  2 01:48:22 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:48:22 2021 - DEBUG    foff:			-0.114746
Feb  2 01:48:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:22 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:22 2021 - DEBUG    machine_id:		0
Feb  2 01:48:22 2021 - DEBUG    data_type:		0
Feb  2 01:48:22 2021 - DEBUG    barycentric:		0
Feb  2 01:48:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:22 2021 - DEBUG    nbits:			8
Feb  2 01:48:22 2021 - DEBUG    nsamples:		39062
Feb  2 01:48:22 2021 - DEBUG    nchans:			4096
Feb  2 01:48:22 2021 - DEBUG    nifs:			0
Feb  2 01:48:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:22 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:22 2021 - DEBUG    source_name:		
Feb  2 01:48:22 2021 - DEBUG    N:			0
Feb  2 01:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:22 2021 - DEBUG    Optimization settings:
Feb  2 01:48:22 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:22 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:48:22 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:48:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:22 2021 - DEBUG         ndms[0]:		600
Feb  2 01:48:22 2021 - DEBUG    ddtr maxshift:		4609
Feb  2 01:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:22 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:22 2021 - DEBUG    t_processed elements:
Feb  2 01:48:22 2021 - DEBUG         t_processed[0][0]:	34440
Feb  2 01:48:22 2021 - DEBUG    power:			2.000000
Feb  2 01:48:22 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:48:23 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:23 2021 - DEBUG    Optimization settings:
Feb  2 01:48:23 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:23 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:48:23 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:23 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:48:23 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:23 2021 - DEBUG         ndms[0]:		600
Feb  2 01:48:23 2021 - DEBUG    ddtr maxshift:		4609
Feb  2 01:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:23 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:23 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:23 2021 - DEBUG    t_processed elements:
Feb  2 01:48:23 2021 - DEBUG         t_processed[0][0]:	34440
Feb  2 01:48:23 2021 - DEBUG    power:			2.000000
Feb  2 01:48:23 2021 - NOTICE   Finished. 1
Feb  2 01:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:23 2021 - NOTICE   	DDTR Corner_Turn 	6.623648
Feb  2 01:48:23 2021 - NOTICE   	DDTR Dedispersion 	48.674465
