Feb  2 01:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:26:53 2021 - NOTICE   Checked for devices.
Feb  2 01:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:26:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 01:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:26:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:26:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:26:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:26:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:26:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:26:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:26:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:26:53 2021 - DEBUG    period:			0.000000
Feb  2 01:26:53 2021 - DEBUG    fch1:			660.000000
Feb  2 01:26:53 2021 - DEBUG    foff:			-0.390625
Feb  2 01:26:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:26:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:26:53 2021 - DEBUG    machine_id:		0
Feb  2 01:26:53 2021 - DEBUG    data_type:		0
Feb  2 01:26:53 2021 - DEBUG    barycentric:		0
Feb  2 01:26:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:26:53 2021 - DEBUG    nbits:			8
Feb  2 01:26:53 2021 - DEBUG    nsamples:		312500
Feb  2 01:26:53 2021 - DEBUG    nchans:			512
Feb  2 01:26:53 2021 - DEBUG    nifs:			0
Feb  2 01:26:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:26:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:26:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:26:53 2021 - DEBUG    source_name:		
Feb  2 01:26:53 2021 - DEBUG    N:			0
Feb  2 01:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:53 2021 - DEBUG    Optimization settings:
Feb  2 01:26:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:53 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:53 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:26:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:26:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:53 2021 - DEBUG         ndms[0]:		240
Feb  2 01:26:53 2021 - DEBUG         ndms[1]:		360
Feb  2 01:26:53 2021 - DEBUG         ndms[2]:		400
Feb  2 01:26:53 2021 - DEBUG         ndms[3]:		680
Feb  2 01:26:53 2021 - DEBUG         ndms[4]:		400
Feb  2 01:26:53 2021 - DEBUG         ndms[5]:		120
Feb  2 01:26:53 2021 - DEBUG         ndms[6]:		120
Feb  2 01:26:53 2021 - DEBUG         ndms[7]:		80
Feb  2 01:26:53 2021 - DEBUG    ddtr maxshift:		246144
Feb  2 01:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:26:53 2021 - DEBUG    t_processed size:	8
Feb  2 01:26:53 2021 - DEBUG    t_processed elements:
Feb  2 01:26:53 2021 - DEBUG         t_processed[0][0]:	49152
Feb  2 01:26:53 2021 - DEBUG         t_processed[1][0]:	24576
Feb  2 01:26:53 2021 - DEBUG         t_processed[2][0]:	12288
Feb  2 01:26:53 2021 - DEBUG         t_processed[3][0]:	6144
Feb  2 01:26:53 2021 - DEBUG         t_processed[4][0]:	3072
Feb  2 01:26:53 2021 - DEBUG         t_processed[5][0]:	1536
Feb  2 01:26:53 2021 - DEBUG         t_processed[6][0]:	768
Feb  2 01:26:53 2021 - DEBUG         t_processed[7][0]:	384
Feb  2 01:26:53 2021 - DEBUG    power:			2.000000
Feb  2 01:26:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:26:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:26:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		240
Feb  2 01:26:54 2021 - DEBUG         ndms[1]:		360
Feb  2 01:26:54 2021 - DEBUG         ndms[2]:		400
Feb  2 01:26:54 2021 - DEBUG         ndms[3]:		680
Feb  2 01:26:54 2021 - DEBUG         ndms[4]:		400
Feb  2 01:26:54 2021 - DEBUG         ndms[5]:		120
Feb  2 01:26:54 2021 - DEBUG         ndms[6]:		120
Feb  2 01:26:54 2021 - DEBUG         ndms[7]:		80
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		246144
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	8
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	49152
Feb  2 01:26:54 2021 - DEBUG         t_processed[1][0]:	24576
Feb  2 01:26:54 2021 - DEBUG         t_processed[2][0]:	12288
Feb  2 01:26:54 2021 - DEBUG         t_processed[3][0]:	6144
Feb  2 01:26:54 2021 - DEBUG         t_processed[4][0]:	3072
Feb  2 01:26:54 2021 - DEBUG         t_processed[5][0]:	1536
Feb  2 01:26:54 2021 - DEBUG         t_processed[6][0]:	768
Feb  2 01:26:54 2021 - DEBUG         t_processed[7][0]:	384
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Finished. 1
Feb  2 01:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:26:54 2021 - NOTICE   	DDTR Binning 	33.842336
Feb  2 01:26:54 2021 - NOTICE   	DDTR Corner_Turn 	6.551040
Feb  2 01:26:54 2021 - NOTICE   	DDTR Dedispersion 	10.685952
Feb  2 01:26:54 2021 - NOTICE   	DDTR Host_To_Device 	198.359866
Feb  2 01:26:54 2021 - NOTICE   	DDTR total 	249.688282
Feb  2 01:26:54 2021 - NOTICE   	Total total 	249.873444
Feb  2 01:26:54 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  2 01:26:54 2021 - NOTICE    
Feb  2 01:26:54 2021 - NOTICE   	Real-time speed-up factor:	12.589285
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:26:54 2021 - NOTICE   Checked for devices.
Feb  2 01:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:26:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4825 Scrunch value:	1
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:26:54 2021 - DEBUG    In 2
Feb  2 01:26:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:26:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4825 Scrunch value:	1
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:26:54 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	638 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	638 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 246144
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  803205120 bytes = 765.996 MB;
Total memory required: 1105588224 bytes = 1054.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.713744
CT Device memory bandwidth in GB/s: 139.028247

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
346
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.799999	0.039000	360

Amount of telescope time processed: 0.000000
timesamples: 295296

304.687500
0.010049
165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	46.199997	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 270720

199.218750
0.010049
124
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.199997	91.080002	0.066000	680

Amount of telescope time processed: 0.000000
timesamples: 258432

128.906250
0.010049
96
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.080002	183.080002	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 252288

224.609375
0.010049
134
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.080002	435.079987	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 249216

1025.390625
0.010049
447
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.079987	987.079956	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 247680

1123.046875
0.010049
486
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.079956	1395.079956	5.100000	80

Amount of telescope time processed: 0.000000
timesamples: 246912

622.558594
0.010049
289
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249873 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.589286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.Feb  2 01:26:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:26:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:26:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:26:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:26:54 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:26:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:26:54 2021 - DEBUG    period:			0.000000
Feb  2 01:26:54 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:26:54 2021 - DEBUG    foff:			-0.114746
Feb  2 01:26:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:26:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:26:54 2021 - DEBUG    machine_id:		0
Feb  2 01:26:54 2021 - DEBUG    data_type:		0
Feb  2 01:26:54 2021 - DEBUG    barycentric:		0
Feb  2 01:26:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:26:54 2021 - DEBUG    nbits:			8
Feb  2 01:26:54 2021 - DEBUG    nsamples:		39062
Feb  2 01:26:54 2021 - DEBUG    nchans:			4096
Feb  2 01:26:54 2021 - DEBUG    nifs:			0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:26:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:26:54 2021 - DEBUG    source_name:		
Feb  2 01:26:54 2021 - DEBUG    N:			0
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		600
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		4825
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Pipeline is ready.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:26:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:26:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		600
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		4825
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Finished. 1
Feb  2 01:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:26:54 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  2 01:26:54 2021 - NOTICE   	DDTR Dedispersion 	49.363682
