Feb  2 01:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:30:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:30:20 2021 - NOTICE   Checked for devices.
Feb  2 01:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:30:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:20 2021 - DEBUG         ndms[3]:		672
Feb  2 01:30:20 2021 - DEBUG         ndms[4]:		384
Feb  2 01:30:20 2021 - DEBUG         ndms[5]:		144
Feb  2 01:30:20 2021 - DEBUG         ndms[6]:		96
Feb  2 01:30:20 2021 - DEBUG         ndms[7]:		96
Feb  2 01:30:20 2021 - DEBUG    ddtr maxshift:		233568
Feb  2 01:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:20 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:30:20 2021 - DEBUG    t_processed size:	8
Feb  2 01:30:20 2021 - DEBUG    t_processed elements:
Feb  2 01:30:20 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 01:30:20 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 01:30:20 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 01:30:20 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 01:30:20 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 01:30:20 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 01:30:20 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 01:30:20 2021 - DEBUG         t_processed[7][0]:	576
Feb  2 01:30:20 2021 - DEBUG    power:			2.000000
Feb  2 01:30:20 2021 - NOTICE   Pipeline is ready.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:30:20 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:30:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    Optimization settings:
Feb  2 01:30:20 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:30:20 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:30:20 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.863998,0.039000,2,2
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.863998,44.447998,0.051000,4,4
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.447998,88.800003,0.066000,8,8
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,177.119995,0.230000,16,16
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,479.519989,2.100000,32,32
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.519989,921.119995,4.600000,64,64
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.119995,1410.719971,5.100000,128,128
Feb  2 01:30:20 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:30:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:20 2021 - DEBUG         ndms[0]:		240
Feb  2 01:30:20 2021 - DEBUG         ndms[1]:		336
Feb  2 01:30:20 2021 - DEBUG         ndms[2]:		384
Feb  2 01:30:20 2021 - DEBUG         ndms[3]:		672
Feb  2 01:30:20 2021 - DEBUG         ndms[4]:		384
Feb  2 01:30:20 2021 - DEBUG         ndms[5]:		144
Feb  2 01:30:20 2021 - DEBUG         ndms[6]:		96
Feb  2 01:30:20 2021 - DEBUG         ndms[7]:		96
Feb  2 01:30:20 2021 - DEBUG    ddtr maxshift:		233568
Feb  2 01:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:20 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:30:20 2021 - DEBUG    t_processed size:	8
Feb  2 01:30:20 2021 - DEBUG    t_processed elements:
Feb  2 01:30:20 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 01:30:20 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 01:30:20 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 01:30:20 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 01:30:20 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 01:30:20 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 01:30:20 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 01:30:20 2021 - DEBUG         t_processed[7][0]:	576
Feb  2 01:30:20 2021 - DEBUG    power:			2.000000
Feb  2 01:30:20 2021 - NOTICE   Finished. 2
Feb  2 01:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:30:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:30:20 2021 - NOTICE   	DDTR Binning 	33.060224
Feb  2 01:30:20 2021 - NOTICE   	DDTR Corner_Turn 	6.636384
Feb  2 01:30:20 2021 - NOTICE   	DDTR Dedispersion 	21.461984
Feb  2 01:30:20 2021 - NOTICE   	DDTR Host_To_Device 	206.287129
Feb  2 01:30:20 2021 - NOTICE   	DDTR total 	267.698531
Feb  2 01:30:20 2021 - NOTICE   	Total total 	267.886597
Feb  2 01:30:20 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 01:30:20 2021 - NOTICE    
Feb  2 01:30:20 2021 - NOTICE   	Real-time speed-up factor:	17.614141
Feb  2 01:30:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:30:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:30:20 2021 - NOTICE   Checked for devices.
Feb  2 01:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:30:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:20 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:20 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 01:30:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4360 Scrunch value:	1
Feb  2 01:30:20 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Feb  2 01:30:20 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:30:20 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 233568
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  826011648 bytes = 787.746 MB;
Total memory required: 1140682752 bytes = 1087.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.047877
CT Device memory bandwidth in GB/s: 142.828726

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
375
lineshift:	455
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	24.863998	0.039000	336

Amount of telescope time processed: 0.000000
timesamples: 307296

304.687500
0.010049
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.863998	44.447998	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 270432

199.218750
0.010049
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.447998	88.800003	0.066000	672

Amount of telescope time processed: 0.000000
timesamples: 252000

128.906250
0.010049
74
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.800003	177.119995	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 242784

224.609375
0.010049
120
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.119995	479.519989	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 238176

1025.390625
0.010049
498
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.519989	921.119995	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 235840

1123.046875
0.010049
544
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.119995	1410.719971	5.100000	96

Amount of telescope time processed: 0.000000
timesamples: 234624

622.558594
0.010049
308
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267887 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 17.614140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory neeFeb  2 01:30:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:30:20 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 01:30:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4360 Scrunch value:	1
Feb  2 01:30:20 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Feb  2 01:30:20 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:30:20 2021 - DEBUG    In 2
Feb  2 01:30:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:30:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:30:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:20 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    az_start:		0.000000
Feb  2 01:30:20 2021 - DEBUG    za_start:		0.000000
Feb  2 01:30:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:30:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:30:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:30:20 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:30:20 2021 - DEBUG    refdm:			0.000000
Feb  2 01:30:20 2021 - DEBUG    period:			0.000000
Feb  2 01:30:20 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:30:20 2021 - DEBUG    foff:			-0.114746
Feb  2 01:30:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:30:20 2021 - DEBUG    telescope_id:		0
Feb  2 01:30:20 2021 - DEBUG    machine_id:		0
Feb  2 01:30:20 2021 - DEBUG    data_type:		0
Feb  2 01:30:20 2021 - DEBUG    barycentric:		0
Feb  2 01:30:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:30:20 2021 - DEBUG    nbits:			8
Feb  2 01:30:20 2021 - DEBUG    nsamples:		39062
Feb  2 01:30:20 2021 - DEBUG    nchans:			4096
Feb  2 01:30:20 2021 - DEBUG    nifs:			0
Feb  2 01:30:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:30:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:30:20 2021 - DEBUG    rawdatafile:		
Feb  2 01:30:20 2021 - DEBUG    source_name:		
Feb  2 01:30:20 2021 - DEBUG    N:			0
Feb  2 01:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:20 2021 - DEBUG    Optimization settings:
Feb  2 01:30:20 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:30:20 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:30:20 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:30:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:30:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:20 2021 - DEBUG         ndms[0]:		576
Feb  2 01:30:20 2021 - DEBUG    ddtr maxshift:		4360
Feb  2 01:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:30:20 2021 - DEBUG    t_processed size:	1
Feb  2 01:30:20 2021 - DEBUG    t_processed elements:
Feb  2 01:30:20 2021 - DEBUG         t_processed[0][0]:	34656
Feb  2 01:30:20 2021 - DEBUG    power:			2.000000
Feb  2 01:30:20 2021 - NOTICE   Pipeline is ready.
Feb  2 01:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:30:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:30:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:30:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:30:21 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:30:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:30:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:30:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:21 2021 - DEBUG    Optimization settings:
Feb  2 01:30:21 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:21 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:30:21 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:30:21 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:30:21 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:30:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:21 2021 - DEBUG         ndms[0]:		576
Feb  2 01:30:21 2021 - DEBUG    ddtr maxshift:		4360
Feb  2 01:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:21 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:30:21 2021 - DEBUG    t_processed size:	1
Feb  2 01:30:21 2021 - DEBUG    t_processed elements:
Feb  2 01:30:21 2021 - DEBUG         t_processed[0][0]:	34656
Feb  2 01:30:21 2021 - DEBUG    power:			2.000000
Feb  2 01:30:21 2021 - NOTICE   Finished. 2
Feb  2 01:30:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:30:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:30:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:30:21 2021 - NOTICE   	DDTR Corner_Turn 	6.613312
Feb  2 01:30:21 2021 - NOTICE   	DDTR Dedispersion 	142.776321
Feb  2 01:30:21 2021 - NOTICE   	DDTR Host_To_Device 	209.589981
