Feb  2 01:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:45:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:45:55 2021 - NOTICE   Checked for devices.
Feb  2 01:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:45:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:45:55 2021 - DEBUG         t_processed[0][0]:	86016
Feb  2 01:45:55 2021 - DEBUG         t_processed[1][0]:	43008
Feb  2 01:45:55 2021 - DEBUG         t_processed[2][0]:	21504
Feb  2 01:45:55 2021 - DEBUG         t_processed[3][0]:	10752
Feb  2 01:45:55 2021 - DEBUG         t_processed[4][0]:	5376
Feb  2 01:45:55 2021 - DEBUG         t_processed[5][0]:	2688
Feb  2 01:45:55 2021 - DEBUG         t_processed[6][0]:	1344
Feb  2 01:45:55 2021 - DEBUG         t_processed[7][0]:	672
Feb  2 01:45:55 2021 - DEBUG    power:			2.000000
Feb  2 01:45:55 2021 - NOTICE   Finished. 1
Feb  2 01:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:45:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:45:55 2021 - NOTICE   	DDTR Binning 	31.962752
Feb  2 01:45:55 2021 - NOTICE   	DDTR Corner_Turn 	6.632576
Feb  2 01:45:55 2021 - NOTICE   	DDTR Dedispersion 	21.952352
Feb  2 01:45:55 2021 - NOTICE   	DDTR Host_To_Device 	206.395042
Feb  2 01:45:55 2021 - NOTICE   	DDTR total 	267.185373
Feb  2 01:45:55 2021 - NOTICE   	Total total 	267.370636
Feb  2 01:45:55 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 01:45:55 2021 - NOTICE    
Feb  2 01:45:55 2021 - NOTICE   	Real-time speed-up factor:	20.589486
Feb  2 01:45:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:45:55 2021 - NOTICE   Checked for devices.
Feb  2 01:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:45:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:45:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:45:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:45:55 2021 - DEBUG    Driver version:		11010
Feb  2 01:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:45:55 2021 - NOTICE   Calculating strategy.
Feb  2 01:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4537 Scrunch value:	1
Feb  2 01:45:55 2021 - DEBUG    Maximum dispersive delay:	 2.322944(s).
Feb  2 01:45:55 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:45:55 2021 - DEBUG    In 2
Feb  2 01:45:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:45:55 2021 - NOTICE   Calculating strategy.
Feb  2 01:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4537 Scrunch value:	1
Feb  2 01:45:55 2021 - DEBUG    Maximum dispersive delay:	 2.322944(s).
Feb  2 01:45:55 2021 - DEBUG    Diagonal DM:	3986.786132

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 221280
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  860428800 bytes = 820.569 MB;
Total memory required: 1175099904 bytes = 1120.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.151653
CT Device memory bandwidth in GB/s: 142.890992

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
398
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	25.900002	0.039000	350

Amount of telescope time processed: 0.000000
timesamples: 307296

304.687500
0.010049
172
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900002	46.300003	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 264288

199.218750
0.010049
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.300003	92.500000	0.066000	700

Amount of telescope time processed: 0.000000
timesamples: 242784

128.906250
0.010049
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	184.500000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 232032

224.609375
0.010049
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	394.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 226656

1025.390625
0.010049
526
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.500000	854.500000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 223936

1123.046875
0.010049
574
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.500000	1364.500000	5.100000	100

Amount of telescope time processed: 0.000000
timesamples: 222528

622.558594
0.010049
328
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267371 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 20.589485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: Feb  2 01:45:55 2021 - DEBUG    In 2
Feb  2 01:45:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:45:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:45:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:45:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:45:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:45:55 2021 - DEBUG    Driver version:		11010
Feb  2 01:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:45:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:45:55 2021 - DEBUG    az_start:		0.000000
Feb  2 01:45:55 2021 - DEBUG    za_start:		0.000000
Feb  2 01:45:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:45:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:45:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:45:55 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:45:55 2021 - DEBUG    refdm:			0.000000
Feb  2 01:45:55 2021 - DEBUG    period:			0.000000
Feb  2 01:45:55 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:45:55 2021 - DEBUG    foff:			-0.114746
Feb  2 01:45:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:45:55 2021 - DEBUG    telescope_id:		0
Feb  2 01:45:55 2021 - DEBUG    machine_id:		0
Feb  2 01:45:55 2021 - DEBUG    data_type:		0
Feb  2 01:45:55 2021 - DEBUG    barycentric:		0
Feb  2 01:45:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:45:55 2021 - DEBUG    nbits:			8
Feb  2 01:45:55 2021 - DEBUG    nsamples:		39062
Feb  2 01:45:55 2021 - DEBUG    nchans:			4096
Feb  2 01:45:55 2021 - DEBUG    nifs:			0
Feb  2 01:45:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:45:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:45:55 2021 - DEBUG    rawdatafile:		
Feb  2 01:45:55 2021 - DEBUG    source_name:		
Feb  2 01:45:55 2021 - DEBUG    N:			0
Feb  2 01:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:45:55 2021 - DEBUG    Optimization settings:
Feb  2 01:45:55 2021 - DEBUG    		UNROLL:			4
Feb  2 01:45:55 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:45:55 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:45:55 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:45:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:45:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:45:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:45:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:45:55 2021 - DEBUG         ndms[0]:		600
Feb  2 01:45:55 2021 - DEBUG    ddtr maxshift:		4537
Feb  2 01:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:45:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:45:55 2021 - DEBUG    t_processed size:	1
Feb  2 01:45:55 2021 - DEBUG    t_processed elements:
Feb  2 01:45:55 2021 - DEBUG         t_processed[0][0]:	34464
Feb  2 01:45:55 2021 - DEBUG    power:			2.000000
Feb  2 01:45:55 2021 - NOTICE   Pipeline is ready.
Feb  2 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:45:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:45:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:45:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:45:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:45:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:45:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:45:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:45:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:45:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:45:56 2021 - DEBUG    Optimization settings:
Feb  2 01:45:56 2021 - DEBUG    		UNROLL:			4
Feb  2 01:45:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:45:56 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:45:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:45:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:45:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:45:56 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:45:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:45:56 2021 - DEBUG         ndms[0]:		600
Feb  2 01:45:56 2021 - DEBUG    ddtr maxshift:		4537
Feb  2 01:45:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:45:56 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:45:56 2021 - DEBUG    t_processed size:	1
Feb  2 01:45:56 2021 - DEBUG    t_processed elements:
Feb  2 01:45:56 2021 - DEBUG         t_processed[0][0]:	34464
Feb  2 01:45:56 2021 - DEBUG    power:			2.000000
Feb  2 01:45:56 2021 - NOTICE   Finished. 1
Feb  2 01:45:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:45:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:45:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:45:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:45:56 2021 - NOTICE   	DDTR Corner_Turn 	6.622432
Feb  2 01:45:56 2021 - NOTICE   	DDTR Dedispersion 	62.734081
Feb  2 01:45:56 2021 - NOTICE   	DDTR Host_To_Device 	209.437337
