Feb  2 00:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:16:21 2021 - NOTICE   Checked for devices.
Feb  2 00:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:16:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:16:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:16:21 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:16:21 2021 - DEBUG    refdm:			0.000000
Feb  2 00:16:21 2021 - DEBUG    period:			0.000000
Feb  2 00:16:21 2021 - DEBUG    fch1:			660.000000
Feb  2 00:16:21 2021 - DEBUG    foff:			-0.390625
Feb  2 00:16:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:16:21 2021 - DEBUG    telescope_id:		0
Feb  2 00:16:21 2021 - DEBUG    machine_id:		0
Feb  2 00:16:21 2021 - DEBUG    data_type:		0
Feb  2 00:16:21 2021 - DEBUG    barycentric:		0
Feb  2 00:16:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:16:21 2021 - DEBUG    nbits:			8
Feb  2 00:16:21 2021 - DEBUG    nsamples:		312500
Feb  2 00:16:21 2021 - DEBUG    nchans:			512
Feb  2 00:16:21 2021 - DEBUG    nifs:			0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:16:21 2021 - DEBUG    rawdatafile:		
Feb  2 00:16:21 2021 - DEBUG    source_name:		
Feb  2 00:16:21 2021 - DEBUG    N:			0
Feb  2 00:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Optimization settings:
Feb  2 00:16:21 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:21 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.009998,0.051000,4,4
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.009998,87.570000,0.066000,8,8
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.570000,174.970001,0.230000,16,16
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.970001,384.969971,2.100000,32,32
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.969971,798.969971,4.600000,64,64
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.969971,1155.969971,5.100000,128,128
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:16:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:21 2021 - DEBUG         ndms[0]:		240
Feb  2 00:16:21 2021 - DEBUG         ndms[1]:		330
Feb  2 00:16:21 2021 - DEBUG         ndms[2]:		380
Feb  2 00:16:21 2021 - DEBUG         ndms[3]:		660
Feb  2 00:16:21 2021 - DEBUG         ndms[4]:		380
Feb  2 00:16:21 2021 - DEBUG         ndms[5]:		100
Feb  2 00:16:21 2021 - DEBUG         ndms[6]:		90
Feb  2 00:16:21 2021 - DEBUG         ndms[7]:		70
Feb  2 00:16:21 2021 - DEBUG    ddtr maxshift:		196800
Feb  2 00:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:16:21 2021 - DEBUG    t_processed size:	8
Feb  2 00:16:21 2021 - DEBUG    t_processed elements:
Feb  2 00:16:21 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 00:16:21 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 00:16:21 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 00:16:21 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 00:16:21 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 00:16:21 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 00:16:21 2021 - DEBUG         t_processed[6][0]:	1536
Feb  2 00:16:21 2021 - DEBUG         t_processed[7][0]:	768
Feb  2 00:16:21 2021 - DEBUG    power:			2.000000
Feb  2 00:16:21 2021 - NOTICE   Pipeline is ready.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:16:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:16:21 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:16:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Optimization settings:
Feb  2 00:16:21 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:21 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.009998,0.051000,4,4
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.009998,87.570000,0.066000,8,8
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.570000,174.970001,0.230000,16,16
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.970001,384.969971,2.100000,32,32
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.969971,798.969971,4.600000,64,64
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.969971,1155.969971,5.100000,128,128
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:16:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:21 2021 - DEBUG         ndms[0]:		240
Feb  2 00:16:21 2021 - DEBUG         ndms[1]:		330
Feb  2 00:16:21 2021 - DEBUG         ndms[2]:		380
Feb  2 00:16:21 2021 - DEBUG         ndms[3]:		660
Feb  2 00:16:21 2021 - DEBUG         ndms[4]:		380
Feb  2 00:16:21 2021 - DEBUG         ndms[5]:		100
Feb  2 00:16:21 2021 - DEBUG         ndms[6]:		90
Feb  2 00:16:21 2021 - DEBUG         ndms[7]:		70
Feb  2 00:16:21 2021 - DEBUG    ddtr maxshift:		196800
Feb  2 00:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:16:21 2021 - DEBUG    t_processed size:	8
Feb  2 00:16:21 2021 - DEBUG    t_processed elements:
Feb  2 00:16:21 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 00:16:21 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 00:16:21 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 00:16:21 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 00:16:21 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 00:16:21 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 00:16:21 2021 - DEBUG         t_processed[6][0]:	1536
Feb  2 00:16:21 2021 - DEBUG         t_processed[7][0]:	768
Feb  2 00:16:21 2021 - DEBUG    power:			2.000000
Feb  2 00:16:21 2021 - NOTICE   Finished. 1
Feb  2 00:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:16:21 2021 - NOTICE   	DDTR Binning 	29.226144
Feb  2 00:16:21 2021 - NOTICE   	DDTR Corner_Turn 	6.554464
Feb  2 00:16:21 2021 - NOTICE   	DDTR Dedispersion 	31.345632
Feb  2 00:16:21 2021 - NOTICE   	DDTR Host_To_Device 	198.257887
Feb  2 00:16:21 2021 - NOTICE   	DDTR total 	265.627388
Feb  2 00:16:21 2021 - NOTICE   	Total total 	265.827423
Feb  2 00:16:21 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 00:16:21 2021 - NOTICE    
Feb  2 00:16:21 2021 - NOTICE   	Real-time speed-up factor:	23.667446
Feb  2 00:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:16:21 2021 - NOTICE   Checked for devices.
Feb  2 00:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:21 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:21 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:16:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4411 Scrunch value:	1
Feb  2 00:16:21 2021 - DEBUG    Maximum dispersive delay:	 2.258432(s).
Feb  2 00:16:21 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:16:21 2021 - DEBUG    In 2
Feb  2 00:16:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:16:21 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:16:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4411 Scrunch value:	1
Feb  2 00:16:21 2021 - DEBUG    Maximum dispersive delay:	 2.258432(s).
Feb  2 00:16:21 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:16:21 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196800
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  779074560 bytes = 742.983 MB;
Total memory required: 1081261056 bytes = 1031.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.458653
CT Device memory bandwidth in GB/s: 138.875192

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	24.629999	0.039000	330

Amount of telescope time processed: 0.000000
timesamples: 295104

304.687500
0.010049
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.629999	44.009998	0.051000	380

Amount of telescope time processed: 0.000000
timesamples: 245952

199.218750
0.010049
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.009998	87.570000	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 221376

128.906250
0.010049
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.570000	174.970001	0.230000	380

Amount of telescope time processed: 0.000000
timesamples: 209088

224.609375
0.010049
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.970001	384.969971	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 202944

1025.390625
0.010049
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.969971	798.969971	4.600000	90

Amount of telescope time processed: 0.000000
timesamples: 199872

1123.046875
0.010049
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.969971	1155.969971	5.100000	70

Amount of telescope time processed: 0.000000
timesamples: 198272

622.558594
0.010049
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265827 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 23.667446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.Feb  2 00:16:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:16:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:21 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    az_start:		0.000000
Feb  2 00:16:21 2021 - DEBUG    za_start:		0.000000
Feb  2 00:16:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:16:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:16:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:16:21 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:16:21 2021 - DEBUG    refdm:			0.000000
Feb  2 00:16:21 2021 - DEBUG    period:			0.000000
Feb  2 00:16:21 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:16:21 2021 - DEBUG    foff:			-0.114746
Feb  2 00:16:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:16:21 2021 - DEBUG    telescope_id:		0
Feb  2 00:16:21 2021 - DEBUG    machine_id:		0
Feb  2 00:16:21 2021 - DEBUG    data_type:		0
Feb  2 00:16:21 2021 - DEBUG    barycentric:		0
Feb  2 00:16:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:16:21 2021 - DEBUG    nbits:			8
Feb  2 00:16:21 2021 - DEBUG    nsamples:		39062
Feb  2 00:16:21 2021 - DEBUG    nchans:			4096
Feb  2 00:16:21 2021 - DEBUG    nifs:			0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:16:21 2021 - DEBUG    rawdatafile:		
Feb  2 00:16:21 2021 - DEBUG    source_name:		
Feb  2 00:16:21 2021 - DEBUG    N:			0
Feb  2 00:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Optimization settings:
Feb  2 00:16:21 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:21 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:16:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:21 2021 - DEBUG         ndms[0]:		570
Feb  2 00:16:21 2021 - DEBUG    ddtr maxshift:		4411
Feb  2 00:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:16:21 2021 - DEBUG    t_processed size:	1
Feb  2 00:16:21 2021 - DEBUG    t_processed elements:
Feb  2 00:16:21 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 00:16:21 2021 - DEBUG    power:			2.000000
Feb  2 00:16:21 2021 - NOTICE   Pipeline is ready.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:16:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:16:21 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:16:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Optimization settings:
Feb  2 00:16:21 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:21 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:16:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:21 2021 - DEBUG         ndms[0]:		570
Feb  2 00:16:21 2021 - DEBUG    ddtr maxshift:		4411
Feb  2 00:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:16:21 2021 - DEBUG    t_processed size:	1
Feb  2 00:16:21 2021 - DEBUG    t_processed elements:
Feb  2 00:16:21 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 00:16:21 2021 - DEBUG    power:			2.000000
Feb  2 00:16:21 2021 - NOTICE   Finished. 1
Feb  2 00:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:16:21 2021 - NOTICE   	DDTR Corner_Turn 	6.617600
Feb  2 00:16:21 2021 - NOTICE   	DDTR Dedispersion 	81.243134
