Feb  2 01:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:48:52 2021 - NOTICE   Checked for devices.
Feb  2 01:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:52 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,25.900002,0.039000,2,2
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900002,46.300003,0.051000,4,4
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.300003,92.500000,0.066000,8,8
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,184.500000,0.230000,16,16
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,394.500000,2.100000,32,32
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.500000,854.500000,4.600000,64,64
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.500000,1364.500000,5.100000,128,128
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:48:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:52 2021 - DEBUG         ndms[0]:		250
Feb  2 01:48:52 2021 - DEBUG         ndms[1]:		350
Feb  2 01:48:52 2021 - DEBUG         ndms[2]:		400
Feb  2 01:48:52 2021 - DEBUG         ndms[3]:		700
Feb  2 01:48:52 2021 - DEBUG         ndms[4]:		400
Feb  2 01:48:52 2021 - DEBUG         ndms[5]:		100
Feb  2 01:48:52 2021 - DEBUG         ndms[6]:		100
Feb  2 01:48:52 2021 - DEBUG         ndms[7]:		100
Feb  2 01:48:52 2021 - DEBUG    ddtr maxshift:		229600
Feb  2 01:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:48:52 2021 - DEBUG    t_processed size:	8
Feb  2 01:48:52 2021 - DEBUG    t_processed elements:
Feb  2 01:48:52 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 01:48:52 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 01:48:52 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 01:48:52 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 01:48:52 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 01:48:52 2021 - DEBUG         t_processed[5][0]:	1792
Feb  2 01:48:52 2021 - DEBUG         t_processed[6][0]:	896
Feb  2 01:48:52 2021 - DEBUG         t_processed[7][0]:	448
Feb  2 01:48:52 2021 - DEBUG    power:			2.000000
Feb  2 01:48:52 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:48:52 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    Optimization settings:
Feb  2 01:48:52 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:52 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:52 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:52 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,25.900002,0.039000,2,2
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900002,46.300003,0.051000,4,4
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.300003,92.500000,0.066000,8,8
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,184.500000,0.230000,16,16
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,394.500000,2.100000,32,32
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.500000,854.500000,4.600000,64,64
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.500000,1364.500000,5.100000,128,128
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:48:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:52 2021 - DEBUG         ndms[0]:		250
Feb  2 01:48:52 2021 - DEBUG         ndms[1]:		350
Feb  2 01:48:52 2021 - DEBUG         ndms[2]:		400
Feb  2 01:48:52 2021 - DEBUG         ndms[3]:		700
Feb  2 01:48:52 2021 - DEBUG         ndms[4]:		400
Feb  2 01:48:52 2021 - DEBUG         ndms[5]:		100
Feb  2 01:48:52 2021 - DEBUG         ndms[6]:		100
Feb  2 01:48:52 2021 - DEBUG         ndms[7]:		100
Feb  2 01:48:52 2021 - DEBUG    ddtr maxshift:		229600
Feb  2 01:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		700
Feb  2 01:48:52 2021 - DEBUG    t_processed size:	8
Feb  2 01:48:52 2021 - DEBUG    t_processed elements:
Feb  2 01:48:52 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 01:48:52 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 01:48:52 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 01:48:52 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 01:48:52 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 01:48:52 2021 - DEBUG         t_processed[5][0]:	1792
Feb  2 01:48:52 2021 - DEBUG         t_processed[6][0]:	896
Feb  2 01:48:52 2021 - DEBUG         t_processed[7][0]:	448
Feb  2 01:48:52 2021 - DEBUG    power:			2.000000
Feb  2 01:48:52 2021 - NOTICE   Finished. 1
Feb  2 01:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:52 2021 - NOTICE   	DDTR Binning 	31.929056
Feb  2 01:48:52 2021 - NOTICE   	DDTR Corner_Turn 	6.447552
Feb  2 01:48:52 2021 - NOTICE   	DDTR Dedispersion 	10.680128
Feb  2 01:48:52 2021 - NOTICE   	DDTR Host_To_Device 	192.756324
Feb  2 01:48:52 2021 - NOTICE   	DDTR total 	242.061472
Feb  2 01:48:52 2021 - NOTICE   	Total total 	242.242874
Feb  2 01:48:52 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  2 01:48:52 2021 - NOTICE    
Feb  2 01:48:52 2021 - NOTICE   	Real-time speed-up factor:	15.150151
Feb  2 01:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:52 2021 - NOTICE   Checked for devices.
Feb  2 01:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:52 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:52 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4665 Scrunch value:	1
Feb  2 01:48:52 2021 - DEBUG    Maximum dispersive delay:	 2.388480(s).
Feb  2 01:48:52 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:48:52 2021 - DEBUG    In 2
Feb  2 01:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:52 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4665 Scrunch value:	1
Feb  2 01:48:52 2021 - DEBUG    Maximum dispersive delay:	 2.388480(s).
Feb  2 01:48:52 2021 - DEBUG    Diagonal DM:	3986.786132

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 229600
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  803443200 bytes = 766.223 MB;
Total memory required: 1097273856 bytes = 1046.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.746577
CT Device memory bandwidth in GB/s: 137.247946

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
402
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	25.900002	0.039000	350

Amount of telescope time processed: 0.000000
timesamples: 286944

304.687500
0.010049
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900002	46.300003	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 258272

199.218750
0.010049
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.300003	92.500000	0.066000	700

Amount of telescope time processed: 0.000000
timesamples: 243936

128.906250
0.010049
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	184.500000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 236768

224.609375
0.010049
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	394.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 233184

1025.390625
0.010049
530
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.500000	854.500000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 231360

1123.046875
0.010049
578
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.500000	1364.500000	5.100000	100

Amount of telescope time processed: 0.000000
timesamples: 230400

622.558594
0.010049
332
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242243 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 15.150151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: Feb  2 01:48:52 2021 - DEBUG    In 2
Feb  2 01:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:52 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:52 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:52 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:48:52 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:52 2021 - DEBUG    period:			0.000000
Feb  2 01:48:52 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:48:52 2021 - DEBUG    foff:			-0.114746
Feb  2 01:48:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:52 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:52 2021 - DEBUG    machine_id:		0
Feb  2 01:48:52 2021 - DEBUG    data_type:		0
Feb  2 01:48:52 2021 - DEBUG    barycentric:		0
Feb  2 01:48:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:52 2021 - DEBUG    nbits:			8
Feb  2 01:48:52 2021 - DEBUG    nsamples:		39062
Feb  2 01:48:52 2021 - DEBUG    nchans:			4096
Feb  2 01:48:52 2021 - DEBUG    nifs:			0
Feb  2 01:48:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:52 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:52 2021 - DEBUG    source_name:		
Feb  2 01:48:52 2021 - DEBUG    N:			0
Feb  2 01:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:52 2021 - DEBUG    Optimization settings:
Feb  2 01:48:52 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:52 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:52 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:52 2021 - DEBUG         ndms[0]:		600
Feb  2 01:48:52 2021 - DEBUG    ddtr maxshift:		4665
Feb  2 01:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:52 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:52 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:52 2021 - DEBUG    t_processed elements:
Feb  2 01:48:52 2021 - DEBUG         t_processed[0][0]:	34272
Feb  2 01:48:52 2021 - DEBUG    power:			2.000000
Feb  2 01:48:52 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:48:53 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		600
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		4665
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	34272
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Finished. 1
Feb  2 01:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:53 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Feb  2 01:48:53 2021 - NOTICE   	DDTR Dedispersion 	42.893311
Feb  2 01:48:53 2021 - NOTICE   	DDTR Host_To_Device 	209.115238
