Mar 18 03:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 03:20:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 03:20:38 2021 - NOTICE   Checked for devices.
Mar 18 03:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 03:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 03:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 03:20:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:20:39 2021 - NOTICE   	Real-time speed-up factor:	271.647514
Mar 18 03:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 03:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 03:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 03:20:39 2021 - NOTICE   Checked for devices.
Mar 18 03:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 03:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 03:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 03:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:20:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:20:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:20:39 2021 - DEBUG    Driver version:		11010
Mar 18 03:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 03:20:39 2021 - NOTICE   Calculating strategy.
Mar 18 03:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 18 03:20:39 2021 - DEBUG    Range:	5 MAXSHIFT:	288960 Scrunch value:	32
Mar 18 03:20:39 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 18 03:20:39 2021 - DEBUG    Diagonal DM:	19.494526
Mar 18 03:20:39 2021 - DEBUG    In 4
Mar 18 03:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 03:20:42 2021 - NOTICE   Calculating strategy.
Mar 18 03:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 18 03:20:42 2021 - DEBUG    Range:	5 MAXSHIFT:	288960 Scrunch value:	32
Mar 18 03:20:42 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 18 03:20:42 2021 - DEBUG    Diagonal DM:	19.494526
Mar 18 03:20:42 2021 - DEBUG    In 4
Mar 18 03:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 03:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 03:20:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:20:42 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:20:42 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:20:42 2021 - DEBUG    Driver version:		11010
Mar 18 03:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 03:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 03:20:42 2021 - DEBUG    az_start:		0.000000
Mar 18 03:20:42 2021 - DEBUG    za_start:		0.000000
Mar 18 03:20:42 2021 - DEBUG    src_raj:			0.000000
Mar 18 03:20:42 2021 - DEBUG    src_dej:			0.000000
Mar 18 03:20:42 2021 - DEBUG    tstart:			50000.000000
Mar 18 03:20:42 2021 - DEBUG    tsamp:			0.000032
Mar 18 03:20:42 2021 - DEBUG    refdm:			0.000000
Mar 18 03:20:42 2021 - DEBUG    period:			0.000000
Mar 18 03:20:42 2021 - DEBUG    fch1:			687.500000
Mar 18 03:20:42 2021 - DEBUG    foff:			-0.042725
Mar 18 03:20:42 2021 - DEBUG    fchannel:		0.000000
Mar 18 03:20:42 2021 - DEBUG    telescope_id:		0
Mar 18 03:20:42 2021 - DEBUG    machine_id:		0
Mar 18 03:20:42 2021 - DEBUG    data_type:		0
Mar 18 03:20:42 2021 - DEBUG    barycentric:		0
Mar 18 03:20:42 2021 - DEBUG    pulsarcentric:		0
Mar 18 03:20:42 2021 - DEBUG    nbits:			8
Mar 18 03:20:42 2021 - DEBUG    nsamples:		625000
Mar 18 03:20:42 2021 - DEBUG    nchans:			4096
Mar 18 03:20:42 2021 - DEBUG    nifs:			0
Mar 18 03:20:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 03:20:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 03:20:42 2021 - DEBUG    rawdatafile:		
Mar 18 03:20:42 2021 - DEBUG    source_name:		
Mar 18 03:20:42 2021 - DEBUG    N:			0
Mar 18 03:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 03:20:42 2021 - DEBUG    Optimization settings:
Mar 18 03:20:42 2021 - DEBUG    		UNROLL:			4
Mar 18 03:20:42 2021 - DEBUG    		SNUMREG:		12
Mar 18 03:20:42 2021 - DEBUG    		SDIVINT:		8
Mar 18 03:20:42 2021 - DEBUG    		SDIVINDM:		128
Mar 18 03:20:42 2021 - DEBUG    ddtr+analysis:		false
Mar 18 03:20:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.020000,1,1
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,143.359985,0.040000,2,2
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.359985,235.519989,0.060000,4,4
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.519989,427.519989,0.100000,8,8
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.519989,837.119995,0.200000,16,16
Mar 18 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1297.920044,0.600000,32,32
Mar 18 03:20:42 2021 - DEBUG    ddtr max_ndms:		3840
Mar 18 03:20:42 2021 - DEBUG    ddtr ndms elements:
Mar 18 03:20:42 2021 - DEBUG         ndms[0]:		3840
Mar 18 03:20:42 2021 - DEBUG         ndms[1]:		1664
Mar 18 03:20:42 2021 - DEBUG         ndms[2]:		1536
Mar 18 03:20:42 2021 - DEBUG         ndms[3]:		1920
Mar 18 03:20:42 2021 - DEBUG         ndms[4]:		2048
Mar 18 03:20:42 2021 - DEBUG         ndms[5]:		768
Mar 18 03:20:42 2021 - DEBUG    ddtr maxshift:		288960
Mar 18 03:20:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 03:20:42 2021 - DEBUG    ddtr max_ndms:		3840
