Mar 11 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:00:21 2021 - NOTICE   Checked for devices.
Mar 11 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:00:21 2021 - NOTICE   	Total total 	119.749374
Mar 11 01:00:21 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar 11 01:00:21 2021 - NOTICE    
Mar 11 01:00:21 2021 - NOTICE   	Real-time speed-up factor:	132.167240
Mar 11 01:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:00:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:00:21 2021 - NOTICE   Checked for devices.
Mar 11 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:00:21 2021 - DEBUG    Driver version:		11010
Mar 11 01:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:00:21 2021 - NOTICE   Calculating strategy.
Mar 11 01:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:00:21 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Mar 11 01:00:21 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar 11 01:00:21 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:00:21 2021 - DEBUG    In 2
Mar 11 01:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:00:22 2021 - NOTICE   Calculating strategy.
Mar 11 01:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:00:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Mar 11 01:00:22 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar 11 01:00:22 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:00:22 2021 - DEBUG    In 2
Mar 11 01:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:00:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:00:22 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:00:22 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:00:22 2021 - DEBUG    Driver version:		11010
Mar 11 01:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:00:22 2021 - DEBUG    az_start:		0.000000
Mar 11 01:00:22 2021 - DEBUG    za_start:		0.000000
Mar 11 01:00:22 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:00:22 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:00:22 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:00:22 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:00:22 2021 - DEBUG    refdm:			0.000000
Mar 11 01:00:22 2021 - DEBUG    period:			0.000000
Mar 11 01:00:22 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:00:22 2021 - DEBUG    foff:			-0.146484
Mar 11 01:00:22 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:00:22 2021 - DEBUG    telescope_id:		0
Mar 11 01:00:22 2021 - DEBUG    machine_id:		0
Mar 11 01:00:22 2021 - DEBUG    data_type:		0
Mar 11 01:00:22 2021 - DEBUG    barycentric:		0
Mar 11 01:00:22 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:00:22 2021 - DEBUG    nbits:			8
Mar 11 01:00:22 2021 - DEBUG    nsamples:		312500
Mar 11 01:00:22 2021 - DEBUG    nchans:			2048
Mar 11 01:00:22 2021 - DEBUG    nifs:			0
Mar 11 01:00:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:00:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:00:22 2021 - DEBUG    rawdatafile:		
Mar 11 01:00:22 2021 - DEBUG    source_name:		
Mar 11 01:00:22 2021 - DEBUG    N:			0
Mar 11 01:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:00:22 2021 - DEBUG    Optimization settings:
Mar 11 01:00:22 2021 - DEBUG    		UNROLL:			4
Mar 11 01:00:22 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:00:22 2021 - DEBUG    		SDIVINT:		28
Mar 11 01:00:22 2021 - DEBUG    		SDIVINDM:		32
Mar 11 01:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 01:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 01:00:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:00:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:00:22 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:00:22 2021 - DEBUG         ndms[1]:		544
Mar 11 01:00:22 2021 - DEBUG         ndms[2]:		544
Mar 11 01:00:22 2021 - DEBUG    ddtr maxshift:		21840
Mar 11 01:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:00:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:00:22 2021 - DEBUG    t_processed size:	3
Mar 11 01:00:22 2021 - DEBUG    t_processed elements:
Mar 11 01:00:22 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 01:00:22 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 01:00:22 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 01:00:22 2021 - DEBUG    power:			2.000000
Mar 11 01:00:22 2021 - NOTICE   Pipeline is ready.
Mar 11 01:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:00:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:00:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 13776
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  503193600 bytes = 479.883 MB;
Total memory required: 580608000 bytes = 553.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.975940
CT Device memory bandwidth in GB/s: 136.785564

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	879.039978	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 75600

1152.343750
0.001080
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.039978	1723.840088	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 44688

1171.875000
0.001080
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.840088	2703.040039	1.800000	544

Amount of telescope time processed: 0.000000
timesamples: 29232

878.906250
0.001080
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119749 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 132.167236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21840
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086895
CT Device memory bandwidth in GB/s: 135.052137

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2296.000000	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 312144

12500.000000
0.000324
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:00:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:00:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:00:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:00:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:00:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:00:23 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:00:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:00:23 2021 - DEBUG    Optimization settings:
Mar 11 01:00:23 2021 - DEBUG    		UNROLL:			4
Mar 11 01:00:23 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:00:23 2021 - DEBUG    		SDIVINT:		28
Mar 11 01:00:23 2021 - DEBUG    		SDIVINDM:		32
Mar 11 01:00:23 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:00:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 01:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 01:00:23 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:00:23 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:00:23 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:00:23 2021 - DEBUG         ndms[1]:		544
Mar 11 01:00:23 2021 - DEBUG         ndms[2]:		544
Mar 11 01:00:23 2021 - DEBUG    ddtr maxshift:		21840
Mar 11 01:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:00:23 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:00:23 2021 - DEBUG    t_processed size:	3
Mar 11 01:00:23 2021 - DEBUG    t_processed elements:
Mar 11 01:00:23 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 01:00:23 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 01:00:23 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 01:00:23 2021 - DEBUG    power:			2.000000
Mar 11 01:00:23 2021 - NOTICE   Finished. 1
Mar 11 01:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:00:23 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:00:23 2021 - NOTICE   	DDTR Binning 	35.479553
Mar 11 01:00:23 2021 - NOTICE   	DDTR Corner_Turn 	28.419584
Mar 11 01:00:23 2021 - NOTICE   	DDTR Dedispersion 	685.197773
Mar 11 01:00:23 2021 - NOTICE   	DDTR Host_To_Device 	837.881334
Mar 11 01:00:23 2021 - NOTICE   	DDTR total 	1587.081810
Mar 11 01:00:23 2021 - NOTICE   	Total total 	1587.194580
Mar 11 01:00:23 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 11 01:00:23 2021 - NOTICE    
Mar 11 01:00:23 2021 - NOTICE   	Real-time speed-up factor:	11.705847
Mar 11 01:00:23 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:00:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:00:23 2021 - NOTICE   Checked for devices.
Mar 11 01:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:00:23 2021 - DEBUG    CARD INFORMATION:
