Mar 10 23:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:58:18 2021 - NOTICE   Checked for devices.
Mar 10 23:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:58:18 2021 - DEBUG    Driver version:		11010
Mar 10 23:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:58:18 2021 - NOTICE   Calculating strategy.
Mar 10 23:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:58:18 2021 - DEBUG    Range:	2 MAXSHIFT:	21240 Scrunch value:	4
Mar 10 23:58:18 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar 10 23:58:18 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:58:18 2021 - DEBUG    In 2
Mar 10 23:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:58:18 2021 - NOTICE   Calculating strategy.
Mar 10 23:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:58:18 2021 - DEBUG    Range:	2 MAXSHIFT:	21240 Scrunch value:	4
Mar 10 23:58:18 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar 10 23:58:18 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:58:18 2021 - DEBUG    In 2
Mar 10 23:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:58:18 2021 - DEBUG    Driver version:		11010
Mar 10 23:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:58:18 2021 - DEBUG    az_start:		0.000000
Mar 10 23:58:18 2021 - DEBUG    za_start:		0.000000
Mar 10 23:58:18 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:58:18 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:58:18 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:58:18 2021 - DEBUG    tsamp:			0.000064
Mar 10 23:58:18 2021 - DEBUG    refdm:			0.000000
Mar 10 23:58:18 2021 - DEBUG    period:			0.000000
Mar 10 23:58:18 2021 - DEBUG    fch1:			2130.000000
Mar 10 23:58:18 2021 - DEBUG    foff:			-0.146484
Mar 10 23:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:58:18 2021 - DEBUG    telescope_id:		0
Mar 10 23:58:18 2021 - DEBUG    machine_id:		0
Mar 10 23:58:18 2021 - DEBUG    data_type:		0
Mar 10 23:58:18 2021 - DEBUG    barycentric:		0
Mar 10 23:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:58:18 2021 - DEBUG    nbits:			8
Mar 10 23:58:18 2021 - DEBUG    nsamples:		312500
Mar 10 23:58:18 2021 - DEBUG    nchans:			2048
Mar 10 23:58:18 2021 - DEBUG    nifs:			0
Mar 10 23:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:58:18 2021 - DEBUG    rawdatafile:		
Mar 10 23:58:18 2021 - DEBUG    source_name:		
Mar 10 23:58:18 2021 - DEBUG    N:			0
Mar 10 23:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:58:18 2021 - DEBUG    Optimization settings:
Mar 10 23:58:18 2021 - DEBUG    		UNROLL:			4
Mar 10 23:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:58:18 2021 - DEBUG    		SDIVINT:		30
Mar 10 23:58:18 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:58:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:58:18 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:58:18 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:58:18 2021 - DEBUG         ndms[1]:		555
Mar 10 23:58:18 2021 - DEBUG         ndms[2]:		540
Mar 10 23:58:18 2021 - DEBUG    ddtr maxshift:		21240
Mar 10 23:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:58:18 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:58:18 2021 - DEBUG    t_processed size:	3
Mar 10 23:58:18 2021 - DEBUG    t_processed elements:
Mar 10 23:58:18 2021 - DEBUG         t_processed[0][0]:	290880
Mar 10 23:58:18 2021 - DEBUG         t_processed[1][0]:	145440
Mar 10 23:58:18 2021 - DEBUG         t_processed[2][0]:	72720
Mar 10 23:58:18 2021 - DEBUG    power:			2.000000
Mar 10 23:58:18 2021 - NOTICE   Pipeline is ready.
Mar 10 23:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:58:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11640
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  518680800 bytes = 494.653 MB;
Total memory required: 598429920 bytes = 570.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.233055
CT Device memory bandwidth in GB/s: 136.939833

NOTICE: 0.000000	482.849976	0.290000	1665

Amount of telescope time processed: 0.000000

1132.812500
0.001080
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.849976	872.250000	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 77880

1152.343750
0.001080
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.250000	1700.250000	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 44760

1171.875000
0.001080
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.250000	2645.250000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28200

878.906250
0.001080
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170802 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 99.281090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 290880;
maxshift: 21240
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290880, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470313
CT Device memory bandwidth in GB/s: 135.282188

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2298.750000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 312120

12500.000000
0.000324
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 10 23:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:58:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:58:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:58:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:58:21 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:58:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:58:21 2021 - DEBUG    Optimization settings:
Mar 10 23:58:21 2021 - DEBUG    		UNROLL:			4
Mar 10 23:58:21 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:58:21 2021 - DEBUG    		SDIVINT:		30
Mar 10 23:58:21 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:58:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:58:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:58:21 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:58:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:58:21 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:58:21 2021 - DEBUG         ndms[1]:		555
Mar 10 23:58:21 2021 - DEBUG         ndms[2]:		540
Mar 10 23:58:21 2021 - DEBUG    ddtr maxshift:		21240
Mar 10 23:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:58:21 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:58:21 2021 - DEBUG    t_processed size:	3
Mar 10 23:58:21 2021 - DEBUG    t_processed elements:
Mar 10 23:58:21 2021 - DEBUG         t_processed[0][0]:	290880
Mar 10 23:58:21 2021 - DEBUG         t_processed[1][0]:	145440
Mar 10 23:58:21 2021 - DEBUG         t_processed[2][0]:	72720
Mar 10 23:58:21 2021 - DEBUG    power:			2.000000
Mar 10 23:58:21 2021 - NOTICE   Finished. 1
Mar 10 23:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:58:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:58:21 2021 - NOTICE   	DDTR Binning 	35.614208
Mar 10 23:58:21 2021 - NOTICE   	DDTR Corner_Turn 	28.367296
Mar 10 23:58:21 2021 - NOTICE   	DDTR Dedispersion 	1168.390450
Mar 10 23:58:21 2021 - NOTICE   	DDTR Host_To_Device 	837.855351
Mar 10 23:58:21 2021 - NOTICE   	DDTR total 	2070.328972
Mar 10 23:58:21 2021 - NOTICE   	Total total 	2070.439941
Mar 10 23:58:21 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar 10 23:58:21 2021 - NOTICE    
Mar 10 23:58:21 2021 - NOTICE   	Real-time speed-up factor:	8.991480
Mar 10 23:58:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:58:21 2021 - NOTICE   Checked for devices.
Mar 10 23:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:58:21 2021 - DEBUG    CARD INFORMATION:
