Mar 11 00:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:22:49 2021 - NOTICE   Checked for devices.
Mar 11 00:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:22:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    az_start:		0.000000
Mar 11 00:22:49 2021 - DEBUG    za_start:		0.000000
Mar 11 00:22:49 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:22:49 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:22:49 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:22:49 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:22:49 2021 - DEBUG    refdm:			0.000000
Mar 11 00:22:49 2021 - DEBUG    period:			0.000000
Mar 11 00:22:49 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:22:49 2021 - DEBUG    foff:			-0.546875
Mar 11 00:22:49 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:22:49 2021 - DEBUG    telescope_id:		0
Mar 11 00:22:49 2021 - DEBUG    machine_id:		0
Mar 11 00:22:49 2021 - DEBUG    data_type:		0
Mar 11 00:22:49 2021 - DEBUG    barycentric:		0
Mar 11 00:22:49 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:22:49 2021 - DEBUG    nbits:			8
Mar 11 00:22:49 2021 - DEBUG    nsamples:		78125
Mar 11 00:22:49 2021 - DEBUG    nchans:			512
Mar 11 00:22:49 2021 - DEBUG    nifs:			0
Mar 11 00:22:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:22:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:22:49 2021 - DEBUG    rawdatafile:		
Mar 11 00:22:49 2021 - DEBUG    source_name:		
Mar 11 00:22:49 2021 - DEBUG    N:			0
Mar 11 00:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    Optimization settings:
Mar 11 00:22:49 2021 - DEBUG    		UNROLL:			4
Mar 11 00:22:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:22:49 2021 - DEBUG    		SDIVINT:		20
Mar 11 00:22:49 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:22:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:22:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.239990,0.290000,1,1
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.239990,876.719971,0.590000,2,2
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1711.919922,1.200000,4,4
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.919922,2662.319824,1.800000,8,8
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:22:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:22:49 2021 - DEBUG         ndms[0]:		1656
Mar 11 00:22:49 2021 - DEBUG         ndms[1]:		672
Mar 11 00:22:49 2021 - DEBUG         ndms[2]:		696
Mar 11 00:22:49 2021 - DEBUG         ndms[3]:		528
Mar 11 00:22:49 2021 - DEBUG    ddtr maxshift:		11680
Mar 11 00:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:22:49 2021 - DEBUG    t_processed size:	4
Mar 11 00:22:49 2021 - DEBUG    t_processed elements:
Mar 11 00:22:49 2021 - DEBUG         t_processed[0][0]:	65280
Mar 11 00:22:49 2021 - DEBUG         t_processed[1][0]:	32640
Mar 11 00:22:49 2021 - DEBUG         t_processed[2][0]:	16320
Mar 11 00:22:49 2021 - DEBUG         t_processed[3][0]:	8160
Mar 11 00:22:49 2021 - DEBUG    power:			2.000000
Mar 11 00:22:49 2021 - NOTICE   Pipeline is ready.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:22:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:22:49 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:22:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    Optimization settings:
Mar 11 00:22:49 2021 - DEBUG    		UNROLL:			4
Mar 11 00:22:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:22:49 2021 - DEBUG    		SDIVINT:		20
Mar 11 00:22:49 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:22:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:22:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.239990,0.290000,1,1
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.239990,876.719971,0.590000,2,2
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1711.919922,1.200000,4,4
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.919922,2662.319824,1.800000,8,8
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:22:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:22:49 2021 - DEBUG         ndms[0]:		1656
Mar 11 00:22:49 2021 - DEBUG         ndms[1]:		672
Mar 11 00:22:49 2021 - DEBUG         ndms[2]:		696
Mar 11 00:22:49 2021 - DEBUG         ndms[3]:		528
Mar 11 00:22:49 2021 - DEBUG    ddtr maxshift:		11680
Mar 11 00:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:22:49 2021 - DEBUG    t_processed size:	4
Mar 11 00:22:49 2021 - DEBUG    t_processed elements:
Mar 11 00:22:49 2021 - DEBUG         t_processed[0][0]:	65280
Mar 11 00:22:49 2021 - DEBUG         t_processed[1][0]:	32640
Mar 11 00:22:49 2021 - DEBUG         t_processed[2][0]:	16320
Mar 11 00:22:49 2021 - DEBUG         t_processed[3][0]:	8160
Mar 11 00:22:49 2021 - DEBUG    power:			2.000000
Mar 11 00:22:49 2021 - NOTICE   Finished. 1
Mar 11 00:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:22:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:22:49 2021 - NOTICE   	DDTR Binning 	2.961856
Mar 11 00:22:49 2021 - NOTICE   	DDTR Corner_Turn 	1.753536
Mar 11 00:22:49 2021 - NOTICE   	DDTR Dedispersion 	74.679296
Mar 11 00:22:49 2021 - NOTICE   	DDTR Host_To_Device 	51.821951
Mar 11 00:22:49 2021 - NOTICE   	DDTR total 	131.362050
Mar 11 00:22:49 2021 - NOTICE   	Total total 	131.479202
Mar 11 00:22:49 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 11 00:22:49 2021 - NOTICE    
Mar 11 00:22:49 2021 - NOTICE   	Real-time speed-up factor:	127.105118
Mar 11 00:22:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:22:49 2021 - NOTICE   Checked for devices.
Mar 11 00:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:22:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:22:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:22:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:22:49 2021 - DEBUG    Driver version:		11010
Mar 11 00:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:22:49 2021 - NOTICE   Calculating strategy.
Mar 11 00:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:22:49 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 00:22:49 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 00:22:49 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:22:49 2021 - DEBUG    In 2
Mar 11 00:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:22:49 2021 - NOTICE   Calculating strategy.
Mar 11 00:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:22:49 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 00:22:49 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 00:22:49 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:22:49 2021 - DEBUG    In 2
Mar 11 00:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:22:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:22:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:22:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:22:49 2021 - DEBUG    Driver version:		11010
Mar 11 00:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    az_start:		0.000000
Mar 11 00:22:49 2021 - DEBUG    za_start:		0.000000
Mar 11 00:22:49 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:22:49 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:22:49 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:22:49 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:22:49 2021 - DEBUG    refdm:			0.000000
Mar 11 00:22:49 2021 - DEBUG    period:			0.000000
Mar 11 00:22:49 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:22:49 2021 - DEBUG    foff:			-0.146484
Mar 11 00:22:49 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:22:49 2021 - DEBUG    telescope_id:		0
Mar 11 00:22:49 2021 - DEBUG    machine_id:		0
Mar 11 00:22:49 2021 - DEBUG    data_type:		0
Mar 11 00:22:49 2021 - DEBUG    barycentric:		0
Mar 11 00:22:49 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:22:49 2021 - DEBUG    nbits:			8
Mar 11 00:22:49 2021 - DEBUG    nsamples:		312500
Mar 11 00:22:49 2021 - DEBUG    nchans:			2048
Mar 11 00:22:49 2021 - DEBUG    nifs:			0
Mar 11 00:22:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:22:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:22:49 2021 - DEBUG    rawdatafile:		
Mar 11 00:22:49 2021 - DEBUG    source_name:		
Mar 11 00:22:49 2021 - DEBUG    N:			0
Mar 11 00:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:22:49 2021 - DEBUG    Optimization settings:
Mar 11 00:22:49 2021 - DEBUG    		UNROLL:			4
Mar 11 00:22:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:22:49 2021 - DEBUG    		SDIVINT:		20
Mar 11 00:22:49 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:22:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:22:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2308.800049,1.600000,2,2
Mar 11 00:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4051.200195,3.300000,4,4
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:22:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:22:49 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:22:49 2021 - DEBUG         ndms[1]:		552
Mar 11 00:22:49 2021 - DEBUG         ndms[2]:		528
Mar 11 00:22:49 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 00:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:22:49 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:22:49 2021 - DEBUG    t_processed size:	3
Mar 11 00:22:49 2021 - DEBUG    t_processed elements:
Mar 11 00:22:49 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 00:22:49 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 00:22:49 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 00:22:49 2021 - DEBUG    power:			2.000000
Mar 11 00:22:49 2021 - NOTICE   Pipeline is ready.
Mar 11 00:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11680
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  509783040 bytes = 486.167 MB;
Total memory required: 588590080 bytes = 561.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.063419
CT Device memory bandwidth in GB/s: 136.838051

NOTICE: 0.000000	480.239990	0.290000	1656

Amount of telescope time processed: 0.000000

1132.812500
0.001080
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.239990	876.719971	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 76960

1152.343750
0.001080
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1711.919922	1.200000	696

Amount of telescope time processed: 0.000000
timesamples: 44320

1171.875000
0.001080
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.919922	2662.319824	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 28000

878.906250
0.001080
59
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131479 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 127.105118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21280
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.976279
CT Device memory bandwidth in GB/s: 135.585767

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2308.800049	1.600000	552

Amount of telescope time processed: 0.000000
timesamples: 312480

12500.000000
0.000324
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 00:22:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:22:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:22:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:22:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:22:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:22:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:22:51 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:22:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:22:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:22:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:22:51 2021 - DEBUG    Optimization settings:
Mar 11 00:22:51 2021 - DEBUG    		UNROLL:			4
Mar 11 00:22:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:22:51 2021 - DEBUG    		SDIVINT:		20
Mar 11 00:22:51 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:22:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:22:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2308.800049,1.600000,2,2
Mar 11 00:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4051.200195,3.300000,4,4
Mar 11 00:22:51 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:22:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:22:51 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:22:51 2021 - DEBUG         ndms[1]:		552
Mar 11 00:22:51 2021 - DEBUG         ndms[2]:		528
Mar 11 00:22:51 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 00:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:22:51 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:22:51 2021 - DEBUG    t_processed size:	3
Mar 11 00:22:51 2021 - DEBUG    t_processed elements:
Mar 11 00:22:51 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 00:22:51 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 00:22:51 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 00:22:51 2021 - DEBUG    power:			2.000000
Mar 11 00:22:51 2021 - NOTICE   Finished. 1
Mar 11 00:22:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:22:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:22:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:22:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:22:51 2021 - NOTICE   	DDTR Binning 	35.427520
Mar 11 00:22:51 2021 - NOTICE   	DDTR Corner_Turn 	28.338400
Mar 11 00:22:51 2021 - NOTICE   	DDTR Dedispersion 	786.402870
Mar 11 00:22:51 2021 - NOTICE   	DDTR Host_To_Device 	838.760808
Mar 11 00:22:51 2021 - NOTICE   	DDTR total 	1689.037468
Mar 11 00:22:51 2021 - NOTICE   	Total total 	1689.157593
Mar 11 00:22:51 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 11 00:22:51 2021 - NOTICE    
Mar 11 00:22:51 2021 - NOTICE   	Real-time speed-up factor:	11.033192
Mar 11 00:22:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:22:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:22:51 2021 - NOTICE   Checked for devices.
Mar 11 00:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:22:51 2021 - DEBUG    CARD INFORMATION:
