Jan 31 17:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 17:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 17:45:34 2021 - NOTICE   Checked for devices.
Jan 31 17:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 17:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 17:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 17:45:34 2021 - DEBUG    CARD INFORMATION:
Jan 31 17:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3430.349854,0.770000,1,1
Jan 31 17:45:34 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:45:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:45:34 2021 - DEBUG         ndms[0]:		4455
Jan 31 17:45:34 2021 - DEBUG    ddtr maxshift:		7711
Jan 31 17:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:45:34 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:45:34 2021 - DEBUG    t_processed size:	1
Jan 31 17:45:34 2021 - DEBUG    t_processed elements:
Jan 31 17:45:34 2021 - DEBUG         t_processed[0][0]:	187600
Jan 31 17:45:34 2021 - DEBUG    power:			2.000000
Jan 31 17:45:34 2021 - NOTICE   Pipeline is ready.
Jan 31 17:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:45:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 17:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:45:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 17:45:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 17:45:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 17:45:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 17:45:36 2021 - DEBUG    Signal width [samples]:		312
Jan 31 17:45:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 17:45:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 17:45:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 17:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 17:45:36 2021 - DEBUG    Optimization settings:
Jan 31 17:45:36 2021 - DEBUG    		UNROLL:			4
Jan 31 17:45:36 2021 - DEBUG    		SNUMREG:		2
Jan 31 17:45:36 2021 - DEBUG    		SDIVINT:		10
Jan 31 17:45:36 2021 - DEBUG    		SDIVINDM:		15
Jan 31 17:45:36 2021 - DEBUG    ddtr+analysis:		false
Jan 31 17:45:36 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 17:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3430.349854,0.770000,1,1
Jan 31 17:45:36 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:45:36 2021 - DEBUG         ndms[0]:		4455
Jan 31 17:45:36 2021 - DEBUG    ddtr maxshift:		7711
Jan 31 17:45:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:45:36 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:45:36 2021 - DEBUG    t_processed size:	1
Jan 31 17:45:36 2021 - DEBUG    t_processed elements:
Jan 31 17:45:36 2021 - DEBUG         t_processed[0][0]:	187600
Jan 31 17:45:36 2021 - DEBUG    power:			2.000000
Jan 31 17:45:36 2021 - NOTICE   Finished. 1
Jan 31 17:45:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 17:45:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 17:45:36 2021 - NOTICE   --------------------------------------------------------------
Jan 31 17:45:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 17:45:36 2021 - NOTICE   	DDTR Corner_Turn 	17.748928
Jan 31 17:45:36 2021 - NOTICE   	DDTR Dedispersion 	1512.577026
Jan 31 17:45:36 2021 - NOTICE   	DDTR Host_To_Device 	523.960263
Jan 31 17:45:36 2021 - NOTICE   	DDTR total 	2054.339783
Jan 31 17:45:36 2021 - NOTICE   	Total total 	2054.399902
Jan 31 17:45:36 2021 - NOTICE   	Processed telescope time:	24012.800217
Jan 31 17:45:36 2021 - NOTICE    
Jan 31 17:45:36 2021 - NOTICE   	Real-time speed-up factor:	11.688474
Jan 31 17:45:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 187600;
maxshift: 7711
Number of time samples + maxshift: 195311;
Number of channels: 2048
Maximum number of DM-trials: 4455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799993856 bytes = 762.934 MB;
DDTR output size:  3480442020 bytes = 3319.208 MB;
Total memory required: 4280435876 bytes = 4082.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187600, 0
CORNER TURN!
195311 2048
32 8
6103 256
Performed CT: 0.017722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.694604
CT Device memory bandwidth in GB/s: 135.416762

NOTICE: 0.000000	3430.349854	0.770000	4455

Amount of telescope time processed: 0.000000

6015.625000
0.000286
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	187600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0544 (GPU estimate)
Amount of telescope time processed: 24.012800
Number of samples processed: 187600
Real-time speedup factor: 11.688474
NOTICE: Pipeline start/resume run_pipeline_generic.
