Jan 31 18:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 18:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 18:53:18 2021 - NOTICE   Checked for devices.
Jan 31 18:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 18:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 18:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 18:53:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 18:53:19 2021 - DEBUG    fchannel:		0.000000
Jan 31 18:53:19 2021 - DEBUG    telescope_id:		0
Jan 31 18:53:19 2021 - DEBUG    machine_id:		0
Jan 31 18:53:19 2021 - DEBUG    data_type:		0
Jan 31 18:53:19 2021 - DEBUG    barycentric:		0
Jan 31 18:53:19 2021 - DEBUG    pulsarcentric:		0
Jan 31 18:53:19 2021 - DEBUG    nbits:			8
Jan 31 18:53:19 2021 - DEBUG    nsamples:		195312
Jan 31 18:53:19 2021 - DEBUG    nchans:			2048
Jan 31 18:53:19 2021 - DEBUG    nifs:			0
Jan 31 18:53:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 18:53:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 18:53:19 2021 - DEBUG    rawdatafile:		
Jan 31 18:53:19 2021 - DEBUG    source_name:		
Jan 31 18:53:19 2021 - DEBUG    N:			0
Jan 31 18:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 18:53:19 2021 - DEBUG    Optimization settings:
Jan 31 18:53:19 2021 - DEBUG    		UNROLL:			4
Jan 31 18:53:19 2021 - DEBUG    		SNUMREG:		2
Jan 31 18:53:19 2021 - DEBUG    		SDIVINT:		24
Jan 31 18:53:19 2021 - DEBUG    		SDIVINDM:		40
Jan 31 18:53:19 2021 - DEBUG    ddtr+analysis:		false
Jan 31 18:53:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 18:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3449.599854,0.770000,1,1
Jan 31 18:53:19 2021 - DEBUG    ddtr max_ndms:		4480
Jan 31 18:53:19 2021 - DEBUG    ddtr ndms elements:
Jan 31 18:53:19 2021 - DEBUG         ndms[0]:		4480
Jan 31 18:53:19 2021 - DEBUG    ddtr maxshift:		7810
Jan 31 18:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 18:53:19 2021 - DEBUG    ddtr max_ndms:		4480
Jan 31 18:53:19 2021 - DEBUG    t_processed size:	1
Jan 31 18:53:19 2021 - DEBUG    t_processed elements:
Jan 31 18:53:19 2021 - DEBUG         t_processed[0][0]:	187488
Jan 31 18:53:19 2021 - DEBUG    power:			2.000000
Jan 31 18:53:19 2021 - NOTICE   Pipeline is ready.
Jan 31 18:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 18:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 18:53:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 18:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 18:53:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 18:53:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 18:53:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 18:53:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 18:53:21 2021 - DEBUG    Signal width [samples]:		312
Jan 31 18:53:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 18:53:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 18:53:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 18:53:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 18:53:21 2021 - DEBUG    Optimization settings:
Jan 31 18:53:21 2021 - DEBUG    		UNROLL:			4
Jan 31 18:53:21 2021 - DEBUG    		SNUMREG:		2
Jan 31 18:53:21 2021 - DEBUG    		SDIVINT:		24
Jan 31 18:53:21 2021 - DEBUG    		SDIVINDM:		40
Jan 31 18:53:21 2021 - DEBUG    ddtr+analysis:		false
Jan 31 18:53:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 18:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3449.599854,0.770000,1,1
Jan 31 18:53:21 2021 - DEBUG    ddtr max_ndms:		4480
Jan 31 18:53:21 2021 - DEBUG    ddtr ndms elements:
Jan 31 18:53:21 2021 - DEBUG         ndms[0]:		4480
Jan 31 18:53:21 2021 - DEBUG    ddtr maxshift:		7810
Jan 31 18:53:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 18:53:21 2021 - DEBUG    ddtr max_ndms:		4480
Jan 31 18:53:21 2021 - DEBUG    t_processed size:	1
Jan 31 18:53:21 2021 - DEBUG    t_processed elements:
Jan 31 18:53:21 2021 - DEBUG         t_processed[0][0]:	187488
Jan 31 18:53:21 2021 - DEBUG    power:			2.000000
Jan 31 18:53:21 2021 - NOTICE   Finished. 1
Jan 31 18:53:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 18:53:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 18:53:21 2021 - NOTICE   --------------------------------------------------------------
Jan 31 18:53:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 18:53:21 2021 - NOTICE   	DDTR Corner_Turn 	17.764353
Jan 31 18:53:21 2021 - NOTICE   	DDTR Dedispersion 	1798.560791
Jan 31 18:53:21 2021 - NOTICE   	DDTR Host_To_Device 	524.343282
Jan 31 18:53:21 2021 - NOTICE   	DDTR total 	2340.722656
Jan 31 18:53:21 2021 - NOTICE   	Total total 	2340.775879
Jan 31 18:53:21 2021 - NOTICE   	Processed telescope time:	23998.464584
Jan 31 18:53:21 2021 - NOTICE    
Jan 31 18:53:21 2021 - NOTICE   	Real-time speed-up factor:	10.252355
Jan 31 18:53:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 187488;
maxshift: 7810
Number of time samples + maxshift: 195298;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799940608 bytes = 762.883 MB;
DDTR output size:  3499740160 bytes = 3337.612 MB;
Total memory required: 4299680768 bytes = 4100.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187488, 0
CORNER TURN!
195298 2048
32 8
6103 256
Performed CT: 0.017736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.506868
CT Device memory bandwidth in GB/s: 135.304121

NOTICE: 0.000000	3449.599854	0.770000	4480

Amount of telescope time processed: 0.000000

6015.625000
0.000286
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	187488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34078 (GPU estimate)
Amount of telescope time processed: 23.998465
Number of samples processed: 187488
Real-time speedup factor: 10.252355
NOTICE: Pipeline start/resume run_pipeline_generic.
