Jan 31 19:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 19:11:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 19:11:18 2021 - NOTICE   Checked for devices.
Jan 31 19:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 19:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 19:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 19:11:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 19:11:18 2021 - DEBUG    Diagonal DM:	919.509834
Jan 31 19:11:18 2021 - DEBUG    In 1
Jan 31 19:11:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 19:11:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 19:11:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 19:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 19:11:18 2021 - DEBUG    Compute capability:	7.5
Jan 31 19:11:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 19:11:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 19:11:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 19:11:18 2021 - DEBUG    ID # on this machine:	0
Jan 31 19:11:18 2021 - DEBUG    Driver version:		11010
Jan 31 19:11:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 19:11:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 19:11:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 19:11:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 19:11:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 19:11:18 2021 - DEBUG    az_start:		0.000000
Jan 31 19:11:18 2021 - DEBUG    za_start:		0.000000
Jan 31 19:11:18 2021 - DEBUG    src_raj:			0.000000
Jan 31 19:11:18 2021 - DEBUG    src_dej:			0.000000
Jan 31 19:11:18 2021 - DEBUG    tstart:			50000.000000
Jan 31 19:11:18 2021 - DEBUG    tsamp:			0.000128
Jan 31 19:11:18 2021 - DEBUG    refdm:			0.000000
Jan 31 19:11:18 2021 - DEBUG    period:			0.000000
Jan 31 19:11:18 2021 - DEBUG    fch1:			1750.000000
Jan 31 19:11:18 2021 - DEBUG    foff:			-0.078125
Jan 31 19:11:18 2021 - DEBUG    fchannel:		0.000000
Jan 31 19:11:18 2021 - DEBUG    telescope_id:		0
Jan 31 19:11:18 2021 - DEBUG    machine_id:		0
Jan 31 19:11:18 2021 - DEBUG    data_type:		0
Jan 31 19:11:18 2021 - DEBUG    barycentric:		0
Jan 31 19:11:18 2021 - DEBUG    pulsarcentric:		0
Jan 31 19:11:18 2021 - DEBUG    nbits:			8
Jan 31 19:11:18 2021 - DEBUG    nsamples:		195312
Jan 31 19:11:18 2021 - DEBUG    nchans:			2048
Jan 31 19:11:18 2021 - DEBUG    nifs:			0
Jan 31 19:11:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 19:11:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 19:11:18 2021 - DEBUG    rawdatafile:		
Jan 31 19:11:18 2021 - DEBUG    source_name:		
Jan 31 19:11:18 2021 - DEBUG    N:			0
Jan 31 19:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 19:11:18 2021 - DEBUG    Optimization settings:
Jan 31 19:11:18 2021 - DEBUG    		UNROLL:			4
Jan 31 19:11:18 2021 - DEBUG    		SNUMREG:		2
Jan 31 19:11:18 2021 - DEBUG    		SDIVINT:		10
Jan 31 19:11:18 2021 - DEBUG    		SDIVINDM:		50
Jan 31 19:11:18 2021 - DEBUG    ddtr+analysis:		false
Jan 31 19:11:18 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 19:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3426.500000,0.770000,1,1
Jan 31 19:11:18 2021 - DEBUG    ddtr max_ndms:		4450
Jan 31 19:11:18 2021 - DEBUG    ddtr ndms elements:
Jan 31 19:11:18 2021 - DEBUG         ndms[0]:		4450
Jan 31 19:11:18 2021 - DEBUG    ddtr maxshift:		7702
Jan 31 19:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 19:11:18 2021 - DEBUG    ddtr max_ndms:		4450
Jan 31 19:11:18 2021 - DEBUG    t_processed size:	1
Jan 31 19:11:18 2021 - DEBUG    t_processed elements:
Jan 31 19:11:18 2021 - DEBUG         t_processed[0][0]:	187600
Jan 31 19:11:18 2021 - DEBUG    power:			2.000000
Jan 31 19:11:18 2021 - NOTICE   Pipeline is ready.
Jan 31 19:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:11:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 19:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 19:11:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 19:11:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 19:11:20 2021 - DEBUG    Signal width [samples]:		312
Jan 31 19:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 19:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 19:11:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 19:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 19:11:20 2021 - DEBUG    Optimization settings:
Jan 31 19:11:20 2021 - DEBUG    		UNROLL:			4
Jan 31 19:11:20 2021 - DEBUG    		SNUMREG:		2
Jan 31 19:11:20 2021 - DEBUG    		SDIVINT:		10
Jan 31 19:11:20 2021 - DEBUG    		SDIVINDM:		50
Jan 31 19:11:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 19:11:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3426.500000,0.770000,1,1
Jan 31 19:11:20 2021 - DEBUG    ddtr max_ndms:		4450
Jan 31 19:11:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 19:11:20 2021 - DEBUG         ndms[0]:		4450
Jan 31 19:11:20 2021 - DEBUG    ddtr maxshift:		7702
Jan 31 19:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 19:11:20 2021 - DEBUG    ddtr max_ndms:		4450
Jan 31 19:11:20 2021 - DEBUG    t_processed size:	1
Jan 31 19:11:20 2021 - DEBUG    t_processed elements:
Jan 31 19:11:20 2021 - DEBUG         t_processed[0][0]:	187600
Jan 31 19:11:20 2021 - DEBUG    power:			2.000000
Jan 31 19:11:20 2021 - NOTICE   Finished. 1
Jan 31 19:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 19:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 19:11:20 2021 - NOTICE   --------------------------------------------------------------
Jan 31 19:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 19:11:20 2021 - NOTICE   	DDTR Corner_Turn 	17.838079
Jan 31 19:11:20 2021 - NOTICE   	DDTR Dedispersion 	1481.359375
Jan 31 19:11:20 2021 - NOTICE   	DDTR Host_To_Device 	524.351670
Jan 31 19:11:20 2021 - NOTICE   	DDTR total 	2023.602722
Jan 31 19:11:20 2021 - NOTICE   	Total total 	2023.656860
Jan 31 19:11:20 2021 - NOTICE   	Processed telescope time:	24012.800217
Jan 31 19:11:20 2021 - NOTICE    
Jan 31 19:11:20 2021 - NOTICE   	Real-time speed-up factor:	11.866043
Jan 31 19:11:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 187600;
maxshift: 7702
Number of time samples + maxshift: 195302;
Number of channels: 2048
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799956992 bytes = 762.898 MB;
DDTR output size:  3476375600 bytes = 3315.330 MB;
Total memory required: 4276332592 bytes = 4078.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187600, 0
CORNER TURN!
195302 2048
32 8
6103 256
Performed CT: 0.017814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.526156
CT Device memory bandwidth in GB/s: 134.715694

NOTICE: 0.000000	3426.500000	0.770000	4450

Amount of telescope time processed: 0.000000

6015.625000
0.000286
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	187600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02366 (GPU estimate)
Amount of telescope time processed: 24.012800
Number of samples processed: 187600
Real-time speedup factor: 11.866043
NOTICE: Pipeline start/resume run_pipeline_generic.
